criminal_act_id,offense_id
9,37918838
9,37930470
9,37924402
9,37931789
9,37935238
9,37924403
9,37935240
9,37931790
9,37936264
6,37936016
9,37936266
9,37924404
6,37930484
6,37919614
9,37925059
6,37935493
6,37930476
9,37918845
9,37925060
9,37918848
9,37935228
9,37931786
9,37918849
9,37918850
9,37930477
9,37925064
9,37925065
9,37935230
9,37923636
9,37936262
9,37923637
6,37931788
9,37924400
9,37919610
9,37924401
9,37932111
9,37932112
9,37932113
9,37936019
9,37936020
9,37931796
9,37931797
9,37931799
9,37931801
9,37924407
9,37932117
9,37932118
9,37936273
9,37924413
9,37932122
9,37931806
9,37930487
9,37931807
9,37936274
9,37936023
6,37930489
8,37930489
9,37931810
9,37919627
9,37919628
9,37930502
9,37936032
9,37919636
9,37932132
9,37919637
9,37924955
9,37924418
9,37936027
9,37936281
6,37930496
9,37936285
2,37932439
3,37932440
3,37932441
3,37936326
6,37932142
6,37932143
9,37936290
3,37931819
2,37936292
6,37936294
6,37932137
6,37930505
3,37932138
6,37924959
5,37932140
1,37936040
3,37932442
3,37932443
2,37930520
2,37930521
2,37931844
9,37936312
3,37924429
3,37924430
9,37931823
6,37924432
6,37924433
1,37931845
3,37932163
3,37931846
2,37936059
2,37936060
9,37924963
9,37924956
9,37936295
9,37936296
8,37931825
8,37931826
9,37924960
9,37924961
9,37930506
9,37924962
3,37930522
3,37932164
3,37936056
9,37931828
4,37924434
9,37931829
9,37936043
9,37932144
9,37932145
8,37932147
2,37936044
9,37936298
9,37932156
9,37924439
9,37930508
3,37931847
3,37931848
3,37931849
9,37936313
9,37924438
9,37924966
9,37924967
5,37924440
9,37924441
9,37924442
9,37932154
9,37931821
2,37930523
3,37936057
9,37932437
9,37931831
9,37924969
9,37924444
9,37931837
2,37932165
3,37936314
3,37936315
6,37924972
6,37924973
9,37931832
9,37924445
9,37931833
8,37932148
6,37932149
9,37936301
9,37936302
9,37932152
9,37931834
9,37924424
6,37936316
2,37936061
2,37930524
6,37931835
9,37936051
6,37936303
6,37936304
9,37936053
1,37936062
1,37932444
1,37936063
3,37930525
3,37930526
6,37936064
1,37931850
1,37932166
3,37932167
3,37936317
3,37936318
3,37932445
3,37936065
1,37936319
3,37924982
2,37924983
9,37936306
9,37932157
9,37924974
9,37932155
9,37924957
9,37924427
6,37931851
6,37936066
6,37936320
6,37932446
6,37932447
6,37924984
6,37932448
6,37936067
6,37932168
6,37931852
6,37936321
6,37936322
6,37936323
6,37930527
6,37930528
2,37930529
6,37924985
2,37936068
2,37936069
2,37932169
1,37931853
6,37936070
9,37936308
9,37932432
9,37924976
9,37932433
9,37930514
6,37930530
3,37932449
2,37932170
2,37932171
3,37924986
3,37924987
3,37932172
8,37932173
1,37932606
3,37936324
3,37936325
9,37932435
9,37932436
9,37930516
9,37932159
6,37931840
6,37931841
6,37930517
3,37924988
3,37930531
9,37931842
9,37932161
9,37924980
9,37924981
9,37930519
9,37924995
9,37932452
9,37936072
9,37938513
9,37938514
9,37932453
9,37938516
9,37932176
9,37925002
9,37936074
9,37936328
9,37932457
6,37936077
9,37932180
6,37932612
9,37925004
9,37932181
9,37925006
9,37936332
9,37925009
9,37936333
9,37936334
9,37936335
9,37932184
9,37936082
9,37932618
9,37925014
6,37925015
9,37932187
9,37925016
9,37936338
6,37932188
9,37932464
8,37936340
9,37932465
9,37932189
3,37932466
6,37932466
9,37932190
9,37936342
9,37932467
2,37939309
9,37936346
9,37936347
9,37932621
8,37936086
9,37932196
9,37932622
9,37938524
9,37936350
9,37925026
9,37932471
6,37925027
9,37925028
9,37932625
9,37925029
1,37936351
9,37936352
9,37932201
9,37932476
9,37936355
9,37932204
9,37925788
9,37936358
9,37938532
6,37933231
9,37932630
9,37936361
2,37932215
6,37932216
9,37932632
9,37932633
9,37938533
9,37936363
9,37932217
9,37936093
9,37932635
8,37936094
9,37925795
6,37953139
9,37937154
9,37936119
9,37933253
9,37932993
9,37932654
9,37933234
8,37933235
9,37925798
9,37938537
9,37936368
9,37938538
9,37936098
9,37936099
9,37933238
9,37936370
9,37936372
9,37932638
9,37938540
9,37933239
6,37938541
6,37932979
9,37925802
9,37925803
9,37932644
9,37936378
9,37932982
8,37936379
8,37932645
9,37925804
5,37932984
9,37939295
1,37939296
9,37936107
9,37932985
9,37932986
9,37933249
9,37936111
9,37936112
9,37933250
9,37939302
9,37932989
9,37932990
9,37936114
9,37932992
9,37932996
8,37933254
9,37939308
9,37932998
9,37932659
6,37937155
6,37937156
9,37933256
9,37936124
9,37932999
6,37936127
9,37933000
9,37937158
9,37936128
9,37933257
9,37939314
9,37936129
9,37939336
9,37933026
9,37925831
9,37936130
9,37937159
9,37939315
8,37939316
6,37936893
9,37936894
9,37933265
9,37933267
6,37936897
9,37936898
9,37932668
9,37939323
9,37939324
9,37933010
9,37939325
9,37933011
6,37939326
2,37939327
9,37933271
9,37933272
9,37939328
9,37933013
9,37939329
9,37939330
9,37937170
9,37925824
9,37932673
9,37943410
6,37933275
9,37933278
9,37925826
9,37939333
9,37936902
9,37925828
9,37952854
9,37944194
9,37944880
9,37938025
9,37925856
9,37933279
2,37925832
9,37939337
9,37939338
6,37925835
2,37933029
9,37943415
9,37932676
9,37925837
9,37932677
9,37933288
9,37933035
9,37933292
9,37943416
9,37933311
6,37933312
9,37932679
6,37932680
3,37939344
6,37939344
9,37936911
9,37925840
9,37925841
9,37933036
9,37925844
9,37932681
9,37932682
9,37938011
9,37938012
6,37938013
8,37938013
6,37944865
9,37933043
9,37933298
9,37944866
9,37933299
9,37933301
9,37933045
9,37933304
9,37944869
6,37933046
9,37925846
9,37939356
9,37939357
9,37944185
9,37939358
9,37944872
9,37944873
9,37944186
9,37944187
9,37944189
9,37944190
9,37938019
6,37944875
8,37944875
9,37944879
9,37938027
9,37939363
9,37939364
9,37944886
9,37937429
9,37939365
9,37944202
9,37925867
9,37925868
6,37939368
9,37933316
9,37944208
6,37937435
9,37944892
9,37944210
6,37939371
9,37938032
9,37937436
9,37938034
8,37944893
9,37939372
9,37933318
9,37944894
9,37938789
9,37945378
9,37938790
9,37925875
9,37944896
9,37938791
9,37933321
9,37939375
6,37937437
6,37944216
9,37937439
9,37944217
9,37938792
9,37938793
9,37925877
9,37938795
9,37933324
9,37937445
9,37937446
9,37938796
9,37944221
9,37933325
9,37938799
9,37925882
9,37944200
1,37944201
6,37944201
9,37933327
9,37937449
9,37933328
9,37944241
6,37937477
9,37938823
9,37944242
9,37937482
9,37948993
9,37937484
9,37939392
2,37938826
9,37934632
9,37944245
9,37944933
9,37937485
9,37938830
9,37933350
2,37944934
9,37938829
9,37944936
9,37939398
9,37934636
9,37939401
9,37937489
6,37944938
8,37944938
9,37939402
6,37939403
9,37938832
9,37939404
9,37944224
9,37944225
9,37925883
9,37944228
6,37933332
9,37937456
9,37937457
9,37937458
9,37944909
9,37944910
9,37944231
9,37944233
6,37939385
9,37925885
9,37944914
9,37937469
9,37938811
9,37925891
9,37925892
6,37944917
3,37944918
3,37938812
9,37944235
9,37938813
9,37925894
9,37944922
9,37944237
9,37937474
9,37938814
9,37925895
6,37925896
9,37944238
9,37937475
9,37944928
3,37937476
2,37934107
9,37934648
9,37945709
9,37934651
9,37945710
9,37940172
9,37938846
9,37934654
3,37934656
9,37934111
9,37934113
9,37938849
9,37945716
9,37937505
6,37944250
9,37939405
9,37945702
9,37937491
9,37934097
9,37944252
9,37934098
9,37934099
9,37934100
9,37945703
2,37937492
9,37944255
9,37937494
9,37939410
9,37934102
9,37944257
2,37934642
9,37937496
9,37938842
2,37934104
9,37938843
9,37934105
9,37934645
6,37940169
9,37944259
9,37934646
9,37944260
3,37945717
9,37937506
9,37940178
9,37937750
9,37945721
9,37944276
9,37938853
9,37944277
3,37938855
9,37944280
9,37945724
8,37937509
3,37937754
2,37944283
9,37937510
9,37937763
9,37940183
9,37944289
6,37937513
9,37940186
9,37940188
9,37940189
9,37937515
9,37938865
9,37945736
2,37937767
9,37944293
9,37944294
9,37945738
9,37937520
9,37937521
9,37934671
9,37934672
9,37937773
9,37934673
9,37937524
9,37945740
2,37937525
7,37945743
9,37944299
7,37944300
9,37938871
6,37940198
9,37937526
8,37944301
9,37945745
9,37937528
2,37938294
9,37948162
8,37938547
9,37938548
9,37938296
9,37938874
9,37948166
9,37945749
9,37938551
9,37938297
9,37934678
9,37938298
9,37945750
9,37945063
9,37934681
9,37937759
9,37944285
9,37945731
9,37944286
9,37940182
9,37944287
9,37938863
9,37938306
9,37945073
9,37948183
9,37948184
6,37948185
8,37948185
9,37938558
9,37939687
9,37948170
9,37938302
9,37934683
6,37948172
9,37938878
9,37938555
9,37938556
2,37945757
3,37945757
9,37948175
9,37948176
9,37938557
9,37948179
6,37945758
9,37938884
9,37938886
9,37945761
9,37938887
9,37938307
6,37945075
9,37945763
9,37948191
9,37938309
9,37934692
6,37938312
9,37948192
9,37934694
8,37934695
9,37938890
9,37945083
8,37934697
9,37938323
9,37938567
9,37938568
9,37948196
8,37945769
9,37945088
9,37938894
9,37938570
9,37948197
6,37948198
9,37938326
9,37938895
9,37938360
3,37948213
6,37948213
6,37945794
6,37945795
9,37938907
9,37938365
3,37945108
6,37945108
9,37938578
6,37945112
9,37938906
6,37934720
9,37938908
9,37934725
9,37934726
9,37953114
6,37938329
9,37938574
9,37945781
9,37945095
9,37938337
9,37945782
9,37934707
6,37938344
9,37945786
9,37948203
9,37948204
9,37938345
9,37934712
9,37938349
1,37938350
9,37945788
9,37938576
9,37945104
9,37934717
9,37939682
9,37938593
9,37953115
9,37953116
9,37939666
9,37948987
9,37948988
9,37945372
9,37939684
9,37935513
6,37938611
9,37953133
9,37945374
9,37939686
9,37948992
6,37945813
9,37945376
9,37945377
9,37938617
9,37948216
9,37948217
9,37938370
9,37938596
9,37935500
9,37938597
9,37945797
9,37945800
6,37939668
9,37953122
9,37938374
9,37953123
9,37938375
9,37939671
9,37945806
9,37939672
9,37939674
9,37939675
9,37948986
9,37946728
6,37938665
9,37953140
8,37953954
9,37953929
9,37949022
3,37953930
9,37935566
9,37953953
1,37945435
9,37946745
6,37942594
9,37945437
6,37946746
9,37945438
9,37953957
9,37949047
1,37953958
1,37942595
6,37939431
9,37945439
9,37949048
9,37946743
9,37945442
7,37945444
9,37945408
6,37949023
8,37949024
9,37938653
9,37945410
9,37952890
9,37946722
9,37952892
8,37938655
9,37949025
6,37938656
6,37953934
9,37953935
9,37945417
9,37949027
9,37938657
6,37952898
6,37952899
9,37946725
9,37938659
5,37945420
9,37953938
9,37949029
9,37946727
9,37945421
9,37953939
7,37938662
9,37946730
1,37939419
9,37935575
9,37935578
9,37953943
9,37946735
9,37945425
6,37945426
1,37935580
6,37945427
9,37945428
9,37953945
9,37935581
9,37945429
6,37953948
6,37953670
9,37953672
9,37946740
9,37935582
9,37949036
9,37939423
9,37942592
8,37945431
9,37945432
9,37953676
9,37949039
9,37953677
6,37949040
9,37939427
9,37953951
9,37942593
1,37953679
9,37949043
6,37939688
9,37952855
9,37952856
9,37945379
9,37935523
9,37935524
6,37945382
9,37953148
9,37945385
9,37939690
9,37938624
9,37945389
9,37945390
6,37939692
3,37938626
5,37948998
9,37952860
9,37952861
9,37935528
9,37953150
9,37935529
9,37953152
9,37939695
8,37953153
9,37945393
9,37945394
9,37949000
9,37935533
9,37935534
9,37935535
3,37939698
9,37945396
9,37938629
9,37952864
9,37952865
9,37939702
9,37935538
6,37939703
6,37938631
9,37938632
9,37935539
9,37952868
6,37946708
9,37946709
6,37952869
9,37935541
9,37952870
9,37952873
9,37938633
9,37935547
8,37946712
9,37938635
9,37938638
9,37945400
9,37945402
9,37935552
9,37938639
9,37949013
9,37949014
9,37952882
9,37953922
9,37938643
9,37952877
8,37938636
9,37949010
9,37949011
9,37935548
9,37935549
6,37935550
9,37945405
9,37953924
9,37952884
9,37952885
9,37949019
9,37938645
9,37953926
9,37935562
9,37935563
9,37938650
8,37938651
9,37953927
9,37935565
9,37935556
9,37935557
9,37946752
9,37945445
9,37946753
9,37946754
9,37953683
9,37868603
6,37868037
9,37868038
6,37868039
9,37868040
9,37864982
9,37874426
9,37868605
6,37874427
6,37868041
6,37861590
9,37861584
9,37860328
6,37872302
1,37864973
9,37860329
6,37868028
9,37868029
6,37868030
9,37860332
9,37868598
6,37868599
6,37868600
6,37872304
9,37864977
6,37860334
8,37868032
6,37868033
6,37868034
9,37861585
9,37874422
6,37874424
9,37860335
6,37861588
9,37864980
3,37868607
9,37868608
6,37861591
9,37874431
6,37872310
9,37864984
6,37874433
9,37872311
6,37868609
9,37868610
6,37860340
6,37874434
9,37874436
9,37860343
6,37861594
9,37868615
9,37868047
9,37868048
9,37872313
6,37872314
6,37865753
6,37874439
9,37868051
6,37865755
7,37865756
9,37861596
9,37874440
9,37860348
6,37874441
6,37861599
3,37872317
9,37868054
9,37861600
6,37872318
9,37861601
6,37860352
6,37868055
9,37860353
6,37860354
9,37872321
9,37868621
9,37874443
6,37860357
6,37860358
6,37864986
9,37861592
3,37868065
6,37865767
1,37861610
9,37868067
9,37875217
6,37865768
9,37861611
6,37865770
6,37868068
6,37869378
9,37869379
9,37861612
6,37865771
9,37875220
9,37869380
9,37865772
9,37865773
9,37875223
9,37872335
9,37875224
6,37869384
6,37875225
6,37865776
9,37861614
9,37869387
6,37872339
6,37872340
6,37868075
6,37869388
9,37872343
9,37860373
6,37874445
6,37872324
9,37874446
6,37868059
6,37865759
6,37861604
6,37874447
6,37865761
6,37861605
6,37860362
6,37860364
6,37874448
9,37868061
6,37865762
9,37861606
9,37874450
9,37872327
9,37868625
6,37860366
9,37874452
9,37865765
6,37872329
1,37874453
9,37872331
6,37861608
6,37868064
9,37875232
6,37865779
9,37865780
6,37860374
6,37875233
3,37865785
9,37869394
6,37869396
6,37861622
9,37860376
6,37865786
8,37872344
9,37860380
6,37861623
9,37861624
9,37861626
6,37869398
2,37869400
9,37861628
6,37860381
6,37860382
9,37875236
6,37861629
9,37860387
6,37860388
9,37872349
9,37869402
6,37861631
9,37875237
6,37872366
9,37860408
9,37872367
9,37869426
9,37861634
9,37869409
1,37875238
9,37872355
9,37868089
6,37872356
6,37860392
9,37869411
9,37860394
6,37865799
9,37861638
6,37869420
9,37865801
9,37875244
9,37869422
9,37865804
9,37865805
6,37869424
9,37860405
9,37860409
9,37861646
9,37869427
9,37860410
9,37872369
9,37861648
3,37868113
6,37877445
6,37875265
6,37875266
9,37868096
3,37868099
6,37868102
9,37865813
9,37861650
6,37872377
6,37865814
6,37877435
6,37877436
9,37877437
9,37868107
9,37861659
9,37877438
9,37865818
9,37861660
9,37860419
9,37865820
6,37868112
9,37865821
6,37875260
9,37875263
9,37872394
9,37865832
6,37872395
9,37861668
9,37875273
6,37861670
9,37860433
6,37875274
6,37861674
3,37860436
8,37877452
9,37868121
6,37875276
9,37860438
9,37861662
6,37865826
9,37868115
9,37860427
9,37868122
9,37860440
9,37875277
9,37879432
9,37875278
9,37868124
9,37877453
9,37861197
9,37879437
9,37868126
9,37865842
9,37868127
9,37868128
6,37879441
6,37868881
6,37875285
6,37879447
9,37868698
2,37861205
9,37879448
9,37879449
9,37879450
9,37868701
6,37865848
9,37868886
9,37868887
3,37868703
9,37879453
9,37865852
9,37875292
9,37875293
6,37878226
6,37868889
6,37868709
9,37879458
9,37879459
9,37878229
6,37868893
9,37868895
2,37868712
6,37879460
9,37868714
9,37861215
9,37865862
9,37878233
8,37868716
6,37878237
6,37861222
9,37865863
9,37875294
9,37868890
6,37878240
1,37865866
8,37868902
8,37868903
9,37879467
6,37875298
9,37879469
9,37869190
9,37880235
9,37868908
9,37875301
6,37875302
9,37868918
9,37880244
6,37868919
9,37880245
9,37875311
9,37868921
9,37880247
9,37868922
9,37868923
9,37866639
6,37878248
9,37868728
9,37868729
6,37868731
9,37865869
6,37865870
6,37868734
6,37875306
9,37880238
6,37869198
3,37869200
9,37868735
9,37868736
9,37880239
6,37866634
6,37868737
9,37869203
9,37868914
6,37866637
6,37875308
8,37875309
9,37869204
9,37878249
2,37869208
9,37868743
9,37869209
9,37868744
9,37875314
9,37878250
9,37875315
9,37869210
9,37878251
9,37878252
9,37875317
9,37866643
9,37875319
9,37868747
9,37878254
9,37880252
9,37866644
9,37868930
9,37878258
9,37880254
9,37868931
9,37869218
8,37875324
6,37880256
6,37869219
9,37866646
9,37878260
9,37868933
9,37875326
9,37880260
9,37866648
9,37878262
9,37868934
9,37869499
9,37878263
8,37869500
9,37875328
9,37869222
8,37869223
9,37869224
9,37880262
9,37866650
9,37866651
9,37878265
6,37878266
9,37869501
9,37878270
9,37869227
9,37876098
9,37868936
9,37878271
9,37878272
9,37869503
9,37875334
9,37868939
9,37869504
9,37869505
9,37869507
9,37869508
9,37875336
9,37869509
9,37878276
9,37866653
9,37866654
9,37878623
7,37878624
9,37878278
6,37876091
9,37869511
6,37878626
9,37869229
9,37869230
6,37869512
9,37866655
9,37876093
9,37866656
9,37880269
9,37869513
9,37880270
9,37869514
9,37878630
9,37866661
9,37869515
9,37866662
9,37878281
9,37878632
2,37878633
6,37878634
9,37880272
9,37878283
9,37866663
8,37876096
9,37869232
9,37869517
9,37869233
9,37876097
9,37869237
9,37866665
9,37880276
9,37880277
9,37880279
9,37869242
6,37878640
9,37878289
9,37869244
9,37878642
9,37882394
9,37882395
9,37880284
9,37870007
9,37878291
6,37869249
9,37866667
6,37878645
9,37869994
9,37878293
9,37880287
9,37878646
9,37878647
9,37882398
9,37878648
2,37869524
9,37878649
8,37878650
9,37878295
9,37878296
9,37882400
9,37882404
9,37869528
9,37878657
9,37878659
9,37870001
9,37878300
7,37878652
9,37869999
9,37866674
9,37882407
9,37874656
9,37882408
9,37869530
9,37878302
9,37869532
9,37870004
9,37878307
9,37878309
9,37878661
9,37870008
9,37878664
9,37878310
9,37878311
9,37870010
9,37870011
9,37880303
9,37869539
9,37870012
9,37878312
9,37882410
9,37870016
9,37878313
9,37880309
9,37874663
9,37880310
9,37878670
6,37878671
6,37878672
9,37878325
9,37882413
9,37878674
9,37869546
9,37880314
9,37869547
9,37869548
9,37878316
9,37878318
9,37882415
9,37870021
9,37874674
9,37880319
9,37870026
9,37874675
9,37878334
9,37883179
9,37878676
6,37874669
9,37878677
9,37878328
9,37880317
9,37878678
6,37882414
9,37869553
9,37878332
2,37880322
9,37883180
9,37870030
9,37878682
9,37878683
8,37869559
9,37870031
9,37870032
9,37878338
9,37883182
6,37762733
9,37762735
6,37770194
9,37762075
6,37770196
9,37762077
9,37767697
9,37770197
9,37762738
9,37770458
9,37770459
6,37770468
9,37762741
9,37767699
9,37757313
6,37767264
6,37767700
9,37770470
9,37767267
6,37762085
9,37762086
6,37757314
9,37762087
9,37762088
9,37767704
9,37767705
6,37762746
9,37770479
9,37770480
6,37762091
9,37767706
9,37762092
9,37767714
6,37757323
9,37770213
9,37762094
9,37770214
9,37757317
9,37767707
6,37767708
6,37770482
9,37770219
6,37757321
6,37767273
9,37767274
6,37770221
6,37757322
9,37767275
6,37757324
9,37767715
9,37767276
9,37762100
6,37770485
9,37757326
9,37762101
9,37770224
9,37770225
9,37767277
6,37767278
9,37767034
9,37770486
9,37770226
6,37767280
9,37767036
6,37767718
9,37767721
6,37762109
9,37762758
9,37762110
9,37775264
9,37762111
9,37777556
9,37777558
9,37767723
9,37774766
9,37775273
9,37774769
9,37774771
9,37762760
9,37762761
6,37762114
9,37775269
9,37775270
9,37774763
9,37762115
9,37775271
9,37777565
6,37769799
9,37769801
6,37777566
9,37775276
9,37777567
9,37775277
9,37779965
9,37767054
6,37767055
9,37779966
9,37769804
6,37769805
9,37775280
9,37769806
9,37769807
6,37769808
9,37779969
9,37762117
9,37769810
9,37769811
9,37777570
9,37762118
9,37762119
9,37774774
9,37769812
6,37777572
9,37769813
6,37777573
9,37777574
9,37777575
9,37779978
9,37777568
9,37779979
9,37767063
9,37767064
9,37775288
9,37769818
6,37762124
9,37777584
9,37767068
9,37769822
6,37774777
9,37775290
9,37775291
9,37775297
9,37769829
9,37767074
9,37762127
9,37774781
6,37775294
9,37762129
9,37767073
9,37769824
8,37769825
9,37762130
9,37762131
9,37769827
9,37762134
6,37779983
9,37769832
9,37779984
6,37776062
9,37774788
6,37769836
9,37776066
9,37776065
9,37769173
9,37777591
9,37776067
9,37769839
6,37769840
9,37769841
9,37767080
6,37767081
9,37778363
9,37780749
9,37767087
9,37774794
9,37767088
9,37778364
9,37767089
9,37769181
9,37769182
9,37767094
9,37776075
8,37776076
9,37767095
9,37769849
9,37774797
3,37776077
9,37774798
9,37769187
6,37769857
6,37767100
9,37769858
9,37780761
6,37776083
9,37769860
9,37775561
2,37767860
9,37769861
9,37778372
8,37769864
9,37770616
6,37778373
7,37778373
6,37778374
7,37778374
6,37780772
7,37780772
9,37769192
9,37778376
9,37769193
9,37770617
9,37770620
9,37770621
9,37776087
6,37770622
7,37770622
6,37770623
7,37770623
3,37780777
6,37780777
6,37775565
2,37780778
6,37780778
3,37780778
9,37769195
9,37770624
9,37776088
9,37775568
9,37775570
6,37775571
8,37775571
7,37775571
6,37775572
8,37775572
7,37775572
9,37769196
2,37775590
6,37775573
7,37775573
6,37769198
8,37769198
2,37775574
3,37775574
9,37770628
2,37776091
3,37776091
6,37778383
7,37778383
2,37775577
9,37780782
2,37775578
6,37776094
7,37776094
9,37778384
9,37780784
2,37775582
3,37775582
9,37775583
1,37778385
9,37767873
9,37775585
9,37780786
9,37776099
6,37769212
7,37769212
9,37775588
9,37769214
9,37775592
9,37769216
9,37770671
6,37776102
8,37776102
9,37770637
6,37780791
7,37780791
6,37780792
7,37780792
9,37775594
9,37778387
9,37767883
9,37780793
9,37770641
9,37770642
9,37776104
9,37767885
9,37778388
9,37780795
9,37775595
9,37778389
6,37767892
7,37767892
9,37767893
2,37767894
9,37767901
9,37769225
9,37770650
9,37775600
9,37770652
9,37770653
8,37780802
2,37778394
7,37778394
6,37778394
6,37778395
7,37778395
6,37770654
7,37770654
9,37767904
6,37767906
6,37769229
6,37769230
9,37770657
9,37775604
9,37770658
9,37776109
6,37769233
6,37776110
6,37776111
7,37776111
9,37776112
9,37780805
9,37769996
9,37767912
9,37780806
9,37770661
9,37778399
9,37780807
6,37770662
6,37776114
6,37776115
9,37775609
6,37780808
6,37780809
9,37780810
6,37770664
7,37770664
6,37770665
7,37770665
6,37780813
9,37780814
6,37770666
7,37770666
6,37778412
7,37778412
6,37778413
7,37778413
6,37776122
7,37776122
9,37770674
9,37770003
9,37770667
9,37778406
9,37767914
9,37770004
6,37776117
6,37776118
9,37778408
9,37778409
9,37780819
6,37778410
6,37775617
9,37767916
6,37770009
7,37770009
6,37778417
7,37778417
6,37775618
9,37767920
9,37770011
9,37770013
9,37767923
6,37776126
7,37776126
6,37770014
7,37770014
9,37776127
9,37778421
2,37770680
3,37780826
6,37780826
6,37780827
9,37776131
9,37776128
2,37767927
9,37775620
9,37770018
6,37778423
7,37778423
6,37767930
8,37778424
6,37767931
7,37767931
6,37767932
7,37767932
6,37775621
9,37780828
6,37770686
7,37770686
9,37778425
6,37780830
7,37780830
9,37770021
9,37770022
7,37778430
6,37775625
2,37770024
2,37776135
9,37775626
2,37778432
9,37778433
9,37780836
6,37776138
6,37776139
9,37780838
9,37776140
2,37776141
6,37770026
6,37778437
9,37775627
5,37775629
5,37775630
6,37778438
1,37770691
9,37776145
2,37780843
9,37770030
3,37770692
3,37770693
6,37770031
9,37775631
9,37778439
9,37775632
9,37775633
9,37775634
6,37770032
2,37775635
9,37770033
9,37770034
6,37776147
9,37780845
9,37767935
9,37775636
8,37770035
6,37775640
6,37775641
9,37776148
3,37775643
6,37780852
6,37778442
6,37778443
9,37770040
8,37770695
6,37778444
6,37778445
5,37767941
9,37770696
9,37776150
6,37770697
9,37770042
9,37770043
6,37775644
6,37775645
9,37770698
9,37767944
9,37775646
6,37776151
6,37776152
6,37770699
6,37770700
9,37770046
6,37770704
9,37775658
9,37780846
6,37767936
6,37767937
9,37778441
6,37775638
6,37775639
6,37780849
6,37780850
9,37770701
7,37775647
6,37778447
6,37778449
8,37780856
8,37776154
6,37767945
6,37767946
6,37775649
6,37775650
6,37776157
8,37767947
9,37780857
9,37780858
6,37770047
6,37770705
6,37778450
6,37778451
6,37770706
6,37770707
8,37780859
6,37770048
3,37775652
6,37767948
6,37780860
3,37770049
6,37775653
6,37775654
9,37778452
6,37770050
6,37778453
6,37770051
6,37770052
3,37780862
6,37770709
6,37778455
9,37775655
7,37778456
8,37780863
8,37780864
9,37767954
9,37776163
9,37780867
9,37778459
9,37770056
9,37780833
2,37784513
2,37784514
9,37774066
6,37780865
6,37780866
9,37778457
8,37776164
9,37770053
6,37770054
9,37780868
9,37767955
6,37778460
9,37775657
9,37776165
6,37776166
7,37780869
3,37770716
9,37780870
6,37778463
9,37781639
9,37775660
9,37778464
9,37767958
9,37770057
9,37770058
9,37775662
9,37781640
6,37775663
3,37775664
3,37778904
2,37784079
2,37784080
9,37770723
8,37778472
9,37770068
9,37778473
9,37770069
6,37770724
9,37778475
9,37778477
9,37770071
9,37770072
9,37770726
2,37770727
9,37781655
9,37776174
9,37776176
9,37781644
6,37770719
9,37781645
2,37784515
9,37770060
2,37778468
6,37776177
9,37770720
9,37770061
6,37770062
9,37778471
9,37775667
6,37770064
6,37770065
6,37770722
9,37781653
9,37776180
9,37776182
9,37767965
6,37767966
9,37767967
9,37775670
6,37776184
6,37775672
6,37775673
6,37767969
8,37776955
2,37778479
2,37778480
6,37776956
6,37776957
6,37776958
9,37770075
6,37770076
9,37779243
9,37767972
9,37770077
5,37774063
9,37776960
8,37776961
9,37781657
9,37776445
6,37776963
6,37776446
6,37776447
9,37780832
9,37781668
9,37774079
2,37774098
9,37770733
6,37779246
9,37774067
6,37770735
9,37776964
6,37779247
9,37770736
6,37776966
9,37776449
2,37770737
6,37779250
6,37779251
6,37774068
6,37776450
6,37776968
6,37776451
8,37776452
8,37776453
6,37770080
6,37770081
9,37776969
9,37779269
6,37779270
3,37781663
3,37781664
3,37781665
9,37779520
2,37779253
9,37776970
6,37776971
8,37776456
6,37776457
6,37774070
9,37778426
6,37776460
6,37779521
6,37779522
6,37774073
6,37774074
6,37774075
9,37781667
6,37779256
6,37779257
6,37789693
9,37776976
6,37774080
6,37774081
6,37774082
9,37776462
6,37779525
6,37779526
9,37776977
6,37770084
6,37770085
9,37779528
9,37770086
6,37776463
6,37776464
9,37776465
9,37779529
9,37779263
6,37774086
2,37774087
8,37783276
3,37779264
3,37776468
9,37770090
9,37784467
9,37783277
6,37784468
3,37784469
9,37783279
6,37774088
6,37774089
9,37783280
9,37774090
6,37779530
6,37779531
9,37779266
9,37770092
9,37789687
6,37774091
9,37789688
9,37783281
6,37779532
9,37783282
9,37770095
9,37783285
2,37784516
6,37770106
6,37774096
9,37787274
9,37787276
6,37770107
9,37787277
6,37784477
6,37784478
2,37783283
8,37770097
9,37774093
9,37789689
9,37774094
6,37784472
9,37784474
9,37770101
9,37770102
9,37770103
9,37783286
6,37770104
6,37787272
6,37787273
4,37779553
9,37774099
9,37784041
9,37787278
9,37784042
9,37784044
9,37770110
6,37789695
9,37784482
6,37789696
2,37784483
9,37784484
6,37770112
6,37770113
6,37784047
6,37784048
9,37774100
3,37774101
3,37774102
9,37787281
8,37770114
9,37784049
9,37787283
6,37770115
9,37787284
9,37787285
6,37787286
6,37774104
9,37770116
9,37779538
9,37784488
9,37784490
3,37789702
9,37784054
2,37784492
2,37784493
9,37784055
9,37774105
9,37789704
9,37779539
9,37774108
6,37784059
9,37787290
6,37787291
6,37784060
3,37784495
6,37789706
8,37774109
9,37784062
9,37779543
8,37789707
2,37774111
6,37774112
6,37784497
6,37784065
6,37784066
5,37784067
6,37787294
9,37774115
9,37789709
9,37774116
9,37784501
3,37779548
6,37779549
