criminal_act_id,offense_id
6,24033166
6,24033586
6,24038442
6,24045115
6,24045116
6,24045117
6,24045118
6,24033169
6,24045126
6,24038448
6,24033595
6,24045132
6,24045133
6,24038451
6,24023729
6,24024671
2,24043631
2,24053990
2,24050440
2,24050448
2,24046795
2,24060246
2,24045137
6,24037231
6,24037235
6,24027840
6,24031453
6,24031454
6,24027842
6,24027844
6,24028520
6,24027585
6,24045141
6,24038455
6,24038457
6,24038458
3,24045143
6,24038461
6,24037237
6,24033184
2,24043962
2,24044370
2,24053994
2,24046619
2,24046621
2,24046778
6,24046786
2,24051883
2,24046803
2,24063448
2,24044401
2,24043980
6,24033597
6,24033598
6,24033185
6,24045144
6,24045146
6,24033599
6,24033600
6,24033601
6,24038464
6,24033602
6,24038465
6,24033606
6,24033187
2,24033188
6,24033190
2,24033191
6,24033610
6,24038985
6,24037249
3,24033613
6,24028528
6,24040039
6,24031466
6,24027850
6,24040040
6,24027601
6,24040042
6,24040043
6,24027602
6,24028532
2,24053830
6,24057289
6,24057291
6,24058886
6,24057292
6,24058887
6,24057492
6,24057293
6,24068509
6,24058888
6,24044406
2,24043984
2,24044412
2,24044413
2,24050472
2,24060265
6,24056770
2,24063521
6,24054159
2,24052479
2,24053888
2,24063526
2,24054165
6,24039345
6,24038249
6,24039352
2,24041597
2,24042997
6,24039868
6,24042999
6,24041603
2,24039876
6,24043002
6,24040045
6,24027854
6,24031472
6,24031473
6,24031474
2,24028536
6,24040047
6,24027857
6,24028541
6,24031476
6,24031477
6,24028116
6,24037250
6,24033200
6,24037253
6,24033201
6,24033202
6,24033615
6,24045161
6,24037256
6,24045162
6,24045163
6,24045164
6,24038994
6,24033205
6,24033206
1,24038995
2,24054103
2,24060273
6,24050480
6,24050481
2,24060278
6,24044967
6,24047150
2,24051036
6,24047153
6,24047395
6,24048793
6,24038259
6,24053351
6,24045968
6,24053373
6,24038298
6,24045969
6,24045970
6,24053377
6,24039910
6,24039911
6,24039912
6,24045975
6,24039913
6,24038303
6,24038304
6,24038305
6,24038307
6,24053385
6,24038310
6,24053388
6,24039916
6,24039917
6,24033209
6,24033210
6,24045166
6,24048282
6,24048283
6,24048285
6,24033625
2,24037266
6,24048295
6,24040053
6,24040054
6,24028121
6,24031478
6,24040056
6,24040057
6,24040058
6,24027863
6,24027864
6,24027865
6,24031479
6,24028363
6,24031481
6,24028365
6,24028125
6,24031482
6,24028553
6,24040060
6,24028554
6,24028126
6,24028555
6,24028556
6,24031485
6,24031486
6,24031487
6,24028129
6,24028557
6,24028558
6,24040063
6,24028560
6,24028132
6,24044007
2,24044014
6,24056792
6,24053848
2,24057346
6,24063532
6,24056304
2,24064044
6,24045423
6,24045424
6,24045429
6,24043014
6,24053358
6,24039893
6,24043016
6,24047162
6,24043349
3,24051090
2,24051093
2,24060896
6,24039946
6,24053410
6,24046018
6,24043570
6,24053413
6,24053919
6,24043573
6,24043574
6,24046024
6,24043582
6,24046029
6,24053930
6,24043785
2,24046036
6,24031493
6,24040068
6,24040915
6,24048302
6,24033629
6,24048305
6,24048306
6,24033630
6,24033631
6,24048310
6,24037273
6,24033225
6,24033634
6,24033635
6,24037275
6,24040919
6,24048313
6,24037276
6,24033637
6,24033638
6,24033640
6,24048314
6,24040922
6,24037278
6,24048315
6,24033642
6,24040924
6,24040070
6,24040071
6,24028138
6,24031496
2,24063487
6,24037714
6,24048968
6,24048969
6,24038223
6,24041560
6,24038224
6,24039320
6,24039321
6,24042962
6,24042963
6,24048971
6,24038226
6,24049478
6,24041564
6,24041565
6,24049479
6,24049481
6,24042965
6,24047168
6,24056317
6,24056318
2,24064052
6,24057374
1,24062413
2,24048843
2,24067859
2,24062438
2,24051800
6,24051801
2,24051808
6,24053972
2,24044337
2,24043642
2,24043644
6,24047800
6,24033229
6,24033646
6,24040926
6,24031498
6,24040077
6,24028144
6,24028376
6,24028145
6,24031499
6,24028568
6,24028377
6,24028378
6,24031500
6,24028146
6,24028569
6,24031501
6,24028380
6,24031502
6,24040081
6,24040084
6,24040085
6,24028381
6,24031507
2,24028390
6,24028392
6,24028153
6,24028154
6,24031508
6,24033234
6,24033235
6,24033236
6,24047349
2,24060294
2,24051013
6,24038230
6,24041570
6,24053318
2,24041575
6,24038236
6,24038237
3,24056830
6,24062417
2,24056835
6,24054703
6,24045944
6,24045945
6,24038283
6,24039894
6,24039895
6,24045947
6,24043017
6,24039896
6,24038284
6,24043018
6,24045950
6,24045951
6,24043020
6,24045953
6,24045954
6,24045955
6,24038286
6,24039902
2,24043024
2,24038288
6,24045959
2,24056869
6,24053389
6,24053390
6,24053391
6,24053393
6,24039922
6,24045993
6,24039925
6,24053395
6,24045995
6,24043354
6,24043356
6,24039926
6,24039927
2,24053396
6,24045996
6,24053397
6,24045997
6,24045999
6,24053399
6,24039931
6,24043360
6,24046005
6,24046006
6,24046007
6,24043364
2,24056892
6,24067895
6,24067896
2,24053947
6,24044303
2,24062896
6,24056714
2,24062522
2,24043944
6,24043652
2,24053984
2,24044355
6,24051887
2,24056748
2,24049466
2,24057268
2,24068489
6,24037863
2,24040996
6,24040997
6,24040998
6,24029151
6,24028226
6,24029153
6,24029154
6,24037802
2,24032785
6,24032786
6,24032787
2,24029159
6,24029160
6,24029162
6,24037808
6,24032790
2,24037809
6,24037810
6,24028740
6,24037814
6,24037816
2,24037817
6,24039266
6,24041516
6,24039268
6,24037677
6,24037678
6,24048921
2,24048922
6,24039275
6,24048923
6,24037680
6,24037681
6,24041524
6,24037897
6,24048925
6,24039276
6,24041527
2,24032799
2,24029173
6,24028753
6,24044511
6,24029176
6,24037835
6,24032802
6,24028759
6,24037838
6,24032805
6,24028763
6,24028766
6,24029134
6,24032260
6,24029138
6,24028205
6,24044475
6,24048927
6,24041528
6,24048929
6,24048930
6,24037899
6,24028212
6,24029141
6,24037791
6,24037794
6,24028216
6,24044480
6,24044484
6,24032774
6,24032775
6,24029149
6,24029150
3,24028224
6,24037870
6,24037650
6,24037651
6,24037872
2,24041001
6,24048904
6,24037876
6,24038363
6,24032589
6,24032831
6,24032832
6,24044536
6,24032833
6,24038367
6,24044538
6,24029201
6,24032592
6,24029203
6,24029204
6,24029205
6,24044542
6,24038369
6,24038370
6,24029207
6,24029208
6,24029209
6,24032595
6,24044544
6,24044545
6,24029210
6,24032597
6,24032837
6,24032838
6,24032598
6,24032599
6,24032600
6,24032841
6,24028769
6,24032808
6,24028773
6,24044519
6,24044522
6,24029191
6,24029193
6,24028777
6,24032816
6,24029197
2,24032585
6,24038381
6,24045063
6,24033015
6,24032819
6,24032587
6,24044534
6,24038362
6,24033019
6,24033020
6,24038386
6,24032612
6,24045066
6,24045069
6,24045073
6,24038390
6,24032613
6,24032858
6,24033539
2,24033542
6,24033545
6,24045079
6,24032620
6,24032622
6,24032623
2,24032624
6,24038399
6,24038400
6,24033553
6,24038405
6,24038406
2,24032629
6,24032631
6,24045094
6,24038413
2,24033561
6,24033562
6,24038420
6,24038421
6,24045096
6,24032640
6,24032877
6,24033569
6,24045100
6,24032641
6,24032643
6,24033570
6,24038425
6,24045101
6,24032879
6,24033146
6,24045102
6,24045103
6,24033147
6,24032880
6,24032881
6,24038427
6,24033574
6,24032885
6,24033150
6,24038430
6,24033153
6,24033154
6,24038437
6,24045109
6,24028610
6,24028188
6,24028189
6,24032240
6,24032243
6,24032045
6,24028192
6,24029122
2,24040655
6,24032255
6,24032256
6,24032258
6,24034219
6,24048906
6,24048907
6,24048908
3,24039252
6,24037657
6,24048909
6,24037881
6,24037882
6,24041007
6,24037660
6,24039259
6,24037663
6,24037883
6,24037885
6,24048915
6,24048916
6,24029131
6,24032057
6,24040981
6,24034207
6,24037633
6,24037634
6,24037857
6,24037859
6,24034211
6,24037860
6,24040994
6,24037862
6,24044503
6,24037819
6,24029171
6,24044504
6,24044505
6,24037820
6,24032794
6,24037824
6,24044506
6,24044508
6,24028747
6,24032797
6,24032798
6,24037826
2,24048935
6,24039285
6,24037689
6,24048939
6,24048940
6,24037692
6,24048944
6,24048946
6,24037911
6,24048947
2,24039293
6,24041544
6,24041545
6,24048951
6,24048952
6,24041546
6,24037702
6,24039297
6,24037703
6,24037914
6,24037705
6,24037707
2,24039300
6,21591212
6,21590764
6,21589403
6,21591217
6,21591221
6,21591222
6,21589699
6,21590208
6,21591857
9,21593287
6,21590793
9,21590237
6,21590794
8,21590795
6,21590795
1,21590795
6,21591758
9,21591759
6,21591760
6,21590800
6,21592387
6,21593820
6,21593821
6,21605514
6,21604636
6,21605140
6,21593822
6,21593823
3,21592343
6,21592344
6,21591224
6,21592348
6,21593271
6,21592349
6,21592350
6,21591227
6,21590216
6,21592353
6,21593277
3,21592357
8,21591230
6,21590221
8,21592361
6,21590222
6,21590779
6,21592365
9,21592366
9,21590785
6,21592367
6,21592368
6,21590225
6,21590226
6,21591392
2,21606169
3,21594961
6,21593851
6,21592939
6,21592945
9,21592946
6,21593855
6,21592947
6,21592948
6,21592949
6,21592952
6,21590253
6,21592398
6,21592911
9,21590809
6,21592913
9,21590280
6,21593832
6,21593833
6,21592918
6,21593838
6,21591783
6,21593841
6,21593842
6,21593848
9,21590284
6,21590846
3,21590287
6,21590290
6,21590299
6,21591814
1,21590305
6,21591833
6,21591393
6,21591840
3,21595614
9,21593907
6,21593908
6,21593912
8,21605145
1,21606033
6,21591848
9,21591416
6,21590329
6,21593917
6,21593918
6,21591424
9,21601678
6,21591427
6,21591432
6,21591433
6,21591863
6,21594958
2,21591440
3,21593941
3,21591442
6,21593945
8,21605143
3,21590869
6,21591882
3,21595336
1,21595944
6,21591374
6,21591821
6,21593889
6,21591387
6,21590309
5,21593891
9,21591401
6,21592996
6,21592997
1,21597679
3,21597609
1,21605507
1,21601548
6,21590871
9,21591875
6,21594460
6,21595487
6,21591459
1,21594756
9,21595337
6,21594475
9,21595503
6,21594782
6,21592433
6,21597025
6,21594492
6,21595886
2,21594799
6,21595546
6,21594802
9,21595506
6,21592408
6,21592413
6,21592414
6,21594479
6,21594764
6,21595512
6,21595551
6,21597540
6,21594768
6,21594771
6,21595525
6,21595526
6,21592427
6,21594809
6,21597543
6,21597546
6,21594815
6,21597672
6,21595903
1,21594821
3,21595969
3,21597610
6,21597584
6,21595930
2,21595976
6,21595355
1,21597703
9,21595960
6,21597548
6,21597673
9,21595899
6,21597549
6,21595900
6,21595558
6,21595559
6,21595905
6,21595560
6,21597558
6,21597567
6,21595916
9,21597600
6,21597719
9,21595964
9,21597722
9,21595383
6,21595384
6,21597728
1,21601554
6,21600004
8,21599467
8,21600503
1,21604507
6,21595399
9,21597623
6,21595401
6,21597631
6,21597632
9,21597750
9,21597751
6,21597637
6,21597638
6,21595977
3,21595981
6,21595981
6,21595420
1,21596173
9,21597780
6,21596181
6,21595455
6,21595456
6,21597789
3,21596527
6,21598829
1,21599367
6,21599390
1,21602739
6,21595427
2,21595429
8,21595991
2,21597664
6,21600446
6,21595609
6,21595615
6,21595616
9,21597734
6,21595437
1,21600476
6,21598365
9,21599447
8,21599949
8,21600504
6,21599959
6,21596529
6,21598830
6,21596531
6,21596532
9,21598329
6,21599890
6,21599893
6,21599894
6,21598232
6,21596559
6,21598234
9,21599878
6,21599879
6,21598209
6,21598210
1,21602130
8,21596563
6,21599901
6,21596566
6,21602135
1,21602718
1,21601651
6,21599379
6,21599380
6,21599381
6,21598213
6,21596549
6,21599886
3,21598327
6,21598327
2,21601628
6,21599415
9,21599418
6,21599420
6,21599421
6,21600453
8,21602146
9,21602147
6,21598353
6,21602149
6,21599911
6,21602151
6,21600470
6,21600473
9,21599925
6,21599926
6,21602161
6,21601557
6,21600488
6,21599453
9,21599936
9,21601564
6,21599945
6,21601567
8,21602175
5,21599468
9,21601572
6,21601574
6,21599471
1,21601663
6,21602188
6,21599480
3,21601579
9,21599961
2,21599963
6,21599963
6,21602700
6,21599967
6,21599968
6,21601593
6,21599969
6,21599501
6,21599972
6,21601599
6,21601600
6,21599502
6,21602722
1,21601084
1,21605147
1,21606184
6,21602757
1,21603959
6,21601117
1,21602228
6,21601050
8,21601052
6,21602733
6,21602734
6,21602735
6,21601616
6,21602737
6,21599990
6,21601642
6,21601071
6,21601072
6,21602760
6,21601646
6,21601074
6,21600055
6,21600056
6,21600532
9,21601086
1,21601087
2,21604453
8,21599992
6,21599993
1,21599995
6,21601057
9,21602744
6,21602750
6,21602751
6,21602775
6,21600538
8,21606177
6,21605148
6,21606621
8,21606622
3,21602781
6,21601666
6,21601099
6,21601100
6,21601669
6,21600547
6,21601102
6,21601676
6,21600559
6,21601680
6,21601681
6,21603972
6,21602198
6,21602201
6,21602203
6,21602205
6,21601132
6,21604462
6,21604463
6,21602225
6,21604508
6,21605543
6,21604468
6,21605554
2,21605642
6,21602212
6,21601133
9,21601134
6,21601137
6,21601138
6,21604452
6,21603992
6,21602214
6,21601141
6,21601143
6,21602820
6,21604456
3,21604457
6,21604457
6,21605539
6,21604460
6,21604461
1,21605513
1,21605113
1,21603346
6,21603347
6,21605981
3,21602238
6,21602241
6,21605556
6,21604479
6,21604481
6,21605559
6,21605562
8,21605563
6,21605990
6,21605564
6,21604522
6,21604494
9,21605571
6,21604495
9,21605408
6,21605573
1,21605106
8,21606171
6,21605599
6,21605021
6,21605022
6,21604560
6,21604561
6,21605023
6,21605446
6,21605447
6,21606546
6,21606598
3,21605053
9,21604535
6,21606008
8,21605417
6,21605582
6,21605583
7,21605012
8,21604547
8,21604548
6,21605423
9,21605013
6,21605149
8,21605111
1,21605150
1,21605112
1,21606185
6,21605027
6,21605028
6,21605029
6,21605030
6,21606548
6,21606549
9,21605604
1,21606552
6,21605608
6,21605609
6,21605454
6,21604571
6,21605614
6,21604598
3,21606582
6,21604599
3,21605061
8,21605063
6,21605646
6,21605647
3,21605072
6,21605482
6,21605650
8,21605074
7,21606587
6,21606558
6,21605041
6,21606561
6,21606562
6,21605651
6,21606594
6,21605492
6,21606575
9,21605632
6,21604586
6,21605056
6,21605472
6,21604595
6,21604596
7,21606578
6,21606578
3,21605084
6,21604621
6,21604628
6,21604629
9,21606165
1,21605509
6,21605511
6,21606037
6,21606038
6,21606630
6,21608943
6,21606632
6,21605120
6,21606045
2,21606048
6,21606190
6,21608953
6,21606194
6,21605132
6,21605133
6,21606198
6,21606641
6,21605134
6,21605136
4,21605136
6,21609462
6,21608966
6,21605662
6,21605665
6,21609438
3,21609438
6,21609439
3,21606660
6,21606660
6,21608974
6,21609441
6,21607183
6,21606216
6,21606217
6,21606068
6,21606662
8,21606663
6,21606666
6,21606667
8,21606074
6,21607179
6,21607180
6,21607182
3,21607184
5,21606236
6,21608984
6,21606082
6,21606083
6,21608989
6,21607190
8,21609472
8,21606239
8,21606240
8,21609010
6,21609011
8,21609011
8,21610011
8,21608992
8,21606241
6,21609003
8,21606096
8,21609467
8,21609000
6,21609468
8,21607198
6,21607198
6,21607200
8,21607200
2,21606101
6,21610947
6,21610948
6,21610017
8,21610017
6,21610019
6,21609479
6,21609480
8,21606107
6,21606107
6,21606108
7,21606108
6,21610953
6,21606110
8,21609486
6,21611073
8,21611073
6,21610957
6,21610958
6,21610959
8,21610026
1,21610029
6,21611077
8,21610962
6,21609489
6,21609490
6,21610963
8,21610963
6,21610030
8,21610030
6,24694422
6,24694423
7,24694423
8,24694424
7,24694424
6,24694424
6,24672027
6,24677678
8,24677678
6,24677679
8,24677679
6,24675857
6,24671921
6,24694426
6,24675858
6,24672028
1,24694427
3,24694427
2,24694427
6,24677680
8,24672954
8,24672955
6,24694428
6,24694429
8,24694429
6,24677681
6,24694431
6,24677682
8,24677682
8,24672029
6,24672956
6,24677683
6,24672030
6,24694432
6,24675859
6,24694433
8,24694433
6,24672957
6,24672958
6,24672031
8,24677684
6,24677684
6,24672960
6,24694436
6,24672032
6,24677686
6,24681620
7,24681620
6,24681621
6,24672033
8,24675866
6,24675866
6,24675867
7,24675867
6,24675971
6,24675972
6,24694438
6,24694439
6,24681622
6,24681623
6,24675973
1,24694440
6,24694440
6,24675974
3,24675974
7,24675974
6,24675975
8,24675975
6,24675976
6,24681625
8,24681625
6,24694441
6,24672971
7,24672971
6,24694442
8,24694442
6,24694443
6,24681626
6,24675978
6,24672962
6,24694444
8,24694444
6,24694445
8,24694445
6,24675979
8,24675979
7,24675979
8,24675980
6,24675980
7,24675980
6,24694446
8,24694446
6,24675981
8,24675981
6,24672964
8,24672964
6,24672965
8,24672965
6,24675868
8,24694447
6,24675869
6,24675982
6,24675983
8,24675983
6,24675870
6,24694448
8,24694448
6,24672967
8,24672967
6,24675988
8,24681628
6,24681629
8,24681629
8,24675984
6,24675984
6,24675985
8,24675985
6,24675873
8,24675873
6,24675874
8,24675874
6,24672969
8,24672969
6,24675986
8,24675987
6,24675987
8,24694978
6,24694978
6,24681632
8,24681632
6,24694980
6,24681633
6,24681634
6,24675875
8,24675875
6,24695059
6,24695060
6,24677503
6,24682201
6,24682202
6,24682204
8,24682204
6,24677508
6,24695084
6,24695083
6,24682219
6,24676488
6,24676598
8,24676598
6,24676599
6,24677527
6,24695089
3,24695090
7,24695090
1,24695090
6,24677530
3,24695097
7,24695097
6,24695099
6,24695100
6,24695105
8,24695105
7,24695105
6,24695107
1,24695107
8,24695107
6,24677551
6,24676612
6,24695067
6,24682206
6,24677514
6,24677515
8,24677515
3,24676480
7,24676480
1,24676480
6,24682214
6,24695076
6,24695078
6,24676484
6,24676485
3,24695079
6,24682216
3,24676606
7,24676606
1,24676606
6,24682232
8,24682232
6,24677545
6,24677546
3,24695103
7,24695103
1,24695103
6,24682241
6,24677553
6,24682244
6,24676623
8,24676623
6,24676679
1,24676679
8,24676679
6,24675877
1,24675877
8,24675877
6,24675991
1,24675991
8,24675991
6,24675993
6,24681639
6,24681640
6,24675884
6,24675886
6,24672987
8,24672987
6,24681644
6,24676002
6,24676003
8,24676003
6,24695009
6,24695011
8,24695011
6,24676007
8,24676007
8,24672995
6,24686834
6,24680400
8,24680400
6,24680401
8,24680401
6,24695003
6,24686876
8,24686876
6,24676012
1,24676012
8,24676012
6,24681652
1,24681652
8,24681652
6,24695016
1,24695016
8,24695016
6,24695018
8,24695018
3,24695020
7,24695020
6,24681659
8,24681659
6,24681660
8,24681660
6,24695022
6,24681259
1,24681259
8,24681259
6,24695029
6,24673005
6,24673006
6,24695034
3,24675917
7,24675917
3,24675918
7,24675918
3,24675919
7,24675919
1,24675919
6,24676027
3,24675923
7,24675923
1,24675923
6,24673012
3,24681671
6,24673015
6,24673016
6,24673017
6,24673018
6,24676453
6,24695041
6,24676458
6,24682190
8,24682190
3,24676459
7,24676459
6,24673029
8,24673029
6,24682191
8,24682191
6,24695048
8,24695048
3,24676043
7,24676043
1,24676043
6,24681264
8,24681264
6,24687415
8,24687415
6,24700271
8,24700271
6,24680445
8,24680445
6,24681265
8,24681265
6,24680456
8,24680456
6,24676466
6,24682195
6,24682196
6,24676047
6,24676472
6,24676473
6,24676053
8,24676053
8,24680480
6,24680480
8,24687445
6,24687445
8,24681818
6,24681818
6,24704225
8,24704225
1,24691995
6,24699579
8,24699579
6,24699580
8,24699580
3,24677594
7,24677594
1,24677594
1,24704760
6,24676614
6,24677560
6,24677561
1,24682264
8,24682264
5,24682265
8,24682265
6,24676626
6,24699569
6,24695648
1,24695648
5,24695648
6,24676524
8,24676524
6,24677577
8,24677577
3,24699573
7,24699573
1,24699573
6,24699574
8,24699574
6,24682268
6,24676525
8,24676525
6,24676527
3,24676528
7,24676528
6,24682273
6,24682281
8,24682281
6,24699587
8,24699587
6,24676543
8,24676543
6,24699590
6,24676648
8,24676648
6,24676649
8,24676649
6,24676547
8,24676547
6,24699596
8,24699596
6,24699597
1,24677604
3,24677604
7,24677604
3,24677605
7,24677605
6,24677606
3,24699604
7,24699604
7,24682299
3,24682299
6,24682300
5,24677611
7,24677611
3,24677611
6,24682301
8,24682301
6,24676559
8,24676559
7,24699611
1,24699611
3,24699611
7,24699612
3,24699612
2,24676667
7,24676667
1,24676667
3,24676560
5,24676560
7,24676560
6,24682303
8,24682303
6,24682304
3,24676568
5,24676568
1,24676568
6,24676569
6,24676570
6,24682315
8,24682315
6,24676682
6,24678158
6,24682841
6,24682842
6,24699638
8,24699638
6,24682855
1,24682855
8,24682855
6,24679799
3,24682856
6,24699642
6,24681152
6,24682858
6,24679805
6,24699657
8,24699657
6,24676636
1,24677590
3,24677590
7,24677590
6,24682305
1,24682305
6,24676566
6,24682313
6,24682314
6,24699629
8,24699629
6,24682847
3,24679789
7,24679789
5,24679789
6,24678164
8,24678164
6,24676692
8,24676692
6,24679810
3,24686795
7,24686795
1,24686795
6,24679815
8,24679815
6,24681169
8,24681169
6,24686801
6,24678181
6,24678191
6,24681178
8,24681178
6,24699665
8,24699665
6,24679828
8,24679828
6,24681181
6,24686814
8,24686814
6,24686815
8,24686815
6,24678198
8,24678198
6,24686850
6,24681810
1,24681810
8,24681810
6,24685625
1,24685625
8,24685625
6,24698716
1,24698716
8,24698716
6,24698717
1,24698717
8,24698717
6,24702438
1,24702438
8,24702438
6,24693150
6,24696103
6,24687459
6,24682779
8,24682779
6,24696129
6,24687463
1,24687463
6,24682769
1,24682769
6,24687464
1,24687464
6,24687465
1,24687465
6,24704770
1,24704770
6,24685012
1,24685012
8,24685012
6,24686817
8,24686817
6,24700193
8,24700193
6,24686830
8,24686830
6,24686840
8,24686840
6,24680375
6,24680377
6,24680378
8,24680378
3,24680371
7,24680371
1,24680371
6,24682140
8,24682140
6,24680373
6,24682143
7,24700201
1,24700201
3,24700201
6,24680380
6,24700203
8,24700203
7,24686842
1,24686842
3,24686842
1,24682149
7,24682149
3,24682149
6,24681205
8,24681205
6,24681206
6,24681207
3,24681208
1,24681208
7,24681208
6,24686844
8,24686844
6,24682152
6,24700209
8,24700209
6,24700210
8,24700210
6,24682155
8,24682155
6,24682162
7,24700221
3,24700221
1,24700223
1,24681219
1,24682166
6,24700224
6,24700228
8,24700228
6,24681231
6,24700230
6,24700231
6,24681234
6,24681237
6,24680419
6,24700236
8,24700236
6,24680421
1,24680421
8,24680421
6,24700242
8,24700242
6,24682174
6,24680429
8,24680429
3,24700261
7,24700261
1,24700261
6,24700262
8,24700262
6,24700264
8,24700264
6,24680439
1,24680439
8,24680439
6,24680440
6,24700255
6,24682182
6,24700258
6,24687416
8,24687416
6,24700273
1,24700273
8,24700273
6,24680449
8,24680449
6,24687424
6,24681802
6,24681811
8,24681811
6,24681812
8,24681812
6,24681813
8,24681813
6,24680469
6,24704219
8,24704219
3,24687439
7,24687439
1,24687439
6,24687440
8,24687440
6,24687446
6,24680484
6,24704226
6,24682743
8,24682743
6,24682744
6,24681822
8,24681822
6,24680486
8,24680486
6,24680472
6,24680473
6,24681023
8,24681023
1,24696618
1,24690999
1,24708741
1,24691000
6,24696670
6,24691052
6,24691053
6,24692514
6,24689562
6,24692519
6,24697216
6,24697233
6,24691620
6,24697234
6,24709376
6,24708761
1,24696629
1,24689501
1,24688006
1,24688007
1,24688008
6,24689502
6,24709354
3,24692661
7,24692661
6,24681834
1,24681857
6,24681857
6,24684976
8,24684976
6,24684977
8,24684977
6,24687475
8,24687475
6,24687477
1,24687477
8,24687477
6,24704784
8,24704784
6,24704785
8,24704785
6,24704786
8,24704786
6,24682781
6,24687482
6,24684989
8,24684989
6,24687487
8,24687487
6,24684999
3,24685001
7,24685001
1,24685001
6,24685795
8,24685795
6,24685796
6,24704767
6,24704769
6,24704771
3,24681029
7,24681029
1,24681029
6,24704775
6,24681849
8,24681849
6,24687470
8,24687470
6,24681853
6,24681854
6,24682775
8,24682775
6,24684970
8,24684970
6,24681855
8,24681855
6,24681856
8,24681856
6,24704793
6,24682800
8,24682800
6,24685797
8,24685797
6,24704800
8,24704800
6,24682803
8,24682803
6,24685801
8,24685801
6,24685802
8,24685802
6,24704803
8,24704803
6,24682804
8,24682804
6,24682805
8,24682805
3,24704807
3,24682808
3,24685817
7,24685817
1,24685817
6,24685818
8,24685818
6,24682812
8,24682812
6,24689570
6,24689571
6,24683381
6,24686397
6,24686398
3,24683384
7,24683384
6,24683385
6,24691989
6,24704852
6,24685595
6,24696035
6,24713322
6,24685601
8,24685601
6,24692008
6,24692009
6,24692010
7,24692011
6,24692011
6,24692012
6,24685605
6,24687326
6,24687327
6,24685609
6,24685611
3,24686423
1,24686423
7,24686423
6,24692018
6,24692019
6,24692020
6,24704874
6,24686428
6,24687338
6,24685617
6,24692023
6,24686433
6,24685623
6,24692027
6,24686373
8,24686373
6,24686379
8,24686379
6,24685018
8,24685018
6,24683371
8,24683371
6,24685053
6,24683377
6,24691977
6,24704811
8,24704811
6,24685822
8,24685822
6,24685823
8,24685823
6,24685824
8,24685824
6,24685825
8,24685825
6,24685831
8,24685831
6,24685832
8,24685832
6,24685022
8,24685022
6,24704818
8,24704818
3,24704819
7,24704819
1,24704819
3,24687506
7,24687506
1,24687506
6,24687507
8,24687507
6,24682824
6,24685840
8,24685840
6,24685028
6,24691436
3,24691441
3,24686369
7,24686369
6,24686372
8,24686372
3,24705410
7,24705410
1,24705410
6,24685643
3,24687357
7,24687357
1,24687357
6,24692037
8,24692037
3,24692039
7,24692039
1,24692039
6,24685650
6,24705417
3,24687365
7,24687365
1,24687365
6,24705423
6,24692046
8,24692046
6,24692047
8,24692047
6,24687376
8,24687376
6,24705430
8,24705430
6,24692056
6,24705433
8,24705433
8,24685675
6,24685675
6,24686484
8,24686484
3,24686485
7,24686485
1,24686485
6,24686487
8,24686487
3,24705446
7,24705446
1,24705446
6,24691679
8,24691679
1,24691679
6,24687386
6,24705441
6,24686479
6,24686480
6,24686481
6,24687394
8,24687394
6,24708151
8,24708151
6,24687396
8,24687396
6,24687401
8,24687401
6,24708680
8,24708680
6,24692089
6,24692090
6,24687403
3,24687020
7,24687020
1,24687020
3,24687023
7,24687023
1,24687023
1,24708688
7,24708688
3,24708688
6,24692623
8,24692623
6,24687932
1,24687932
8,24687932
6,24687946
8,24687946
6,24708699
8,24708699
6,24708700
6,24708701
6,24687037
6,24708705
8,24708705
6,24690975
6,24692651
8,24692651
6,24708722
8,24708722
6,24708723
8,24708723
6,24692659
3,24692660
7,24692660
6,24688912
6,24687954
1,24687954
6,24692639
8,24692639
6,24692641
6,24692642
8,24692642
6,24688947
3,24708725
7,24708725
8,24687971
6,24687971
6,24708727
8,24708727
6,24692667
8,24692667
6,24690988
8,24690988
6,24688956
6,24687979
8,24687979
6,24687983
6,24687984
8,24687991
6,24687991
6,24692520
6,24708748
6,24708751
6,24708752
6,24691009
6,24697288
1,24697288
8,24697288
6,24691657
1,24691657
8,24691657
6,24713354
1,24713354
8,24713354
6,24692030
8,24692030
3,24685637
7,24685637
1,24685637
6,24698715
1,24698715
8,24698715
6,24702345
8,24702345
8,24723121
1,24723121
6,24723121
1,24702346
6,24702346
8,24702346
6,24702359
1,24702359
6,24701866
6,24696249
6,24696705
6,24696257
8,24696257
6,24708807
1,24708807
8,24708807
6,24691049
8,24691049
6,24709324
3,24696675
7,24696675
1,24696675
6,24689533
6,24689535
6,24697202
8,24697202
6,24709345
8,24709345
6,24709346
8,24709346
7,24709350
3,24709350
6,24709352
3,24691595
7,24691595
1,24691595
6,24709355
6,24691600
6,24692528
6,24697213
6,24697214
6,24709358
6,24692535
8,24692535
6,24691605
7,24692536
3,24692536
1,24692536
6,24691608
8,24691608
6,24689575
8,24689575
6,24697218
8,24697218
6,24709366
1,24709366
6,24689577
8,24689577
6,24689578
6,24688024
8,24688024
6,24708783
6,24709378
6,24697236
3,24697239
7,24697239
1,24697239
3,24697240
7,24697240
1,24697240
3,24709380
7,24709380
1,24709380
6,24689591
6,24691629
8,24691629
6,24697245
8,24697245
6,24691035
8,24691035
3,24691036
7,24691036
6,24691960
8,24691960
6,24691961
8,24691961
6,24708791
8,24708791
6,24708792
