victim_id,injury_id
22512402,5
22512406,5
22512409,4
22512418,5
22511902,5
22511911,4
22511912,4
22511918,4
22511919,4
22511920,4
22511922,4
22511925,5
22511927,5
22511928,5
22511931,5
22512415,4
22512430,4
22512465,5
22511932,4
22511934,4
22511936,4
22511938,5
22511944,2
22511945,2
22511954,4
22511959,5
22511966,4
22512469,5
22512471,4
22512474,5
22512479,5
22512481,5
22512483,5
22512485,5
22512498,5
22512499,5
22512500,5
22512501,5
22512502,5
22512506,4
22512507,4
22512508,4
22512514,5
22512523,5
22512543,5
22512887,2
22511976,5
22511983,5
22511985,4
22511986,5
22511987,5
22511988,5
22512007,4
22512010,5
22512033,5
22512563,5
22512572,5
22512580,4
22512581,5
22512585,5
22512586,5
22512596,5
22512598,5
22512609,5
22512611,5
22513118,5
22512031,5
22512034,4
22512035,4
22512036,4
22512046,4
22512052,4
22512053,4
22512058,5
22512061,5
22512069,5
22512076,5
22512078,5
22512620,5
22512621,5
22512623,5
22512624,5
22512627,5
22512629,5
22512636,5
22512644,5
22512645,4
22512647,4
22512661,5
22512662,4
22512677,4
22512681,5
22512794,4
22512088,4
22512089,5
22512091,4
22512105,5
22512110,4
22512113,5
22512121,5
22512122,5
22512130,4
22512131,4
22512132,5
22512133,5
22512136,5
22512137,5
22512833,5
22512679,5
22512682,5
22512693,5
22512696,5
22512699,5
22512701,5
22512712,4
22512732,5
22512733,6
22512734,5
22512737,5
22512738,5
22512774,5
22512775,5
22512149,5
22512152,5
22512155,5
22512255,5
22512818,5
22512822,5
22512823,5
22512741,5
22512746,5
22512750,4
22512754,5
22512762,5
22512787,5
22512788,4
22512795,2
22512796,2
22512797,5
22512804,4
22512808,5
22512183,5
22512184,5
22512167,4
22512173,5
22512174,5
22512175,5
22512176,5
22512190,5
22512196,5
22512831,5
22512830,5
22512854,5
22512858,4
22512860,3
22512862,5
22512875,5
22512888,5
22512892,4
22512898,5
22512902,4
22512904,5
22512905,5
22512906,5
22512913,5
22512210,5
22512925,4
22512926,5
22512936,4
22512937,4
22512943,4
22512953,5
22512955,5
22512958,4
22512959,4
22512962,5
22512988,5
22512989,5
22512990,5
22512240,5
22512241,5
22512242,4
22512250,4
22512253,5
22512256,5
22512261,4
22512265,5
22512266,5
22512267,5
22512274,5
22512276,4
22513001,5
22513006,5
22513004,5
22513005,5
22513008,4
22513012,5
22513019,4
22513020,4
22513026,5
22513042,4
22513046,4
22513047,4
22513051,5
22512284,5
22512288,4
22512299,4
22512300,4
22512303,4
22512309,5
22512310,5
22512316,4
22512336,4
22513057,5
22513085,5
22513087,5
22513098,4
22513097,4
22513101,4
22513107,5
22513115,2
22513119,5
22513120,5
22513121,5
22513128,5
22512326,4
22512327,4
22512331,5
22513136,5
22513146,4
22513153,5
22513154,5
22513168,3
22513169,4
22513170,5
22513174,5
22513175,5
22513231,3
22513236,4
22513241,5
22513242,4
22513245,5
22513246,5
22513252,5
22513253,5
22513254,5
22513255,5
22513256,5
22513257,5
22513264,5
22513265,5
22513273,5
22513275,5
22513278,4
22513279,5
22513285,2
22513287,4
22513288,5
22513293,5
22513296,4
22513297,4
22513299,4
22513300,4
22513301,4
22513303,5
22513307,5
22513310,5
22513312,5
22513313,5
22513314,4
22513316,5
22513317,4
22513318,5
22513323,4
22513324,4
22513335,5
22513337,4
22513338,5
22513344,4
22513343,4
22513350,4
22513353,4
22513357,4
22513367,4
22513369,7
22513374,4
22513391,5
22513393,4
22513394,5
22513396,4
22513395,5
22513397,5
22513399,4
22513400,5
22513404,4
22513409,4
22513410,4
22513413,4
22513418,4
22513421,4
22513424,5
22513423,5
22513426,4
22513429,5
22513433,4
22513434,4
22513435,4
22513440,4
22513445,4
22513459,4
22513466,5
22513467,8
22513461,5
22513462,4
22513463,4
22513464,4
22513465,4
22513470,5
22513471,5
22513472,4
22513474,5
22513475,5
22513483,5
22513496,4
22513501,4
22513503,4
22513507,5
22513511,5
22513526,4
22513529,5
22513530,4
22513531,5
22513535,4
22513541,4
22513542,4
22513550,5
22513551,4
22513558,4
22513559,4
22513562,4
22513563,4
22513564,4
22513567,5
22513573,4
22513574,4
22513575,4
22513583,3
22513584,4
22513588,4
22513589,5
22513592,4
22513598,4
22513606,5
22513610,4
22513618,4
22513619,4
22513620,4
22513624,5
22513625,5
22513633,5
22513637,4
22513645,5
22513647,4
22513655,3
22513656,5
22513659,4
22513660,3
22513667,5
22513671,5
22513674,4
22513675,4
22513676,4
22513677,4
22513685,4
22513686,5
22513688,4
22513692,5
22513704,5
22513707,5
22513711,4
22513723,5
22513724,5
22513750,5
22513753,4
22513755,4
22513756,5
22513758,4
22513761,4
22513762,5
22513764,4
22513765,4
22513766,4
22513768,5
22513776,5
22513793,5
22513794,5
22513798,5
22513799,4
22513800,4
22513809,4
22513811,5
22513812,5
22513817,4
22513821,4
22513822,4
22513823,4
22513829,4
22513834,4
22513727,5
22513728,5
22513732,4
22513735,4
22513736,5
22513740,4
22513837,4
22513843,5
22513849,4
22513851,5
22513852,5
22513859,4
22513865,4
22513871,4
22513870,4
22513873,5
22513878,4
22513883,5
22513887,5
22513899,4
22513901,5
22513929,6
22513930,5
22513938,5
22513947,4
22513956,5
22513957,4
22513991,5
22513992,5
22513998,5
22513905,4
22513908,4
22513909,4
22513911,4
22513912,4
22513916,4
22513919,4
22513920,4
22513925,4
22513927,4
22514004,5
22514019,4
22514020,4
22514021,5
22514022,4
22514027,4
22514032,5
22514033,4
22514041,5
22514043,8
22514046,4
22514050,4
22514054,5
22514056,5
22514055,5
22514063,5
22514077,6
22514079,4
22514080,4
22514086,5
22514244,5
22514255,4
22514254,4
22514260,4
22514265,4
22514267,4
22514270,4
22514271,4
22514272,4
22514273,4
22514276,5
22514277,5
22514279,4
22514286,5
22514288,5
22514300,5
22514301,5
22514308,5
22514309,5
22514322,5
22514323,5
22514325,4
22514331,4
22514332,4
22514640,5
22514095,4
22514101,5
22514102,5
22514112,4
22514113,4
22514119,5
22514122,4
22514142,5
22514144,5
22514149,4
22514155,5
22514183,4
22514191,4
22514192,4
22514194,5
22514202,5
22514203,5
22514207,5
22514209,5
22514211,4
22514216,5
22514217,5
22514218,5
22514224,4
22514230,5
22514229,5
22514235,4
22514241,5
22514340,4
22514342,4
22514348,4
22514350,5
22514352,5
22514360,5
22514361,5
22514365,5
22514378,4
22514379,8
22514381,5
22514383,4
22514385,4
22514386,4
22514398,5
22514407,4
22514408,5
22514410,4
22514411,4
22514416,5
22514417,5
22514427,4
22514430,5
22514431,5
22514436,5
22514437,5
22514442,4
22514445,5
22514449,5
22514450,5
22514451,4
22514452,4
22514453,5
22514465,4
22514471,5
22514473,5
22514474,4
22514478,4
22514483,5
22514485,4
22514491,5
22514492,5
22514493,5
22514494,5
22514496,3
22514497,5
22514498,5
22514502,5
22514423,5
22514424,5
22514506,5
22514515,4
22514516,4
22514520,5
22514528,4
22514532,5
22514538,5
22514543,4
22514555,4
22514557,5
22514558,4
22514564,4
22514565,4
22514567,4
22514570,5
22514577,5
22514578,4
22514584,5
22514585,5
22514591,4
22514595,4
22514597,4
22514601,5
22514603,4
22514605,4
22514607,4
22514612,4
22514613,4
22514614,4
22514615,4
22514616,5
22514624,4
22514625,4
22514643,5
22514644,5
22514645,4
22514646,4
22514647,4
22514648,4
22514655,4
22514658,5
22514660,4
22514662,5
22514663,5
22514673,4
22514679,5
22514681,5
22514683,5
22514690,4
22514692,4
22514693,5
22514697,4
22514702,5
22514710,4
22514712,4
22514718,5
22514721,5
22514746,5
22514751,4
22514754,5
22514762,5
22514763,5
22514765,5
22514772,5
22514793,4
22514801,4
22514806,1
22514810,4
22514814,5
22514817,5
22514818,5
22514819,4
22514826,4
22514832,5
22514833,4
22514834,4
22514835,4
22514847,5
22515047,5
22514864,5
22514868,5
22514869,4
22514870,3
22514871,5
22514878,4
22514888,4
22514898,4
22514907,4
22514916,5
22514924,5
22514931,4
22514947,4
22514951,4
22514953,4
22514954,4
22514957,4
22514961,5
22514965,3
22514966,5
22514968,4
22514969,4
22514977,4
22514979,5
22514985,4
22514989,5
22514992,5
22514996,4
22514997,4
22515006,4
22515011,4
22515016,4
22515017,4
22515018,4
22515021,5
22515022,5
22515162,5
22515026,5
22515031,5
22515038,4
22515039,4
22515040,4
22515048,4
22515049,5
22515050,5
22515051,5
22515052,5
22515060,4
22515061,4
22515064,4
22515071,5
22515072,5
22515074,5
22515075,5
22515081,4
22515082,5
22515087,5
22515089,4
22515092,4
22515093,5
22515096,5
22515099,5
22515100,5
22515101,5
22515104,4
22515105,4
22515106,5
22515110,4
22515111,4
22515112,5
22515120,5
22515123,3
22515124,4
22515125,5
22515128,5
22515133,5
22515137,4
22515140,4
22515143,5
22515149,4
22515153,5
22515154,5
22515249,4
22515256,4
22515262,5
22515269,5
22515272,4
22515273,4
22515279,4
22515280,5
22515282,4
22515284,5
22515285,5
22515286,5
22515287,5
22515288,4
22515290,4
22515300,5
22515303,5
22515304,5
22515308,4
22515310,4
22515312,4
22515313,5
22515315,4
22515318,4
22515319,4
22515320,4
22515322,4
22515323,4
22515324,4
22515325,4
22515326,4
22515329,4
22515332,4
22515169,5
22515170,4
22515171,5
22515174,4
22515178,6
22515180,4
22515181,5
22515182,4
22515183,4
22515184,5
22515188,4
22515190,5
22515192,5
22515201,4
22515207,4
22515209,4
22515210,2
22515213,4
22515219,5
22515220,5
22515227,5
22515228,5
22515236,5
22515239,4
22515242,5
22515244,3
22515333,4
22516090,4
22515337,4
22515340,4
22515344,5
22515345,4
22515352,4
22515354,4
22515360,5
22515362,4
22515367,5
22515368,5
22515369,3
22515371,5
22515374,4
22515381,4
22515384,4
22515385,4
22515386,5
22515387,5
22515389,4
22515421,4
22515426,5
22515430,5
22515431,5
22515435,4
22515436,4
22515438,5
22515441,4
22515444,3
22515445,4
22515448,4
22515451,4
22515457,4
22515458,4
22515460,4
22515391,4
22515394,4
22515396,5
22515400,5
22515401,4
22515403,3
22515411,5
22515412,5
22515414,4
22515415,4
22515417,3
22515418,4
22515419,4
22515465,4
22515467,5
22515471,4
22515472,4
22515477,4
22515605,4
22515606,4
22515607,5
22515609,4
22515611,5
22515612,4
22515614,5
22515616,4
22515617,5
22515620,5
22515632,4
22515634,4
22515637,6
22515638,4
22515642,4
22515645,4
22515651,4
22515654,5
22515658,4
22515659,4
22515661,4
22515662,5
22515669,4
22515674,5
22515675,5
22515677,5
22515679,4
22516039,4
22516516,5
22515478,5
22515479,5
22515481,4
22515482,4
22515483,4
22515485,4
22515488,5
22515494,4
22515495,4
22515503,5
22516862,5
22516863,4
22515505,4
22515506,5
22515507,5
22515508,5
22515509,5
22515513,5
22515515,4
22515517,5
22515518,4
22515520,5
22515522,5
22515524,3
22515527,5
22515528,5
22515529,4
22515530,5
22515531,5
22515533,5
22515535,5
22515537,5
22515539,4
22515543,4
22515545,4
22515547,4
22515551,5
22515553,4
22515555,5
22515556,4
22515558,5
22515559,5
22515560,5
22515562,5
22515564,4
22515566,5
22515567,4
22515573,4
22515574,4
22515576,5
22515579,4
22515582,4
22515586,4
22515588,4
22515589,3
22515681,4
22515682,5
22515683,4
22515707,4
22515713,4
22515715,5
22515720,5
22515722,5
22515727,3
22515731,5
22515741,5
22515743,5
22515745,4
22515747,4
22515748,5
22515749,5
22515752,4
22515757,4
22515758,4
22515761,5
22515766,5
22515767,4
22515770,4
22515773,4
22515778,4
22515780,4
22515781,5
22515783,5
22515784,5
22515786,5
22515787,4
22515791,4
22515792,4
22515796,4
22515797,5
22515800,4
22515802,3
22515804,4
22515806,2
22515809,4
22515811,4
22515813,4
22515815,5
22515816,4
22515819,4
22515821,4
22515826,5
22515827,5
22515830,4
22515832,4
22515836,3
22515837,4
22515838,4
22515841,4
22515859,5
22515863,4
22515864,5
22515867,5
22515870,4
22515874,4
22515875,5
22515876,4
22515877,5
22515881,5
22515883,4
22515884,4
22515887,5
22515888,6
22515889,5
22515890,5
22515891,4
22515846,4
22515847,6
22515849,4
22515892,4
22515893,4
22515896,5
22515899,2
22515900,4
22515901,3
22515903,4
22515904,5
22515905,5
22515906,5
22515910,4
22515912,4
22515924,5
22515926,4
22515927,4
22515929,4
22515930,5
22515934,4
22515935,5
22515936,4
22515939,4
22515943,4
22515944,4
22515946,4
22515948,4
22515951,4
22515952,5
22515953,5
22515954,5
22515955,4
22515957,4
22515958,5
22515961,4
22515967,4
22515968,5
22515969,5
22515970,5
22515971,4
22515972,5
22515973,4
22515975,5
22515979,4
22515980,4
22515984,4
22515986,5
22515995,4
22515999,4
22516000,3
22516002,4
22516004,4
22516005,4
22516006,4
22516007,5
22516010,4
22516011,4
22516012,4
22516016,4
22516017,4
22516018,4
22516021,4
22516022,4
22516023,4
22516026,5
22516027,4
22516028,4
22516029,4
22516030,4
22516031,4
22516032,5
22516033,5
22516034,4
22516044,5
22516048,5
22516049,5
22516051,5
22516059,4
22516060,5
22516062,4
22516063,4
22516064,5
22516068,4
22516069,4
22516073,4
22516076,5
22516079,4
22516080,4
22516083,4
22516086,4
22516088,4
22516091,4
22516094,5
22516095,5
22516096,4
22516097,4
22516098,5
22516103,4
22516104,4
22516105,5
22516106,4
22516107,5
22516108,3
22516112,5
22516113,5
22516120,5
22516121,5
22516131,4
22516132,4
22516134,4
22516135,4
22516139,4
22516140,4
22516141,5
22516142,5
22517112,5
22516143,2
22516144,5
22516145,6
22516147,3
22516149,4
22516154,4
22516159,5
22516160,5
22516161,4
22516165,5
22516169,5
22516170,4
22516173,5
22516174,6
22516179,4
22516180,5
22516182,4
22516186,4
22516189,4
22516192,4
22516195,4
22516199,4
22516203,5
22516208,4
22516217,4
22516219,5
22516221,5
22516224,4
22516226,5
22516227,4
22516231,5
22516232,4
22516233,5
22516236,4
22516240,5
22516241,5
22516247,5
22516249,5
22516253,3
22516257,4
22516261,4
22516263,4
22516265,4
22516276,5
22516277,5
22516280,5
22516281,3
22516283,5
22516284,4
22516286,6
22516287,3
22516288,5
22516289,4
22516291,3
22516290,3
22516292,6
22516304,4
22516308,5
22516312,3
22516313,4
22516316,5
22516318,5
22516322,4
22516323,5
22516324,4
22516327,4
22516334,4
22516337,4
22516338,4
22516348,5
22516349,4
22516350,4
22516351,4
22516354,4
22516357,4
22516360,4
22516361,4
22517037,5
22516368,4
22516370,4
22516374,5
22516377,5
22516379,5
22516380,4
22516381,4
22516382,4
22516383,5
22516384,5
22516387,4
22516392,4
22516394,4
22516396,4
22516397,3
22516400,4
22516402,6
22516403,3
22516404,4
22516407,4
22516408,5
22516410,5
22516411,4
22516418,4
22516420,5
22516423,4
22516424,4
22516425,4
22516432,5
22516434,4
22516437,5
22516438,5
22516441,4
22516442,3
22516445,4
22516446,3
22516449,4
22516454,4
22516456,6
22516458,4
22516460,4
22516462,5
22516464,3
22516465,4
22516467,4
22516473,4
22516474,5
22516475,4
22516476,4
22516477,4
22516480,4
22516481,4
22516482,5
22516485,4
22516486,4
22516487,5
22516490,4
22516491,4
22516493,4
22516494,4
22516496,4
22516497,5
22516499,3
22516501,5
22516506,4
22516507,4
22516509,5
22516510,4
22516514,5
22516518,4
22516520,5
22516522,4
22516523,4
22516524,4
22516527,4
22516535,4
22516536,3
22516537,4
22516540,4
22516543,5
22516546,3
22516555,4
22516554,3
22516557,4
22516560,6
22516561,4
22516562,4
22516570,5
22516574,5
22516575,5
22516580,4
22516582,4
22516587,5
22516588,5
22516589,4
22516669,4
22516671,4
22516672,5
22516677,5
22516679,4
22516680,5
22516681,4
22516682,5
22516683,5
22516684,4
22516685,5
22516687,4
22516688,5
22516690,5
22516694,4
22516699,4
22516700,4
22516701,4
22516702,3
22516708,5
22516709,3
22516711,4
22516714,4
22516716,5
22516720,4
22516721,5
22516722,4
22516726,4
22516727,4
22516728,4
22516729,5
22516730,4
22516731,4
22516733,5
22516736,4
22516741,5
22516746,6
22516748,4
22516752,4
22516753,6
22516755,4
22516756,5
22516757,5
22516594,4
22516596,4
22516598,4
22516605,4
22516606,4
22516607,5
22516608,5
22516609,4
22516612,4
22516617,5
22516618,5
22516621,5
22516620,4
22516627,5
22516628,5
22516632,4
22516639,5
22516640,5
22516642,4
22516643,5
22516646,5
22516648,6
22516652,5
22516653,3
22516657,4
22516659,5
22516660,4
22516661,4
22516665,4
22516758,5
22516760,4
22516764,5
22516765,3
22516766,5
22516769,5
22516770,4
22516771,4
22516772,4
22516773,5
22516774,4
22516775,4
22516776,4
22516777,4
22516783,5
22516785,5
22516786,5
22516789,4
22516793,4
22516794,6
22516801,5
22516802,4
22516803,4
22516804,5
22516806,5
22516807,5
22516809,4
22516816,4
22516821,5
22516822,4
22516826,4
22516827,4
22516828,5
22516829,6
22516898,5
22516954,4
22516955,4
22516956,5
22516962,5
22516965,5
22516969,5
22516970,5
22516973,5
22516980,1
22516984,4
22516987,5
22516988,4
22516989,5
22516990,4
22516991,4
22516995,5
22516997,5
22516998,4
22517002,5
22517003,5
22517005,5
22517009,4
22517013,5
22517014,5
22517016,5
22517021,5
22517023,4
22517024,5
22517025,5
22517026,5
22517027,5
22517029,4
22517030,5
22517031,5
22517032,5
22517036,5
22517041,5
22517042,5
22517043,4
22517044,3
22516849,5
22516854,5
22516856,4
22516866,5
22516869,4
22516870,4
22516872,4
22516877,5
22516879,4
22516883,5
22516832,4
22516833,5
22516839,4
22516841,4
22516844,4
22516845,4
22516846,4
22516887,5
22516889,4
22516890,4
22516893,4
22516894,4
22516896,4
22516897,5
22516900,4
22516902,5
22516904,5
22516907,2
22516909,5
22516911,5
22516916,4
22516918,4
22516919,5
22516921,3
22516924,7
22516928,5
22516929,5
22516930,5
22516931,4
22516932,4
22516937,4
22516939,4
22516940,5
22516941,4
22516942,7
22516943,1
22516944,5
22516946,5
22516945,4
22517045,4
22517046,4
22517047,5
22517048,5
22517049,5
22517050,5
22517054,3
22517055,4
22517058,5
22517059,4
22517060,8
22517061,4
22517063,5
22517066,5
22517069,5
22517071,5
22517072,6
22517076,5
22517077,5
22517078,4
22517079,5
22517080,3
22517081,2
22517082,2
22517087,4
22517088,4
22517092,5
22517093,5
22517094,5
22517096,5
22517097,4
22517100,5
22517108,4
22517109,4
22517113,5
22517114,3
22517115,5
22517120,5
22517126,5
22517129,5
22517130,4
22517131,4
22517134,5
22517137,5
22517146,5
22517147,4
22517149,5
22517151,5
22517153,4
22517155,4
22517158,4
22517159,4
22517160,4
22517161,4
22517167,5
22517181,5
22517184,4
22517185,4
22517187,5
22517188,5
22517190,5
22517189,5
22517191,4
22517195,4
22517196,5
22517197,5
22517198,4
22517199,5
22517200,4
22517201,4
22517202,4
22517204,4
22517205,4
22517206,4
22517209,4
22517210,3
22517215,4
22517219,5
22517225,5
22517227,4
22517231,4
22517233,5
22517237,4
22517239,4
22517240,4
22517241,5
22517243,4
22517601,4
22517249,5
22517250,2
22517259,5
22517268,5
22517267,5
22517270,4
22517271,4
22517273,4
22517274,4
22517275,4
22517276,5
22517300,5
22517302,5
22517304,4
22517310,5
22517311,4
22517312,4
22517316,5
22517317,5
22517320,5
22517324,4
22517325,4
22517327,4
22517331,5
22517335,5
22517336,5
22517341,5
22517344,4
22517347,5
22517348,4
22517282,5
22517287,5
22517357,4
22517362,5
22517365,5
22517366,1
22517370,4
22517371,5
22517381,2
22517382,5
22517383,5
22517384,5
22517386,5
22517387,5
22517388,4
22517389,4
22517395,4
22517398,4
22517600,5
22517602,5
22517408,5
22517410,5
22517415,4
22517417,5
22517418,4
22517419,4
22517420,4
22517424,4
22517425,1
22517426,4
22517429,5
22517431,5
22517433,5
22517435,4
22517436,7
22517439,5
22517440,4
22517441,4
22517442,5
22517447,5
22517450,4
22517455,4
22517457,5
22517458,5
22517464,5
22517468,4
22517474,5
22517477,4
22517478,5
22517479,4
22517480,4
22517482,5
22517484,4
22517487,5
22517493,4
22517496,4
22517497,4
22517500,5
22517510,4
22517514,5
22517516,5
22517520,5
22517521,5
22517522,5
22517525,5
22517526,5
22517527,4
22517528,5
22517531,4
22517533,4
22517534,3
22517535,5
22517536,4
22517537,5
22517544,5
22517547,5
22517548,4
22517549,5
22517552,4
22517555,4
22517560,4
22517562,5
22517563,4
22517564,4
22517565,4
22517566,4
22517578,4
22517581,5
22517585,7
22517589,4
22517593,4
22517604,5
22517606,5
22517608,4
22517609,4
22517610,4
22517611,5
22517618,5
22517620,5
22517658,4
22517661,5
22517663,5
22517675,4
22517677,5
22517691,4
22517698,4
22517699,4
22517702,4
22517704,5
22517712,5
22517714,5
22517715,5
22517717,5
22517718,5
22517719,4
22517721,4
22517722,4
22517740,5
22517743,4
22517745,5
22517748,4
22517750,5
22517751,5
22517752,5
22517754,4
22517774,5
22517775,5
22517776,5
22517777,5
22517778,5
22517782,5
22517784,5
22517785,4
22517788,5
22517796,4
22517799,4
22517800,4
22517807,4
22517812,4
22517820,5
22517823,5
22517827,5
22517831,4
22517835,5
22517836,5
22517838,5
22517841,4
22517845,5
22517850,4
22517854,5
22517857,5
22517860,5
22517864,4
22517879,4
22517882,4
22517885,4
22517886,4
22517891,4
22517893,5
22517895,4
22517896,4
22517897,4
22517901,4
22517907,4
22517913,5
22517919,4
22517931,4
22517935,4
22517939,4
22517942,5
22517945,4
22517946,5
22517947,4
22517959,4
22517961,4
22517968,5
22517970,4
22517975,4
22517976,5
22517977,5
22517978,4
22517990,5
22517991,5
22517992,5
22518006,5
22518012,4
22518013,5
22518015,4
22518017,5
22518020,5
22518021,5
22518022,4
22518028,5
22518037,4
22518038,5
22518046,5
22518047,5
22518052,5
22518054,3
22518055,5
22518059,4
22518060,5
22518061,4
22518064,4
22518071,4
22518072,4
22518073,4
22518078,4
22518082,4
22518088,4
22518093,5
22518097,4
22518102,5
22518103,5
22518136,4
22518140,5
22518141,5
22518146,4
22518147,4
22518154,5
22518155,5
22518157,4
22518160,4
22518162,4
22518171,5
22518172,4
22518174,5
22518175,4
22518211,5
22518212,5
22518217,4
22518221,3
22518113,5
22518117,4
22518118,4
22518119,4
22518123,4
22518127,4
22518128,4
22518130,4
22518132,5
22518176,4
22518177,5
22518181,5
22518183,4
22518186,4
22518191,4
22518192,4
22518195,4
22518204,5
22518205,4
22518206,3
22518226,4
22518228,4
22518231,5
22518232,5
22518240,4
22518252,5
22518267,4
22518272,5
22518276,5
22518275,4
22518277,4
22518278,4
22518279,5
22518282,5
22518287,5
22518295,5
22518299,5
22518300,5
22518301,5
22518302,4
22518310,5
22518316,5
22518327,5
22518329,5
22518331,5
22518332,4
22518333,4
22518334,3
22518336,4
22518340,4
22518343,5
22518345,4
22518346,4
22518349,5
22518356,5
22518358,5
22518359,5
22518360,4
22518363,5
22518366,4
22518369,4
22518370,4
22518371,4
22518373,4
22518376,4
22518377,4
22518386,5
22518387,4
22518388,4
22518389,5
22518391,4
22518394,5
22518398,5
22518402,2
22518409,1
22518410,4
22518412,4
22518414,4
22518415,4
22518418,4
22518427,4
22518431,4
22518432,5
22518436,4
22518438,5
22518440,4
22518442,5
22518443,5
22518444,5
22518448,5
22518456,4
22518461,5
22518462,5
22518467,5
22518470,4
22518471,4
22518478,5
22518479,5
22518484,5
22518487,4
22518490,4
22518492,5
22518493,4
22518501,4
22518509,5
22518512,4
22518518,4
22518525,5
22518526,4
22518529,3
22518543,5
22518544,4
22518547,4
22518549,5
22518553,5
22518556,4
22518564,4
22518567,5
22518571,4
22518573,5
22518575,4
22518577,5
22518581,5
22518583,4
22518584,5
22518612,5
22518614,5
22518615,4
22518617,4
22518622,5
22518629,5
22518633,5
22518640,5
22518641,5
22518643,5
22518649,4
22518650,4
22518657,5
22518661,4
22518586,5
22518587,5
22518588,5
22518591,3
22518596,5
22518600,5
22518602,5
22518608,5
22518610,4
22518611,4
22518664,5
22518669,5
22518677,4
22518681,5
22518684,5
22518694,5
22518696,4
22518699,1
22518700,4
22518707,5
22518711,5
22518714,4
22518728,4
22518731,5
22518738,4
22518740,4
22518747,4
22518748,4
22518759,5
22518761,5
22518768,5
22518775,4
22518778,4
22518786,4
22518787,4
22518788,4
22518789,3
22518792,4
22518793,5
22518796,4
22518797,4
22518807,4
22518812,3
22518813,4
22518814,4
22518815,4
22518816,4
22518817,5
22518818,4
22518819,5
22518826,5
22518827,5
22518839,5
22518843,4
22518846,4
22518850,5
22518852,4
22518859,4
22518861,4
22518866,5
22518867,4
22518868,4
22518869,4
22518883,4
22518887,5
22518888,4
22518895,5
22518899,5
22518900,5
22518898,5
22518903,4
22518912,5
22518920,4
22518927,5
22518930,4
22518939,4
22518945,5
22518956,3
22518968,5
22518970,5
22518990,5
22518994,4
22518995,5
22519004,5
22519007,4
22519009,4
22519010,4
22519013,5
22519016,4
22519017,5
22519033,4
22519034,4
22519040,4
22519042,5
22519045,4
22519048,4
22519049,5
22519051,4
22519054,4
22519055,5
22519060,5
22519064,4
22519065,3
22519066,4
22519073,4
22519083,3
22519084,4
22519085,4
22519090,5
22519092,4
22519093,4
22519100,5
22519103,5
22519106,5
22519107,5
22519108,4
22519112,5
22519119,4
22519126,5
22519129,5
22519132,5
22519137,4
22519138,5
22519153,4
22519155,4
22519163,6
22519167,6
22519168,5
22519169,3
22519180,4
22519183,4
22519184,4
22519185,4
22519187,5
22519188,5
22519191,5
22519192,5
22519198,4
22519203,4
22519208,5
22519215,5
22519216,4
22519218,5
22519222,4
22519224,3
22519225,5
22519226,5
22519227,5
22519228,5
22519235,5
22519237,5
22519241,4
22519244,4
22519245,5
22519411,5
22519412,5
22519418,4
22519247,5
22519251,5
22519258,4
22519280,4
22519281,5
22519283,5
22519284,5
22519285,5
22519286,5
22519287,6
22519288,5
22519289,5
22519290,5
22519291,4
22519293,4
22519295,5
22519296,1
22519297,4
22519302,4
22519311,4
22519316,5
22519317,4
22519323,5
22519326,4
22519327,5
22519343,4
22519344,4
22519351,5
22519356,3
22519359,2
22519360,5
22519365,3
22519366,4
22519367,5
22519370,4
22519371,4
22519372,4
22519373,4
22519379,4
22519382,5
22519383,4
22519388,3
22519391,5
22519392,5
22519394,4
22519395,4
22519399,4
22519402,4
22519403,4
22519432,5
22519433,5
22519434,5
22519439,5
22519446,5
22519459,5
22519460,4
22519469,5
22519509,4
22519510,5
22519514,4
22519519,4
22519488,5
22519493,4
22519495,5
22519536,5
22519545,4
22519546,4
22519574,5
22519576,4
22519577,4
22519584,4
22519593,5
22519600,4
22519640,4
22519662,5
22519685,5
22519686,5
22519690,6
22519694,4
22519707,5
22519732,5
22519733,4
22519745,5
22519747,5
22519752,5
22519753,5
22519756,4
22519780,5
22519787,5
22519789,5
22519791,4
22519794,4
22519796,4
22519798,4
22519800,5
22519802,4
22519804,5
22519824,4
22519825,5
22519842,5
22519843,5
22519861,4
22519864,5
22519870,5
22519877,5
22519880,5
22519889,4
22519890,4
22519893,4
22519894,5
22519898,5
22519900,4
22519908,5
22519913,4
22519951,4
22519952,5
22519934,4
22519940,4
22519957,5
22519959,5
22519965,5
22519968,5
22519981,5
22519992,4
22519996,4
22519997,5
22520000,4
22520010,5
22520011,5
22520012,4
22520013,4
22520019,4
22520016,5
22520017,5
22520018,5
22520034,4
22520037,5
22520039,6
22520041,4
22520042,5
22520055,5
22520056,4
22520061,5
22520065,5
22520072,5
22520077,4
22520085,4
22520094,5
22520095,4
22520108,3
22520113,5
22520117,5
22520122,4
22520130,4
22520132,4
22520134,5
22520138,4
22520147,4
22520151,5
22520152,4
22520154,5
22520155,4
22520158,4
22520162,4
22520167,5
22520171,4
22520175,5
22520176,4
22520182,5
22520183,3
22520186,4
22520187,4
22520201,5
22520204,5
22520206,4
22520207,5
22520210,5
22520211,5
22520219,4
22520220,4
22520221,4
22520227,4
22520244,4
22520245,4
22520258,5
22520264,4
22520265,4
22520268,4
22520275,4
22520284,5
22520285,5
22520286,5
22520287,4
22520288,4
22520292,4
22520293,4
22520299,4
22520310,4
22520329,4
