victim_id,injury_id
52068083,4
52068085,5
52068100,4
52070248,5
52070251,4
52070254,5
52071184,5
52071192,4
52071218,5
52068067,5
52068070,5
52068073,5
52068074,5
52068075,4
52068078,5
52068109,5
52068113,5
52069009,5
52069010,5
52069014,5
52069017,5
52069019,8
52069021,5
52069023,4
52069024,8
52069028,4
52069031,4
52069039,4
52069042,4
52069044,5
52069046,1
52069047,3
52069049,4
52069051,5
52069057,5
52069058,5
52069060,5
52069074,5
52069081,6
52069084,4
52069089,4
52069099,5
52069102,4
52069103,4
52069104,5
52069107,5
52069110,6
52069111,6
52071271,4
52071272,4
52071273,4
52071274,4
52071276,4
52071277,5
52071279,4
52071283,5
52071284,5
52071292,4
52071294,5
52071297,5
52071299,5
52071300,4
52071301,4
52071303,4
52071304,4
52071317,4
52071321,5
52071323,5
52071327,5
52071335,5
52071337,4
52071338,5
52072255,5
52072256,5
52071336,4
52072257,4
52072258,5
52072261,5
52072263,5
52072277,5
52072280,4
52072282,4
52072285,4
52072286,5
52072287,5
52072302,3
52072305,5
52073503,5
52072314,5
52072316,5
52072317,5
52072319,4
52072320,5
52072323,3
52072322,5
52072324,4
52072321,5
52072333,4
52072334,4
52072335,4
52072336,3
52072338,4
52072337,4
52072340,6
52072343,4
52072342,4
52072344,5
52072348,4
52072349,5
52072352,4
52072356,4
52072357,4
52072360,4
52072363,5
52072367,4
52072370,5
52072373,5
52072374,5
52072385,4
52072386,5
52072400,5
52072390,5
52073364,5
52073413,3
52073414,3
52073419,5
52073420,5
52073440,5
52073442,5
52073443,5
52073459,5
52073460,4
52073468,4
52073474,5
52073477,4
52073478,4
52073480,5
52073483,5
52073484,4
52073491,5
52073498,5
52073500,4
52073502,5
52073506,4
52073507,4
52073508,5
52073509,5
52072405,4
52072407,5
52072409,5
52072408,5
52072418,5
52072419,5
52072429,4
52073345,4
52073348,4
52073353,6
52073359,4
52073357,4
52073358,4
52073380,5
52073387,5
52073388,5
52073389,5
52073390,5
52073393,5
52073395,4
52073396,5
52073398,4
52075598,5
52075600,4
52075601,5
52075603,4
52075606,5
52075605,5
52075613,5
52075614,5
52075616,4
52075617,4
52075620,5
52075619,5
52075622,4
52075623,4
52075626,5
52074508,4
52074512,4
52074511,4
52074513,4
52074514,4
52074515,5
52074516,5
52074517,4
52074520,5
52074521,5
52074524,6
52074529,5
52074530,5
52074531,5
52074536,4
52074537,5
52074554,5
52074553,5
52074556,5
52074557,5
52074563,5
52074564,5
52074570,5
52075519,5
52075526,4
52075527,4
52075529,4
52075531,5
52075530,5
52075532,5
52075534,4
52075537,5
52075538,5
52075540,5
52075546,5
52075547,5
52075548,5
52075549,4
52075551,4
52075564,4
52075565,5
52075574,5
52075583,4
52075584,5
52075582,5
52074420,4
52074431,5
52074432,4
52074435,5
52074436,5
52074437,5
52074438,5
52074443,5
52074450,4
52074451,4
52074467,4
52074479,5
52074486,5
52074487,8
52074490,4
52074491,5
52074492,4
52074493,4
52074494,5
52074500,5
52074501,5
52075587,4
52075592,5
52075627,5
52075628,4
52075629,4
52075630,5
52075633,5
52075634,4
52075636,4
52075637,5
52075649,5
52075651,4
52075655,5
52075662,5
52075673,5
52075674,5
52076589,4
52076603,5
52076604,5
52076611,4
52076613,4
52076616,5
52076615,4
52076617,4
52076619,5
52076620,5
52076622,4
52076623,4
52076624,4
52076629,4
52076638,5
52076639,4
52076640,4
52076641,4
52076645,4
52076646,4
52076657,5
52076658,4
52076660,4
52076664,5
52076665,5
52076687,5
52076689,5
52076699,5
52076708,5
52076713,5
52076714,5
52076715,4
52076716,4
52076722,5
52076726,5
52076725,5
52076745,5
52076746,4
52076749,4
52076754,4
52076755,4
52076757,5
52076758,5
52077685,5
52077690,4
52077691,6
52077693,4
52077694,4
52077702,4
52077704,5
52077705,4
52077711,4
52077716,4
52077800,4
52077803,5
52077804,4
52077810,4
52077813,4
52077820,5
52077823,4
52077827,5
52077835,4
52077836,4
52077838,4
52077839,5
52077843,5
52077844,5
52077842,5
52077846,5
52077847,5
52077848,5
52077855,4
52077854,4
52077859,5
52078771,4
52078773,4
52078774,5
52078775,5
52078792,5
52078793,5
52078794,5
52078795,5
52078797,4
52078801,4
52078800,4
52078802,4
52078803,4
52078805,4
52078808,4
52078810,5
52078809,5
52078812,4
52078813,4
52078817,5
52078818,5
52078820,5
52078819,5
52078822,5
52078824,4
52078823,4
52078826,4
52078832,5
52078833,5
52078834,4
52078840,5
52078841,5
52078865,4
52078866,5
52078867,5
52078844,5
52078846,4
52078847,4
52078848,4
52078852,5
52078858,4
52078874,3
52078878,4
52077713,5
52077714,5
52077724,4
52077725,5
52077723,4
52077728,4
52077732,5
52077731,5
52077734,5
52077736,4
52077738,5
52077740,5
52077741,5
52077744,4
52077745,4
52077748,5
52077752,4
52077753,5
52077754,4
52077755,4
52077768,5
52077771,5
52077772,5
52077773,4
52077776,5
52077784,5
52077785,4
52077787,5
52077792,5
52079981,4
52079992,4
52079991,4
52079995,4
52080004,4
52078903,6
52078911,5
52078916,6
52078917,6
52078919,4
52078928,4
52078929,3
52078931,4
52078934,4
52078937,5
52079874,2
52079874,3
52078941,4
52078942,4
52079847,4
52079851,4
52079851,8
52079863,5
52079866,5
52079873,4
52079881,5
52079885,5
52079886,4
52088618,5
52079900,5
52079903,4
52079904,4
52079907,3
52079910,4
52079915,4
52079916,5
52079919,5
52079920,4
52079921,4
52079922,5
52079931,4
52079930,4
52079932,5
52079935,4
52079942,5
52079943,4
52079947,5
52079952,4
52079968,4
52079970,4
52079975,7
52079976,4
52079976,8
52079978,5
52078891,5
52078890,4
52078894,4
52078896,4
52078901,4
52080007,4
52080008,4
52080014,4
52080016,4
52080021,4
52080020,5
52080932,4
52080933,5
52080943,4
52080944,4
52080945,4
52080946,5
52080947,4
52080948,5
52080954,4
52080971,4
52080978,5
52080992,4
52081005,4
52081015,4
52081016,5
52081017,5
52081025,4
52081033,4
52081040,4
52081042,4
52081043,5
52081056,4
52081059,4
52081060,4
52081061,5
52081063,4
52090720,5
52090721,4
52081081,5
52081084,4
52081070,4
52081072,4
52081092,4
52081095,4
52081102,4
52082023,3
52082041,4
52082039,4
52082040,5
52082058,4
52082062,5
52082064,5
52082076,5
52082091,4
52082092,4
52082094,4
52082097,4
52082098,5
52082104,5
52082111,5
52082115,5
52082117,4
52082116,3
52082144,4
52082145,4
52082153,4
52082154,5
52082159,4
52082160,5
52082161,4
52082164,4
52082165,4
52082171,5
52082172,5
52082174,4
52082173,4
52082176,4
52084202,4
52084209,5
52084211,4
52084212,5
52084262,5
52082191,4
52082192,1
52083113,5
52083116,4
52083117,5
52083119,5
52083120,5
52083132,4
52083136,4
52083137,4
52083139,5
52083157,5
52083160,4
52083165,4
52083142,5
52083168,5
52083173,5
52083182,4
52083183,2
52083183,4
52083184,5
52083185,5
52083188,5
52083190,4
52083203,4
52083211,5
52083213,5
52083214,4
52083219,4
52083221,5
52083225,4
52083226,4
52083227,5
52083228,4
52083231,5
52083236,4
52083239,4
52083241,5
52083252,5
52083261,4
52083263,4
52083264,4
52083269,4
52083270,4
52084192,5
52084193,5
52083280,5
52084197,4
52084199,3
52084198,3
52082131,4
52085293,5
52085298,4
52085299,5
52085302,5
52085303,5
52085306,4
52085308,5
52085319,4
52085320,4
52085324,5
52085326,5
52085332,4
52085362,4
52085363,3
52085363,6
52085372,4
52085383,5
52085391,4
52085407,4
52085408,5
52085409,5
52085416,5
52085417,5
52084251,5
52084252,5
52084254,4
52084253,4
52084256,5
52084263,5
52084267,4
52084270,5
52084288,4
52084292,4
52084318,4
52084319,4
52084304,4
52084306,4
52084307,4
52084311,1
52084311,2
52084324,4
52084334,4
52084339,4
52084358,4
52084359,4
52084360,5
52084361,5
52084363,4
52084365,4
52084366,5
52084369,5
52085274,4
52085275,4
52085280,4
52085286,4
52085287,4
52086412,3
52086445,2
52086445,6
52086455,4
52086473,5
52086477,5
52086478,5
52086480,5
52086479,5
52086490,4
52086492,3
52086493,3
52086491,3
52086501,4
52086504,5
52086505,4
52086511,4
52086512,5
52086515,5
52086513,5
52086514,5
52086518,5
52086519,4
52086520,4
52086522,4
52086523,4
52086530,4
52086531,5
52087427,5
52087435,4
52087440,4
52087447,5
52087448,5
52087458,5
52087459,5
52087457,4
52087463,5
52087465,5
52085426,5
52085430,4
52085436,4
52085435,5
52085438,4
52085442,5
52085446,5
52085451,4
52085452,5
52086355,5
52086377,4
52086379,5
52086380,5
52086383,5
52086385,4
52087471,4
52087472,4
52087473,4
52087475,5
52087476,4
52087477,4
52087479,5
52087478,5
52087481,4
52087483,4
52087488,3
52087488,4
52087504,4
52087505,5
52087521,4
52087527,3
52087539,5
52087548,2
52087548,6
52087549,3
52087554,4
52087579,5
52087578,4
52086389,1
52086402,4
52086401,5
52086403,5
52086407,5
52086416,4
52086426,5
52086427,5
52086428,4
52086439,5
52088582,5
52088593,4
52088596,4
52088608,5
52088609,5
52088610,5
52088615,5
52088616,5
52088624,5
52088625,4
52088627,5
52088626,4
52088630,5
52088645,5
52088649,5
52088662,4
52088663,4
52088664,5
52088665,5
52088666,5
52088667,4
52088669,4
52088670,5
52088674,4
52088676,5
52088675,4
52088692,5
52088693,5
52089634,4
52089635,6
52089635,8
52089636,5
52089637,5
52089639,4
52089640,4
52089641,5
52089655,4
52089622,4
52089629,5
52089630,4
52089633,4
52087559,4
52087560,4
52087561,4
52087584,5
52087587,5
52087588,5
52087589,4
52087594,5
52087593,5
52087598,5
52088571,5
52088572,4
52088574,4
52087600,4
52088535,5
52088540,4
52088541,4
52088546,5
52088547,4
52088550,5
52088552,4
52088556,4
52088558,4
52088559,4
52088560,5
52088561,4
52088562,5
52088568,5
52089691,4
52089693,5
52089694,5
52089697,4
52089698,4
52089699,4
52089700,4
52089703,4
52089708,4
52089711,4
52089714,5
52089719,5
52089720,4
52089723,4
52089722,4
52089729,1
52089729,4
52089732,5
52089733,4
52089741,4
52089742,5
52089744,5
52089745,5
52089748,5
52089749,5
52089752,5
52089755,4
52089756,4
52089757,4
52089764,4
52089765,5
52089769,4
52089770,5
52089775,5
52089776,5
52089780,4
52089783,5
52089784,5
52090687,4
52090689,4
52090690,4
52090691,5
52090694,4
52090699,4
52090705,4
52090707,4
52090711,5
52090712,4
52090716,4
52090729,4
52090733,4
52090734,4
52090755,5
52090757,5
52090758,4
52090758,8
52090760,5
52090765,6
52090770,4
52090771,5
52090777,5
52090778,5
52090782,4
52090783,4
52089663,4
52089663,8
52089667,5
52089668,4
52089669,4
52089681,4
52089684,5
52089686,5
52089688,4
52090815,5
52091828,4
52092955,5
52093978,5
52093988,4
52093998,5
52092921,5
52092944,5
52095136,4
52096111,5
52096128,4
52096159,5
52096189,5
52094061,5
52095052,4
52095053,4
52095054,4
52095071,5
52095137,5
52095159,4
52095160,5
52095186,5
52096102,5
52090804,5
52090820,5
52090839,5
52090861,4
52091786,5
52091823,5
52090840,4
52090844,5
52090856,5
52090857,4
52090859,4
52090862,5
52091781,5
52091784,5
52091787,4
52091810,5
52091814,5
52091816,4
52091820,5
52091821,5
52091822,5
52091883,5
52091888,4
52091848,4
52091852,5
52091853,5
52091856,4
52091869,3
52091870,4
52091880,5
52091892,4
52091944,4
52091950,4
52091951,4
52092855,5
52092914,4
52093001,5
52091899,4
52091930,5
52091937,5
52091947,4
52091954,4
52092939,4
52092940,5
52092949,4
52093003,5
52093017,4
52093021,5
52093938,4
52093958,4
52093967,4
52093986,5
52093987,5
52093991,4
52093996,5
52094017,5
52092853,5
52092858,5
52092868,1
52092868,4
52092873,5
52092888,4
52092895,5
52092899,4
52092906,5
52092908,5
52092959,4
52092963,4
52092965,5
52092972,5
52092979,4
52092993,5
52094018,4
52094026,8
52092925,4
52092948,5
52094108,4
52095013,5
52095027,4
52093000,5
52093020,4
52093028,5
52093933,4
52093939,4
52093951,4
52095086,4
52095087,5
52095093,5
52095094,5
52095095,5
52095111,2
52093959,4
52093966,4
52093974,5
52093997,5
52094001,4
52094003,4
52095143,4
52096105,5
52094042,4
52094069,5
52094013,4
52094019,4
52094025,5
52094032,4
52095161,4
52095172,5
52096101,5
52096161,4
52096165,4
52096178,4
52096183,4
52096184,4
52096185,4
52096199,6
52094087,4
52094089,4
52094094,4
52094102,4
52094103,4
52094105,4
52095021,5
52095034,5
52095043,4
52095045,4
52095056,5
52096209,5
52096222,5
52096227,4
52097173,4
52097175,4
52097176,4
52097187,5
52097188,4
52097189,4
52097190,4
52097196,5
52097198,4
52097202,4
52097218,4
52097224,5
52097225,4
52097227,4
52097234,5
52097254,4
52097255,4
52097258,5
52097257,5
52097261,5
52097268,4
52097272,4
52097273,5
52097274,4
52097275,5
52097281,5
52097284,2
52097285,5
52097308,4
52097313,4
52097316,4
52097319,5
52097320,5
52097321,5
52097322,4
52097323,4
52097333,4
52097336,5
52097340,4
52097302,5
52097303,5
52097307,4
52098247,4
52098248,5
52098249,5
52098255,5
52098260,5
52098266,4
52098267,5
52098293,4
52098298,5
52098299,5
52098300,5
52098301,5
52098313,4
52098314,4
52098317,4
52098319,5
52098320,5
52098333,5
52098334,5
52098348,5
52098350,4
52098352,5
52098357,5
52098370,5
52098379,4
52098368,4
52098411,4
52098412,4
52098413,5
52099302,5
52099303,4
52099304,5
52099308,4
52099310,5
52098397,4
52098404,4
52099314,5
52099316,4
52099320,5
52099323,5
52099326,4
52099328,4
52099332,4
52099333,4
52099339,5
52099340,5
52099341,5
52099350,5
52099354,5
52099361,4
52099362,4
52099363,5
52099401,5
52099402,4
52099405,5
52099421,5
52099438,5
52099451,4
52099452,5
52099453,4
52099454,4
52099461,4
52099467,4
52100397,4
52100401,5
52100425,5
52100453,5
52100470,5
52100472,5
52100497,4
52100537,5
52100538,4
52101473,5
52101499,4
52101501,4
52101521,4
52101552,5
52101586,4
52101612,4
52102593,7
52102596,5
52102597,5
52102598,5
52102599,5
52102619,5
52102642,5
52102662,5
52102711,5
52102721,4
52102725,5
52103673,4
52103710,4
52103716,5
52104740,5
52104747,4
52104800,4
52104808,5
52104812,3
52104813,4
52104849,4
52104788,4
52104869,5
52104887,4
52105846,5
52105847,4
52105852,4
52105953,5
52106975,5
52106976,5
52106977,5
52106015,4
52107074,4
52107117,5
52107119,4
52108051,4
52108052,4
52108059,4
52108081,4
52108089,4
52108107,4
52108173,4
52109158,4
52109163,4
52109215,4
52109216,4
52109223,5
52109225,5
52109226,4
52109227,4
52109228,5
52109230,4
52109157,4
52119022,4
52110220,5
52110222,5
52110223,5
52110224,5
52110225,5
52128585,4
52110232,4
52110242,5
52110243,4
52110249,5
52110251,5
52110250,4
52110253,4
52110254,4
52110261,4
52110264,4
52110265,5
52110266,5
52110267,5
52110268,4
52110269,5
52110272,5
52110271,5
52110276,5
52110279,5
52110282,5
52110283,4
52110291,4
52110310,5
52110311,5
52110318,4
52110320,4
52110325,5
52110336,4
52110343,5
52110344,5
52110346,5
52110353,5
52110352,5
52109238,4
52109239,5
52109240,4
52109241,4
52109243,4
52109246,5
52109248,4
52109259,4
52109261,4
52111445,5
52110359,4
52110360,5
52110362,5
52110363,4
52110366,4
52110367,5
52110368,4
52110374,5
52110385,5
52111292,3
52111296,5
52111297,5
52111299,5
52111302,4
52111303,4
52111304,4
52111312,6
52111316,5
52111317,4
52111321,5
52111326,4
52111330,4
52111331,4
52111342,5
52111343,5
52111344,3
52111355,5
52111358,5
52111359,6
52111360,3
52111363,4
52111364,4
52111365,5
52111377,4
52111384,5
52111385,4
52111387,4
52111390,5
52111394,5
52111404,5
52111409,4
52111410,5
52111427,5
52111429,5
52111433,5
52111440,5
52111441,5
52109267,5
52109271,5
52109273,5
52109274,5
52109275,4
52109280,5
52109281,5
52109283,5
52109294,4
52109298,4
52113472,4
52113482,4
52113483,5
52113488,4
52113493,5
52111460,4
52111462,5
52112377,4
52112378,5
52112379,4
52112385,5
52112388,4
52112396,4
52112397,4
52112398,5
52112408,4
52112412,4
52112413,4
52112414,4
52112415,5
52112420,5
52112422,5
52112424,4
52112426,5
52112428,3
52112429,4
52112509,4
52112510,4
52112511,4
52112516,5
52112517,5
52112519,4
52112524,4
52112525,4
52112538,5
52112542,3
52113455,5
52112543,5
52113457,5
52113502,5
52113504,5
52113506,5
52113516,5
52113517,5
52113518,5
52113519,5
52113520,4
52113521,4
52113527,4
52113534,4
52113542,5
52113543,5
52113544,4
52113550,6
52113551,5
52113552,4
52113557,5
52113559,5
52113558,5
52113561,5
52113575,5
52113577,5
52113576,5
52113586,4
52113587,4
52113592,5
52113595,5
52113596,5
52113599,5
52113600,8
52113602,5
52113608,5
52112404,4
52112438,4
52112443,3
52112444,5
52112445,5
52112461,4
52112462,5
52112467,4
52112471,5
52112487,5
52112493,5
52112494,3
52112499,3
52112501,4
52112503,4
52115757,4
52115759,4
52115760,4
52115763,4
52115766,4
52115767,5
52115771,4
52115772,5
52115774,4
52115783,4
52115785,5
52115786,4
52115797,4
52115803,4
52115808,4
52115812,4
52115813,5
52115814,5
52115815,3
52116761,5
52116763,5
52116766,5
52116767,5
52116769,4
52116770,5
52116783,5
52116784,5
52116785,5
52114566,4
52114568,4
52114569,4
52114574,4
52114577,5
52114578,4
52114582,5
52114593,4
52114594,6
52114595,4
52114603,5
52114606,5
52114607,5
52114610,5
52114612,4
52114614,4
52114618,5
52114619,5
52114620,5
52114621,4
52114622,4
52113609,4
52113610,4
52113611,5
52113614,5
52113619,4
52114557,4
52116794,3
52116797,3
52116807,5
52116808,4
52116809,5
52116811,4
52116812,4
52116819,5
52116826,4
52116827,4
52116828,4
52116845,5
52116848,5
52115669,5
52115671,5
52115674,5
52115675,5
52115686,5
52115687,5
52115692,5
52115694,4
52115702,4
52115713,4
52115714,4
52115727,5
52115728,5
52115730,5
52115738,4
52115739,4
52115740,5
52115748,5
52115749,4
52114655,5
52114669,5
52114678,5
52114679,5
52114682,4
52114684,4
52114686,4
52114690,5
52114693,6
52114696,5
52114697,5
52114700,5
52114705,4
52114711,5
52114712,5
52114713,4
52114721,4
52114723,5
52114724,5
52115655,5
52115657,3
52118994,5
52118995,4
52118996,4
52118997,4
52118998,4
52118999,3
52119001,5
52119003,5
52119005,4
52119006,4
52119010,5
52119013,5
52119014,5
52119018,5
52119019,5
52119021,4
52119025,5
52119034,4
52119038,5
52119039,5
52119043,5
52119044,5
52117935,5
52117936,4
52117944,5
52117947,5
52117951,4
52117952,5
52117962,4
52117963,5
52117965,5
52117966,5
52117967,5
52117979,5
52117980,5
52117988,5
52117989,4
52117990,5
52117994,5
52117999,4
52118000,4
52118005,4
52118006,4
52118007,4
52118010,4
52118009,5
52118012,5
52118013,4
52118018,5
52118924,5
52118926,5
52118927,5
52118932,5
52118933,4
52118949,5
52118953,5
52118961,4
52118970,5
52118974,5
52118980,4
52118981,4
52118982,4
52116856,4
52116857,5
52116867,3
52116868,4
52116873,5
52116874,4
52116883,4
52116895,5
52116897,4
52116898,4
52116899,4
52116901,5
52116903,4
52116912,4
52116913,4
52116914,4
52116919,4
52117883,4
52118936,5
52116862,5
52117854,5
52117861,5
52117865,4
52117869,5
52117870,4
52117871,4
52117897,4
52117896,5
52117902,5
52117909,5
52117910,5
52117911,4
52117912,4
52117913,4
52117914,4
52117920,4
52117921,4
52117923,4
52117924,5
52121166,4
52121174,4
52121176,4
52121182,4
52121194,5
52121197,4
52121213,5
52121215,5
52121218,5
52121222,5
52121228,4
52121229,5
52121231,5
52121233,4
52121236,4
52122144,4
52121246,4
52122147,5
52122154,4
52122157,4
52122158,4
52122161,4
52122162,4
52122166,5
52122167,5
52122168,5
52122169,5
52122175,5
52122174,5
52122177,4
52122179,5
52122180,5
52122181,5
52122182,5
52122191,4
52122193,5
52122198,4
52122209,4
52122211,5
52122212,5
52122213,5
52122214,5
52122220,5
52122219,5
52122221,5
52122224,5
52122226,4
52122229,4
52122237,4
52122236,4
52119076,5
52119085,5
52119086,4
52119088,5
52119089,5
52119090,5
52120018,5
52120019,4
52120023,5
52120025,5
52120026,5
52120028,5
52120031,4
52120035,4
52120036,4
52120037,5
52120038,5
52122239,4
52122240,4
52122241,4
52122242,5
52122243,4
52122244,5
52122246,4
52122247,4
52122251,4
52122253,5
52120045,3
52120052,4
52120053,5
52120060,5
52120066,5
52120067,4
52120071,5
52120075,4
52120076,4
52120082,4
52120088,4
52120095,5
52120096,4
52120102,4
52120105,4
52120108,5
52120111,4
52120113,5
52120114,4
52120116,3
52120117,5
52120120,4
52120121,5
52120125,4
52120126,5
52120127,5
52120129,4
52120130,4
52120133,4
52120135,4
52120137,4
52120141,5
52120142,4
52120143,4
52120144,4
52120155,5
52120156,5
52120170,5
52120176,5
52120178,2
52120181,5
52120182,5
52121083,5
52121086,5
52121087,5
52121102,4
52121103,4
52122260,5
52122261,5
52121122,5
52121123,4
52121125,4
52121136,4
52121137,4
52121138,5
52121139,5
52121140,7
52121144,5
52121145,5
52121146,5
52121149,4
52121150,4
52121151,4
52121152,4
52121153,5
52121154,5
52121155,5
52121156,5
52121158,4
52121159,5
52123299,5
52123304,4
52123305,4
52123308,5
52123309,4
52123312,4
52123313,4
52123316,5
52123318,4
52124410,4
52124412,5
52124413,4
52124417,5
52124416,5
52124426,5
52124427,5
52124429,4
52125345,4
52125346,5
52125360,5
52125361,4
52125363,5
52125369,5
52125370,5
52125375,5
52125376,5
52125378,4
52125380,5
52125382,4
52125384,4
52125388,4
52125389,4
52125392,5
52125393,5
52125398,4
52125399,4
52125400,4
52125401,4
52125420,5
52125423,4
52125431,4
52125432,5
52125433,4
52125437,4
52125438,4
52123333,4
52123332,4
52123335,4
52123339,5
52123341,5
52123342,4
52123345,5
52124320,7
52124321,4
52124323,4
52124327,4
52124328,4
52124330,4
52124339,4
52124338,4
52124341,5
52124345,4
52124346,4
52124349,5
52123321,4
52123322,4
52123328,5
52123357,5
52123360,4
52123366,1
52123370,4
52123375,5
52123376,5
52124271,5
52124275,4
52124280,4
52124279,4
52124282,4
52124284,4
52124285,4
52124289,5
52124304,4
52124307,4
52124305,4
52124317,5
52124318,5
52124319,4
52124350,3
52124351,4
52124358,4
52124359,5
52124363,5
52124366,4
52124375,4
52124377,5
52124379,4
52124380,5
52124381,5
52124382,1
52124395,5
52124396,5
52124401,5
52122267,5
52122276,5
52122277,5
52122283,4
52122284,5
52122285,5
52122290,4
52122299,5
52122305,5
52122307,5
52122309,4
52123205,4
52123206,4
52123214,5
52123216,4
52123220,4
52123222,4
52123227,5
52123228,5
52123231,4
52123232,4
52123249,4
52123251,4
52123258,4
52123265,5
52123270,4
52123271,4
52123272,4
52123273,5
52125480,4
52125498,6
52125503,5
52125505,4
52126396,4
52126401,4
52126402,4
52126405,4
52126406,4
52126407,4
52126412,5
52126415,4
52126416,4
52126418,4
52126419,4
52126420,5
52126430,4
52126431,5
52126491,4
52126497,4
52126498,4
52125487,5
52125490,4
52125494,5
52125493,4
52125495,5
52125496,5
52126443,5
52126444,5
52126445,5
52126446,5
52126448,4
52126449,4
52126450,6
52126451,4
52126452,5
52126453,3
52126455,5
52126456,5
52126460,3
52126464,5
52126469,5
52126477,4
52126479,5
52126480,5
52126484,4
52126514,5
52126520,5
52126523,4
52126524,4
52126525,4
52126528,5
52126529,5
52126543,5
52126544,5
52125477,5
52125476,5
52125478,4
52128528,4
52128535,4
52128536,4
52128540,5
52128542,4
52128543,4
52128555,5
52128557,4
52128565,5
52128566,4
52128568,5
52128567,5
52128570,4
52128569,5
52128572,4
52128544,2
52128545,5
52128546,4
52128548,4
52128549,4
52128550,5
52128551,5
52128580,5
52128583,4
52128586,4
52128595,4
52128602,5
52128603,4
52128608,5
52128609,5
52128611,5
52128612,5
52128613,5
52128615,5
52128621,4
52128624,4
52128625,4
52128627,5
52128630,5
52128633,4
52128634,5
52128638,4
52126561,5
52126564,4
52126563,4
52126565,5
52127467,5
52127469,5
52127472,5
52127473,5
52127485,5
52127486,5
52127489,5
52127519,5
52127525,4
52127515,4
52127532,4
52127533,4
52127534,4
52127546,5
52127547,4
52127548,4
52127549,4
52127550,4
52127551,4
52127554,5
52127564,5
52127565,5
52127566,5
52127567,5
52127573,4
52127597,4
52127602,5
52127617,5
52127618,4
52127627,4
52127631,4
52127632,4
52128521,6
52128522,4
52130704,5
52130721,4
52130727,5
52130728,5
52130730,5
52130736,5
52130745,4
52130755,5
52130757,5
52130758,4
52130761,4
52130763,5
52130804,4
52130807,4
52131702,5
52131707,5
52131708,5
52129601,5
52129611,5
52130770,4
52130771,4
52130772,5
52130773,5
52130779,4
52130784,4
52130787,5
52130786,5
52130790,5
52130791,5
52130792,5
52130793,5
52130794,4
52130797,4
52130799,5
52131716,4
52131718,5
52131719,5
52129617,5
52129618,4
52129619,7
52129649,5
52129651,4
52129657,4
52129658,4
52129659,5
52129669,5
52129676,5
52129679,5
52129680,5
52129685,4
52129694,4
52129697,5
52129698,5
52129699,4
52129700,4
52129702,4
52129705,4
52129706,5
52129708,3
52129709,5
52129710,5
52129722,5
52129728,5
52129731,4
52129733,5
52129742,5
52129744,4
52129746,4
52129753,5
52130642,4
52130646,4
52130652,5
52130654,3
52130655,2
52128663,5
52128665,5
52128672,5
52128676,5
52128675,4
52128677,5
52128678,5
52128683,5
52128686,5
52129579,5
52129580,5
52129589,4
52131729,4
52131735,2
52131743,5
52131744,3
52131745,5
52131746,5
52131750,5
52131754,4
52131756,4
52131760,5
52131759,5
52131761,5
52131764,5
52131766,4
52131772,5
52131773,5
52131776,5
52131777,5
52131782,4
52131783,5
52130675,4
52130676,5
52130677,5
52130684,4
52130685,4
52130691,4
52130695,5
52130694,5
52133907,5
52133909,4
52133914,5
52133915,5
52133917,4
52133922,5
52133924,4
52133928,4
52133929,4
52133930,5
52133932,4
52133933,3
52133935,4
52133936,5
52133938,5
52133941,4
52133950,4
52133953,5
52133956,4
52133958,4
52133959,4
52133960,4
52133964,4
52133966,5
52133975,4
52133984,5
52133989,4
52133990,4
52133993,4
52133994,4
52134898,5
52134905,5
52134906,5
52134914,4
52134926,5
52132801,5
52132802,5
52132811,5
52132813,5
52132812,4
52132814,5
52132818,4
52132817,4
52132816,4
52132861,5
52132828,4
52132829,5
52132830,4
52132837,4
52132838,5
52132845,5
52132848,5
52132849,5
52132876,5
52132885,4
52132887,5
52132892,4
52132900,5
52132904,5
52132909,5
52132910,5
52132918,5
52133830,4
52133831,5
52133836,5
52133837,4
52133838,5
52133840,4
52133843,4
52133847,5
52133846,5
52133859,5
52133858,5
52133862,7
52133863,5
52133864,5
52133867,4
52133868,4
52133881,4
52133886,4
52133888,5
52131787,5
52131793,5
52131797,5
52131795,5
52131796,5
52131805,4
52131806,5
52131810,4
52131811,3
52131814,1
52131821,4
52131826,5
52131827,5
52131834,4
52131835,5
52131836,4
52131846,4
52131848,4
52131849,5
52131852,5
52131851,5
52131854,4
52131858,5
52131859,5
52131860,4
52131862,4
52131864,5
52131867,5
52132754,5
52132756,4
52132758,5
52132757,5
52132764,2
52132770,5
52132775,5
52131824,4
52132785,1
52132786,4
52132789,4
52132790,4
52132793,4
52132798,4
52136055,4
52137036,4
52137037,3
52137051,5
52137115,4
52137122,5
52137123,4
52137124,5
52134964,5
52134974,5
52134977,4
52134978,4
52134979,5
52134980,4
52134981,4
52134982,4
52134986,5
52134987,4
52134992,4
52134993,4
52134994,4
52134996,4
52135000,5
52135001,5
52135004,5
52135005,5
52135051,2
52135054,8
52135057,4
52135058,5
52135964,4
52135965,4
52135971,5
52135972,5
52135975,4
52135977,4
52135976,5
52136030,5
52136029,5
52136032,5
52136033,5
52136037,4
52136044,5
52135022,4
52135030,5
52135031,5
52135032,5
52135988,4
52135989,5
52135996,4
52136002,4
52136003,4
52136004,4
52136005,4
52136006,4
52136010,4
52136011,4
52136015,5
52136016,4
52136020,5
52136024,4
52136023,5
52134928,4
52134936,4
52134935,5
