victim_id,injury_id
14636887,5
14636895,5
14636916,3
14636917,3
14636918,3
14636919,3
14636920,5
14636927,5
14636931,5
14636959,5
14636960,4
14636961,4
14636962,4
14636963,4
14636964,4
14636992,4
14637005,4
14637006,4
14637019,5
14637020,5
14637021,4
14637030,5
14637040,5
14637044,4
14637045,5
14637046,4
14637195,5
14637052,4
14637053,4
14637062,4
14637062,7
14636793,5
14636810,4
14636814,5
14636816,4
14636820,5
14636821,5
14636822,4
14636822,8
14636832,4
14636833,5
14636867,4
14636876,5
14637269,5
14637272,4
14637273,4
14637280,5
14637141,5
14637331,4
14637194,4
14637198,5
14637205,3
14637465,5
14637472,2
14637472,3
14637477,4
14637478,4
14637492,4
14637493,1
14637496,3
14637496,7
14637502,4
14637504,4
14637517,5
14637526,5
14637216,5
14637217,3
14637253,5
14637259,4
14637262,5
14637362,5
14637377,3
14637379,3
14637381,4
14637388,4
14637401,5
14637404,4
14637405,4
14637413,5
14637414,5
14637446,5
14637448,4
14637455,2
14637455,3
14637456,4
14637553,5
14637556,1
14637556,4
14637555,4
14637564,4
14637574,5
14637578,4
14637583,5
14637590,4
14637591,4
14637592,4
14637594,4
14637595,5
14637596,5
14637597,5
14637598,5
14637605,4
14637606,5
14637609,4
14637612,5
14637613,5
14637615,4
14637621,4
14637622,5
14633872,4
14633875,1
14633875,4
14633887,4
14633890,5
14633891,5
14633892,5
14637530,5
14637532,4
14637540,4
14637545,4
14637545,7
14634140,4
14634142,1
14634142,4
14634146,1
14634146,3
14634146,4
14634147,5
14634148,5
14634154,4
14634155,4
14634168,4
14634169,4
14634170,5
14634176,5
14633995,5
14633996,4
14634011,6
14634027,5
14634028,5
14634029,5
14634030,5
14634053,4
14634054,4
14634060,1
14634060,4
14634060,8
14634061,4
14634062,3
14634062,4
14634086,5
14634087,5
14634600,4
14635142,4
14633923,1
14633930,5
14633931,4
14633932,5
14633947,4
14633972,5
14633973,4
14634185,5
14634196,4
14634196,8
14634197,4
14634198,5
14634205,4
14634231,5
14634237,4
14634101,4
14634108,5
14634107,5
14634119,7
14634125,4
14634127,4
14634128,4
14634392,4
14634430,5
14634439,4
14634459,5
14634464,4
14634468,4
14634561,4
14634577,5
14634579,5
14634580,5
14634581,5
14634591,5
14634594,5
14634592,5
14634289,5
14634300,5
14634315,5
14634321,3
14634342,5
14634343,5
14634345,4
14634346,5
14634347,5
14634348,5
14634349,4
14634360,5
14634361,5
14634362,4
14634602,5
14634604,5
14634605,5
14634607,5
14634608,4
14634474,4
14634476,5
14634479,5
14634480,5
14634490,5
14634501,5
14634519,4
14634522,5
14634235,5
14634243,4
14634244,4
14634245,4
14634248,4
14634255,4
14634256,5
14634266,5
14634536,4
14634537,4
14634538,4
14634843,5
14634850,5
14634865,4
14634894,5
14634913,3
14634913,6
14634915,4
14634610,2
14634610,3
14634614,4
14634617,5
14634624,4
14634625,4
14634626,4
14634635,4
14634756,5
14634761,4
14634763,4
14634774,4
14634780,4
14634799,4
14634799,8
14634801,4
14634656,5
14634657,4
14634673,5
14634685,4
14634695,5
14634701,5
14634700,5
14634709,4
14634710,4
14634714,5
14634720,5
14634726,5
14635127,4
14635128,4
14635129,4
14635132,5
14635137,5
14635139,4
14635029,4
14635029,7
14635031,8
14635043,5
14635070,5
14635071,5
14635104,4
14634960,5
14634969,4
14634970,4
14634995,5
14635006,5
14637673,4
14637675,3
14637675,8
14637686,4
14637699,4
14637728,4
14637846,4
14637859,5
14637820,4
14637824,4
14637898,5
14637969,4
14637970,5
14637971,5
14637991,4
14637998,5
14637999,5
14638003,5
14638060,5
14638082,5
14638287,5
14638024,4
14638084,3
14638120,3
14638121,4
14638139,5
14638146,5
14638148,5
14638160,5
14638224,4
14638257,5
14638187,3
14638214,7
14638218,1
14638218,4
14638217,3
14638248,5
14638307,4
14638311,4
14638320,4
14638321,4
14638331,4
14638332,4
14638334,4
14638340,4
14638342,2
14638342,4
14638345,4
14638349,4
14638350,5
14638354,5
14638371,5
14638425,5
14638387,5
14638419,5
14638439,8
14638440,8
14638445,4
14638456,4
14638461,5
14638467,4
14638473,1
14638482,5
14638499,5
14638502,5
14638513,4
14638515,4
14638562,4
14638583,4
14638600,5
14638602,4
14638609,4
14638611,5
14638612,5
14638616,4
14638617,4
14638618,4
14638619,5
14638620,5
14638623,4
14638634,5
14638635,5
14638642,1
14638642,3
14638643,4
14638645,4
14638646,5
14638658,1
14638661,4
14638662,5
14638664,4
14638669,5
14638684,4
14638688,4
14638694,4
14638697,4
14638698,4
14638700,4
14638702,4
14638704,4
14638705,5
14638709,1
14638709,4
14638732,4
14638743,5
14638746,4
14638747,2
14638747,4
14638748,5
14638767,4
14638769,4
14638773,4
14638777,4
14638785,4
14638788,4
14638789,4
14638791,4
14638801,4
14638809,4
14638817,4
14638848,4
14638851,4
14638852,4
14638856,4
14638871,4
14638877,4
14638885,4
14638890,4
14638891,4
14638894,4
14638970,4
14638996,5
14639005,5
14639006,4
14639021,4
14639022,4
14639025,4
14639027,4
14638957,4
14638968,5
14638978,2
14638978,3
14638978,4
14639111,4
14639255,4
14639245,4
14639247,4
14639259,4
14639258,4
14639260,4
14639261,4
14639264,3
14639041,4
14639042,5
14639063,5
14639069,4
14639103,1
14639112,4
14639119,5
14639120,5
14639132,4
14639138,4
14639151,4
14639154,4
14639184,4
14639227,4
14639229,1
14639230,4
14639211,4
14639290,3
14639290,7
14639290,8
14640122,4
14640126,4
14640138,4
14640158,4
14640170,4
14639386,3
14639387,4
14639405,4
14639419,4
14639426,4
14639427,4
14639430,4
14639442,3
14639444,4
14639391,1
14639394,4
14639451,4
14639453,5
14640000,4
14640004,4
14640005,4
14639458,5
14639462,4
14639464,5
14639479,4
14639496,5
14640037,4
14640042,4
14640057,6
14640059,4
14639556,4
14640068,4
14640069,5
14640076,5
14640082,4
14640083,4
14640093,4
14640096,4
14640099,4
14640103,4
14640107,4
14640108,4
14640111,4
14640113,4
14640120,5
14639506,4
14639509,4
14639519,4
14639546,4
14639547,4
14639557,4
14639570,4
14639571,4
14639578,5
14639583,4
14639584,4
14639588,4
14639596,4
14639524,4
14639572,4
14639671,4
14639672,6
14639678,4
14639599,4
14639603,4
14639607,4
14639629,4
14639632,5
14639634,4
14639636,4
14639638,4
14639639,5
14639641,4
14639642,4
14639643,4
14639644,4
14639681,4
14639685,4
14639698,4
14639713,4
14639724,4
14639725,4
14639779,4
14639782,4
14639792,4
14639797,4
14639742,5
14639748,4
14639756,4
14639805,4
14639809,4
14639821,4
14639825,4
14639831,6
14639832,4
14639842,4
14639846,4
14639864,4
14639865,4
14639869,4
14639872,4
14639877,4
14639878,4
14639879,4
14639880,4
14639893,4
14639897,4
14639912,4
14639913,4
14639920,4
14639921,4
14639923,4
14639937,5
14639940,5
14639945,4
14639957,4
14639962,4
14639964,4
14639967,4
14639974,4
14639984,4
14639986,4
14639996,4
14639997,4
14640211,5
14640212,4
14640218,5
14640220,5
14640256,4
14640263,5
14640271,5
14640273,5
14640277,5
14640183,3
14640184,5
14640188,3
14640198,5
14640201,5
14640203,3
14640289,5
14640327,4
14640326,5
14640329,4
14640349,5
14640351,4
14640359,5
14640376,5
14640378,5
14640382,5
14640487,4
14640529,5
14640544,5
14640558,4
14640405,5
14640415,5
14640438,5
14640442,5
14640468,5
14640479,4
14640480,4
14640386,4
14640390,4
14640391,4
14640662,4
14640667,4
14640670,4
14640675,4
14640680,5
14640688,5
14640572,4
14640577,4
14640581,4
14640585,5
14640592,4
14640611,5
14640612,5
14640621,4
14640628,5
14640631,5
14640632,4
14640651,5
14640652,5
14640707,5
14640708,5
14640721,4
14640724,4
14640745,5
14640760,4
14640768,4
14640769,4
14640776,3
14640785,4
14640789,4
14640791,4
14640792,4
14640816,5
14640829,5
14640832,5
14640930,4
14640931,5
14640933,5
14640934,4
14640847,5
14640854,5
14640858,4
14640859,4
14640861,5
14640862,5
14640864,3
14640867,5
14640868,5
14640869,4
14640873,5
14640880,7
14640895,5
14640896,5
14640897,5
14640900,3
14640905,5
14640907,4
14640908,4
14640920,5
14640798,4
14640799,5
14640800,5
14640942,5
14640943,5
14640952,5
14640953,4
14640955,4
14640957,5
14640970,4
14640971,4
14640972,4
14640975,5
14640997,4
14641009,5
14641011,6
14641015,5
14641016,4
14641033,5
14641034,5
14641036,4
14641060,5
14641068,1
14641069,5
14641070,5
14641074,5
14641081,5
14641134,5
14641146,5
14641160,5
14641161,5
14641162,3
14641176,4
14641177,4
14641194,5
14641206,5
14641207,5
14641232,5
14641234,5
14641235,5
14641261,3
14641267,4
14641271,5
14641273,4
14641358,4
14641362,5
14641363,5
14641365,4
14641367,5
14641368,5
14641371,5
14641374,4
14641281,5
14641284,4
14641285,5
14641286,5
14641308,4
14641307,1
14641310,4
14641312,4
14641314,4
14641315,3
14641315,7
14641318,5
14641326,4
14641339,5
14641341,5
14641344,5
14641347,4
14641500,5
14641502,4
14641503,4
14641514,4
14641519,5
14641398,5
14641406,5
14641407,4
14641418,4
14641428,5
14641429,5
14641430,5
14641436,5
14641443,4
14641446,4
14641465,4
14641466,5
14641478,5
14641479,4
14641481,5
14641482,4
14641485,4
14641545,1
14641545,6
14641545,8
14641546,5
14641548,4
14641549,5
14641553,5
14641673,5
14641677,5
14641678,5
14641580,5
14641593,5
14641596,5
14641612,4
14641616,5
14641621,4
14641622,5
14641623,5
14641624,5
14641635,5
14641640,4
14641643,5
14641662,5
14641686,4
14641693,4
14641698,5
14641728,5
14641733,4
14641734,5
14641773,4
14641776,5
14641814,5
14641826,4
14641832,5
14641835,4
14641841,5
14641849,5
14641848,5
14641850,5
14641853,5
14641939,5
14641864,5
14641866,5
14641867,5
14641869,5
14641870,5
14641877,5
14641880,5
14641883,5
14641906,5
14641907,5
14641908,5
14641909,4
14641912,5
14641942,5
14641945,4
14641951,5
14641952,5
14641953,5
14641954,5
14641964,1
14641965,5
14641968,5
14641969,5
14641970,5
14641974,2
14641976,5
14641977,5
14641980,5
14641995,5
14642006,5
14641923,5
14641925,5
14642041,5
14641989,4
14642013,5
14642015,5
14642017,5
14642020,5
14642021,5
14642023,5
14642025,1
14642030,4
14642044,5
14642047,5
14642048,5
14642049,5
14642056,5
14642062,4
14642069,4
14642070,5
14642071,4
14642078,4
14642080,4
14642110,4
14642126,4
14642130,5
14642131,5
14642141,4
14642142,4
14642146,4
14642149,4
14642153,5
14642157,5
14642171,4
14642172,4
14642175,4
14642188,4
14642202,4
14642206,4
14642212,4
14642401,5
14642088,5
14642098,4
14642099,5
14642106,5
14642111,4
14642233,4
14642240,4
14642241,4
14642252,4
14642253,4
14642259,4
14642260,4
14642261,5
14642271,5
14642274,5
14642284,5
14642296,4
14642297,4
14642298,4
14642301,4
14642304,4
14642308,5
14642221,5
14642686,5
14642310,4
14642313,4
14642327,4
14642332,4
14642333,4
14642334,5
14642335,5
14642342,4
14642346,4
14642372,5
14642376,4
14642377,4
14642382,4
14642383,5
14642389,4
14642390,4
14642391,5
14642396,5
14642522,5
14642571,5
14642593,5
14642422,4
14642425,4
14642432,5
14642444,5
14642447,5
14642448,4
14642450,4
14642453,4
14642458,4
14642459,4
14642463,4
14642464,4
14642465,4
14642473,4
14642474,4
14642482,5
14642488,4
14642498,5
14642523,5
14642524,5
14642545,5
14642551,5
14642552,5
14642557,5
14642558,5
14642569,5
14642570,5
14642574,5
14642602,5
14642614,5
14642615,5
14642685,5
14642617,5
14642620,4
14642622,5
14642623,5
14642624,5
14642630,5
14642631,5
14642633,5
14642634,5
14642635,5
14642637,5
14642638,1
14642655,5
14642665,4
14642666,5
14642667,5
14642672,4
14642677,4
14642684,5
14642689,4
14642694,5
14642811,5
14642813,5
14642814,5
14642815,5
14642724,5
14642736,5
14642742,5
14642761,5
14642762,5
14642772,5
14642773,5
14642777,5
14642796,5
14642818,4
14642822,4
14642838,5
14648645,5
14642903,5
14642905,3
14642906,5
14642908,4
14642909,5
14642913,4
14642927,5
14642930,4
14642933,5
14642934,5
14642938,5
14642939,5
14642941,4
14642942,4
14642943,5
14642945,4
14642946,4
14642951,5
14642955,4
14642962,5
14642965,4
14642975,4
14642976,5
14642979,4
14643059,4
14643061,5
14642842,4
14642843,5
14642844,5
14642845,5
14642847,4
14642848,4
14642850,4
14642873,5
14642881,5
14642885,5
14642886,4
14643260,5
14643262,5
14643266,4
14643349,4
14643364,4
14643374,4
14643378,4
14643382,6
14643383,4
14643388,4
14643417,5
14643418,5
14643504,5
14643511,5
14643161,5
14643162,4
14643163,4
14643167,4
14643170,5
14643171,5
14643275,4
14643277,5
14643287,5
14643289,5
14643290,5
14643291,5
14643293,4
14643294,5
14643299,4
14643309,4
14643310,5
14643314,5
14643333,4
14643336,4
14646409,5
14643084,5
14643087,4
14643088,5
14643089,5
14643092,4
14643098,4
14643101,5
14643105,5
14643107,5
14643199,4
14643200,4
14643201,4
14643207,4
14643212,4
14643231,4
14643233,5
14643239,4
14643609,5
14642889,5
14642891,3
14642892,4
14642980,4
14642982,5
14642983,5
14642989,5
14642993,4
14642997,4
14643006,5
14643016,4
14643019,6
14643020,4
14643021,4
14643025,5
14643033,4
14643036,4
14643053,5
14643131,5
14643132,5
14643140,4
14643143,5
14643144,5
14643145,4
14643150,5
14643151,4
14643152,4
14643523,5
14643528,4
14643529,4
14643531,4
14643537,5
14643542,4
14643543,4
14643544,2
14643547,4
14643557,5
14643559,4
14643566,5
14643567,4
14643569,5
14643573,4
14643339,5
14643431,5
14643432,5
14643433,5
14643435,5
14643438,4
14643444,4
14643451,5
14643452,4
14643453,4
14643454,4
14643455,4
14643456,5
14643458,4
14643463,5
14643464,4
14643465,5
14643467,6
14643469,4
14643470,5
14643471,5
14643477,4
14643499,4
14643582,5
14643583,5
14643592,4
14643597,5
14643598,5
14643599,5
14643601,5
14643791,4
14643792,4
14643793,4
14643804,4
14643808,5
14643811,5
14643815,5
14643816,4
14643825,4
14643826,4
14643827,4
14643828,3
14643829,4
14643836,4
14643837,4
14643838,5
14643839,4
14643841,5
14643842,5
14643844,5
14643856,4
14643857,4
14643858,5
14645276,5
14643870,4
14643871,4
14643875,5
14643876,5
14643881,5
14643884,5
14643885,5
14643887,4
14643888,4
14643892,5
14643900,5
14643902,5
14643906,1
14643906,3
14643922,4
14643931,4
14643934,4
14643937,4
14643938,4
14643961,4
14643962,5
14643967,5
14643968,4
14643969,4
14643974,5
14643975,4
14643982,2
14643982,4
14643988,3
14643992,4
14643993,4
14643996,4
14644000,5
14644012,5
14644025,5
14644028,4
14644031,4
14644032,4
14644038,4
14644050,5
14644056,3
14644058,7
14644060,5
14644063,4
14644064,5
14644065,4
14644067,4
14644069,4
14644082,5
14644099,5
14644100,5
14644103,4
14644105,4
14644110,4
14644122,4
14644124,5
14644125,5
14644548,5
14644225,5
14644244,4
14644911,5
14644141,5
14644151,4
14644155,4
14644160,5
14644162,4
14644170,5
14644251,4
14644264,5
14644267,4
14644269,4
14644271,5
14644272,5
14644275,4
14644284,5
14643691,4
14643693,5
14643695,4
14643700,4
14643704,5
14643705,4
14644172,5
14644179,5
14644182,5
14644184,4
14644188,4
14644191,4
14644204,4
14644206,5
14644217,4
14644218,5
14644219,5
14643640,5
14643644,5
14643721,4
14643723,5
14643724,5
14643727,4
14643744,5
14643746,5
14643755,5
14643764,4
14643765,4
14643773,5
14647348,7
14643654,4
14643658,4
14643659,4
14643667,4
14643668,5
14643674,5
14643683,5
14643685,1
14643687,5
14643688,5
14643783,4
14643788,4
14645219,5
14645220,4
14645221,5
14645234,4
14645238,5
14645241,5
14645242,5
14645243,5
14645245,2
14645245,7
14645246,3
14645250,5
14645256,4
14645263,4
14645267,4
14645278,4
14645281,4
14645282,5
14645283,5
14645284,4
14645287,5
14655405,5
14655421,5
14645297,5
14645298,4
14645301,5
14645325,4
14645410,4
14645442,4
14645507,4
14644317,5
14644407,5
14644425,4
14644440,5
14644448,4
14644455,4
14644462,5
14644470,5
14644564,4
14644570,5
14644571,4
14644572,4
14646045,1
14646185,4
14644332,4
14644338,5
14644340,5
14644343,4
14644346,4
14644347,4
14644348,5
14644366,4
14644367,5
14644368,4
14644372,5
14644373,4
14644374,5
14644377,5
14644383,5
14644393,4
14644396,5
14644397,4
14644398,4
14644760,4
14644850,5
14644876,4
14644878,4
14644880,1
14644884,4
14644890,5
14644891,4
14644894,5
14644905,4
14644906,4
14645000,4
14644293,4
14644304,4
14644306,5
14645841,5
14644672,4
14644675,4
14644682,5
14644683,4
14644767,5
14644795,4
14644796,4
14644797,4
14644816,4
14644820,5
14644824,4
14644825,4
14644836,5
14644925,5
14645822,5
14644596,4
14644607,5
14644610,4
14644612,4
14644618,4
14644693,4
14644694,4
14644695,4
14644703,4
14644715,4
14644725,4
14644731,4
14644732,4
14644735,4
14644736,4
14644737,4
14644740,5
14644741,4
14644750,5
14644753,5
14646342,5
14645140,4
14644502,4
14644505,5
14644515,4
14644519,5
14644522,4
14644533,5
14644535,5
14644537,4
14644540,4
14644541,4
14644547,4
14644625,5
14644630,5
14644631,4
14644633,5
14644642,4
14644646,4
14644648,5
14644649,4
14644651,5
14644659,5
14644660,4
14644661,5
14644664,5
14645036,4
14645041,4
14645042,4
14645049,5
14645060,5
14645064,5
14645066,4
14645142,4
14645145,4
14645148,5
14645150,4
14645151,5
14645152,4
14645164,4
14645166,4
14645172,5
14645186,4
14645202,5
14644942,5
14644943,5
14644955,5
14644956,5
14644971,4
14644972,4
14644974,5
14644975,5
14644978,4
14644983,4
14645071,5
14645072,5
14645078,5
14645312,4
14645313,4
14645314,4
14645315,4
14645319,4
14645330,5
14646828,5
14645389,5
14645416,4
14645418,5
14645420,5
14645421,4
14645424,5
14645436,5
14645437,5
14645449,5
14645452,4
14645454,4
14645455,5
14645475,5
14645477,4
14645485,5
14645488,5
14645489,4
14645490,4
14645491,5
14645500,4
14645501,5
14645513,5
14645514,5
14645516,4
14645526,4
14645527,4
14645531,5
14645551,4
14645552,5
14645558,4
14645559,6
14645610,5
14645620,4
14645624,4
14645625,4
14645631,3
14645632,4
14646016,4
14646021,5
14646022,4
14646043,5
14646049,4
14646157,4
14646160,4
14646163,4
14646167,5
14646176,4
14646177,4
14646188,4
14646195,4
14645920,5
14645927,4
14645928,5
14645929,5
14645946,5
14645966,4
14645969,5
14645970,4
14645972,5
14645973,4
14645975,4
14645976,4
14645977,4
14646060,5
14646061,4
14646063,4
14646066,5
14646072,4
14646086,4
14646093,5
14646094,4
14646096,4
14646095,4
14645739,5
14645741,4
14645742,4
14645744,5
14645745,5
14645747,4
14645832,5
14645833,5
14645836,5
14645837,5
14645842,5
14645843,5
14645846,5
14645864,4
14645881,4
14645885,1
14645888,5
14645895,5
14645897,4
14645898,5
14645899,4
14645902,5
14645903,4
14645983,4
14645988,4
14645989,4
14645994,4
14646000,4
14645561,4
14645563,4
14645564,4
14645569,4
14645573,4
14645591,4
14645593,4
14645648,4
14645653,5
14645657,5
14645658,5
14645677,4
14645751,5
14645755,4
14645760,4
14645762,4
14645768,4
14645770,4
14645771,5
14645772,4
14645775,4
14645785,4
14645798,5
14645799,5
14645819,5
14645820,4
14646199,4
14646201,5
14646207,5
14646208,4
14646289,5
14646290,4
14646293,1
14646296,4
14646300,4
14646353,4
14645678,5
14645687,5
14645688,5
14645691,4
14645701,5
14645708,4
14645724,5
14645726,4
14645734,5
14646115,5
14646117,4
14646120,4
14646121,4
14646122,5
14646123,4
14646125,5
14646136,5
14646220,5
14646225,5
14646226,4
14646228,4
14646231,4
14646235,5
14646245,4
14646246,4
14646247,4
14646248,4
14646249,4
14646255,4
14646261,3
14646262,4
14646263,4
14646266,5
14646267,4
14647478,5
14646725,4
14646726,4
14646729,4
14646745,4
14646747,5
14646748,5
14646749,5
14646750,2
14646750,4
14646769,5
14646778,3
14646778,7
14646779,4
14646784,4
14646787,5
14646814,4
14646822,4
14646825,4
14646826,4
14646844,4
14646846,5
14646847,4
14646851,4
14646853,5
14646855,5
14646859,4
14646859,7
14646860,4
14646875,4
14646881,4
14646892,5
14646897,5
14646906,5
14646907,4
14646908,4
14646909,5
14646915,4
14646917,4
14646919,4
14646920,4
14646921,4
14646923,4
14646927,5
14646931,5
14646936,4
14646941,5
14646942,5
14646943,4
14646944,4
14646945,5
14646948,5
14646953,5
14646955,5
14646956,4
14646958,5
14646959,5
14646960,4
14646962,3
14646962,6
14646972,5
14646973,4
14646977,4
14646980,5
14646982,5
14646983,4
14646986,5
14646987,4
14647003,5
14647011,4
14647024,5
14647025,4
14647035,5
14647117,4
14647119,4
14647120,4
14647123,4
14647125,4
14647144,4
14647149,5
14647152,4
14647154,4
14647156,3
14647158,2
14647164,4
14647055,4
14647058,5
14647073,4
14647080,4
14647081,4
14646467,4
14646479,4
14646481,5
14646482,5
14646484,5
14646485,5
14646486,5
14646487,5
14646488,4
14646489,5
14646495,4
14646598,5
14646599,4
14646600,5
14646601,5
14646613,4
14646615,4
14646633,4
14648238,4
14647408,4
14646386,4
14646397,5
14646407,4
14646410,4
14646413,4
14646416,5
14646422,4
14646423,4
14646424,4
14646441,4
14646515,4
14646531,4
14646534,4
14647275,4
14647279,4
14647288,5
14647289,5
14647292,4
14647299,5
14647309,5
14646301,4
14646321,5
14646323,4
14646324,4
14646328,5
14646344,4
14646345,4
14646346,5
14646355,5
14646356,4
14646366,4
14646442,4
14646444,5
14646446,4
14646449,4
14647088,4
14647094,4
14647096,5
14647186,4
14647187,4
14647190,5
14647191,4
14647192,4
14647193,5
14647210,5
14647211,4
14647213,4
14647218,4
14647219,5
14647222,4
14647226,4
14647229,4
14647230,4
