victim_id,injury_id
62811576,5
62811585,5
62812691,5
62812695,4
62812696,5
62812697,5
62812701,4
62812710,4
62811619,5
62811620,5
62811627,5
62811628,5
62811639,5
62811640,5
62812718,5
62812720,5
62812723,5
62812726,5
62811649,3
62811665,5
62811666,5
62811667,5
62811669,5
62810601,5
62810605,4
62810606,5
62810607,5
62812737,5
62812738,5
62812798,5
62812799,5
62813698,4
62813701,5
62813705,5
62813708,5
62813710,4
62813714,5
62813722,4
62813725,5
62813726,5
62813727,5
62813728,5
62813731,5
62813736,4
62813746,5
62813758,4
62813759,2
62813765,5
62813766,5
62813769,4
62813841,4
62813843,5
62813771,5
62813772,5
62813774,4
62813781,1
62813783,5
62813784,5
62813789,4
62813790,5
62813794,4
62813801,4
62813806,5
62813817,5
62813825,4
62813828,5
62813830,5
62813831,5
62813838,5
62813850,5
62813851,5
62813853,5
62813858,5
62813862,5
62813863,5
62814764,5
62814765,5
62814766,5
62814774,5
62814775,5
62814776,5
62814783,5
62814784,5
62814785,5
62814786,5
62814790,5
62814789,4
62814794,5
62814805,4
62814820,5
62814821,4
62814824,4
62814830,5
62814839,4
62814840,5
62814843,5
62814844,5
62814852,5
62814853,5
62814871,5
62814881,4
62814882,1
62814883,4
62814891,5
62814894,4
62814895,5
62814897,2
62814897,4
62814897,6
62814901,5
62814906,5
62814907,5
62814908,5
62814915,5
62814918,5
62814924,5
62814925,4
62814926,5
62814929,4
62814930,5
62814931,5
62814932,5
62815831,5
62815833,5
62815841,4
62814827,5
62813716,4
62814860,5
62814863,5
62814866,5
62814869,4
62815850,5
62815856,4
62815863,5
62815865,5
62815867,5
62815874,5
62815875,6
62815891,5
62815892,5
62815896,5
62815902,4
62815907,5
62815908,5
62815916,5
62815933,4
62815938,5
62815939,5
62815942,5
62815946,5
62815964,5
62815966,4
62815987,4
62815998,5
62816000,5
62816004,5
62816900,5
62816915,4
62816916,4
62816927,4
62816932,3
62816939,5
62816941,5
62816950,5
62816953,4
62816956,4
62815957,5
62815958,5
62815960,5
62816960,4
62816966,5
62816972,5
62816975,3
62816983,5
62816984,5
62816987,5
62816988,4
62816991,5
62816999,7
62817000,5
62817014,5
62817018,4
62817019,2
62817021,5
62817022,4
62817027,4
62817034,4
62817037,5
62817040,5
62817042,5
62817046,5
62817051,3
62817063,5
62817066,5
62817071,4
62817077,5
62817969,5
62817974,5
62817976,5
62817981,4
62817983,5
62817992,5
62817996,5
62817998,4
62818003,4
62818006,4
62818007,5
62818008,5
62818014,5
62818022,5
62817056,5
62817058,5
62818025,5
62818026,5
62818030,5
62818039,5
62818042,4
62818049,5
62818051,2
62818053,4
62818061,5
62818066,5
62818079,5
62818080,5
62818082,5
62818083,5
62818084,5
62818085,5
62818086,5
62818087,5
62818092,5
62819058,5
62819065,4
62819070,5
62819071,4
62819072,5
62818106,5
62818107,5
62818111,5
62818116,5
62818118,5
62818119,4
62818123,5
62818131,5
62818133,5
62818132,5
62818134,5
62818138,4
62818139,5
62818144,5
62819033,4
62819034,5
62819047,5
62819048,5
62819078,5
62819080,5
62819082,5
62819090,5
62819091,5
62819092,5
62819097,4
62819101,5
62819108,5
62819113,5
62819114,5
62819120,5
62819125,5
62819129,5
62819130,4
62819132,4
62819133,4
62819136,4
62819139,5
62819151,5
62819152,5
62819156,5
62819162,5
62819164,5
62819165,5
62819182,5
62819184,4
62819190,4
62819196,4
62819198,5
62819201,5
62820119,5
62820121,5
62820122,5
62879455,5
62879458,5
62879459,5
62879463,5
62881646,5
62879468,5
62879469,5
62879470,5
62879473,5
62879477,5
62879479,5
62879481,5
62879482,5
62879483,5
62879487,5
62879488,5
62879489,5
62879490,5
62879493,5
62879494,5
62879495,5
62879502,5
62879505,5
62879508,5
62879515,5
62879516,5
62879524,5
62879525,5
62879529,5
62879530,5
62879532,5
62879539,5
62879540,5
62879555,4
62879559,5
62879560,5
62879562,4
62879568,5
62879573,5
62879574,5
62879575,5
62879583,5
62879588,5
62879594,5
62879595,5
62879596,5
62879599,5
62880487,5
62880488,5
62880498,5
62880505,5
62880510,5
62880514,5
62880528,5
62880529,5
62880530,5
62880531,5
62880534,5
62880539,5
62880545,5
62880553,5
62880558,5
62880563,5
62880564,5
62880572,5
62880576,5
62880600,5
62880601,5
62880606,5
62880607,5
62880608,5
62880636,5
62880638,5
62880643,5
62880648,5
62880649,5
62880650,5
62880657,5
62880659,5
62880660,5
62880662,5
62881546,5
62880633,5
62881549,5
62881558,5
62881575,5
62881581,5
62881583,4
62881590,5
62881602,5
62881603,5
62881606,5
62881608,5
62881610,5
62881619,5
62881620,5
62881621,5
62881625,5
62881636,5
62881637,5
62881639,5
62881640,5
62881643,5
62881644,5
62881652,5
62881653,5
62881657,5
62881658,5
62881660,5
62881662,5
62881663,5
62881664,5
62881667,5
62881670,5
62881671,5
62881674,5
62881675,5
62881676,5
62881683,5
62881685,5
62881687,5
62881692,4
62881694,5
62881695,5
62881698,5
62881702,5
62881708,4
62882624,7
62882634,5
62882636,5
62882637,5
62882641,5
62881716,5
62881717,5
62881718,5
62882614,4
62882615,4
62882618,5
62882644,5
62882650,5
62882654,5
62882657,5
62882658,5
62882659,5
62882663,4
62882671,5
62882674,5
62882676,5
62882682,5
62882684,5
62882692,5
62882693,5
62882697,5
62882702,5
62882703,5
62882704,5
62882707,5
62882708,5
62882709,5
62882711,5
62882712,5
62882716,5
62882718,5
62882721,5
62882724,5
62882728,5
62882732,5
62882735,5
62882736,5
62882742,4
62882743,5
62882747,5
62882750,5
62882752,5
62882755,5
62882756,5
62882757,4
62882766,5
62882771,5
62882772,4
62882774,5
62882775,5
62882779,5
62883672,5
62883673,5
62883680,5
62883681,5
62883683,5
62883685,5
62883691,5
62883696,5
62883697,4
62883709,5
62883711,5
62883719,5
62883721,5
62883727,5
62883728,5
62883730,5
62883731,5
62883735,5
62883740,4
62883741,5
62883742,5
62883746,5
62883748,5
62883754,5
62883757,4
62883763,5
62883779,5
62883789,5
62883793,5
62883794,5
62883795,5
62883796,5
62883803,5
62883807,5
62883808,5
62883811,4
62883843,5
62884744,5
62884751,5
62883822,5
62883823,5
62883832,5
62883834,5
62883837,5
62649129,5
62649136,4
62649142,4
62649143,5
62649144,4
62649146,5
62649147,4
62649150,4
62649153,4
62649154,5
62649155,5
62649156,5
62649167,4
62649168,4
62649185,5
62649186,4
62650313,5
62649187,4
62648149,4
62648158,5
62648162,5
62648163,5
62648169,4
62648172,4
62648173,5
62648188,5
62648194,5
62648195,5
62648196,5
62648197,4
62648203,6
62648206,5
62648207,4
62648208,3
62648209,5
62648216,4
62648218,5
62648223,5
62649127,5
62650233,5
62650234,5
62650235,5
62650236,5
62650237,5
62650238,5
62649200,5
62649204,5
62649205,4
62649212,4
62649213,4
62649217,4
62649218,4
62649219,4
62649223,5
62649224,4
62649225,5
62649226,5
62649232,5
62649233,4
62649234,4
62649241,5
62649243,5
62649245,5
62649247,4
62649248,5
62649254,5
62649259,5
62649269,5
62649270,5
62649273,5
62649275,4
62649282,5
62649285,5
62649289,5
62649295,5
62650201,5
62650208,3
62650212,4
62650216,4
62650221,5
62650225,4
62650227,5
62650231,5
62650232,5
62650245,5
62650246,5
62650248,5
62650249,5
62650258,5
62650259,5
62650264,5
62650275,4
62650276,4
62650284,4
62650285,4
62650287,5
62650290,4
62650294,5
62650295,5
62650296,5
62650301,4
62650305,5
62650306,5
62650307,5
62650308,4
62650309,4
62650318,5
62650325,5
62650330,4
62650335,5
62650338,5
62650350,5
62651074,4
62651076,3
62651079,4
62651081,5
62651083,5
62651104,4
62651170,5
62651171,5
62651172,5
62651177,4
62651180,5
62651181,5
62651182,5
62651189,5
62651190,5
62651197,4
62651200,4
62651201,5
62651202,5
62651203,5
62651204,5
62651208,4
62651213,5
62651217,5
62651222,5
62651223,5
62651235,5
62651236,4
62651237,4
62651239,4
62651242,4
62652148,4
62652150,5
62652151,5
62652153,5
62652157,5
62652162,5
62652274,4
62651110,4
62651113,5
62651115,4
62651116,5
62651117,5
62651119,5
62651121,5
62651131,5
62651133,5
62651134,4
62651138,5
62651143,5
62651144,5
62651154,5
62651158,5
62652155,5
62652156,5
62652158,5
62652160,4
62652159,5
62652169,5
62652171,4
62652172,5
62652174,5
62652178,5
62652179,5
62652180,5
62652181,4
62652183,4
62652194,5
62652195,5
62652199,5
62652200,5
62652201,5
62652202,5
62652208,4
62652209,4
62652216,4
62652217,5
62652218,5
62652224,5
62652225,5
62652226,5
62652241,5
62652244,5
62652247,5
62652250,5
62652251,5
62652252,4
62652253,4
62652266,5
62652270,4
62652289,4
62652290,5
62652291,5
62652295,4
62652298,5
62652303,4
62652306,4
62652307,4
62652310,5
62652311,4
62653224,4
62653225,4
62653227,5
62653236,4
62653241,4
62653247,5
62653263,5
62653274,5
62653276,4
62653277,5
62653278,5
62653279,5
62653280,5
62653301,5
62653309,5
62653318,5
62653324,4
62653325,5
62653328,5
62653329,5
62653334,5
62653335,5
62653337,4
62653350,5
62653353,4
62653354,5
62653361,5
62653365,5
62653366,5
62653376,4
62653382,5
62653386,5
62653390,4
62653391,4
62653396,5
62654318,5
62654319,5
62654325,5
62654327,4
62654334,5
62654335,5
62654342,4
62654343,5
62654344,5
62654345,5
62654346,5
62654366,5
62654368,5
62654369,5
62654370,5
62654371,5
62654372,5
62654373,5
62654388,5
62654392,5
62654402,5
62654403,5
62654412,4
62654413,5
62654414,5
62654423,4
62654424,4
62654430,5
62654432,4
62654434,5
62654445,4
62654449,4
62654452,4
62654456,5
62654460,5
62654461,5
62654465,4
62654466,4
62654467,5
62654468,5
62654471,5
62654473,5
62655377,5
62655378,5
62655379,5
62655380,5
62655381,5
62655387,4
62655396,5
62655400,5
62655404,5
62655419,5
62657630,5
62655424,5
62655436,4
62655443,5
62655444,5
62655446,5
62655448,5
62655450,4
62655452,5
62655458,5
62655470,5
62655472,5
62655473,5
62655480,5
62655483,5
62655486,5
62655487,5
62655488,5
62655490,4
62655496,5
62655495,4
62655498,5
62655502,5
62655500,5
62655501,5
62655510,4
62655512,5
62655513,5
62655517,5
62655519,5
62655520,5
62655523,5
62655526,4
62655529,5
62655535,5
62655538,4
62655542,4
62655544,4
62655545,5
62656434,5
62656435,5
62656436,5
62656437,5
62656438,5
62656439,5
62656440,5
62656442,5
62656443,5
62656444,5
62656446,5
62656496,5
62656504,5
62656514,5
62656515,5
62656516,4
62656518,5
62656519,5
62656524,5
62656530,4
62656533,4
62656544,5
62656545,5
62656546,5
62656548,4
62656550,5
62656556,5
62656557,5
62656569,4
62656573,5
62656576,5
62656577,4
62656591,4
62656593,5
62656600,5
62656604,5
62657500,4
62657522,5
62656455,5
62656456,5
62656460,5
62656463,5
62656465,4
62656466,5
62656467,5
62656481,5
62656483,5
62656484,5
62656486,5
62656493,5
62656490,5
62656491,5
62656492,5
62657508,5
62657515,5
62657518,5
62657520,5
62657521,4
62657527,5
62657530,4
62657531,5
62657532,4
62657541,4
62657542,4
62657543,4
62657547,5
62657549,4
62657550,5
62657553,5
62657615,4
62657616,4
62657617,5
62657618,5
62657619,5
62657621,5
62657637,5
62657564,4
62657565,4
62657572,5
62657576,5
62657577,5
62657580,5
62657590,5
62657598,4
62657599,4
62657604,4
62657625,5
62657626,5
62657631,5
62657646,5
62657653,5
62657657,5
62657662,5
62657671,4
62658570,4
62658574,4
62658575,4
62658577,5
62658590,5
62658591,4
62658592,4
62658597,5
62658598,5
62658599,5
62658607,5
62658608,5
62658610,5
62658630,5
62658631,5
62658633,5
62658635,4
62658643,4
62658646,5
62658650,4
62658651,5
62661778,4
62661779,5
62661781,5
62661782,5
62661793,4
62662925,4
62660733,5
62660740,5
62660744,4
62660745,5
62660748,4
62659639,5
62659642,5
62659644,5
62659645,5
62659647,5
62659649,5
62659650,5
62659652,4
62659653,5
62659662,5
62659661,5
62659665,4
62659666,5
62659667,5
62659668,5
62659671,4
62678937,5
62660761,4
62660766,5
62660770,4
62660776,4
62660777,4
62660778,4
62660780,5
62660785,4
62660792,5
62660793,5
62660800,5
62684302,5
62660806,5
62660805,5
62660809,5
62660811,5
62660813,5
62660814,5
62660816,5
62660817,4
62660831,5
62660830,5
62659687,4
62659690,5
62659693,4
62659694,5
62659695,5
62659696,4
62659697,4
62659698,5
62659713,5
62659714,5
62659722,4
62659723,4
62659728,5
62659729,5
62659731,5
62659732,5
62659733,5
62659736,4
62659737,5
62659738,4
62659741,5
62659742,5
62659744,5
62659753,5
62659752,4
62659756,4
62659757,5
62659767,4
62689618,4
62660841,5
62660842,5
62660845,4
62660846,5
62660853,4
62660854,5
62660856,5
62660860,4
62660862,4
62660863,8
62660864,4
62660868,5
62660869,5
62660871,4
62660872,5
62660877,4
62658664,5
62658663,5
62658666,5
62658672,5
62658674,4
62658675,5
62658682,5
62658692,5
62658694,5
62658695,5
62658701,4
62658702,4
62658708,4
62658709,5
62658716,5
62658719,5
62658723,5
62658724,4
62658726,4
62658734,4
62658735,5
62658737,4
62658738,4
62658739,5
62658740,5
62658741,4
62658661,4
62659783,5
62659784,5
62659785,4
62659786,4
62659788,4
62659798,5
62659801,5
62659802,4
62659803,4
62659805,4
62659810,5
62660710,4
62660711,4
62663913,5
62663918,5
62663921,4
62663923,4
62663924,4
62663926,5
62663938,5
62663939,4
62663941,4
62663942,4
62663944,4
62663946,4
62663947,5
62663951,5
62666167,5
62666171,5
62661783,4
62661785,5
62661786,5
62661789,5
62661790,4
62661792,4
62661794,4
62661802,4
62661808,4
62661818,5
62661819,4
62662847,8
62662854,4
62662857,4
62662860,4
62662861,5
62662862,5
62662870,5
62662871,5
62662875,4
62662876,5
62662879,5
62662878,4
62662883,4
62662884,4
62662887,5
62662888,4
62662891,4
62662894,4
62662895,4
62662915,4
62662916,5
62662928,5
62662929,5
62663958,5
62663959,5
62663960,5
62663962,4
62663964,4
62663965,5
62663966,5
62663967,5
62663969,4
62663970,5
62663973,4
62663974,5
62662931,5
62662932,4
62662933,5
62662934,4
62662935,5
62662937,5
62661825,5
62661828,4
62661829,5
62661830,5
62661832,4
62661834,5
62661838,5
62661841,5
62661843,5
62661848,5
62661850,5
62661851,4
62661852,5
62661854,4
62661856,4
62661857,4
62661858,5
62661859,3
62661855,4
62661862,4
62661863,5
62661866,5
62661868,4
62661870,5
62661873,4
62661874,5
62661881,5
62661888,5
62661899,3
62661900,5
62661901,4
62661902,4
62661903,4
62661904,5
62661905,5
62661906,5
62661907,5
62661908,5
62661913,5
62661914,5
62661916,5
62661917,4
62661918,4
62662945,4
62662944,4
62662949,4
62662953,5
62662956,5
62662957,5
62662967,4
62662968,4
62662970,5
62662971,5
62662973,5
62662980,4
62662981,5
62662982,4
62662992,5
62662993,4
62662994,4
62662995,5
62662996,5
62662999,4
62663001,4
62663004,5
62663005,5
62663006,4
62663007,5
62663897,4
62663898,5
62663901,5
62661921,4
62661923,5
62661925,5
62661929,4
62661936,4
62661937,5
62662834,5
62662836,5
62662837,4
62662838,5
62662839,4
62662841,5
62662842,5
62667118,5
62667129,5
62667130,4
62667134,5
62667138,5
62667144,4
62667146,5
62667160,5
62667165,4
62667167,4
62667168,4
62667169,5
62667170,4
62667173,5
62667174,5
62667175,4
62667183,5
62664979,4
62664993,5
62664996,4
62664998,4
62665000,5
62665009,5
62665012,4
62665013,4
62665015,5
62665016,5
62665017,4
62665018,4
62665021,5
62665022,4
62665023,5
62665027,4
62666098,5
62666097,5
62666100,4
62666101,4
62666103,4
62666104,4
62666110,4
62666111,6
62666112,4
62666113,4
62666114,4
62666115,4
62666120,5
62666125,5
62666126,5
62666127,5
62666128,4
62666130,5
62666131,4
62666134,5
62666141,5
62666147,5
62666148,4
62666150,4
62666151,5
62666152,4
62666159,4
62666163,4
62666172,5
62666173,8
62666174,5
62666179,4
62665030,5
62665035,5
62665037,4
62665043,4
62665045,4
62665048,5
62665049,5
62665062,4
62665064,5
62665065,5
62663978,4
62663979,5
62665069,4
62665071,4
62665072,5
62665075,5
62665078,5
62665086,5
62665087,4
62665089,4
62665091,5
62665093,5
62665094,5
62665098,5
62665097,5
62665101,4
62663994,5
62663995,5
62664003,5
62664004,4
62664005,4
62664006,5
62664007,5
62664008,5
62664009,5
62664016,5
62664018,4
62664019,5
62664021,4
62664022,4
62664026,5
62664028,5
62664029,5
62664030,4
62664031,5
62664034,4
62664039,5
62664041,5
62664042,5
62664043,1
62666184,6
62666189,4
62666190,5
62666195,5
62666196,5
62667083,5
62667086,5
62667087,5
62667088,4
62667090,5
62667094,4
62667097,4
62667098,5
62665112,4
62665118,5
62665124,5
62665130,4
62665131,5
62665137,4
62665140,5
62665142,4
62666034,4
62668307,5
62664045,5
62664051,5
62664053,4
62664054,4
62664055,5
62664059,5
62664060,4
62664968,5
62664971,5
62664975,5
62666038,4
62666039,5
62666043,5
62666045,5
62666059,4
62666060,5
62666061,5
62666063,4
62666064,4
62666070,4
62666071,5
62666072,5
62666076,5
62666077,5
62666078,5
62666079,5
62666081,5
62666082,5
62666083,4
62666084,5
62666087,4
62667105,5
62667107,3
62667109,4
62667110,3
62667111,3
62667117,2
62693980,4
62667186,5
62668158,5
62668159,5
62668165,5
62668166,5
62668167,5
62668169,4
62668173,8
62668174,4
62668186,4
62669327,4
62669328,5
62669331,5
62669335,5
62669336,5
62669337,4
62669344,4
62669345,4
62669346,4
62669348,5
62669349,5
62667188,5
62667191,5
62669358,5
62669362,5
62669364,4
62669365,4
62669368,5
62669370,5
62669372,5
62669373,5
62670266,4
62670268,5
62670274,5
62670275,5
62670277,5
62670280,5
62670281,5
62670292,4
62670297,5
62670296,5
62670298,5
62670299,5
62670300,5
62670301,5
62670302,4
62670303,4
62668194,5
62668197,5
62668200,5
62668205,4
62668210,5
62668211,4
62668212,4
62668213,4
62668214,4
62668218,2
62668219,5
62668220,5
62668227,4
62668228,5
62668233,4
62668237,4
62668238,5
62667194,4
62667198,4
62667199,5
62667200,4
62667202,5
62667210,4
62667215,5
62667216,5
62667220,5
62667221,4
62667224,5
62667226,5
62667229,5
62667231,4
62667233,5
62667234,5
62667235,4
62667236,5
62667237,5
62667239,5
62667244,4
62667246,3
62667252,5
62668145,4
62668146,5
62668147,4
62668152,4
62668154,5
62668243,5
62668247,5
62668248,5
62668249,4
62668250,5
62668251,4
62668252,5
62668253,4
62668254,5
62668255,5
62668259,5
62668260,5
62668261,4
62668263,5
62668265,4
62668269,5
62668273,5
62668276,5
62668277,5
62668280,5
62668282,4
62668283,5
62668279,5
62668284,5
62668285,4
62668302,4
62668303,4
62668305,4
62668306,5
62668309,4
62668312,4
62668313,4
62668315,4
62669216,4
62669219,4
62669221,4
62669222,4
62669223,5
62669230,5
62669231,3
62669234,5
62669235,4
62669236,5
62669237,5
62669238,5
62669239,4
62670343,5
62670344,5
62670345,5
62670360,5
62670361,5
62670362,5
62670364,5
62670367,5
62670369,5
62670370,5
62670371,5
62670372,4
62670379,4
62670386,5
62670390,5
62670392,5
62670393,5
62670394,4
62670395,5
62670398,5
62670399,5
62670405,5
62670406,4
62670407,5
62670410,5
62670412,5
62670413,5
62670414,4
62670416,5
62670310,4
62670314,5
62670315,5
62670316,4
62670318,5
62670324,4
62670332,5
62670333,5
62670334,5
62670335,5
62670336,5
62670337,5
62669242,5
62669243,5
62669247,5
62669249,5
62669258,5
62669260,4
62671327,4
62669269,4
62669270,4
62669273,5
62669272,5
62669274,5
62669275,4
62669276,5
62669278,5
62669279,5
62669283,5
62669282,5
62669284,4
62669291,5
62669293,4
62669300,5
62669302,5
62669304,5
62669308,4
62669311,5
62669313,5
62669316,5
62669317,4
62669319,5
62669320,5
62671359,5
62671361,5
62671362,4
62671363,4
62671364,5
62671365,5
62671366,5
62671368,5
62672445,5
62672446,5
62674611,5
62673526,5
62673536,5
62672455,5
62672456,5
62672462,4
62672463,5
62672464,5
62672465,8
62672470,5
62673539,4
62673541,5
62673542,4
62673543,5
62673552,4
62673553,4
62673554,5
62673558,5
62673561,5
62673568,4
62673569,4
62673572,5
62673577,5
62673578,4
62673580,5
62673583,5
62673586,5
62673590,5
62673593,4
62673594,4
62673599,4
62672485,5
62672486,5
62671371,5
62671372,5
62671374,5
62671381,5
62671382,4
62671383,5
62671386,5
62671387,5
62671389,5
62671390,4
62671393,5
62671394,5
62671396,4
62671397,4
62671398,5
62671399,4
62671400,5
62671401,5
62671415,5
62671416,5
62671421,2
62671425,5
62671429,5
62671430,4
62671434,5
62673600,4
62673601,4
62673602,4
62673611,5
62673612,5
62673610,5
62673616,5
62673617,5
62673622,5
62673623,4
62673625,4
62673624,5
62673626,4
62672492,5
62672493,5
62672494,5
62672495,4
62672496,5
62672510,5
62672512,5
62672514,1
62672515,5
62672517,5
62672526,5
62672527,5
62672528,5
62672532,4
62672534,5
62672535,5
62672539,5
62672540,4
62672541,5
62672550,4
62672560,4
62672561,4
62672563,5
62672565,5
62672566,5
62672568,5
62671435,4
62671436,4
62671437,4
62671438,5
62671439,5
62671447,4
62671451,4
62673631,4
62673637,5
62673638,5
62673639,5
62673640,4
62673642,5
62673643,5
62673644,4
62674550,4
62674556,5
62674559,5
62674567,4
62674574,5
62670417,5
62670418,5
62670429,4
62671453,4
62671455,5
62671463,5
62671464,5
62671465,5
62671468,5
62671472,5
62671474,4
62671475,5
62671478,5
62671479,5
62671480,5
62671481,4
62672402,4
62672404,4
62672408,5
62672571,5
62672572,5
62673474,5
62673475,4
62673476,5
62673479,8
62673484,5
62673492,4
62673497,4
62673498,4
62673499,5
62673500,4
62673501,4
62673502,4
62673504,4
62673506,4
62673507,5
62673509,5
62673508,5
62673511,4
62673516,4
62673517,4
62672410,5
62672420,5
62672422,4
62672425,4
62672430,5
62672431,4
62672434,4
62672435,5
62672436,4
62672437,4
62672440,4
62672441,5
62672442,4
62683290,5
62670431,4
62670432,4
62670433,4
62670435,5
62671329,4
62671338,4
62671344,5
62671345,5
62671346,4
62671353,5
62676757,5
62676758,5
62676759,4
62676760,4
62676762,5
62676768,4
62676774,5
62674601,5
62674604,5
62674605,4
62674606,4
62674607,5
62674612,5
62674613,5
62674614,5
62674615,4
62674621,4
62674622,4
62674624,5
62674625,5
62676776,5
62676781,5
62676782,4
62676784,4
62675684,4
62675685,4
62675687,5
62675690,5
62675694,5
62675697,5
62675701,4
62675702,4
62675705,5
62675706,5
62675708,5
62675716,4
62675718,5
62675722,5
62675723,4
62675727,5
62675730,4
62675734,5
62675735,5
62675736,4
62675737,4
62675738,4
62677835,4
62677836,5
62676792,5
62676793,4
62676794,5
62676801,5
62676802,5
62676814,4
62676815,4
62676816,4
62676819,5
62676820,5
62676826,5
62676831,4
62676830,4
62676832,5
62676843,5
62676844,5
62676846,2
62676848,5
62676850,5
62676851,5
62676852,5
62676854,5
62676855,4
62676857,5
62676858,5
62676859,5
62676862,5
62677760,4
62675749,5
62675750,5
62675751,5
62674628,5
62674631,5
62674635,5
62674638,5
62674640,4
62674653,5
62674654,5
62674656,5
62674663,4
62674669,4
62674671,5
62674673,5
62674682,5
62674683,5
62674685,5
62674686,5
62674690,4
62674691,4
62674693,4
62674694,5
62674695,5
62674697,5
62674711,4
62674717,5
62675757,5
62675759,5
62675760,6
62675764,5
62675770,5
62675773,5
62675778,4
62675779,5
62676692,5
62676695,5
62676696,4
62676697,4
62676698,4
62676700,4
62676701,5
62676703,5
62676707,5
62676713,4
62676714,5
62676718,4
62677766,5
62677771,4
62677773,4
62677775,4
62677776,5
62677779,4
62677790,4
62677791,5
62677792,5
62677795,5
62677796,5
62677797,4
62677798,4
62677802,5
62677808,5
62677810,4
62677820,5
62677822,4
62676721,4
62676725,4
62676726,4
62676727,5
62676737,5
62676739,4
62676740,4
62676741,5
62674577,5
62674583,5
62674584,5
62675629,4
62675630,5
62675634,5
62675636,4
62675643,4
62675644,4
62675649,4
62675653,5
62675654,5
62675658,5
62675659,5
62675662,4
62675666,4
62675667,5
62675669,5
62675670,5
62675672,4
62675673,5
62675676,5
62675677,4
62675679,4
62675680,5
62683217,5
62676742,4
62676743,4
62676745,5
62676749,5
62674594,4
62677840,4
62677841,4
62677846,4
62677849,7
62677852,5
62677854,5
62677859,5
62677860,4
62677862,5
62677863,5
62677864,5
62677865,4
62677868,5
62677869,5
62677873,5
62677878,4
62677879,4
62677883,5
62677890,5
62677892,4
62677903,5
62677905,5
62677914,5
62677919,5
62677920,4
62678859,5
62678860,5
62678863,5
62683122,5
62681071,5
62681075,5
62681081,5
62678891,4
62678899,5
62678900,4
62681091,5
62681094,5
62681095,5
62681096,4
62681098,5
62681099,5
62681100,4
62681101,4
62681102,4
62681106,5
62681109,5
62681111,5
62681113,4
62681116,4
62681117,4
62681133,5
62681135,4
62681136,4
62681137,4
62681139,5
62681140,5
62681145,4
62679961,5
62679973,5
62679974,5
62679975,5
62679980,5
62679995,5
62679996,5
62679997,4
62679998,5
62680000,5
62680007,5
62680008,5
62680009,5
62680011,5
62680012,5
62680013,5
62680017,4
62680027,5
62680028,5
62680029,4
62678916,4
62678917,4
62678918,5
62678921,4
62678922,5
62678924,5
62678926,4
62678929,5
62678932,5
62678934,4
62678940,4
62678941,4
62678942,4
62678944,4
62682056,4
62682057,5
62682058,4
62682063,5
62682070,5
62682073,5
62682074,4
62682075,4
62682077,5
62678953,5
62678956,5
62678963,5
62678964,4
62678965,5
62678966,5
62678972,5
62678985,4
62678990,4
62678991,4
62678995,4
62680036,4
62680037,4
62680040,4
62680041,5
62680044,5
62680051,4
62680054,4
62680055,5
62680061,4
62680064,5
62680065,5
62680067,5
62680068,5
62680070,4
62680072,5
62680073,5
62680075,4
62680972,4
62680974,5
62680975,5
62680990,5
62680991,5
62680992,5
62680993,5
62680994,5
62680997,5
62680998,5
62681005,5
62681013,4
62681017,4
62681022,5
62681023,5
62684298,5
62677917,5
62678997,5
62679904,5
62679906,4
62679908,5
62679911,4
62679913,4
62679912,4
62679914,5
62679915,5
62679916,5
62679920,5
62679922,5
62679923,4
62677925,5
62677927,5
62677928,4
62677929,4
62677932,5
62678829,4
62678831,5
62678835,5
62678837,4
62678838,4
62678840,5
62678843,4
62678844,4
62678854,8
62678868,4
62679934,4
62679936,4
62679937,5
62679938,4
62679939,4
62679947,4
62679953,5
62679954,5
62679955,5
62679956,4
62679958,4
62679959,5
62679960,5
62681030,4
62681031,4
62681036,4
62681037,5
62681038,5
62681039,5
62681040,5
62681043,5
62678876,4
62678878,4
62678889,5
62681046,5
62681057,4
62681059,5
62682209,4
62682211,4
62682221,5
62683123,5
62683124,4
62683128,4
62683134,5
62683138,4
62683140,4
62683141,4
62683142,5
62683144,5
62683145,5
62683147,5
62683149,5
62683153,3
62683160,5
62683164,5
62683169,5
62684214,5
62684215,5
62684216,5
62684222,5
62684224,4
62684233,5
62684236,5
62684235,5
62684237,5
62684238,4
62684239,4
62684248,5
62684253,5
62684255,4
62684257,4
62684258,4
62684264,5
62684268,5
62684269,5
62684274,5
62684283,5
62684289,4
62683174,4
62683180,5
62683185,4
62683194,4
62683195,4
62691700,5
62685368,4
62682091,4
62682093,4
62682094,5
62682096,5
62682097,5
62682098,4
62682101,5
62682104,5
62682109,5
62682110,5
62682111,4
62682112,4
62682115,4
62682116,8
62682117,4
62682118,4
62682123,4
62682124,5
62682122,5
62682121,4
62682127,5
62682126,5
62684291,5
62684292,4
62684299,5
62684304,4
62684305,4
62684312,5
62684317,5
62684318,5
62684322,5
62684324,4
62684325,4
62684328,4
62684326,5
62684327,5
62684329,5
62684330,5
62684334,5
62684336,4
62684337,4
62684338,5
62684339,4
62684340,5
62684341,5
62684342,4
62684343,4
62684344,4
62682132,5
62682134,4
62682139,8
62682141,4
62682142,5
62682143,4
62682144,5
62682145,4
62682146,4
62682152,5
62682153,5
62682156,4
62682159,5
62683215,5
62683219,4
62683224,7
62683227,4
62683228,1
62683230,5
62683231,4
62683237,5
62683239,5
