victim_id,circumstances_id,justifiable_force_id
7742932,9,
7731162,1,
7731174,9,
7731179,1,
7731206,1,
7732774,1,
7732794,1,
7733547,1,
7734346,1,
7734366,9,
7734367,9,
7735899,9,
7735913,1,
7738318,9,
7738319,9,
7739879,1,
7740677,6,
7741435,1,
7742204,5,
7742205,5,
7742993,9,
7735169,1,
7735177,1,
7737560,1,
7737565,1,
7737600,6,
7738390,9,
7739137,1,
7739142,1,
7739911,9,
7739912,9,
7740682,10,
7742252,1,
7742274,1,
7743034,9,
7743041,1,
7731273,1,
7731301,2,
7733660,1,
7733673,6,
7733681,1,
7733682,1,
7733683,1,
7733684,1,
7733685,1,
7736012,1,
7736857,1,
7736866,9,
7737617,9,
7738398,1,
7739187,1,
7739976,1,
7739993,9,
7739999,1,
7740735,9,
7740738,10,
7740739,10,
7740749,1,
7740759,1,
7742276,1,
7742277,1,
7742295,9,
7742310,9,
7743101,1,
7743102,1,
7743103,1,
7731308,6,
7732094,9,
7732108,1,
7735262,10,
7737686,1,
7738444,1,
7738469,2,
7739244,1,
7740022,1,
7740811,10,
7740817,1,
7743104,1,
7743105,1,
7731396,10,
7734566,1,
7734567,1,
7736096,1,
7736104,1,
7736960,1,
7736967,1,
7737729,6,
7737744,1,
7737745,1,
7738516,17,
7738525,9,
7740850,1,
7741615,1,
7741628,1,
7742395,9,
7742396,9,
7742397,9,
7742398,9,
7742409,1,
7742410,1,
7742413,9,
7742414,9,
7731411,1,
7733038,1,
7733039,1,
7734609,9,
7736988,9,
7737776,1,
7738586,1,
7739365,1,
7740099,1,
7740110,10,
7740115,1,
7741678,1,
7741691,1,
7743239,9,
7743244,1,
7743247,1,
7734653,10,
7737041,1,
7737065,1,
7737072,1,
7737812,1,
7738628,1,
7739404,1,
7740171,1,
7740172,1,
7740173,1,
7740190,1,
7740930,1,
7740936,1,
7742472,9,
7742485,1,
7742494,1,
7742495,1,
7742496,1,
7743265,1,
7743266,1,
7743281,9,
7731537,6,
7737883,1,
7737884,1,
7737885,1,
7737886,1,
7739428,1,
7740213,10,
7740233,9,
7740996,1,
7741002,1,
7741009,10,
7741750,1,
7741754,1,
7741760,1,
7741776,1,
7741785,1,
7742523,1,
7742527,6,
7742538,1,
7742540,10,
7735524,1,
7735525,1,
7736309,1,
7736310,1,
7723911,9,
7724706,1,
7726233,10,
7729355,1,
7730179,1,
7719253,1,
7720055,1,
7720816,1,
7720820,6,
7722356,10,
7722392,10,
7723141,1,
7723146,1,
7723166,1,
7724782,9,
7725515,1,
7725517,9,
7725550,2,
7726278,6,
7726286,9,
7726289,9,
7726296,10,
7726318,9,
7727078,1,
7727091,1,
7728640,1,
7729426,1,
7730216,1,
7730221,1,
7730972,1,
7730984,10,
7730995,1,
7730996,1,
7719329,1,
7719330,1,
7720079,10,
7720103,4,
7720123,1,
7720853,9,
7720854,9,
7721630,10,
7723185,1,
7723186,1,
7723193,1,
7724806,10,
7724807,10,
7724810,9,
7726349,1,
7727116,1,
7727118,1,
7727135,1,
7727136,1,
7727140,1,
7731012,10,
7731019,9,
7719381,10,
7719382,10,
7719383,10,
7720125,1,
7720126,1,
7720127,1,
7720128,1,
7720130,1,
7465169,1,
7465174,1,
7465963,1,
7466759,1,
7467552,1,
7467553,1,
7467554,1,
7459109,1,
7459116,1,
7459118,10,
7459119,10,
7462113,10,
7462129,1,
7462881,6,
7463658,9,
7464480,2,
7466809,1,
7468369,9,
7457608,9,
7459158,10,
7459975,1,
7463710,1,
7463711,1,
7464506,10,
7466059,1,
7466061,4,
7466073,6,
7467626,1,
7467652,9,
7468430,1,
7468448,10,
7469222,3,
7457666,8,
7458453,1,
7460747,1,
7460749,1,
7462204,10,
7463002,10,
7463014,1,
7464549,10,
7466134,1,
7466913,9,
7468466,1,
7469284,1,
7469289,6,
7469290,1,
7457703,9,
7457707,9,
7460793,9,
7463015,1,
7463062,10,
7466150,1,
7466174,6,
7466968,6,
7468526,1,
7469338,1,
7458531,9,
7458532,9,
7458533,9,
7458538,15,
7459298,9,
7461581,9,
7461586,10,
7462290,10,
7463111,1,
7464647,6,
7465455,10,
7466222,1,
7467763,1,
7467785,1,
7467786,1,
7468572,1,
7468584,10,
7468585,10,
7468586,10,
7469359,1,
7469361,1,
7457777,1,
7457811,1,
7458559,9,
7458584,1,
7459353,1,
7461635,1,
7463131,1,
7463140,1,
7463141,6,
7463143,1,
7463918,1,
7463943,1,
7464710,1,
7465467,1,
7466253,1,
7466280,10,
7468649,2,
7457849,1,
7457872,1,
7459386,1,
7459388,9,
7459389,9,
7462427,10,
7464771,1,
7465518,1,
7466318,1,
7467078,1,
7467083,1,
7467084,1,
7467086,1,
7467099,1,
7467874,10,
7468685,1,
7469479,10,
7469485,6,
7457892,1,
7457909,1,
7458695,1,
7459478,1,
7460266,1,
7461704,9,
7461706,9,
7462428,10,
7464008,1,
7464823,1,
7466366,10,
7467127,9,
7467128,9,
7467129,9,
7469515,1,
7469544,8,
7458723,1,
7458749,5,
7450146,9,
7450898,1,
7450904,9,
7450906,9,
7450907,9,
7450913,9,
7451662,6,
7451669,9,
7451678,9,
7452449,6,
7452468,1,
7453258,2,
7454049,1,
7454821,10,
7456373,1,
7457173,1,
7445449,1,
7445466,1,
7445475,1,
7446227,1,
7446237,1,
7446254,1,
7446257,1,
7446994,6,
7447002,1,
7447792,1,
7447793,10,
7447801,6,
7452511,1,
7452512,1,
7452521,1,
7454082,10,
7457191,9,
7457217,1,
7445505,9,
7445508,9,
7445513,1,
7445530,10,
7445532,9,
7446266,1,
7446275,1,
7446285,1,
7446291,9,
7447053,1,
7447822,9,
7447823,9,
7447834,10,
7447837,1,
7447838,1,
7448611,1,
7449397,9,
7449412,9,
7450213,1,
7452568,10,
7452581,10,
7452582,1,
7455700,1,
7455717,1,
7446316,1,
7447097,1,
7447098,1,
7447099,1,
7447115,9,
7447119,1,
7447124,10,
7447895,1,
7447897,1,
7450284,9,
7450298,9,
7451059,10,
7451822,6,
7451849,9,
7452594,1,
7452635,1,
7453412,9,
7453416,10,
7454187,1,
7454201,1,
7455725,1,
7444815,9,
7444843,1,
7445586,1,
7445598,10,
7445599,10,
7445600,10,
7445601,10,
7445615,1,
7446358,1,
7446364,9,
7446370,10,
7446377,9,
7446388,10,
7446403,1,
7447134,1,
7447135,1,
7447153,10,
7447175,10,
7447915,1,
7449507,9,
7450334,9,
7451102,1,
7451103,1,
7453428,10,
7453441,9,
7453449,9,
7453455,10,
7453460,8,
7453471,9,
7455817,1,
7444878,1,
7444893,1,
7444895,1,
7444896,1,
7445645,1,
7446412,1,
7446419,1,
7446423,1,
7446448,1,
7447205,1,
7447221,1,
7447972,10,
7448000,1,
7448766,10,
7448781,9,
7450402,9,
7451916,10,
7451937,1,
7452691,1,
7453481,6,
7444928,10,
7444929,10,
7444930,10,
7444948,1,
7445693,1,
7445714,1,
7448010,1,
7448013,1,
7448026,1,
7449598,9,
7449610,9,
7450425,9,
7451969,1,
7452763,1,
7453525,9,
7455909,1,
7444973,10,
7444983,10,
7444992,1,
7445728,1,
7445729,1,
7445736,1,
7445758,1,
7445761,1,
7445762,1,
7446529,10,
7446530,10,
7446531,1,
7446548,1,
7447281,9,
7447304,9,
7448066,1,
7448080,10,
7448084,1,
7448851,9,
7448852,9,
7448853,9,
7448857,4,
7448867,1,
7448881,1,
7449636,10,
7450455,9,
7450488,9,
7451258,9,
7453577,9,
7453613,1,
7456734,1,
7445000,3,
7445001,3,
7445044,1,
7445786,1,
7445787,1,
7445810,1,
7446576,1,
7448892,10,
7448893,10,
7448894,1,
7448895,1,
7448911,1,
7448912,1,
7448924,2,
7448927,6,
7450529,6,
7450548,9,
7451294,1,
7453627,2,
7453628,2,
7453629,2,
7453639,6,
7455988,1,
7445836,1,
7445845,9,
7445848,10,
7445868,1,
7447393,1,
7447408,1,
7448174,9,
7448943,1,
7448944,1,
7448947,6,
7448951,1,
7448952,1,
7448965,1,
7448966,1,
7448974,1,
7448981,1,
7450576,10,
7450577,10,
7452138,1,
7452142,1,
7453669,9,
7453698,1,
7453705,9,
7453714,9,
7455273,9,
7456013,1,
7445100,1,
7445119,1,
7445123,1,
7445884,1,
7445899,1,
7445901,9,
7446682,1,
7447426,1,
7447432,9,
7447449,1,
7447467,1,
7448212,1,
7448216,2,
7448217,2,
7448218,2,
7448991,1,
7448994,10,
7449007,1,
7449029,1,
7449030,1,
7450633,9,
7450639,1,
7450644,9,
7451384,1,
7452157,1,
7452158,1,
7452159,1,
7452166,1,
7452167,1,
7452168,1,
7452176,1,
7452178,1,
7452179,1,
7452185,1,
7452186,1,
7452187,1,
7452188,1,
7452194,10,
7452195,1,
7453717,1,
7453732,9,
7455317,9,
7455318,9,
7455324,1,
7456853,2,
7456887,6,
7445161,1,
7445162,9,
7445179,1,
7445180,1,
7445965,9,
7446731,1,
7447478,1,
7447497,10,
7447498,10,
7448272,1,
7448277,9,
7448278,9,
7448279,10,
7449036,2,
7449038,1,
7450681,1,
7451416,1,
7453002,1,
7455339,10,
7455357,1,
7455358,1,
7455359,1,
7455363,9,
7455364,9,
7456114,1,
7456129,1,
7456140,1,
7445195,1,
7445224,1,
7445977,1,
7445993,9,
7446018,1,
7446767,1,
7446789,1,
7447522,1,
7447523,1,
7447549,1,
7447550,1,
7447551,1,
7447563,10,
7448346,1,
7449889,9,
7450705,1,
7451483,1,
7453042,9,
7453065,1,
7455378,9,
7455388,6,
7456201,1,
7456984,1,
7445249,9,
7445273,1,
7445289,9,
7445290,1,
7446035,1,
7446045,1,
7446046,6,
7446050,6,
7446816,1,
7448356,9,
7448358,1,
7449158,9,
7450745,10,
7450753,10,
7450760,1,
7452305,9,
7452306,9,
7456998,9,
7456999,9,
7457004,1,
7457035,9,
7445301,1,
7445302,1,
7445303,1,
7445329,1,
7446069,1,
7446071,1,
7446075,1,
7446091,1,
7446108,1,
7446846,1,
7446848,1,
7446871,1,
7446873,1,
7446875,1,
7447633,1,
7447636,10,
7448406,1,
7449990,9,
7450802,1,
7450822,1,
7452382,1,
7453152,9,
7455506,1,
7446142,9,
7446146,1,
7446149,1,
7446151,1,
7446161,1,
7446918,1,
7446923,1,
7446927,1,
7446929,2,
7448457,1,
7448484,9,
7450057,9,
7450847,1,
7450849,1,
7451640,1,
7451647,6,
7452439,1,
7452440,1,
7453186,1,
7455568,1,
7455571,1,
7445435,1,
7446203,1,
7446208,1,
7720923,10,
7720925,1,
7721693,10,
7724878,1,
7725619,9,
7725635,1,
7726401,2,
7726403,1,
7726404,1,
7726408,2,
7727174,1,
7729523,9,
7729524,1,
7729525,1,
7730305,10,
7730326,1,
7693673,1,
7719409,1,
7719410,1,
7719413,1,
7720175,10,
7720980,10,
7721743,1,
7722507,10,
7722521,9,
7722523,10,
7722537,10,
7724914,1,
7727191,1,
7727201,1,
7728014,2,
7729548,1,
7729575,2,
7729576,9,
7730334,1,
7718707,10,
7719451,10,
7719452,10,
7719474,10,
7719475,10,
7719476,1,
7719477,1,
7720232,10,
7720247,9,
7720248,9,
7722595,10,
7723350,1,
7723351,1,
7724962,6,
7725701,1,
7725707,9,
7725712,9,
7726470,1,
7727260,2,
7727262,1,
7727263,1,
7727264,1,
7727265,1,
7727273,9,
7727279,10,
7729610,1,
7729622,1,
7730394,9,
7730400,1,
7718729,10,
7718730,10,
7718734,10,
7718735,10,
7718736,9,
7718754,1,
7719517,9,
7719530,1,
7719531,1,
7721063,10,
7721072,9,
7721865,10,
7722615,10,
7723395,1,
7725758,1,
7725759,9,
7725789,10,
7725790,10,
7728070,9,
7729686,1,
7719545,1,
7719551,1,
7719561,9,
7719585,2,
7720326,10,
7720332,10,
7720341,9,
7720342,9,
7721868,10,
7721897,1,
7722656,9,
7722657,10,
7722658,10,
7722665,9,
7724294,9,
7728145,1,
7728161,1,
7728948,9,
7728949,9,
7728950,9,
7729715,1,
7729738,1,
7730496,9,
7730506,9,
7718822,1,
7718835,9,
7718848,9,
7718849,9,
7719622,9,
7719628,1,
7719631,10,
7719632,9,
7721930,10,
7721931,10,
7721937,10,
7721939,10,
7721940,10,
7721941,10,
7721947,1,
7722730,9,
7724328,1,
7724334,6,
7725087,9,
7725088,9,
7725104,1,
7726642,9,
7727385,1,
7727386,1,
7727387,1,
7727388,1,
7727389,1,
7728966,1,
7730533,1,
7730569,9,
7730570,9,
7730571,9,
7718880,10,
7719665,9,
7721216,9,
7721235,10,
7723567,10,
7724391,1,
7725128,10,
7725129,10,
7725135,9,
7725160,10,
7725937,1,
7725940,1,
7726698,9,
7726699,9,
7727434,10,
7727442,1,
7727443,1,
7729793,10,
7730597,1,
7718936,1,
7718937,1,
7721272,10,
7722822,10,
7724438,1,
7724439,1,
7725201,1,
7725216,1,
7725952,1,
7725953,1,
7725972,4,
7726747,10,
7728291,1,
7729061,9,
7729095,1,
7718993,2,
7720555,1,
7720556,1,
7721286,9,
7721303,10,
7721305,9,
7721306,9,
7722851,9,
7723637,9,
7723646,1,
7725233,9,
7726017,9,
7726018,1,
7726760,1,
7726761,1,
7728331,6,
7729889,6,
7730683,1,
7719059,9,
7719060,9,
7719802,10,
7719803,1,
7719804,1,
7719819,9,
7719820,9,
7719821,9,
7719822,9,
7721362,1,
7722154,9,
7722893,10,
7722894,10,
7723701,1,
7723706,1,
7726040,1,
7726058,9,
7726063,9,
7727576,10,
7729945,1,
7729949,9,
7730726,1,
7719852,10,
7719855,9,
7719858,6,
7719859,6,
7719876,9,
7721421,10,
7722972,9,
7722980,9,
7724551,2,
7726084,1,
7726092,1,
7726103,9,
7726883,1,
7727624,1,
7728416,1,
7729217,10,
7729223,1,
7729229,9,
7729230,9,
7730020,1,
7730021,1,
7730768,1,
7730804,1,
7719149,10,
7719151,1,
7720668,2,
7720669,2,
7720670,10,
7721463,4,
7722212,10,
7723025,10,
7723792,2,
7725370,10,
7725378,6,
7725397,9,
7725404,1,
7726171,9,
7727685,9,
7729271,1,
7730050,9,
7730085,9,
7730828,2,
7730829,2,
7730830,9,
7730840,1,
7730848,1,
7730849,1,
7730850,1,
7730860,1,
7719962,1,
7721498,1,
7723067,1,
7723820,1,
7723828,1,
7724664,1,
7724684,1,
7725432,9,
7725459,1,
7726997,1,
7727762,1,
7729321,1,
7730885,9,
7719236,1,
7719989,10,
7719992,9,
7720003,1,
7720010,10,
7720011,10,
7720772,10,
7720773,10,
7720779,9,
7720795,1,
7720796,1,
7721552,9,
7721553,9,
7721554,9,
7723117,10,
7761098,1,
7761119,10,
7761861,4,
7761862,4,
7761863,2,
7761900,1,
7762664,1,
7762676,1,
7762684,6,
7764211,1,
7764991,10,
7765752,1,
7765780,1,
7765781,1,
7765782,1,
7765783,1,
7765787,1,
7767346,10,
7756624,1,
7756629,1,
7757400,9,
7758907,1,
7758910,1,
7759671,1,
7760358,1,
7760360,1,
7761126,1,
7761938,1,
7761939,9,
7761945,1,
7761955,1,
7762708,1,
7763472,1,
7764273,1,
7765044,10,
7765824,9,
7765832,1,
7766572,10,
7756712,10,
7757451,1,
7757461,1,
7758259,6,
7761989,10,
7761990,9,
7762748,10,
7762780,1,
7762781,1,
7763552,4,
7764309,10,
7764324,10,
7765089,10,
7765838,1,
7765842,9,
7765850,1,
7767429,6,
7768217,9,
7756720,1,
7756727,1,
7756728,10,
7757499,9,
7757525,1,
7757530,1,
7757536,1,
7758310,1,
7758313,1,
7759739,6,
7760450,1,
7760470,1,
7762005,10,
7762032,6,
7762034,9,
7762035,9,
7762036,9,
7762049,9,
7762797,10,
7762801,10,
7762806,10,
7762814,9,
7762815,1,
7762816,1,
7763576,9,
7764352,1,
7764364,1,
7764367,10,
7765136,1,
7765921,1,
7767458,10,
7767478,1,
7755988,9,
7755997,1,
7756015,10,
7756798,10,
7757563,1,
7757580,9,
7759786,1,
7760500,1,
7761293,1,
7762056,2,
7762057,2,
7762078,1,
7762837,6,
7762844,1,
7762845,1,
7762871,9,
7762872,1,
7763636,2,
7763643,1,
7764406,9,
7764421,10,
7764425,17,
7765960,9,
7756049,1,
7756054,1,
7756068,9,
7756073,1,
7757628,9,
7759092,1,
7759111,1,
7759129,1,
7759846,10,
7760541,1,
7762111,9,
7762914,9,
7763701,10,
7764443,1,
7764454,10,
7764473,1,
7765205,1,
7765232,1,
7766015,1,
7766027,5,
7766028,5,
7766790,1,
7766802,1,
7766804,1,
7756096,1,
7756107,1,
7756886,1,
7756897,1,
7757640,10,
7757643,9,
7758427,1,
7759163,1,
7759183,1,
7759868,10,
7759902,1,
7762153,9,
7762190,6,
7762191,6,
7762936,1,
7762937,1,
7762968,6,
7766049,9,
7766073,9,
7767620,1,
7767625,1,
7756158,9,
7756169,9,
7756911,1,
7756934,10,
7756940,2,
7756949,1,
7757723,1,
7758471,1,
7760681,9,
7762208,1,
7762209,1,
7762248,1,
7763000,1,
7764542,1,
7764560,1,
7766085,1,
7766086,1,
7766904,1,
7767654,2,
7767655,2,
7756210,1,
7756216,9,
7757740,1,
7758545,1,
7758554,9,
7759256,9,
7759277,9,
7759974,1,
7760685,9,
7763041,9,
7763044,1,
7763049,1,
7763067,1,
7763814,9,
7764580,9,
7764610,1,
7765367,9,
7767699,10,
7767735,1,
7757036,1,
7757042,1,
7757803,1,
7758579,10,
7758580,10,
7758581,10,
7759304,9,
7759332,9,
7760034,1,
7762323,10,
7762339,6,
7763083,1,
7763088,2,
7763110,6,
7763111,6,
7763890,10,
7764646,6,
7764647,9,
7765411,10,
7766963,1,
7766973,1,
7766986,1,
7767745,9,
7767763,10,
7767764,10,
7767765,10,
7767768,1,
7767769,1,
7767787,9,
7767788,9,
7756272,1,
7756283,9,
7756284,9,
7446942,1,
7446960,1,
7448509,9,
7448510,1,
7448523,10,
7448541,9,
7448542,9,
7449282,9,
7449297,9,
7449306,9,
7449313,9,
7450065,9,
7489063,1,
7490641,1,
7490646,1,
7490666,9,
7493779,9,
7482804,1,
7483602,10,
7483623,1,
7484374,1,
7485166,10,
7485167,1,
7485934,1,
7485967,10,
7486722,1,
7486723,1,
7486728,1,
7487582,10,
7487583,10,
7487584,10,
7488377,1,
7489129,1,
7489130,1,
7489131,1,
7489155,1,
7489893,10,
7491473,1,
7492273,1,
7493828,10,
7494592,10,
7494606,10,
7494620,10,
7484428,10,
7485997,1,
7486010,1,
7486768,1,
7486769,1,
7486770,1,
7486771,1,
7486794,10,
7487630,1,
7487631,1,
7487632,1,
7487633,1,
7487640,5,
7487641,5,
7489186,1,
7489187,1,
7491518,9,
7491544,10,
7492284,1,
7493902,1,
7486047,1,
7486854,1,
7486855,1,
7487691,10,
7487694,1,
7488452,1,
7489241,1,
7490799,9,
7490810,10,
7491574,9,
7492348,1,
7492363,1,
7493161,1,
7457295,1,
7482947,1,
7483733,1,
7483734,1,
7485303,1,
7486878,1,
7486883,1,
7486884,1,
7487696,9,
7487703,10,
7487722,2,
7487741,10,
7489283,1,
7490819,10,
7469723,10,
7469743,10,
7483017,10,
7483784,1,
7483802,1,
7483811,1,
7483812,1,
7486127,1,
7486136,1,
7486143,1,
7486149,1,
7486156,4,
7490087,1,
7490889,9,
7490907,1,
7492455,6,
7492465,9,
7493225,10,
7493260,10,
7494026,10,
7482271,1,
7483840,10,
7483842,1,
7484626,9,
7485395,10,
7485409,9,
7485420,9,
7485421,9,
7485422,10,
7486179,1,
7486181,1,
7486189,1,
7486191,1,
7486192,1,
7486193,1,
7486194,1,
7486195,1,
7486208,10,
7486215,2,
7488591,12,5
7488594,1,
7489362,1,
7489363,1,
7489373,1,
7489381,1,
7489389,1,
7489392,1,
7492508,10,
7493288,2,
7493307,1,
7482328,1,
7483111,2,
7483112,2,
7483113,2,
7483130,1,
7483875,10,
7483888,1,
7483891,10,
7484677,9,
7484678,9,
7484679,9,
7484680,9,
7484697,10,
7484698,10,
7484702,10,
7485456,1,
7485485,9,
7487868,10,
7487882,1,
7489448,1,
7490217,2,
7490981,1,
7492551,1,
7492564,1,
7493317,6,
7494123,10,
7494133,10,
7482359,1,
7482377,1,
7482378,1,
7483945,10,
7483946,10,
7483947,1,
7484703,1,
7485514,1,
7485532,10,
7486317,12,1
7487098,1,
7487906,1,
7488701,1,
7489488,1,
7491029,1,
7491030,1,
7491801,1,
7491829,9,
7491830,9,
7491832,9,
7492582,1,
7494189,10,
7482412,10,
7482417,2,
7482418,1,
7482450,9,
7482451,9,
7482452,9,
7483207,1,
7483980,1,
7484768,1,
7486321,1,
7486343,1,
7486347,1,
7487126,1,
7487145,1,
7487149,10,
7487941,2,
7487942,2,
7487943,2,
7487944,2,
7487946,10,
7487960,10,
7487967,1,
7487985,1,
7487986,10,
7489543,1,
7490296,1,
7491876,1,
7493437,2,
7493459,1,
7494241,10,
7482453,9,
7482460,1,
7483237,1,
7483252,1,
7483253,1,
7484823,1,
7485619,1,
7486412,1,
7487156,1,
7487157,1,
7487166,9,
7487180,1,
7488776,1,
7488814,1,
7490343,1,
7491124,1,
7491125,1,
7491932,6,
7492677,1,
7492690,10,
7492704,1,
7492713,6,
7493465,1,
7493500,1,
7493510,9,
7494252,1,
7494278,1,
7482519,1,
7484081,1,
7484113,1,
7484890,10,
7484891,10,
7486452,1,
7486465,1,
7487220,1,
7487222,1,
7487224,1,
7487233,1,
7487238,1,
7488048,1,
7488071,1,
7488818,1,
7490386,10,
7490414,9,
7491962,1,
7492734,1,
7492759,1,
7493511,9,
7493530,1,
7483342,1,
7483353,1,
7483374,9,
7484133,9,
7484134,9,
7484143,1,
7484144,1,
7484943,1,
7484944,1,
7485717,1,
7486470,1,
7486471,10,
7486499,10,
7486508,1,
7486509,1,
7486514,1,
7487272,1,
7488107,1,
7489667,1,
7492781,1,
7492807,1,
7492808,10,
7493594,10,
7482636,9,
7483397,1,
7483412,10,
7484172,1,
7484183,1,
7484184,1,
7484197,1,
7484965,1,
7485736,1,
7485738,1,
7485754,1,
7487308,1,
7487313,1,
7488147,1,
7491262,1,
7492053,6,
7492057,9,
7492067,6,
7493615,6,
7494410,1,
7494436,10,
7482664,10,
7482684,1,
7483469,1,
7484225,1,
7484244,10,
7485793,1,
7485813,1,
7485814,1,
7485815,1,
7486568,10,
7486578,9,
7486611,10,
7486612,10,
7487372,9,
7487387,1,
7487388,1,
7488231,1,
7488232,1,
7488989,1,
7489753,10,
7489754,1,
7492104,1,
7492105,9,
7492106,1,
7492125,9,
7492130,1,
7492887,9,
7492914,1,
7492915,1,
7494453,10,
7494466,1,
7482698,1,
7482733,1,
7482734,1,
7482735,1,
7482743,2,
7484280,1,
7484294,1,
7485094,1,
7485841,10,
7488259,1,
7489031,1,
7490592,1,
7492929,1,
7483541,1,
7484317,1,
7484323,1,
7484352,1,
7484353,1,
7484358,10,
7485104,1,
7485879,1,
7485912,1,
7485914,1,
7486681,1,
7475093,9,
7475885,1,
7476647,10,
7477438,1,
7477482,1,
7478239,10,
7478240,10,
7478249,1,
7479000,1,
7479002,1,
7479007,1,
7479008,1,
7479030,10,
7479031,1,
7479040,6,
7479799,6,
7479803,10,
7480565,1,
7480566,1,
7480575,10,
7480576,10,
7470338,9,
7470341,1,
7471121,3,
7471146,10,
7471151,1,
7473506,1,
7476714,1,
7476717,1,
7476735,1,
7477505,2,
7478271,6,
7478309,6,
7478310,5,
7478311,1,
7479821,1,
7471170,1,
7472757,1,
7473525,1,
7473528,1,
7474313,1,
7475953,1,
7475972,6,
7478364,6,
7479117,10,
7479138,1,
7479139,1,
7479887,6,
7480654,1,
7480668,9,
7481461,9,
7470469,1,
7470477,10,
7470480,1,
7471247,1,
7472035,10,
7472036,10,
7472037,10,
7472047,1,
7472826,1,
7475250,1,
7476827,1,
7476838,1,
7478365,6,
7478367,6,
7478368,6,
7478410,1,
7479157,1,
7479163,1,
7479164,1,
7479174,9,
7479175,9,
7479176,9,
7479180,1,
7479184,1,
7479185,1,
7479926,1,
7479927,1,
7479951,2,
7479952,2,
7480694,5,
7480730,1,
7444765,1,
7444794,1,
7470486,1,
7470518,10,
7470519,5,
7470523,8,
7471298,2,
7471304,1,
7471307,1,
7472066,1,
7472080,1,
7472853,1,
7473639,1,
7473655,1,
7474411,10,
7474412,9,
7474415,1,
7476843,1,
7476863,1,
7476869,1,
7477645,1,
7477648,1,
7478438,6,
7478440,10,
7478441,9,
7478445,2,
7478451,1,
7478452,1,
7479188,9,
7479211,1,
7479962,10,
7479993,1,
7480005,1,
7480007,2,
7480751,1,
7469763,10,
7470573,9,
7471318,1,
7471337,2,
7471339,1,
7472104,1,
7472112,1,
7472122,10,
7472123,10,
7473674,1,
7474474,1,
7474480,1,
7474481,1,
7474489,1,
7476116,10,
7478473,1,
7479240,1,
7479241,1,
7479257,10,
7479262,1,
7480032,9,
7480799,9,
7469805,1,
7470586,17,
7470610,3,
7471375,9,
7471386,9,
7471402,6,
7472170,1,
7472977,1,
7473723,1,
7475403,1,
7476181,1,
7476961,1,
7757833,1,
7759333,9,
7759334,9,
7759345,1,
7759352,1,
7759357,1,
7759360,1,
7759370,9,
7760783,9,
7762361,1,
7762375,1,
7762388,1,
7763127,6,
7763146,1,
7763165,1,
7763174,6,
7763909,1,
7763920,1,
7764673,1,
7764719,1,
7765491,1,
7767797,9,
7756317,1,
7756325,1,
7757106,1,
7757123,1,
7757917,1,
7757918,1,
7758675,1,
7758676,9,
7759383,9,
7759387,10,
7759417,1,
7760132,1,
7760834,9,
7760866,1,
7760869,1,
7761655,1,
7762402,9,
7762425,6,
7762427,1,
7762428,1,
7763200,1,
7763203,9,
7763215,1,
7763219,1,
7763965,1,
7765526,1,
7765530,10,
7766281,1,
7766282,9,
7766283,9,
7766311,9,
7767064,10,
7767066,1,
7767068,6,
7767077,6,
7767857,1,
7767885,2,
7756369,1,
7756374,6,
7757162,1,
7757972,1,
7757973,1,
7758739,10,
7760898,1,
7761664,9,
7761666,6,
7761684,9,
7761705,9,
7763236,1,
7763243,6,
7763252,1,
7763253,1,
7763262,10,
7764021,9,
7764025,1,
7765553,1,
7765558,1,
7766353,1,
7766371,1,
7767894,1,
7767906,1,
7767907,1,
7767923,6,
7767933,1,
7757205,1,
7757232,10,
7757242,1,
7757980,1,
7760213,1,
7761733,9,
7761738,9,
7764045,10,
7764069,1,
7764084,1,
7765641,10,
7765643,1,
7766379,1,
7767962,3,
7756501,9,
7757259,1,
7757279,1,
7757295,9,
7758033,1,
7758055,9,
7760263,1,
7762562,1,
7762563,2,
7762564,2,
7762574,1,
7762585,1,
7763360,1,
7764132,1,
7764887,1,
7764889,1,
7764900,10,
7764901,1,
7764909,1,
7765649,1,
7765660,1,
7765690,9,
7766453,1,
7768009,6,
7768027,9,
7756555,1,
7757301,1,
7757309,9,
7757313,1,
7757326,10,
7757327,10,
7758080,10,
7758860,6,
7758886,9,
7759593,6,
7759601,1,
7759618,1,
7761057,5,
7762597,6,
7762612,9,
7763380,1,
7763405,1,
7763417,1,
7764161,1,
7764188,9,
7764925,9,
7765698,10,
7765706,9,
7767272,9,
7767273,9,
7756573,1,
7756594,3,
7756611,6,
7748813,1,
7749588,10,
7749603,6,
7750330,1,
7750367,1,
7751106,1,
7751890,1,
7751898,1,
7751920,9,
7754236,1,
7754237,1,
7754249,9,
7754253,1,
7754257,1,
7754268,1,
7755014,1,
7744195,1,
7744203,1,
7744209,1,
7745001,10,
7745728,4,
7745733,10,
7745735,1,
7745757,10,
7746495,10,
7746498,1,
7746526,9,
7747277,1,
7748017,9,
7748829,1,
7751184,1,
7751959,6,
7752723,9,
7752724,9,
7754299,10,
7754320,1,
7755088,9,
7744245,1,
7744262,9,
7745044,10,
7745780,1,
7745787,10,
7745788,10,
7745797,1,
7745798,1,
7746532,1,
7746540,10,
7746547,10,
7746554,1,
7747306,10,
7747337,10,
7748874,9,
7748888,9,
7748912,1,
7749665,10,
7749667,1,
7752789,1,
7752794,9,
7754331,9,
7754358,1,
7754372,1,
