criminal_act_id,offense_id
6,17177907
6,17169628
6,17174717
6,17174718
6,17172806
6,17177188
6,17172839
6,17169667
3,17169668
6,17169668
3,17169669
6,17169669
6,17177192
6,17172842
5,17172755
6,17172755
8,17172755
6,17164671
8,17164672
6,17172764
6,17171457
6,17169350
6,17172767
6,17164681
6,17169353
8,17169354
6,17171461
6,17174920
8,17173223
6,17174921
6,17174925
8,17174925
6,17167193
6,17169812
6,17167195
6,17169814
6,17167572
6,17174161
6,17174162
6,17174165
6,17174938
6,17161697
6,17161699
6,17174245
6,17174249
6,17174251
6,17167665
6,17172339
6,17172340
6,17175392
6,17166398
6,17166404
6,17167787
6,17166410
7,17230153
6,17172672
6,17172673
8,17172673
6,17166431
6,17172674
8,17172674
6,17175397
6,17167675
6,17167676
8,17175399
6,17167678
6,17172354
6,17174263
6,17172361
8,17166414
6,17164214
8,17170990
6,17166415
6,17166417
6,17170993
6,17170994
6,17166421
6,17166422
6,17164216
6,17170996
6,17172669
6,17164217
6,17164220
6,17166430
8,17164599
6,17169630
8,17177909
6,17169631
6,17169632
8,17177161
6,17177914
6,17177165
6,17172675
8,17172675
6,17171004
8,17171004
6,17171005
6,17166435
8,17166435
6,17166436
6,17171009
8,17171009
6,17166441
3,17164617
6,17164617
3,17171017
6,17171017
3,17164618
6,17164618
1,17164618
6,17166830
8,17166832
6,17164620
8,17164620
6,17171021
8,17171021
6,17166836
6,17171462
6,17171464
6,17169356
6,17177167
6,17177168
3,17169642
6,17169642
7,17169642
6,17177174
6,17169651
6,17172820
6,17172821
6,17169653
6,17172831
6,17175300
6,17164684
6,17172772
6,17169357
3,17171466
6,17171466
6,17171467
6,17171468
6,17164695
6,17171477
6,17171478
6,17173158
6,17169367
6,17171480
6,17171481
6,17171482
6,17169371
6,17173162
6,17173163
6,17164698
7,17164698
6,17164699
7,17164699
6,17173167
6,17174480
6,17169377
6,17167581
6,17169833
6,17167582
6,17167583
6,17169836
6,17169841
6,17174948
6,17169842
6,17167589
6,17174180
8,17174180
6,17169849
6,17169850
8,17169850
6,17174953
6,17174185
8,17174185
6,17169855
8,17169857
8,17167601
6,17174639
6,17172368
8,17175418
8,17172370
6,17174650
6,17177476
8,17174651
6,17167691
6,17174654
6,17177483
8,17177865
6,17177867
6,17168079
6,17164627
6,17164629
6,17172693
6,17171029
6,17172702
6,17172704
6,17171032
6,17164634
6,17166853
6,17166857
3,17172715
6,17172715
6,17173149
6,17164636
6,17164637
6,17166861
6,17171040
8,17175329
6,17173170
6,17173171
6,17173172
6,17173174
6,17173175
6,17169382
6,17169383
6,17169384
6,17169388
6,17164710
6,17173183
6,17173184
6,17169391
8,17169391
6,17173185
6,17174493
8,17174493
6,17164717
6,17164720
6,17174501
8,17165103
6,17169397
8,17177621
8,17185918
8,17174508
6,17173193
8,17167602
6,17167604
6,17174193
6,17174194
6,17169863
6,17174970
6,17167608
6,17167609
6,17174202
6,17174203
6,17167619
6,17174210
6,17176100
6,17175825
6,17178332
6,17173067
6,17173070
6,17178335
6,17178336
6,17180604
6,17180606
6,17180607
6,17181395
8,17181397
6,17178343
6,17173089
8,17173091
6,17174671
6,17174672
6,17174673
6,17173092
8,17173092
6,17173093
3,17178351
6,17178351
8,17181405
6,17173096
6,17178353
6,17178354
6,17178356
6,17181408
8,17181408
6,17175612
6,17183921
6,17178802
6,17180700
6,17180702
6,17178812
6,17183930
6,17178815
6,17175622
6,17180708
6,17183932
6,17178818
6,17175348
6,17175352
8,17177629
6,17177632
6,17184315
6,17175358
6,17178389
6,17177642
6,17178391
6,17170112
6,17170113
6,17178398
6,17178399
6,17170116
8,17178403
6,17184165
6,17176107
3,17176107
6,17176108
6,17176109
6,17186309
6,17184168
6,17177717
8,17177717
6,17172621
8,17172621
8,17180926
6,17177719
1,17172623
2,17172623
3,17172623
1,17172624
2,17172624
3,17172624
6,17180935
6,17175829
6,17180162
6,17176112
6,17176115
8,17172639
6,17175837
6,17180945
6,17180947
6,17175839
6,17175842
6,17180173
8,17180173
6,17180174
6,17175846
8,17175846
6,17180176
6,17178731
6,17173100
6,17178733
8,17178733
5,17178735
3,17173101
6,17173101
6,17183845
6,17173102
3,17173102
6,17173104
6,17183850
6,17173109
6,17178743
6,17173111
8,17178746
6,17178747
3,17178747
8,17178748
6,17178751
8,17178751
6,17173118
6,17180632
6,17180633
6,17178753
3,17178822
6,17176005
6,17176008
6,17184326
6,17178824
6,17184330
6,17184334
6,17184335
6,17176018
8,17176018
6,17177944
8,17177944
3,17169671
6,17169671
3,17169672
6,17169672
5,17177945
6,17169679
6,17177199
6,17177200
6,17177201
6,17177951
6,17177953
6,17177206
6,17178846
6,17184357
6,17178992
6,17176022
6,17184093
6,17178833
6,17178837
7,17178838
6,17184096
6,17184351
6,17176034
6,17176038
6,17178854
6,17176042
6,17184366
6,17181310
6,17175377
6,17175378
6,17175380
6,17180847
6,17170132
6,17175758
8,17170135
5,17176130
6,17175851
8,17175851
8,17172650
6,17172650
6,17180963
6,17175855
8,17181783
6,17181346
6,17175858
6,17180189
6,17181351
6,17178294
6,17181360
6,17173038
6,17178299
6,17172353
6,17173125
6,17178755
6,17178756
6,17178758
6,17183869
6,17183870
6,17173129
6,17183871
6,17183872
6,17180641
6,17173131
6,17178763
6,17173134
6,17183877
6,17173136
6,17183882
6,17180646
6,17180648
6,17180650
6,17183884
6,17183885
6,17180654
6,17180655
6,17180657
6,17180658
6,17183895
8,17180663
6,17178773
6,17170058
1,17170059
6,17172853
6,17172854
8,17177210
6,17177955
6,17177214
6,17170072
6,17175305
6,17177220
6,17175308
8,17177967
8,17177972
8,17176051
6,17181323
6,17184377
6,17181328
8,17181331
8,17181332
6,17184382
6,17184385
6,17184387
6,17181712
6,17181714
6,17181715
6,17184137
6,17181720
6,17181721
6,17170147
6,17180868
6,17175784
8,17175784
6,17170158
8,17170158
6,17180880
6,17180881
6,17180883
6,17170162
6,17177679
6,17180884
6,17177683
6,17177684
6,17180888
6,17177685
6,17180890
8,17176071
6,17180211
6,17180212
6,17178311
6,17180213
6,17178318
8,17178319
6,17181381
6,17178321
6,17178322
6,17180593
6,17173058
6,17180597
6,17178326
6,17173059
6,17178329
6,17174655
6,17174656
6,17177485
6,17172700
6,17173064
6,17180671
6,17178777
6,17173148
6,17178778
6,17173151
6,17173152
6,17173525
6,17183906
6,17180678
6,17173529
6,17180681
6,17178784
7,17178787
8,17178787
6,17180687
8,17180687
6,17180688
8,17180688
6,17178793
6,17178794
8,17173541
6,17173541
6,17173542
8,17173542
8,17180693
6,17183914
6,17178796
4,17177983
6,17177233
6,17175322
6,17177239
3,17177240
6,17177240
7,17177240
6,17175327
6,17178365
6,17170090
6,17177242
6,17173544
6,17178378
6,17175339
8,17184398
6,17184400
6,17184402
6,17185905
8,17181731
8,17184147
6,17181734
6,17176080
6,17181735
6,17176083
6,17181739
6,17176090
6,17180900
6,17175796
6,17177695
6,17180902
6,17180904
6,17175803
6,17175804
6,17175805
6,17175806
6,17180907
6,17180908
6,17180909
6,17177697
8,17175808
8,17170176
6,17177701
8,17177701
6,17175809
6,17172606
8,17172606
6,17172608
8,17180917
6,17180918
8,17190312
6,17190314
6,17181062
6,17181066
6,17181069
6,17181070
6,17187058
8,17187058
6,17185192
6,17190321
8,17190321
8,17187059
8,17185194
6,17186796
6,17186799
6,17184629
6,17186800
6,17184630
6,17179006
6,17182223
6,17179011
6,17182225
6,17184279
6,17179013
2,17184281
6,17179018
6,17179021
6,17173078
8,17233098
6,17188204
6,17185024
8,17190057
6,17193337
6,17190065
6,17190066
6,17188211
6,17192588
6,17190329
8,17185195
6,17187065
6,17181079
6,17190330
6,17185203
8,17187071
6,17187071
6,17190336
6,17190338
6,17186807
6,17184286
6,17184287
6,17186810
6,17184645
6,17186814
6,17184289
6,17179027
6,17178357
6,17178358
6,17181409
6,17178359
6,17186620
6,17189868
6,17179485
6,17189870
6,17184741
6,17184745
6,17189876
8,17184750
6,17186630
6,17179500
3,17179500
7,17179500
7,17179501
8,17179501
6,17179501
5,17184752
6,17186631
6,17186632
6,17190735
6,17179504
6,17184765
6,17184766
6,17181577
6,17189604
6,17189605
6,17193239
6,17181964
8,17181964
5,17187752
6,17187752
5,17189609
6,17189609
5,17189610
6,17189610
6,17189612
6,17187757
6,17193252
8,17188214
8,17190651
6,17190070
6,17187073
8,17181463
6,17187077
6,17185211
8,17181755
6,17181757
8,17181757
6,17186325
6,17184558
6,17176123
6,17176124
6,17186328
6,17186585
6,17184716
8,17179085
6,17179085
6,17189853
6,17184719
8,17184719
6,17184720
8,17184720
6,17186597
5,17184722
6,17184722
6,17190073
6,17190654
6,17190658
6,17190661
6,17190666
8,17190668
6,17192516
6,17192517
6,17193361
6,17190671
3,17190671
7,17190671
6,17190672
6,17193362
6,17185053
8,17187080
6,17187080
6,17187082
8,17187082
6,17190355
6,17181470
8,17181470
6,17181472
8,17181472
8,17189146
8,17181474
6,17181474
6,17181480
6,17190365
6,17190368
6,17179097
6,17186607
8,17179103
6,17179106
6,17184732
6,17184734
3,17186386
3,17178605
6,17186401
6,17186404
6,17178984
6,17184614
8,17184614
6,17184615
8,17184616
6,17184618
6,17186407
6,17186408
6,17178986
6,17186417
6,17189526
6,17181484
6,17187666
6,17189528
6,17190378
6,17190379
6,17190380
6,17190385
6,17190386
6,17189532
6,17181499
6,17181500
6,17190387
8,17190765
8,17181503
8,17190767
6,17187684
6,17187685
6,17187687
6,17189540
6,17190769
6,17198976
6,17186329
6,17181765
6,17176129
6,17184563
6,17212542
8,17212542
6,17189626
6,17189628
8,17189631
6,17193272
6,17189636
6,17181767
5,17181771
6,17181771
6,17176504
6,17181775
1,17184573
6,17181778
8,17181778
6,17186344
8,17186344
8,17176517
8,17184579
6,17184581
6,17186353
6,17186354
6,17181789
6,17181790
6,17186355
6,17176522
6,17176523
6,17181791
6,17181794
6,17181795
6,17184587
6,17184589
6,17184590
6,17176524
8,17176524
6,17227095
6,17184985
6,17184990
8,17194123
6,17192521
6,17192528
3,17185429
6,17185430
6,17192533
6,17185432
6,17192540
6,17185443
3,17190694
6,17193754
6,17184595
6,17184601
6,17184603
6,17176536
6,17181817
6,17186383
6,17181821
6,17184689
6,17186840
6,17186561
6,17192548
6,17185450
6,17190488
6,17184696
3,17189836
6,17189836
7,17189836
6,17186566
3,17186569
6,17186569
8,17186569
8,17189839
6,17179070
8,17186574
6,17189845
6,17189847
6,17186581
6,17184714
3,17192831
6,17189548
6,17187697
6,17181523
8,17189554
6,17181526
6,17181527
8,17181533
3,17189559
6,17189559
6,17181536
6,17187708
6,17187709
6,17181545
8,17181545
6,17192848
6,17184992
6,17193285
6,17188171
8,17193294
6,17193298
6,17193299
6,17188175
6,17193300
6,17190025
6,17190026
6,17185004
8,17188179
6,17190029
6,17185005
8,17204994
6,17184787
6,17181037
6,17190291
6,17190295
6,17181042
6,17184807
3,17190301
6,17190301
6,17185184
6,17190030
6,17190040
6,17193313
6,17192554
6,17193757
6,17190308
6,17190310
6,17181057
6,17184291
7,17179032
1,17186820
6,17186820
6,17186152
6,17186155
3,17186155
6,17186156
6,17179033
8,17179036
6,17179036
6,17179041
8,17179041
6,17186164
6,17179044
6,17186165
8,17186165
6,17186827
6,17179050
6,17186170
6,17184301
6,17184302
6,17179053
6,17179054
6,17186547
6,17184306
6,17186549
6,17186551
6,17186831
6,17178797
8,17178797
6,17178798
8,17178798
8,17226549
8,17196684
6,17186555
6,17186556
6,17186557
6,17184767
6,17190266
6,17186639
8,17184772
6,17179515
6,17179516
3,17179516
1,17179516
6,17179517
6,17186645
6,17190276
6,17190278
6,17186647
6,17179523
6,17179532
6,17186660
6,17186661
6,17186662
8,17192849
6,17187717
8,17187717
6,17181553
6,17189577
6,17189581
6,17190287
6,17192851
6,17192854
6,17187740
6,17187741
1,17189593
6,17189593
8,17189593
6,17193316
6,17193318
6,17193319
6,17185021
6,17188201
6,17188202
6,17193320
8,17193320
6,17190053
6,17193322
6,17195562
6,17195565
6,17199777
6,17193707
6,17193708
6,17195567
6,17199780
6,17195574
6,17193714
6,17193716
6,17195581
8,17190056
6,17196010
6,17190418
6,17194171
6,17200234
6,17194176
7,17194176
8,17194176
8,17196022
6,17196783
8,17196783
6,17190722
6,17185474
8,17185474
6,17196790
3,17196790
6,17196791
6,17190728
6,17197270
8,17197270
6,17197278
6,17191192
6,17200240
6,17194184
6,17196029
6,17196035
6,17196037
6,17194189
6,17190431
6,17196039
6,17196040
6,17194192
6,17200249
6,17200250
6,17190434
5,17196041
6,17190437
8,17190437
1,17194196
6,17194196
6,17196797
6,17196799
6,17196801
6,17196802
6,17192595
6,17196803
8,17196803
8,17192596
6,17190736
6,17196804
8,17185486
6,17185486
1,17196813
6,17196813
3,17196813
1,17190744
6,17202765
6,17198563
6,17191200
6,17197292
6,17188014
6,17193071
1,17188018
3,17188018
6,17188018
6,17188019
2,17197296
6,17197190
3,17194912
5,17194913
3,17194915
6,17194916
6,17197201
6,17207407
6,17202080
6,17190893
1,17198941
3,17198941
6,17198941
6,17198945
7,17198945
8,17198945
6,17198947
6,17198949
8,17198951
6,17198955
6,17202775
8,17202775
6,17197100
8,17197100
6,17197103
6,17197104
6,17190905
6,17194921
8,17194921
6,17236843
6,17199111
6,17193724
8,17195587
6,17199791
6,17193727
6,17188472
8,17193731
6,17195590
8,17195590
6,17195591
8,17188476
6,17188479
8,17199798
6,17188487
6,17195967
8,17195967
6,17195968
8,17195968
6,17194116
3,17194116
7,17194116
6,17199809
8,17199809
6,17201961
6,17195407
6,17200253
6,17196046
8,17196046
6,17190439
6,17194199
8,17194199
8,17200255
6,17190442
4,17196819
8,17185494
6,17231766
6,17206157
6,17194203
8,17190443
8,17200258
6,17196060
6,17196641
6,17200269
6,17190454
3,17190454
8,17198500
8,17196645
6,17196647
8,17196647
6,17196650
6,17196651
8,17196651
8,17200274
6,17190754
6,17196829
8,17196829
6,17196831
6,17192613
6,17190761
3,17185506
6,17190764
8,17197217
6,17185514
6,17185515
6,17198961
6,17197105
6,17190908
6,17198962
3,17186421
8,17197109
6,17198967
6,17198971
6,17198972
6,17202783
6,17190914
8,17190916
6,17197112
6,17202788
6,17203162
6,17203164
6,17203165
8,17197123
8,17198987
6,17195509
6,17191206
6,17197304
6,17197307
6,17195510
6,17188032
6,17197309
6,17195512
6,17195515
6,17191214
8,17195516
8,17188409
6,17188415
6,17195522
6,17195523
6,17193645
6,17204976
6,17208608
6,17193649
6,17193650
6,17188421
6,17193652
6,17199128
8,17194118
6,17195974
6,17200190
6,17200195
6,17194126
6,17188502
6,17188507
6,17195986
6,17200203
6,17188511
6,17188512
6,17188519
6,17200209
8,17200209
6,17193756
8,17193756
8,17206984
3,17188523
6,17196657
6,17196659
6,17190476
6,17190477
6,17196661
6,17198511
6,17190478
6,17196662
8,17196664
6,17196664
6,17198517
6,17190480
6,17190486
6,17190490
3,17190491
5,17190491
6,17190491
6,17190492
6,17185522
8,17185522
6,17185524
6,17197231
8,17187970
1,17191158
6,17196672
6,17200296
6,17198529
6,17190495
6,17197131
6,17190943
6,17190945
6,17198998
6,17199002
6,17197147
8,17197150
6,17197155
8,17197155
6,17187713
6,17188430
6,17193667
6,17193670
6,17195540
8,17195540
8,17193673
6,17193676
6,17188438
3,17188438
6,17193680
6,17193681
6,17190957
6,17195548
6,17193684
6,17193686
6,17193687
8,17199759
8,17188446
6,17195551
6,17193689
6,17193690
3,17195553
6,17195553
6,17194140
3,17190397
6,17190398
3,17195998
6,17195998
6,17190401
6,17195999
8,17196000
6,17194161
5,17193760
6,17193760
6,17192558
8,17192558
6,17185455
6,17190709
6,17185456
6,17192568
6,17190711
6,17192574
6,17185462
6,17196770
6,17212015
6,17196007
6,17200230
6,17190417
6,17196009
6,17192580
8,17190719
6,17192582
6,17190720
6,17200303
8,17200304
6,17196676
6,17200307
6,17196678
6,17200310
8,17200684
6,17200684
6,17198535
8,17198535
6,17198540
8,17198540
6,17196687
8,17196687
6,17198544
6,17196691
8,17196691
6,17196692
6,17198545
6,17198546
8,17198546
3,17187976
1,17187977
1,17187978
6,17193024
6,17197253
6,17193027
6,17193030
6,17197259
6,17191174
6,17197261
6,17187992
6,17196694
6,17198552
3,17198552
1,17198552
6,17190509
6,17200691
6,17202756
8,17191182
6,17199015
6,17199016
6,17197161
6,17203196
6,17199018
6,17197168
6,17197169
6,17199024
6,17199025
6,17194894
6,17197184
6,17199028
6,17216387
8,17216387
6,17189585
6,17193694
6,17199772
2,17193701
6,17185023
6,17199037
6,17203213
6,17203214
6,17203216
6,17199397
6,17205406
6,17208623
6,17199405
6,17199408
8,17208629
6,17205415
6,17205077
6,17236828
6,17239439
6,17203681
6,17203682
6,17195381
6,17195383
5,17205749
6,17205749
8,17205749
6,17201938
1,17236841
6,17195392
6,17201942
6,17205763
8,17201945
6,17199175
1,17199178
6,17199178
6,17199179
6,17195400
8,17195400
6,17201953
6,17201955
6,17201960
6,17205537
6,17208743
6,17207396
6,17207398
6,17209115
8,17199627
6,17205539
8,17205539
1,17207404
3,17207404
6,17207404
6,17199911
6,17205546
6,17212117
8,17212117
6,17205553
6,17205554
6,17196421
8,17196425
6,17202421
8,17196426
6,17202075
3,17202075
6,17206238
6,17196432
6,17206241
6,17196884
6,17196887
6,17196890
6,17196894
3,17199047
6,17199047
6,17199048
6,17199049
3,17199050
6,17199050
6,17203226
8,17199052
6,17194924
6,17199077
6,17199078
6,17199059
6,17199060
6,17194932
6,17194934
3,17203235
6,17203235
6,17199081
6,17205080
5,17199420
6,17199420
6,17208638
6,17208639
6,17208642
6,17205425
6,17206928
6,17208644
6,17208188
6,17196899
6,17202552
6,17204943
6,17208190
6,17204949
6,17208193
6,17204951
6,17204954
8,17196908
8,17199426
6,17205089
6,17199434
6,17208650
6,17208652
6,17208655
6,17206944
6,17206946
8,17206946
6,17199439
8,17199439
6,17206947
6,17208656
6,17208657
6,17208659
8,17208659
6,17199814
6,17194936
8,17199087
6,17203240
6,17203241
6,17199088
8,17199088
6,17203242
6,17203243
6,17201497
6,17199095
6,17199102
6,17203253
6,17194946
6,17194948
6,17194950
6,17199105
6,17203255
8,17201514
8,17194951
8,17199113
6,17199187
6,17205100
8,17205100
6,17205102
6,17206951
1,17206955
5,17205109
8,17208670
3,17205110
8,17199831
6,17208673
6,17206960
6,17199834
6,17199836
6,17199840
8,17199840
6,17206964
6,17206968
6,17195411
6,17206144
6,17199565
6,17199566
6,17195416
6,17206152
6,17199577
6,17206158
6,17206161
6,17195425
6,17206164
6,17206971
6,17202083
6,17202430
8,17202430
6,17206253
6,17196443
6,17204494
6,17202091
6,17196446
6,17204499
6,17196447
6,17206258
6,17196448
6,17196449
6,17206260
6,17202095
6,17204503
6,17204507
3,17204507
8,17202105
6,17202105
6,17202108
6,17204511
6,17196456
6,17196919
6,17202854
6,17202570
6,17204961
6,17202571
6,17204962
6,17202575
6,17208205
6,17208206
6,17202578
6,17202581
6,17202582
6,17204986
6,17204987
8,17205792
6,17203264
6,17203267
6,17194957
6,17194958
6,17194960
6,17203269
6,17199116
6,17194963
6,17194964
6,17199118
6,17194967
8,17201525
6,17199121
8,17199121
8,17194969
6,17199123
6,17194972
6,17203273
8,17203273
3,17203274
6,17203274
6,17203275
6,17199133
6,17195346
6,17201535
3,17195990
6,17205374
6,17199139
8,17201537
8,17195352
6,17195352
6,17195354
6,17199849
6,17208683
6,17208684
6,17208690
7,17208692
6,17208696
6,17205128
6,17199857
8,17199860
8,17208707
8,17206987
6,17206987
6,17199865
8,17199865
6,17199867
8,17201985
8,17195431
6,17195431
8,17201994
8,17206170
6,17206170
6,17195435
6,17195436
6,17195437
6,17195438
6,17195440
6,17199594
6,17199595
6,17199598
8,17199598
6,17199601
8,17199601
6,17206991
6,17206993
6,17205140
6,17195446
6,17202006
6,17199607
6,17199608
6,17196460
6,17204514
6,17206645
6,17202113
6,17206647
6,17206648
6,17196842
6,17196843
6,17202119
4,17202121
6,17202122
3,17202124
6,17202124
6,17202127
3,17204901
6,17204901
6,17206654
6,17223542
6,17206656
6,17196856
6,17204906
6,17202594
6,17196940
6,17196943
6,17208218
6,17204999
6,17208220
6,17208221
6,17205005
6,17205006
6,17196947
6,17208225
6,17208226
1,17205010
3,17205010
6,17202611
6,17203288
8,17203288
6,17201543
6,17195361
6,17195362
6,17195363
8,17195363
8,17201920
6,17201925
6,17205015
6,17199389
6,17199149
6,17199155
6,17195377
6,17203680
6,17208715
6,17206998
6,17199875
6,17205515
6,17207002
6,17207003
6,17208725
6,17202012
8,17196394
6,17196394
8,17196395
8,17206205
8,17196397
3,17202018
3,17202019
6,17207381
6,17199891
1,17205527
3,17207383
6,17207383
6,17199901
6,17206213
7,17206213
8,17206213
6,17196405
6,17206219
6,17202026
6,17202139
6,17204912
3,17204913
6,17204913
6,17204914
6,17206667
6,17202144
5,17204915
6,17204915
8,17204915
6,17206668
6,17206670
1,17202152
6,17202154
8,17206678
6,17203202
6,17203203
1,17216394
6,17196871
8,17196873
6,17206680
6,17206681
6,17202161
6,17204928
6,17204929
6,17202620
6,17208239
3,17208239
8,17208239
6,17208240
7,17208240
6,17202622
6,17205392
6,17205393
6,17205396
6,17202629
6,17202631
8,17202631
6,17199403
6,17236823
7,17236823
6,17212631
6,17208532
6,17202898
6,17212634
6,17208536
6,17202902
6,17212637
6,17202905
6,17212640
6,17208542
6,17208543
6,17208544
6,17215600
3,17213386
6,17205870
8,17205870
6,17205871
8,17205871
6,17213392
8,17230574
6,17205876
8,17205876
6,17205880
8,17205880
6,17215612
8,17215612
6,17215613
6,17205881
6,17215616
6,17215617
8,17215617
6,17212050
8,17212050
6,17213404
6,17218130
6,17212511
6,17210254
7,17210254
8,17210254
6,17215932
6,17218138
6,17212516
6,17199922
6,17209926
6,17212176
6,17208068
6,17212177
6,17212178
6,17212179
6,17212180
6,17212181
6,17212182
6,17212183
6,17208070
6,17209929
6,17212185
3,17218146
6,17218146
6,17218147
1,17218148
3,17218148
5,17218148
6,17212526
6,17216323
6,17216324
6,17216326
6,17216327
6,17218152
6,17212528
6,17209931
6,17209937
6,17212187
6,17212188
6,17208080
6,17209940
6,17212192
6,17209942
6,17208084
6,17208085
6,17202836
6,17202838
6,17202839
6,17208087
6,17202910
6,17208554
6,17218612
6,17203290
6,17203291
8,17203291
6,17212651
6,17208560
3,17208560
6,17210417
6,17203294
3,17208565
8,17212656
6,17210422
7,17210422
8,17210422
6,17212661
7,17212661
8,17212661
6,17210423
6,17203307
6,17212063
8,17212063
6,17212064
6,17212065
6,17206264
7,17206264
6,17205891
6,17213413
6,17212122
6,17213415
6,17213416
6,17213420
6,17213421
6,17213425
6,17213426
6,17215629
6,17212080
6,17215639
6,17213439
6,17213441
6,17212459
6,17206268
6,17213443
6,17215650
8,17210269
6,17212532
6,17216336
6,17212535
8,17218157
6,17218157
6,17199930
6,17205557
6,17212124
6,17199934
6,17199936
6,17199937
6,17205568
6,17205569
6,17212126
6,17200312
6,17207431
1,17200315
6,17205575
6,17202378
8,17202378
6,17202380
6,17212131
6,17202385
8,17207443
6,17207443
6,17216345
8,17216345
6,17218159
6,17218536
6,17218537
6,17212548
6,17218539
6,17216353
6,17218542
8,17216354
8,17218544
6,17218546
8,17218546
6,17212933
8,17212933
6,17215159
6,17212938
6,17205788
6,17208602
6,17208605
8,17205790
6,17205791
6,17208606
7,17208606
8,17208606
6,17205583
6,17205585
6,17212201
6,17202848
6,17208090
6,17208091
6,17212205
6,17208094
6,17212208
6,17208095
6,17209955
3,17212585
3,17209957
6,17212586
1,17209958
6,17202857
6,17202862
6,17209974
6,17210427
7,17210427
8,17210427
3,17212940
6,17215165
8,17215168
6,17215170
6,17212947
6,17212948
6,17215175
6,17205808
6,17208611
6,17215181
6,17212663
6,17210429
6,17212665
6,17212666
8,17212666
5,17203314
3,17203314
6,17212667
6,17205371
6,17212671
6,17205375
6,17210443
6,17215113
6,17215115
6,17208579
8,17208579
6,17215117
6,17210456
6,17210457
6,17208688
6,17213451
6,17212471
7,17212471
6,17215665
8,17206282
7,17206282
6,17206284
6,17206286
8,17206286
6,17215671
8,17215671
6,17212485
6,17218102
8,17202387
8,17212136
3,17207446
8,17205588
6,17205591
6,17202392
6,17212140
6,17202398
8,17202398
6,17207459
8,17207459
6,17205601
8,17205601
6,17202399
6,17205602
6,17205606
8,17205606
6,17216364
6,17210296
6,17214997
6,17210299
8,17214999
6,17218554
6,17210311
6,17218561
6,17215011
6,17218564
6,17218568
6,17215183
6,17208614
6,17207467
6,17207468
6,17205609
6,17209977
6,17208109
6,17208112
8,17208112
6,17208113
6,17208114
6,17202870
6,17208497
6,17208501
6,17212617
6,17210368
6,17202875
6,17208505
8,17208505
6,17210318
6,17213335
3,17213335
6,17215187
5,17205817
6,17215565
6,17213343
6,17205825
6,17215568
6,17205828
6,17205831
6,17213349
6,17215571
6,17215572
6,17211989
6,17211991
6,17205832
6,17205835
6,17211997
1,17215575
6,17202880
6,17208513
6,17212622
6,17202883
1,17210466
6,17205766
6,17210470
6,17208586
8,17208586
6,17205773
6,17210853
6,17210854
6,17215144
8,17215144
5,17210855
6,17210855
8,17210855
6,17215145
8,17215145
6,17215150
8,17215150
6,17208591
6,17205839
5,17205839
3,17205839
6,17205840
6,17213360
6,17205843
6,17205844
8,17205846
6,17205846
6,17215581
6,17215585
6,17205848
8,17205848
6,17212010
8,17212010
3,17212011
6,17212011
6,17213369
8,17213369
6,17205851
6,17213371
6,17212018
6,17212019
1,17212927
1,17212928
6,17212023
6,17215593
6,17215594
6,17213375
6,17213376
6,17213377
6,17205862
6,17213837
6,17218107
8,17218107
6,17213840
6,17212498
6,17212499
6,17206301
6,17213843
6,17212500
6,17218120
6,17213850
6,17206308
6,17202792
6,17212158
6,17207477
6,17212159
6,17205613
6,17207479
6,17212161
6,17207484
6,17207485
6,17210242
6,17218123
6,17218124
3,17212171
6,17212171
6,17208060
6,17208061
3,17208061
3,17202811
6,17202811
6,17202813
6,17202814
6,17208065
6,17208066
6,17209924
6,17208067
6,17210387
6,17208516
6,17208518
6,17212626
6,17208526
8,17208526
6,17210393
6,17218496
8,17218496
6,17218504
6,17218505
3,17215036
8,17215036
6,17210341
6,17218594
6,17216402
6,17210344
6,17221008
6,17215211
6,17221013
7,17221387
6,17224035
6,17224036
6,17221390
6,17222758
6,17222759
6,17215218
6,17215220
6,17215221
6,17224039
6,17215223
6,17222764
6,17210789
8,17210789
6,17219285
6,17215502
8,17215502
6,17220539
6,17219288
6,17215503
3,17215504
6,17215504
6,17220549
6,17210798
6,17219294
6,17220554
6,17215508
6,17215509
8,17215509
6,17215510
3,17215510
3,17219298
6,17219299
8,17221400
6,17221401
6,17215228
6,17222767
6,17224047
6,17224048
6,17215229
6,17215232
6,17215233
6,17221402
6,17224049
6,17224052
6,17224054
8,17224054
6,17224056
6,17221404
8,17221404
6,17220560
3,17220560
6,17219310
6,17219311
8,17219311
6,17222838
6,17222839
6,17218685
6,17221504
3,17221504
6,17222843
3,17221507
6,17226582
6,17225276
6,17221050
6,17221051
6,17221052
6,17219781
6,17212795
6,17221057
6,17218030
6,17221061
6,17212798
6,17225280
6,17221896
6,17218693
6,17221897
6,17225284
8,17230363
6,17218407
8,17218407
6,17219788
6,17219789
6,17221068
6,17218411
8,17218415
8,17212813
6,17218417
8,17218417
6,17218420
8,17218420
6,17216328
6,17223583
8,17223583
6,17218514
6,17222316
6,17218517
6,17218596
6,17218597
6,17216406
6,17216407
6,17218600
6,17215043
8,17218602
6,17215045
6,17210349
6,17210727
6,17210728
6,17218607
8,17218607
6,17210729
8,17210729
8,17216413
6,17210731
6,17218521
6,17222326
8,17222327
6,17218530
8,17214781
6,17210733
6,17210736
6,17215061
6,17210738
8,17210738
6,17215436
8,17215436
8,17210742
6,17210742
6,17218620
