victim_id,injury_id
140684,5
140604,5
140593,4
140584,4
140566,4
140559,4
140555,4
140552,4
140548,4
140547,4
140546,4
140535,4
140534,4
140533,5
140529,5
140528,5
140527,4
140516,4
140509,4
140501,4
140499,4
140479,5
140478,4
140474,4
140458,4
140457,5
140455,5
140452,4
140448,4
140438,5
140437,5
140435,4
140434,4
140433,5
140420,4
140419,4
140414,4
140413,5
140412,4
140410,5
140406,4
140402,4
140393,5
140389,5
140386,5
140378,4
140376,5
140369,4
140340,4
140331,5
140325,4
140300,4
140296,4
140291,5
140288,4
140273,5
140271,5
140270,4
139386,5
139384,4
139383,5
139382,4
139381,4
139379,5
139372,4
139359,4
139358,4
139356,4
140245,5
140239,4
139955,4
139749,4
139746,4
139735,5
139731,4
139728,4
139718,5
139716,5
139696,4
139693,5
139689,4
139678,4
139673,5
139669,4
139668,4
139659,4
139657,4
139655,4
139638,4
139634,5
139632,4
139625,4
139607,5
139605,4
139590,4
139580,5
139566,5
139558,4
139539,4
139537,5
139535,4
139526,4
139523,4
139521,4
139520,5
139519,4
139516,5
139515,5
139500,5
139499,4
139481,4
139454,5
139452,4
139441,4
139437,5
139436,4
139435,4
139434,4
139432,5
139421,5
139416,4
139414,5
139398,5
142269,5
142220,5
139340,5
141884,4
140215,5
140214,5
140213,5
140209,4
140206,5
140203,4
140200,4
140195,5
140194,5
140192,5
141581,5
140187,4
140174,4
140173,5
140172,4
140169,5
140166,5
140164,5
140154,4
140152,4
140151,5
140139,5
140127,4
140126,5
140125,5
140123,5
140122,5
140121,4
140108,5
140102,5
140096,5
140095,4
140094,5
140092,4
140087,5
140082,5
140078,5
140074,5
140069,5
140067,4
140065,5
140064,4
140063,4
140062,5
140058,4
140055,5
140049,5
140043,5
140042,4
140040,5
140039,4
140038,5
140035,5
140032,5
140030,4
140028,5
140027,4
140002,5
139997,4
139992,5
139990,5
139986,5
139984,5
139983,5
139981,4
139980,4
139979,4
139977,5
139971,4
139970,4
139965,5
139964,5
139963,4
139961,5
139960,4
139958,4
139957,5
139952,5
139951,5
139950,5
139947,4
139946,5
139940,5
139939,4
139938,4
139935,4
139934,5
139933,4
139931,4
139929,5
139927,4
139926,5
139920,4
139918,5
139914,5
139913,5
139912,4
139910,5
139909,5
139907,4
139906,5
139904,5
139903,5
139902,4
139901,4
139900,4
139899,5
139894,5
139891,4
139887,4
139884,5
139883,4
139882,4
139878,4
139876,5
139874,4
139873,5
139872,4
139871,5
139869,5
139868,4
139866,4
139863,4
139862,4
139856,5
139845,5
139826,5
139823,5
139821,4
139819,5
139811,4
139810,4
139809,5
139808,4
139804,4
139802,4
139801,4
139799,5
139798,5
139797,5
139794,4
139792,4
139786,4
139782,4
139781,4
139779,5
139767,4
139765,4
139761,4
139760,4
139759,4
139757,5
139756,4
139755,4
139752,4
139352,4
141914,5
141913,5
141907,5
141869,4
141868,5
141860,4
141857,4
141851,5
141850,4
141849,4
141841,4
141826,4
141823,4
141821,4
141815,4
141814,5
141804,5
141802,5
141799,4
141795,4
141792,4
141788,4
141784,4
141780,4
141778,4
141767,5
141737,5
141728,5
141723,5
141719,5
141716,5
141714,4
141709,4
141706,4
141705,4
141704,4
141701,4
141698,4
141691,4
141679,4
141677,4
141669,5
141667,4
141666,5
141664,4
141662,5
141660,5
141659,5
141658,5
141656,5
141647,4
141644,4
141642,5
141641,5
141640,5
141625,4
141623,5
141622,5
141616,5
141611,4
141607,5
141606,5
141605,5
141599,4
141598,4
141594,5
141590,4
141584,5
141580,5
141577,4
141569,4
141566,5
141565,4
141558,4
141557,5
141555,4
141554,5
141553,4
141551,4
141537,4
141534,5
141533,4
141530,4
141529,5
141527,5
141526,5
141525,5
141523,5
141521,4
141510,4
141503,4
141497,5
141492,4
141490,5
141489,4
141488,4
141485,5
141483,4
141479,5
141475,5
141472,4
141467,4
141454,4
141451,4
141450,4
141447,4
141445,4
141444,4
141443,4
141441,5
141438,4
141434,4
141431,5
141428,5
141423,5
141417,4
141416,4
141414,5
141413,5
139785,4
142260,5
142257,5
142250,5
142248,4
142242,4
142235,4
142234,4
142233,4
142225,4
142224,4
142221,4
142204,4
142202,5
142199,5
142198,4
142191,4
142188,5
142187,4
142180,4
142177,5
142175,4
142174,4
142173,5
142169,4
142153,4
142149,4
142148,5
142146,4
142145,4
142144,4
142141,5
142140,5
142137,4
142136,4
142130,5
142124,5
142123,4
142122,5
142116,4
142112,4
142109,5
142101,5
142097,4
142092,4
142088,5
142079,4
142078,4
142074,5
142073,4
142070,5
142069,4
142065,5
142063,4
142061,4
142052,5
142051,5
142050,4
142048,4
142044,4
142043,5
142040,5
142002,5
142000,4
141995,4
141994,5
141993,5
141992,4
141987,5
141982,4
141979,5
141978,4
141977,5
141976,4
141970,4
141966,5
141965,4
141961,5
141959,4
141957,5
141956,4
141948,4
141938,5
141937,4
141934,5
141933,5
141928,4
141926,5
141924,4
141905,4
141904,4
141901,4
141891,4
141889,5
141888,5
141887,5
141886,4
141877,5
141874,4
141873,5
141872,4
141871,4
141425,5
142446,5
142347,5
142429,4
142426,4
142425,4
142424,4
142423,5
142416,4
142413,5
142412,5
142409,5
142406,4
142405,4
142404,4
142403,4
142402,5
142401,4
142399,4
142398,4
142397,5
142393,5
142392,4
142391,4
142377,5
142373,4
142371,4
142370,5
142367,4
142366,4
142365,4
142364,4
142356,4
142355,5
142354,5
142352,4
142351,4
142345,5
142335,5
142332,5
142329,5
142327,4
142322,4
142321,4
142315,4
142313,5
142312,4
142307,5
142306,4
142305,5
142299,5
142294,4
142289,4
142285,5
142283,4
142282,4
142280,5
142278,5
142274,4
141911,4
142702,5
142701,4
142700,5
142698,4
142694,5
142681,4
142680,5
142675,5
142673,5
142672,4
142671,5
142668,5
142667,4
142665,5
142663,4
142660,4
142658,5
142657,5
142651,4
142647,5
142646,4
142645,5
142644,5
142643,4
142641,5
142633,4
142626,5
142622,4
142621,5
142617,5
142616,4
142615,4
142612,4
142606,4
142603,5
142598,4
142596,4
142592,4
142588,5
142582,5
142581,4
142574,5
142570,4
142569,4
142566,4
142565,4
142564,5
142562,4
142560,4
142551,5
142549,5
142548,4
142547,5
142546,5
142536,4
142528,5
142525,4
142524,4
142521,5
142513,5
142512,4
142510,4
142506,5
142502,4
142501,4
142499,5
142481,5
142476,5
142473,4
142463,5
142460,5
142455,4
142454,4
142452,4
142451,5
142450,5
142449,4
142447,5
142437,5
142936,5
142934,4
142929,4
142924,4
142923,5
142922,5
142921,5
142919,5
142917,5
142915,5
142913,5
142911,5
142908,4
142905,5
142904,4
142901,4
142897,5
142896,4
142893,5
142892,5
142891,5
142937,5
143063,5
143059,5
143058,5
143057,4
143055,4
143054,5
143049,5
143043,5
143041,4
143039,5
143033,4
143210,5
142979,5
142976,5
142975,4
142969,5
142967,4
142966,5
142964,4
142963,5
142960,4
142958,5
142957,5
142956,5
142955,4
142952,4
142950,5
142843,4
142840,5
142839,4
142836,5
142835,5
142834,5
142833,4
142832,4
142830,5
142828,4
142827,4
142826,5
142825,4
142823,5
142822,5
142820,4
142819,5
142818,5
142817,4
142945,5
142939,5
143029,5
143028,4
143025,5
143022,4
143021,5
143020,5
143017,5
143009,4
143008,5
143006,4
143005,5
143004,5
143003,5
143002,4
143001,4
143000,5
142999,5
142995,5
142994,4
142993,4
142992,5
142991,5
142990,4
142989,5
142938,5
142883,4
142878,4
142875,5
142873,5
142872,4
142869,5
142866,4
142865,5
142864,5
142861,4
142860,5
142859,4
142857,5
142856,4
142849,5
142847,4
142844,4
142765,5
142764,5
142759,4
142758,5
142756,4
142745,5
142744,5
142743,4
142740,4
142739,5
142738,5
142737,5
142733,4
142730,5
142725,4
142719,4
142808,5
142805,5
142802,4
142801,4
142799,5
142796,5
142794,5
142791,4
142790,5
142789,5
142788,5
142783,4
142782,5
142774,4
142771,5
142816,4
142812,5
142811,5
143113,5
143109,4
143108,5
143100,4
143099,4
143097,4
143094,5
143088,5
143086,5
143084,5
143083,4
143081,4
143080,4
143078,4
143076,5
143074,5
143073,4
143071,5
143067,4
143066,5
143064,5
143174,5
143167,4
143166,5
143164,4
143163,4
143159,5
143156,5
143155,5
143154,4
143153,5
143148,4
143146,4
143145,5
143143,5
143141,5
143140,4
143139,5
143138,5
143129,5
143126,5
143125,5
143117,5
143115,4
143198,4
143193,4
143186,4
143179,5
143178,5
143177,5
143175,5
143173,5
143172,5
143171,5
143227,5
143223,4
143265,5
143264,5
143263,4
143261,5
143250,4
143249,5
143246,4
143245,5
143244,4
143242,4
143219,4
143233,5
143239,4
143238,4
143234,5
143259,4
143257,5
143256,4
143255,4
143253,4
143222,4
143221,5
143220,5
143217,4
143214,4
143272,5
143271,5
143270,5
143269,4
143268,4
143366,4
143348,4
143345,4
143344,5
143373,4
143361,5
143360,5
143358,5
143342,5
143341,5
143340,5
143337,4
143333,4
143332,5
143330,5
143329,4
143321,5
143318,4
143317,5
143315,5
143283,5
143282,5
143281,5
143279,4
143428,5
143419,4
143312,5
143311,4
143310,4
143309,4
143307,5
143304,4
143303,4
143300,5
143299,4
143297,4
143408,5
143403,5
143395,4
143393,4
143392,5
143390,5
143388,4
143387,5
143383,5
143379,5
143377,5
143376,4
143375,5
143374,4
143431,4
143426,4
143425,5
143420,5
143418,5
143417,5
143414,4
143467,4
143464,5
143463,5
143461,4
143459,5
143457,4
143456,4
143455,5
143454,5
143453,5
143452,5
143451,4
143450,4
143446,5
143445,5
143443,5
143441,5
143440,4
143438,4
143757,4
143756,5
143751,4
143750,5
143749,5
143747,5
143743,4
143742,4
143848,4
144008,5
144000,5
143996,5
143995,4
143992,5
143991,4
143990,4
143989,4
143978,4
143977,4
143976,4
143972,4
143963,4
144045,4
143865,4
143864,4
143862,4
143854,4
143838,4
143641,4
143639,4
143634,4
143621,5
143814,5
143801,5
143799,5
143774,4
143769,5
143759,4
143834,5
143825,5
143956,4
143954,4
143951,4
143950,5
143948,5
143937,5
143919,5
143918,4
143914,5
143908,5
143903,4
143893,5
143892,5
143887,4
143886,4
143880,4
143877,4
143875,4
143871,5
143735,5
143732,4
143731,4
143726,4
143721,4
143719,5
143711,5
143710,4
143709,4
143708,4
143702,5
143700,4
143697,5
143694,5
143693,4
143687,4
143686,5
143684,4
143683,4
143679,4
143677,4
143668,4
143657,5
143655,4
143654,5
143651,4
143648,5
143647,4
143646,5
143643,5
143535,5
143532,5
143529,4
143528,4
143520,4
143519,5
143518,5
143517,4
143504,5
143502,4
143500,4
143495,5
143489,5
143488,5
143486,4
143474,5
143607,4
143594,4
143591,4
143590,4
143580,4
143574,4
143555,5
143553,5
143550,4
143548,5
143545,4
143544,4
144041,5
144025,4
144100,4
144095,4
144093,4
144060,4
144051,4
144047,4
144039,5
144034,4
144033,5
144032,4
144030,4
144020,4
144019,4
144016,4
144014,4
144013,4
144010,4
144161,5
144156,4
144151,4
144145,4
144144,4
144142,5
144137,4
144131,5
144117,4
144114,4
144113,5
144105,4
144251,4
144250,5
144241,4
144239,5
144235,4
144232,4
144231,4
144227,4
144213,5
144209,4
144206,4
144201,4
144197,4
144192,4
144187,4
144182,4
144272,5
144271,5
144270,5
144277,4
144276,5
144275,5
144274,5
144273,5
144268,5
144267,5
144266,5
144265,5
144264,5
144263,5
144262,5
144269,4
144279,5
144278,5
144257,5
144256,5
144255,5
144254,4
144258,5
144261,4
144260,5
144259,5
144470,4
144469,5
144468,5
144467,4
144508,5
144505,5
144501,4
144490,4
144488,4
144448,4
144446,5
144445,5
144444,5
144487,4
144486,4
144484,4
144481,4
144478,4
144477,4
144476,4
144499,4
144497,5
144452,5
144466,4
144465,4
144463,5
144460,4
144458,5
144457,4
144456,5
144454,5
144432,4
144419,4
144418,4
144417,4
144415,5
144413,4
144410,4
144408,4
144421,5
144420,4
144442,5
144440,5
144438,4
144436,4
144435,4
144428,5
144427,4
144426,4
144425,4
144424,4
144423,4
144523,4
144521,4
144513,4
144531,4
144530,5
144529,5
144528,4
144540,5
144539,4
144538,5
144534,4
144532,5
144775,5
144773,5
144771,5
144768,5
144763,5
144762,4
144760,5
144756,5
144755,5
144745,4
144743,5
144741,4
144739,5
144738,5
144734,5
144917,5
144916,5
144915,5
144914,5
144910,5
144908,4
144907,5
144906,5
144905,5
144900,4
144898,5
144896,5
144933,5
144931,5
144929,5
144928,5
144869,5
144867,4
144865,5
144862,5
144861,5
144860,4
144859,5
144857,5
144855,5
144851,4
144850,5
144849,5
144847,5
144845,5
144844,4
144841,5
144839,5
144838,5
144837,4
144835,5
144834,5
144832,5
144831,5
144693,5
144692,5
144691,4
144688,5
144687,5
144685,5
144680,5
144671,5
144670,5
144666,4
144664,5
144663,5
144662,5
144661,4
144659,5
144658,5
144655,5
144653,5
144826,4
144821,5
144813,4
144812,5
144810,5
144809,5
144807,5
144806,5
144805,5
144800,5
144799,5
144798,5
144796,5
144794,5
144793,5
144792,4
144791,5
144790,5
144788,4
144787,5
144786,5
144785,4
144778,5
144776,5
144893,5
144889,5
144888,5
144884,5
144883,4
144879,5
144878,5
144876,4
144875,4
144873,5
144872,5
144732,5
144731,5
144730,5
144728,5
144727,5
144725,5
144724,5
144723,4
144722,5
144721,5
144719,5
144718,5
144715,5
144712,5
144711,5
144710,4
144709,4
144708,5
144705,4
144704,5
144703,5
144700,5
144699,5
144696,5
144695,5
144582,5
144579,5
144578,5
144576,4
144575,5
144574,5
144572,4
144569,5
144567,4
144565,5
144564,4
144563,4
144561,5
144559,5
144557,5
144556,4
144554,5
144552,5
144551,5
144550,5
144549,5
144546,5
144544,5
144543,4
144541,4
144651,5
144650,5
144649,5
144644,4
144643,5
144640,5
144639,5
144638,5
144637,4
144636,4
144632,5
144629,5
144628,5
144626,5
144625,5
144624,5
144622,5
144621,5
144618,5
144616,5
144613,5
144611,5
144610,5
144609,5
144608,4
144607,5
144605,5
144603,5
144602,4
144600,5
144599,5
144598,5
144597,4
144596,4
144595,4
144594,4
144593,5
144590,5
144589,5
144588,4
144587,4
144586,4
144585,5
144584,4
144583,5
144547,5
144542,5
144965,5
144961,5
144959,4
144957,5
144956,4
144955,5
144954,4
144952,5
144950,5
144949,5
144946,5
144942,5
144940,5
144936,4
145009,5
145008,5
144998,5
144997,5
144996,5
144992,5
144990,5
144989,5
144988,5
144987,5
144986,4
144981,5
144980,4
144979,5
144976,4
144975,4
144973,5
144971,5
144969,5
144968,5
145038,4
145037,5
145036,5
145033,5
145032,5
145029,5
145027,5
145026,5
145025,5
145023,5
145022,5
145021,5
145018,5
145017,5
145016,5
145015,5
145012,5
145011,4
144994,5
145119,4
145118,4
145133,4
145106,4
145129,4
145128,4
145123,4
145120,4
145144,4
145115,4
145041,5
145050,5
145046,4
145042,4
145081,5
145045,4
145101,4
145098,4
145188,4
145187,4
145186,5
145177,4
145176,4
145171,4
145170,5
145168,5
145166,4
145190,4
145209,5
145208,4
145207,4
145206,5
145200,5
145438,4
145629,4
145557,4
145532,4
145531,4
145357,4
145333,4
145508,4
145505,4
145497,4
145485,4
145476,5
145474,4
145473,4
145470,4
145469,4
145618,4
145605,4
145603,5
145600,4
145589,5
145411,4
145396,4
145379,4
145372,5
145367,4
145246,4
145244,4
145240,4
145239,5
145227,4
145224,5
145223,4
145257,4
145251,4
145312,4
145309,5
145306,4
145303,5
145301,4
145290,4
145280,5
145276,4
145706,4
145688,4
145679,4
145678,5
145677,5
145670,4
145748,4
145733,4
145787,4
145777,5
145775,4
145766,5
145951,4
145941,4
146180,5
146175,4
146167,4
146099,5
145897,5
145896,4
145929,5
146151,4
146121,5
146120,5
146116,4
145835,4
146353,5
146334,5
146330,5
146232,4
146226,4
146312,5
146305,4
146296,4
146348,4
146342,5
146265,4
146261,4
146252,5
146251,4
146250,4
146249,4
146210,4
146208,4
146207,4
146202,5
146368,5
146367,4
146385,5
146382,5
146381,5
146414,5
146822,5
146598,5
146825,4
146821,4
146808,4
146632,5
146597,4
146852,4
146827,4
146826,4
146824,4
146823,4
146820,4
146819,4
146817,5
146816,5
146815,4
146604,5
146853,4
146851,4
146605,5
146601,4
146600,4
146859,4
146847,5
146846,5
146845,4
146843,4
146603,5
146858,5
146857,5
146844,4
146842,4
146841,4
146840,4
146839,4
146807,4
146806,4
146805,5
146804,4
146803,4
146759,4
146599,5
146856,5
146838,4
146836,5
146835,4
146834,4
146833,4
146832,4
146830,5
146829,4
146802,4
146707,5
146421,5
146850,4
146849,4
146848,4
146837,4
146831,4
146828,4
146596,5
146423,4
146814,4
146813,4
146595,4
146812,4
146811,5
146810,4
146809,4
146799,4
146798,4
146796,5
146795,5
146800,4
146797,4
146854,5
146801,4
146794,4
147154,5
147153,5
147152,4
147151,5
147150,4
147149,4
147148,5
147147,5
147146,4
147145,4
147136,5
147134,5
147399,5
147398,5
147397,5
147396,5
147395,5
147394,5
147393,5
147392,5
147391,5
147390,5
147389,5
147388,4
147387,5
147297,5
147277,5
147276,5
147275,5
147274,5
147273,4
147272,5
147271,4
147270,4
147269,4
147268,5
147267,4
147266,4
147041,4
147018,5
147017,4
147016,5
147015,5
147014,5
147013,5
147012,4
147011,4
147010,4
147009,5
147008,5
147007,5
147006,4
147005,4
147004,4
147354,5
147238,5
147215,5
147214,5
147213,5
147212,4
147211,5
147210,4
147209,4
147208,5
147207,4
147206,4
147205,4
147204,4
147203,5
147330,4
147329,5
147328,5
147327,4
147326,4
147325,4
147324,4
147323,4
147322,4
147321,4
147320,4
147319,4
147311,5
147310,5
147309,5
147308,5
147073,4
147061,5
147059,4
147082,4
147079,5
147078,5
147077,5
147076,5
147075,4
147074,4
147072,4
147071,4
147060,5
147058,5
147057,5
146948,5
146883,5
146958,5
146950,4
146907,5
146901,5
146890,5
146889,5
146888,5
146887,4
146886,4
146885,4
146884,5
146882,4
146881,5
146880,4
146879,5
146878,4
146973,5
146959,5
146957,5
146956,5
146954,4
146953,4
146952,5
146951,4
146949,4
147467,5
147466,5
147450,5
147449,5
147448,5
147447,5
147446,5
147445,5
147444,4
147442,5
147441,5
147440,4
147439,4
147438,4
147437,4
147436,4
147435,4
147434,4
147433,4
147430,5
147523,4
147522,5
147507,5
147506,5
147505,5
147504,5
147503,5
147502,4
147501,4
147500,4
147499,4
147498,5
147497,4
147481,5
147478,4
147558,5
147557,5
147556,4
147555,4
147554,4
147553,5
147541,5
147540,5
147537,4
147608,4
147603,5
147597,5
147595,5
147623,4
147619,5
147652,5
147631,4
147639,4
147674,4
147673,4
147671,4
147884,5
147883,5
147880,4
147879,4
147878,5
147877,4
147876,4
147875,4
147874,4
147873,4
147872,5
147871,5
148010,5
148007,4
148006,5
148002,5
148000,5
147934,5
147958,4
147957,4
147955,4
147954,4
147952,4
147951,5
147948,5
147947,5
147946,4
147945,5
147938,4
147935,4
147931,5
147920,5
147829,4
147828,5
147827,4
147822,4
147817,4
147814,5
147813,4
147812,5
147811,4
147805,4
147924,4
147921,5
147914,4
147909,5
147903,4
147897,5
147895,5
147893,4
147888,4
147988,4
147987,5
147986,4
147985,4
147982,4
147981,4
147978,5
147969,5
147961,5
147866,4
147865,4
147864,4
147862,4
147858,5
147849,4
147847,5
147841,4
147834,5
147752,5
147751,4
147750,4
147740,4
147732,4
147730,5
147728,4
147727,4
147725,5
147794,4
147793,5
147788,5
147784,4
147782,5
147772,5
147764,4
147763,4
147762,5
147761,5
147758,4
147722,5
148060,5
148059,4
148058,4
148057,4
148054,5
148051,5
148048,4
148046,4
148041,5
148036,4
148028,4
148027,5
148026,4
148025,5
148022,4
148020,5
148019,5
148018,5
148016,4
148011,5
148092,4
148091,4
148090,4
148089,5
148087,5
148080,5
148073,5
148064,4
148115,5
148097,4
148095,4
148094,4
148143,4
148135,5
148134,4
148132,5
148126,5
148125,5
148124,4
148123,4
148117,4
148113,4
148108,5
148107,4
148106,4
148103,4
148149,5
148157,4
148187,4
148177,4
148202,5
148200,4
148217,4
148318,5
148311,4
148257,4
148261,4
148258,5
148293,5
148292,4
148225,4
148241,4
148343,5
148358,5
148356,4
148345,5
148342,5
148409,5
148393,5
148388,5
148500,4
148510,4
148439,4
148438,4
148432,4
148431,5
148430,5
148427,5
148540,4
148538,4
148452,5
148536,5
148535,5
148533,4
148527,5
148560,5
148559,4
148548,5
148547,5
148543,5
148426,5
148565,4
148564,5
148562,5
148556,5
148621,5
148674,4
148671,4
148669,4
148668,4
148638,4
148636,4
148602,4
148600,4
148598,4
148594,4
148593,5
148587,5
148586,4
148585,4
148584,4
148583,5
148632,5
148627,4
148567,4
148654,5
148651,4
148618,4
148617,4
148610,4
148609,4
148608,4
148606,4
148605,5
148580,5
148577,4
148575,4
148572,5
148569,4
149261,4
149259,5
149256,4
149255,4
149247,5
149246,5
149245,4
149235,5
149233,4
149230,5
149221,5
149220,5
149216,4
149206,5
149203,5
149199,5
149196,5
149195,5
149193,5
149192,4
149186,4
149185,5
149183,4
149182,5
149181,4
149176,5
149175,5
149173,5
149168,5
149158,4
149157,5
149156,4
149602,5
149698,4
149696,4
149695,4
149692,5
149691,4
149689,5
149688,5
149680,5
149676,4
149675,4
149672,4
149671,5
149668,5
149666,4
149662,4
149660,4
149657,5
149655,4
149653,5
149652,4
149651,5
149648,4
149647,5
149644,5
149637,5
149634,4
149629,4
149628,5
149627,5
149626,5
149623,5
149622,5
149621,4
149613,4
149608,4
149607,4
149599,5
149598,5
149597,4
149595,4
149429,5
148967,5
148958,5
148956,5
150054,4
149605,5
149468,5
149467,4
149465,5
149463,4
149462,4
149460,5
149459,4
149456,5
149451,4
149448,5
149447,5
149444,4
149443,4
149441,4
149437,5
149435,5
149434,5
149433,5
149432,5
149431,5
149425,4
149424,4
149423,5
149422,5
149420,5
149418,5
149417,4
149416,5
149415,5
149414,5
149412,4
149405,5
149404,5
149400,5
149399,5
149398,4
149397,5
149395,5
149394,5
149391,5
149390,5
149388,4
149383,5
149380,4
149379,5
149376,4
149375,4
149374,4
149373,4
149372,5
149371,5
148982,4
