suspect_using_id,offense_id
4,6285668
4,6285667
4,6285666
4,6285665
4,6285664
4,6285663
4,6286005
1,6286004
3,6286004
4,6286003
4,6286002
4,6286001
4,6286000
1,6285999
4,6285998
4,6285997
4,6285996
4,6285995
4,6285994
4,6285993
4,6285992
4,6285990
4,6285991
4,6285989
4,6285988
4,6285987
4,6285986
4,6285985
4,6285984
4,6285983
4,6285982
4,6285981
4,6285980
4,6285978
4,6285979
4,6285977
4,6285976
4,6285975
4,6285974
4,6285973
4,6285971
4,6285972
4,6285970
4,6285969
4,6285968
4,6285967
2,6285965
4,6285966
4,6285964
4,6285963
4,6285961
4,6285962
4,6285958
4,6285959
4,6285960
4,6285956
4,6285957
4,6285954
4,6285955
4,6285953
4,6285952
4,6285951
4,6285950
4,6285948
4,6285949
4,6285947
4,6285945
4,6285946
4,6285944
4,6285943
4,6285941
4,6285942
4,6285940
4,6285939
4,6285938
4,6285937
3,6285936
4,6285934
4,6285935
1,6285933
4,6285932
4,6285930
4,6285931
4,6285929
4,6285928
4,6285926
4,6285927
4,6285924
4,6285925
4,6285923
4,6285922
4,6285921
4,6285920
4,6285919
4,6285918
4,6285917
4,6285916
4,6285915
4,6285913
1,6285911
4,6285912
3,6285910
4,6285909
4,6285908
4,6285906
4,6285907
1,6285905
4,6285904
4,6285903
1,6285902
4,6285900
4,6285901
4,6285899
4,6285897
4,6285898
4,6285896
1,6285895
4,6285893
4,6285894
4,6285892
4,6285891
4,6285890
4,6285889
4,6285888
4,6285887
4,6285886
4,6285884
4,6285885
4,6285883
4,6285882
4,6285881
4,6285879
4,6285880
4,6285878
4,6285877
4,6285876
4,6285875
4,6285874
4,6285873
4,6285872
4,6285871
4,6285870
4,6285868
4,6285869
4,6285867
4,6285866
4,6285865
4,6285864
4,6285863
4,6285862
1,6285861
4,6285860
4,6285859
4,6285858
4,6285857
4,6285856
4,6285855
4,6285854
4,6285853
4,6285852
4,6285851
4,6285850
4,6285849
4,6285848
4,6285847
4,6285846
4,6285845
4,6285844
4,6285843
4,6285842
4,6285841
4,6285840
4,6285839
4,6285837
4,6285838
4,6286183
4,6286160
4,6286159
4,6286157
4,6286158
4,6286156
4,6286155
4,6286153
4,6286154
4,6286152
4,6286151
4,6286150
1,6286149
3,6286149
4,6286148
4,6286147
4,6286146
4,6286145
4,6286144
4,6286143
4,6286142
4,6286141
4,6286140
4,6286139
4,6286138
4,6286137
4,6286136
4,6286135
4,6286134
4,6286133
4,6286132
3,6286131
4,6286130
4,6286129
4,6286127
4,6286128
1,6286126
3,6286125
4,6286123
4,6286124
4,6286122
4,6286120
4,6286121
4,6286119
4,6286118
4,6286117
4,6286116
4,6286115
4,6286114
4,6286113
4,6286112
4,6286111
4,6286110
4,6286109
4,6286108
1,6286107
4,6286106
4,6286105
4,6286104
4,6286103
4,6286102
4,6286101
4,6286100
1,6286099
4,6286098
4,6286097
4,6286096
4,6286095
4,6286094
4,6286093
4,6286092
4,6286091
4,6286090
4,6286089
4,6286088
1,6286086
3,6286086
1,6286087
3,6286087
4,6286085
4,6286084
4,6286083
4,6286082
4,6286081
4,6286080
4,6286079
4,6286078
4,6286076
4,6286077
4,6286075
4,6286074
2,6286073
4,6286072
4,6286071
4,6286070
4,6286069
4,6286068
4,6286067
4,6286065
4,6286066
4,6286063
4,6286064
4,6286062
4,6286061
4,6286060
4,6286058
4,6286059
4,6286057
4,6286056
4,6286055
4,6286054
4,6286052
4,6286053
4,6286051
4,6286050
4,6286049
4,6286048
4,6286047
4,6286046
4,6286045
4,6286044
4,6286043
4,6286042
3,6286041
4,6286040
4,6286039
4,6286038
4,6286037
4,6286036
4,6286035
4,6286034
4,6286033
4,6286031
4,6286032
4,6286030
4,6286029
4,6286028
4,6286027
4,6286026
4,6286024
4,6286025
3,6286023
4,6286022
4,6286021
4,6286020
4,6286019
4,6286018
4,6286015
4,6286016
4,6286017
4,6286014
4,6286013
4,6286012
4,6286011
4,6286010
4,6286009
4,6286008
4,6286007
4,6286006
4,6286515
4,6286292
1,6286291
4,6286290
4,6286289
4,6286288
4,6286287
4,6286285
4,6286286
4,6286284
4,6286283
4,6286282
4,6286281
4,6286280
4,6286279
4,6286278
4,6286277
4,6286276
4,6286275
4,6286274
4,6286273
4,6286272
4,6286271
4,6286270
4,6286268
4,6286269
4,6286267
4,6286266
4,6286265
1,6286264
4,6286263
4,6286262
4,6286261
4,6286260
4,6286259
4,6286258
4,6286257
4,6286255
4,6286256
4,6286254
4,6286253
4,6286252
4,6286251
4,6286250
4,6286249
4,6286248
4,6286247
4,6286246
4,6286244
4,6286245
4,6286243
4,6286242
4,6286241
4,6286240
4,6286239
4,6286238
4,6286237
4,6286236
1,6286235
4,6286234
4,6286233
4,6286232
4,6286231
3,6286230
4,6286229
4,6286227
4,6286228
4,6286226
4,6286225
4,6286224
4,6286223
4,6286222
3,6286221
4,6286220
4,6286219
4,6286218
4,6286217
4,6286216
4,6286215
4,6286214
4,6286213
3,6286212
4,6286211
4,6286210
4,6286209
4,6286206
4,6286207
4,6286208
4,6286205
4,6286204
4,6286203
4,6286202
4,6286201
4,6286200
4,6286199
4,6286197
4,6286198
4,6286196
4,6286195
4,6286193
4,6286194
4,6286192
4,6286191
4,6286190
4,6286189
4,6286188
4,6286187
4,6286186
4,6286185
4,6286184
4,6286182
4,6286181
3,6286180
1,6286179
4,6286177
4,6286178
4,6286175
4,6286176
4,6286174
4,6286173
4,6286172
4,6286170
4,6286171
4,6286169
4,6286168
4,6286167
4,6286166
4,6286165
4,6286164
4,6286163
4,6286162
4,6286161
4,6286650
4,6286365
4,6286356
4,6286326
4,6286325
4,6286324
4,6286323
4,6286322
4,6286321
4,6286320
4,6286319
4,6286318
4,6286317
4,6286316
4,6286315
4,6286314
4,6286313
4,6286312
4,6286310
4,6286311
4,6286309
4,6286308
4,6286307
4,6286306
4,6286305
4,6286304
4,6286303
3,6286302
4,6286301
4,6286300
4,6286299
4,6286298
4,6286297
4,6286296
4,6286295
1,6286294
4,6286293
4,6286341
4,6286340
4,6286339
4,6286338
4,6286337
4,6286336
1,6286335
4,6286334
4,6286333
4,6286332
4,6286331
4,6286330
4,6286329
4,6286328
4,6286327
4,6286493
4,6286492
4,6286491
4,6286489
4,6286490
4,6286488
4,6286486
4,6286487
4,6286485
4,6286484
4,6286483
4,6286482
4,6286481
4,6286480
4,6286479
4,6286478
4,6286477
4,6286475
4,6286476
4,6286474
4,6286473
4,6286472
4,6286471
4,6286470
4,6286469
4,6286468
4,6286467
4,6286466
4,6286465
4,6286464
4,6286463
4,6286462
4,6286461
4,6286460
4,6286459
4,6286458
4,6286457
4,6286456
4,6286455
4,6286454
4,6286453
4,6286452
4,6286451
4,6286449
4,6286450
4,6286448
4,6286447
4,6286446
4,6286445
4,6286444
4,6286443
4,6286442
4,6286441
4,6286440
4,6286439
4,6286438
4,6286437
4,6286436
4,6286435
4,6286434
4,6286433
1,6286432
4,6286431
4,6286430
4,6286429
4,6286428
4,6286427
4,6286425
4,6286426
1,6286424
4,6286423
4,6286421
4,6286422
4,6286420
4,6286419
4,6286418
3,6286417
4,6286416
4,6286415
4,6286414
4,6286413
4,6286411
4,6286412
4,6286409
4,6286410
4,6286408
4,6286406
4,6286407
4,6286405
4,6286404
4,6286403
4,6286402
4,6286401
4,6286400
4,6286399
4,6286398
4,6286397
4,6286396
4,6286395
4,6286394
4,6286393
4,6286392
4,6286390
4,6286391
1,6286389
4,6286388
4,6286387
4,6286386
4,6286385
4,6286383
4,6286384
4,6286382
4,6286381
4,6286380
4,6286379
4,6286378
4,6286377
4,6286376
4,6286375
4,6286374
4,6286373
4,6286372
4,6286371
4,6286370
4,6286369
4,6286367
4,6286368
4,6286366
4,6286364
4,6286363
4,6286361
4,6286362
4,6286359
4,6286360
4,6286358
4,6286357
4,6286355
4,6286354
4,6286353
4,6286352
4,6286351
4,6286350
4,6286349
4,6286348
4,6286347
4,6286346
1,6286345
4,6286344
1,6286343
4,6286342
4,6286667
4,6286659
4,6286658
4,6286657
4,6286656
4,6286655
4,6286654
4,6286653
4,6286652
4,6286651
4,6286649
4,6286647
4,6286648
4,6286646
4,6286645
3,6286644
4,6286643
4,6286642
4,6286641
4,6286640
4,6286639
4,6286638
4,6286637
4,6286636
4,6286635
4,6286634
4,6286633
4,6286632
4,6286631
4,6286630
4,6286629
4,6286628
4,6286627
3,6286626
4,6286625
4,6286624
4,6286622
4,6286623
4,6286621
4,6286620
4,6286619
4,6286617
4,6286618
4,6286616
4,6286615
4,6286614
4,6286613
4,6286612
4,6286611
4,6286610
4,6286609
4,6286608
4,6286607
4,6286606
4,6286605
4,6286604
4,6286603
4,6286602
4,6286601
4,6286600
4,6286599
4,6286598
4,6286596
4,6286597
4,6286595
4,6286594
4,6286593
4,6286592
4,6286591
4,6286590
4,6286589
4,6286588
4,6286587
4,6286586
4,6286585
4,6286584
4,6286583
4,6286582
4,6286581
4,6286580
4,6286579
4,6286578
4,6286575
4,6286576
4,6286577
4,6286574
4,6286573
4,6286572
4,6286571
4,6286570
4,6286569
4,6286568
4,6286567
4,6286564
4,6286565
4,6286566
4,6286562
4,6286563
4,6286560
4,6286561
4,6286559
4,6286558
4,6286557
4,6286556
1,6286553
3,6286553
1,6286554
3,6286554
1,6286555
3,6286555
4,6286552
4,6286551
4,6286550
4,6286549
4,6286547
4,6286548
4,6286546
4,6286545
4,6286544
4,6286543
4,6286542
4,6286541
4,6286540
4,6286538
4,6286539
4,6286537
4,6286536
4,6286535
4,6286534
4,6286533
4,6286531
4,6286532
4,6286530
4,6286529
4,6286528
4,6286527
4,6286526
4,6286525
4,6286524
4,6286523
1,6286522
4,6286521
1,6286520
4,6286519
4,6286518
4,6286517
1,6286516
4,6286514
4,6286513
4,6286512
4,6286511
4,6286510
4,6286509
4,6286508
4,6286507
4,6286506
4,6286505
4,6286504
4,6286502
4,6286503
4,6286501
4,6286500
4,6286499
4,6286498
4,6286497
4,6286496
4,6286495
4,6286494
4,6287108
4,6286809
4,6286808
4,6286807
4,6286806
4,6286805
4,6286804
4,6286803
4,6286802
4,6286800
4,6286801
4,6286799
4,6286798
4,6286797
1,6286796
4,6286795
4,6286794
4,6286793
4,6286792
4,6286791
4,6286790
4,6286789
4,6286788
4,6286787
4,6286786
4,6286785
4,6286784
4,6286783
4,6286782
4,6286781
4,6286780
4,6286779
4,6286778
4,6286777
4,6286776
4,6286775
4,6286774
4,6286773
4,6286772
4,6286771
4,6286770
4,6286769
4,6286768
4,6286767
4,6286765
4,6286766
4,6286764
4,6286763
4,6286762
4,6286761
4,6286760
4,6286759
4,6286758
4,6286757
4,6286755
4,6286756
4,6286754
4,6286753
4,6286751
4,6286752
4,6286750
4,6286748
4,6286749
4,6286747
4,6286745
4,6286746
4,6286743
4,6286744
4,6286742
4,6286741
4,6286739
4,6286740
4,6286738
4,6286737
4,6286735
4,6286736
4,6286734
1,6286733
4,6286732
3,6286731
4,6286730
3,6286729
4,6286728
4,6286727
4,6286726
4,6286725
4,6286724
4,6286723
4,6286722
4,6286721
4,6286720
4,6286718
4,6286719
4,6286717
4,6286716
4,6286715
4,6286714
4,6286713
4,6286712
4,6286711
4,6286710
4,6286709
4,6286708
4,6286707
4,6286706
4,6286705
4,6286704
4,6286703
4,6286701
4,6286702
4,6286700
4,6286699
4,6286698
4,6286697
4,6286696
4,6286695
4,6286694
4,6286693
4,6286692
4,6286691
4,6286689
4,6286690
4,6286688
4,6286687
4,6286686
4,6286685
4,6286684
4,6286683
4,6286682
4,6286681
4,6286680
4,6286679
4,6286678
4,6286677
4,6286676
4,6286675
4,6286674
4,6286673
4,6286672
4,6286671
4,6286670
4,6286669
4,6286668
4,6286666
4,6286665
4,6286664
4,6286663
4,6286662
4,6286660
4,6286661
3,6286949
3,6286950
4,6286948
4,6286947
4,6286946
4,6286945
4,6286944
4,6286943
4,6286942
4,6286941
4,6286940
1,6286939
4,6286938
4,6286937
4,6286936
4,6286935
4,6286934
4,6286933
4,6286932
4,6286931
4,6286930
4,6286929
4,6286928
4,6286927
4,6286926
4,6286924
4,6286925
4,6286923
4,6286922
4,6286921
4,6286919
4,6286920
4,6286918
4,6286917
1,6286916
4,6286914
4,6286915
4,6286913
4,6286912
4,6286911
4,6286910
4,6286909
4,6286907
4,6286908
4,6286906
4,6286905
4,6286904
4,6286903
4,6286902
3,6286901
4,6286900
4,6286899
4,6286898
4,6286897
4,6286896
4,6286895
4,6286894
1,6286893
4,6286892
4,6286890
4,6286891
4,6286889
4,6286888
3,6286887
4,6286886
4,6286885
4,6286884
4,6286883
4,6286882
4,6286881
4,6286880
4,6286879
4,6286878
4,6286877
4,6286876
4,6286875
4,6286874
4,6286872
4,6286873
4,6286871
4,6286870
4,6286869
4,6286868
4,6286867
4,6286866
4,6286865
4,6286863
4,6286864
4,6286862
4,6286861
4,6286860
4,6286859
4,6286858
4,6286857
4,6286856
4,6286855
4,6286854
4,6286853
4,6286852
4,6286851
4,6286850
4,6286849
4,6286848
4,6286847
4,6286846
4,6286845
4,6286844
4,6286843
4,6286842
4,6286840
4,6286841
1,6286839
3,6286839
4,6286838
4,6286837
4,6286836
4,6286835
4,6286834
4,6286832
4,6286833
4,6286831
4,6286830
4,6286829
4,6286828
4,6286827
4,6286826
4,6286825
3,6286824
4,6286823
4,6286822
4,6286821
4,6286820
4,6286819
4,6286818
4,6286817
4,6286816
4,6286815
4,6286814
4,6286813
4,6286812
4,6286811
4,6286810
4,6287081
4,6287078
4,6287077
4,6287076
4,6287075
4,6287074
4,6287073
4,6287072
4,6287071
4,6287070
4,6287069
4,6287068
4,6287067
4,6287066
4,6287065
4,6287064
4,6287062
4,6287063
4,6287061
4,6287060
4,6287059
4,6287057
4,6287058
4,6287056
4,6287055
4,6287054
4,6287053
4,6287052
4,6287051
4,6287050
4,6287049
4,6287047
4,6287048
4,6287046
4,6287045
4,6287044
4,6287043
4,6287042
4,6287040
4,6287041
4,6287039
4,6287038
4,6287037
4,6287036
4,6287035
4,6287034
4,6287033
4,6287032
4,6287031
4,6287030
4,6287029
4,6287028
2,6287026
4,6287027
4,6287025
4,6287024
4,6287021
4,6287022
4,6287023
4,6287020
4,6287019
4,6287018
4,6287017
4,6287016
4,6287015
4,6287013
4,6287014
4,6287011
4,6287012
4,6287010
4,6287009
4,6287008
4,6287007
4,6287005
4,6287006
4,6287004
4,6287003
4,6287001
4,6287002
4,6287000
4,6286999
4,6286998
4,6286997
4,6286996
4,6286995
4,6286994
4,6286993
4,6286992
4,6286991
4,6286990
4,6286989
4,6286987
4,6286988
4,6286986
4,6286985
4,6286984
4,6286983
4,6286982
4,6286981
4,6286980
4,6286979
4,6286978
1,6286977
4,6286976
4,6286975
4,6286974
4,6286973
4,6286972
4,6286971
4,6286970
4,6286969
4,6286968
4,6286967
4,6286965
4,6286966
4,6286964
4,6286962
4,6286963
4,6286960
4,6286961
4,6286959
4,6286958
4,6286957
4,6286955
4,6286956
4,6286954
4,6286953
4,6286952
4,6286951
1,6287185
1,6287184
1,6287183
4,6287182
4,6287181
4,6287180
4,6287179
4,6287178
4,6287177
4,6287176
4,6287175
4,6287173
4,6287174
4,6287172
4,6287171
4,6287169
4,6287170
4,6287167
4,6287168
1,6287166
4,6287165
4,6287164
4,6287163
4,6287162
4,6287161
4,6287160
4,6287159
4,6287158
4,6287157
4,6287156
4,6287155
4,6287154
4,6287153
4,6287150
4,6287151
4,6287152
4,6287149
1,6287148
4,6287147
4,6287146
4,6287145
4,6287143
4,6287144
4,6287142
1,6287141
4,6287140
3,6287139
4,6287138
4,6287137
4,6287136
4,6287135
4,6287134
4,6287133
4,6287131
4,6287132
4,6287130
4,6287129
4,6287128
4,6287127
4,6287126
4,6287125
4,6287124
4,6287123
4,6287122
3,6287121
1,6287120
3,6287119
4,6287118
4,6287117
4,6287116
4,6287115
4,6287114
4,6287113
4,6287112
4,6287111
4,6287110
4,6287109
4,6287107
3,6287106
4,6287105
4,6287104
4,6287103
4,6287102
4,6287101
4,6287100
4,6287099
4,6287098
4,6287097
3,6287096
4,6287095
4,6287094
4,6287093
4,6287092
4,6287090
4,6287091
4,6287089
4,6287088
4,6287087
4,6287086
4,6287085
4,6287084
4,6287083
4,6287082
4,6287080
4,6287079
4,6287288
4,6287287
4,6287285
4,6287286
4,6287284
4,6287283
4,6287282
4,6287280
4,6287281
4,6287279
4,6287277
4,6287278
4,6287275
4,6287276
4,6287274
4,6287273
4,6287271
4,6287272
4,6287270
4,6287269
4,6287268
4,6287267
4,6287266
4,6287264
4,6287265
4,6287263
4,6287261
4,6287262
4,6287259
4,6287260
4,6287258
4,6287257
4,6287256
4,6287255
4,6287254
4,6287253
4,6287251
4,6287252
4,6287250
4,6287249
4,6287248
4,6287247
4,6287246
4,6287245
4,6287244
4,6287243
4,6287242
4,6287241
4,6287240
4,6287239
4,6287238
4,6287237
4,6287236
4,6287235
4,6287234
4,6287233
4,6287232
4,6287231
4,6287230
4,6287229
4,6287228
4,6287227
4,6287226
4,6287225
4,6287224
4,6287222
4,6287223
4,6287221
4,6287220
4,6287219
4,6287218
4,6287217
4,6287216
4,6287214
4,6287215
4,6287213
4,6287211
4,6287212
4,6287210
4,6287208
4,6287209
4,6287207
4,6287206
4,6287204
4,6287205
4,6287203
4,6287201
4,6287202
4,6287200
4,6287199
4,6287198
4,6287197
4,6287196
4,6287195
4,6287194
4,6287193
4,6287192
4,6287191
4,6287190
4,6287188
4,6287189
4,6287186
4,6287187
4,6287353
4,6287352
4,6287351
4,6287350
4,6287349
4,6287348
4,6287346
4,6287347
1,6287345
4,6287344
4,6287343
4,6287342
1,6287341
1,6287339
1,6287340
4,6287338
4,6287337
4,6287336
4,6287335
4,6287333
4,6287334
4,6287332
4,6287331
4,6287330
4,6287329
4,6287328
4,6287327
4,6287326
4,6287325
4,6287324
4,6287323
4,6287322
4,6287321
4,6287320
4,6287319
4,6287318
4,6287317
4,6287316
4,6287315
4,6287314
4,6287313
4,6287312
4,6287310
4,6287311
4,6287309
4,6287308
4,6287307
4,6287306
4,6287305
4,6287304
4,6287303
4,6287302
4,6287301
4,6287300
4,6287298
4,6287299
4,6287297
4,6287296
4,6287295
4,6287294
4,6287293
4,6287292
4,6287291
4,6287290
4,6287289
4,6287457
4,6287456
4,6287455
4,6287454
4,6287453
4,6287452
4,6287451
4,6287450
4,6287449
4,6287448
4,6287447
1,6287446
4,6287444
4,6287445
4,6287443
4,6287442
4,6287441
4,6287440
4,6287439
4,6287437
4,6287438
4,6287435
4,6287436
4,6287433
4,6287434
4,6287432
4,6287431
4,6287430
4,6287429
4,6287428
4,6287427
4,6287425
4,6287426
4,6287424
4,6287423
1,6287422
4,6287420
4,6287421
4,6287419
4,6287418
4,6287417
4,6287416
4,6287415
4,6287414
1,6287413
4,6287412
4,6287411
4,6287410
4,6287409
4,6287408
4,6287407
4,6287406
4,6287405
4,6287404
4,6287403
4,6287401
4,6287402
4,6287399
4,6287400
4,6287398
4,6287397
4,6287396
4,6287394
4,6287395
4,6287393
4,6287392
4,6287391
4,6287390
4,6287389
4,6287388
4,6287387
4,6287386
4,6287384
4,6287385
4,6287382
4,6287383
4,6287380
4,6287381
4,6287379
4,6287378
4,6287377
4,6287376
4,6287375
4,6287374
1,6287373
4,6287372
4,6287371
4,6287370
4,6287369
4,6287368
4,6287367
4,6287366
4,6287364
4,6287365
4,6287363
4,6287362
4,6287361
4,6287360
4,6287359
4,6287358
4,6287357
1,6287356
4,6287355
4,6287354
4,6287460
4,6287458
4,6287459
4,6287574
4,6287575
4,6287573
4,6287572
4,6287570
4,6287571
4,6287569
4,6287567
4,6287568
4,6287566
4,6287565
4,6287563
4,6287564
4,6287562
4,6287561
4,6287560
4,6287559
4,6287558
4,6287557
4,6287556
4,6287554
4,6287555
4,6287553
4,6287552
4,6287551
4,6287550
4,6287549
4,6287548
4,6287546
4,6287547
1,6287543
1,6287544
1,6287545
4,6287542
4,6287541
4,6287540
4,6287539
4,6287538
4,6287537
4,6287536
4,6287535
4,6287534
4,6287533
4,6287532
4,6287531
4,6287530
4,6287529
4,6287528
4,6287527
4,6287526
4,6287525
4,6287524
4,6287523
4,6287522
4,6287521
4,6287520
4,6287518
4,6287519
4,6287517
4,6287515
4,6287516
4,6287513
4,6287514
4,6287512
4,6287511
4,6287510
4,6287509
4,6287508
1,6287507
4,6287506
4,6287505
4,6287504
4,6287502
4,6287503
4,6287500
4,6287501
4,6287498
4,6287499
4,6287497
4,6287496
4,6287495
4,6287494
4,6287493
4,6287492
4,6287491
4,6287490
4,6287489
1,6287488
4,6287487
4,6287486
4,6287485
4,6287484
4,6287483
4,6287482
4,6287481
4,6287480
4,6287478
4,6287479
4,6287477
4,6287476
4,6287475
4,6287474
4,6287472
4,6287473
4,6287471
4,6287470
4,6287469
4,6287468
4,6287466
4,6287467
4,6287465
4,6287464
4,6287463
4,6287462
4,6287461
1,6287664
4,6287663
4,6287662
4,6287661
4,6287660
4,6287659
4,6287658
4,6287657
4,6287656
4,6287655
4,6287653
4,6287654
4,6287652
4,6287650
4,6287651
4,6287648
4,6287649
4,6287647
4,6287646
4,6287644
4,6287645
4,6287643
4,6287642
4,6287640
4,6287641
4,6287638
4,6287639
4,6287637
4,6287636
4,6287635
4,6287634
4,6287633
4,6287632
4,6287631
1,6287630
1,6287629
4,6287627
4,6287628
1,6287625
1,6287626
4,6287623
4,6287624
4,6287622
4,6287621
4,6287620
4,6287619
4,6287618
4,6287617
4,6287616
4,6287615
4,6287613
4,6287614
4,6287612
4,6287611
4,6287610
4,6287609
4,6287608
4,6287607
4,6287606
4,6287605
4,6287604
4,6287603
4,6287602
4,6287601
1,6287600
4,6287598
4,6287599
4,6287597
4,6287596
4,6287595
4,6287594
4,6287593
4,6287591
4,6287592
4,6287590
4,6287589
1,6287588
4,6287587
4,6287586
4,6287585
4,6287584
4,6287583
2,6287582
4,6287581
4,6287580
4,6287579
4,6287578
4,6287577
4,6287576
4,6287678
4,6287677
4,6287676
4,6287675
4,6287674
4,6287673
4,6287672
4,6287670
4,6287671
4,6287669
4,6287668
4,6287667
4,6287665
4,6287666
4,6287759
4,6287758
4,6287757
4,6287756
4,6287755
4,6287754
4,6287753
4,6287752
4,6287751
4,6287750
4,6287749
4,6287748
4,6287746
4,6287747
4,6287745
4,6287744
4,6287743
4,6287742
4,6287741
4,6287740
4,6287738
4,6287739
4,6287736
4,6287737
4,6287735
4,6287734
4,6287733
4,6287732
4,6287730
4,6287731
4,6287729
4,6287728
4,6287727
4,6287726
4,6287725
4,6287724
4,6287723
1,6287722
4,6287721
4,6287720
4,6287719
4,6287718
4,6287717
4,6287716
4,6287715
4,6287714
4,6287713
4,6287712
4,6287711
4,6287710
4,6287709
4,6287707
4,6287708
4,6287706
4,6287705
4,6287704
4,6287702
4,6287703
4,6287701
4,6287700
4,6287699
4,6287698
4,6287697
4,6287696
4,6287695
4,6287694
4,6287693
4,6287692
4,6287691
4,6287690
4,6287689
4,6287688
4,6287686
4,6287687
3,6287684
3,6287685
4,6287682
4,6287683
1,6287681
4,6287680
4,6287679
4,6287853
4,6287852
4,6287851
4,6287850
4,6287849
4,6287848
4,6287847
4,6287846
4,6287845
4,6287844
1,6287843
4,6287842
4,6287841
4,6287840
4,6287839
4,6287838
4,6287837
4,6287836
4,6287835
4,6287834
1,6287833
4,6287831
4,6287832
4,6287830
4,6287829
4,6287828
4,6287827
4,6287826
4,6287825
4,6287824
4,6287823
4,6287822
4,6287821
4,6287820
4,6287819
4,6287818
4,6287817
4,6287816
4,6287814
4,6287815
4,6287813
4,6287811
4,6287812
4,6287810
4,6287809
4,6287808
4,6287807
4,6287806
4,6287805
4,6287804
4,6287803
4,6287801
4,6287802
4,6287800
4,6287799
4,6287798
4,6287797
4,6287796
4,6287795
4,6287794
4,6287793
4,6287791
4,6287792
4,6287789
4,6287790
4,6287787
4,6287788
4,6287786
4,6287785
1,6287783
1,6287784
4,6287782
4,6287780
4,6287781
4,6287779
4,6287778
4,6287776
4,6287777
4,6287775
4,6287774
4,6287772
4,6287773
4,6287770
4,6287771
4,6287769
4,6287768
4,6287767
4,6287766
4,6287765
4,6287764
4,6287763
4,6287762
4,6287761
4,6287760
4,6287990
4,6287955
4,6287954
4,6287953
4,6287952
4,6287951
4,6287950
4,6287949
4,6287948
4,6287946
4,6287947
4,6287944
4,6287945
4,6287943
4,6287942
4,6287941
4,6287940
4,6287938
4,6287939
4,6287937
4,6287936
4,6287935
4,6287934
4,6287933
4,6287932
4,6287931
4,6287929
4,6287930
4,6287928
4,6287927
3,6287926
4,6287925
4,6287924
4,6287923
4,6287922
4,6287920
4,6287921
4,6287919
4,6287918
4,6287916
4,6287917
4,6287914
4,6287915
4,6287912
4,6287913
4,6287911
4,6287910
4,6287909
4,6287908
4,6287907
4,6287906
4,6287905
4,6287903
4,6287904
4,6287902
4,6287901
4,6287900
4,6287899
4,6287898
4,6287897
4,6287895
4,6287896
4,6287894
4,6287893
4,6287892
4,6287891
4,6287889
4,6287890
4,6287888
4,6287886
4,6287887
4,6287885
4,6287884
4,6287883
4,6287882
4,6287880
4,6287881
4,6287879
4,6287878
4,6287877
4,6287876
4,6287874
4,6287875
4,6287873
4,6287872
4,6287871
4,6287870
4,6287869
4,6287868
4,6287867
4,6287866
4,6287865
4,6287864
4,6287863
4,6287861
4,6287862
4,6287859
4,6287860
4,6287858
4,6287857
4,6287856
4,6287855
1,6287854
4,6288045
4,6288044
4,6288043
4,6288042
4,6288041
4,6288040
4,6288039
4,6288038
4,6288037
4,6288036
4,6288035
4,6288034
4,6288033
4,6288032
4,6288031
4,6288030
4,6288029
4,6288028
4,6288027
4,6288026
4,6288025
4,6288024
4,6288023
4,6288022
4,6288021
4,6288020
4,6288019
4,6288018
4,6288017
4,6288016
4,6288014
4,6288015
4,6288013
4,6288012
1,6288010
1,6288011
4,6288009
4,6288008
4,6288007
4,6288006
4,6288005
4,6288004
4,6288003
4,6288001
4,6288002
4,6288000
4,6287999
4,6287997
4,6287998
4,6287996
4,6287995
4,6287994
4,6287993
4,6287992
4,6287991
1,6287989
4,6287988
4,6287986
4,6287987
4,6287985
4,6287983
4,6287984
4,6287982
4,6287981
4,6287980
4,6287978
4,6287979
4,6287977
4,6287976
4,6287975
4,6287973
4,6287974
4,6287972
4,6287971
4,6287970
4,6287969
4,6287968
4,6287967
4,6287966
4,6287965
4,6287963
4,6287964
4,6287962
4,6287961
4,6287960
4,6287959
4,6287958
4,6287956
4,6287957
4,6288143
4,6288144
4,6288142
4,6288141
4,6288140
4,6288139
4,6288138
4,6288137
4,6288136
4,6288135
4,6288134
4,6288132
4,6288133
4,6288130
4,6288131
4,6288128
4,6288129
4,6288126
4,6288127
4,6288125
4,6288124
4,6288123
4,6288122
4,6288120
4,6288121
4,6288119
4,6288118
1,6288117
4,6288116
4,6288115
4,6288114
4,6288113
4,6288112
4,6288111
4,6288110
4,6288109
4,6288108
4,6288107
4,6288106
4,6288105
4,6288104
4,6288103
4,6288102
4,6288101
4,6288100
4,6288098
4,6288099
4,6288097
4,6288096
4,6288095
4,6288094
4,6288093
4,6288092
4,6288091
4,6288090
4,6288089
4,6288088
4,6288087
4,6288086
4,6288085
4,6288084
4,6288083
4,6288082
4,6288081
4,6288080
4,6288079
4,6288078
4,6288076
4,6288077
4,6288075
4,6288074
4,6288073
4,6288072
4,6288071
4,6288070
4,6288069
4,6288068
4,6288067
4,6288066
4,6288065
4,6288064
4,6288063
4,6288061
4,6288062
4,6288060
4,6288059
4,6288058
4,6288057
4,6288056
4,6288055
4,6288054
4,6288053
4,6288052
4,6288051
4,6288050
4,6288049
4,6288047
4,6288048
4,6288046
4,6288237
4,6288236
4,6288235
4,6288234
4,6288233
4,6288232
4,6288231
4,6288230
4,6288229
4,6288227
