criminal_act_id,offense_id
6,23607517
6,23611064
6,23611065
6,23611066
6,23611067
6,23607301
6,23607302
6,23607303
6,23606449
1,23611072
3,23608038
6,23608038
3,23608039
6,23608039
6,23618441
6,23606459
6,23606460
6,23618443
1,23606463
1,23618445
1,23611093
6,23618451
6,23618452
6,23607322
6,23607321
6,23618449
6,23618450
6,23608056
6,23608057
6,23618457
8,23618458
6,23606476
6,23607332
6,23618461
6,23608063
6,23608064
6,23611621
6,23611622
6,23611620
2,23606480
6,23606480
6,23606481
6,23607337
6,23607338
6,23611628
6,23618462
6,23607005
2,23618469
6,23618470
6,23618471
6,23607345
6,23607346
6,23618548
8,23611665
8,23611666
6,23607348
6,23607349
6,23611340
6,23612205
6,23612206
6,23611900
6,23611901
1,23612297
8,23611860
6,23611861
6,23612236
6,23611638
6,23611639
6,23611640
6,23611211
6,23611212
6,23618485
1,23611219
1,23611669
1,23611782
1,23611608
6,23608097
6,23611653
6,23611657
6,23611658
6,23611748
6,23611750
6,23618505
6,23618506
6,23618509
6,23618510
6,23618511
1,23611670
6,23611671
6,23611672
6,23608110
6,23608111
6,23618518
6,23618519
6,23611760
6,23611761
6,23611679
6,23611680
3,23608124
6,23608124
3,23608125
6,23608125
6,23618524
6,23618525
6,23611768
6,23608127
6,23608128
6,23611912
6,23611913
6,23611779
6,23608135
6,23611692
6,23611693
6,23608138
6,23612140
6,23611613
6,23608150
6,23608158
6,23611673
6,23611674
2,23611724
6,23611724
6,23611725
2,23611728
8,23611729
1,23623007
6,23608691
6,23608692
6,23612230
6,23611741
3,23611742
6,23611742
7,23611742
6,23612178
6,23612179
6,23611321
6,23611322
6,23611745
6,23612273
6,23612274
6,23611336
6,23611337
6,23611808
6,23611347
6,23611349
6,23611880
6,23611881
1,23611821
8,23612290
6,23611834
6,23611835
6,23622979
6,23611838
6,23611839
1,23623005
6,23612295
6,23612296
6,23611903
7,23611903
6,23611904
7,23611904
6,23612298
6,23612299
6,23612300
6,23612301
6,23612305
6,23612306
6,23612307
6,23612222
6,23612228
6,23612229
6,23616156
6,23612243
1,23612244
3,23612244
6,23612244
6,23623011
6,23623012
6,23623013
6,23611930
6,23611931
6,23617682
3,23617683
6,23617683
6,23629393
6,23630936
6,23630937
8,23611869
1,23611871
3,23611871
6,23611871
8,23616172
8,23616173
6,23611872
6,23611873
6,23623021
6,23611945
6,23612413
6,23612415
6,23623027
1,23623474
3,23623474
6,23623474
1,23623475
3,23623475
6,23623475
6,23623476
8,23622141
1,23622148
3,23622148
6,23622148
6,23622149
1,23623346
1,23625801
3,23635009
6,23635009
6,23635010
6,23623035
6,23623036
1,23611958
3,23614826
6,23614826
3,23614827
6,23614827
8,23620082
1,23622130
3,23618340
6,23618340
1,23618341
3,23618341
1,23620683
3,23625152
6,23625152
3,23625153
6,23625153
1,23631930
6,23625114
6,23629598
6,23629599
1,23611998
6,23624115
6,23639726
1,23640306
6,23611960
6,23611961
6,23612796
6,23616201
6,23612435
8,23616204
8,23616205
1,23625662
6,23625662
1,23625663
6,23625663
6,23639735
6,23639736
6,23625664
6,23628621
8,23630322
6,23632450
6,23644279
1,23636099
1,23644298
6,23629586
6,23630350
6,23630354
1,23639760
3,23639760
6,23639760
1,23639767
8,23628652
8,23628653
6,23630361
1,23630365
6,23618260
1,23630538
6,23630538
1,23630539
6,23630539
6,23628666
1,23630398
1,23630400
6,23639744
6,23639746
8,23629568
6,23630522
6,23630523
8,23639752
6,23639753
1,23631091
6,23616804
8,23628638
8,23628639
6,23629575
6,23629576
3,23629577
6,23629577
3,23629578
6,23629578
6,23629579
6,23614770
1,23618266
1,23614774
8,23623593
6,23623594
1,23630542
6,23630543
1,23630546
8,23629616
3,23630379
6,23630379
6,23629623
6,23629624
3,23639788
6,23639788
8,23631058
1,23628684
6,23630396
3,23631070
6,23631070
3,23628692
6,23628692
3,23628693
6,23628693
6,23628694
3,23631073
6,23631073
6,23631074
1,23631075
1,23640318
6,23640319
6,23640320
6,23628705
6,23628706
6,23640323
1,23630412
6,23630414
8,23628717
8,23628718
6,23630415
1,23630183
1,23640338
1,23640339
1,23628736
6,23628736
6,23629256
3,23634992
6,23634992
6,23634993
6,23630942
1,23634998
6,23614791
6,23614792
1,23612541
8,23623621
6,23630951
6,23630952
8,23629272
6,23635005
6,23630958
6,23630959
8,23616771
1,23612557
1,23635022
6,23628729
6,23640332
6,23640333
6,23630416
6,23618855
1,23618863
1,23615386
6,23635020
6,23623627
6,23623628
6,23623631
8,23614817
8,23614818
6,23612556
1,23616783
8,23617119
6,23617120
3,23636071
6,23636071
3,23636072
6,23636072
3,23636073
6,23636073
3,23640388
3,23640389
6,23635031
6,23623646
6,23618834
6,23618835
6,23623651
8,23623652
6,23617656
6,23618840
6,23618841
1,23616807
1,23636103
6,23616823
6,23616824
6,23617689
6,23615373
6,23615374
3,23616832
6,23616832
6,23616833
6,23615379
6,23615380
6,23616838
6,23618879
2,23628794
3,23628794
6,23628794
3,23617709
6,23617709
6,23617710
1,23615449
6,23618629
6,23628853
6,23628854
1,23629444
1,23618639
2,23618639
3,23618639
6,23618640
1,23628824
3,23628826
6,23628826
6,23628827
6,23617729
6,23620067
6,23620068
1,23617740
6,23618925
6,23628838
6,23628840
1,23618676
6,23617713
6,23617714
6,23620048
3,23620049
6,23620049
6,23620050
6,23620051
2,23618902
3,23618902
6,23618902
1,23620059
1,23615411
6,23617770
1,23619314
6,23618302
6,23618303
6,23620625
6,23620626
6,23620636
6,23618946
6,23618947
6,23618312
6,23618313
6,23623472
6,23629448
6,23629449
1,23619236
6,23619236
1,23619237
6,23619237
1,23620709
6,23620710
6,23620711
3,23629459
6,23629459
6,23629460
1,23628861
1,23629422
1,23620678
6,23622133
6,23622134
1,23618328
1,23618671
6,23623530
6,23623531
6,23623532
8,23622733
6,23622734
8,23622736
1,23622737
1,23625204
8,23622681
8,23622682
1,23625221
1,23624443
1,23624445
3,23619253
6,23619253
6,23619254
1,23620721
8,23620724
8,23620725
6,23620731
6,23620732
8,23634555
8,23623492
6,23623498
6,23625163
6,23625164
3,23625167
6,23625167
8,23623510
1,23633983
1,23636096
6,23629757
6,23619324
6,23633907
3,23625211
3,23625212
6,23619330
6,23624435
8,23624117
8,23625791
8,23624124
1,23625045
8,23623344
6,23623553
3,23633917
3,23633918
3,23625218
6,23625218
3,23625219
6,23625219
1,23622755
1,23625223
1,23622756
1,23625227
8,23633935
1,23625233
1,23624455
1,23633938
8,23633940
1,23624157
1,23628610
3,23633941
6,23633941
3,23633942
6,23633942
3,23633943
6,23633943
3,23633944
6,23633944
3,23633945
6,23633945
6,23633951
6,23633952
6,23633953
6,23633954
6,23633955
1,23622774
6,23623587
8,23624101
1,23625256
1,23633987
6,23622790
8,23625013
1,23625024
6,23625024
3,23625025
6,23625025
3,23622797
6,23622797
8,23624109
1,23622798
1,23624110
1,23622799
1,23633997
1,23625776
6,23628057
6,23622805
6,23624136
6,23625804
8,23625807
1,23629893
6,23629894
6,23634551
6,23625066
8,23625819
6,23624159
6,23624160
6,23625821
2,23625823
6,23625824
6,23630419
1,23625081
8,23625831
6,23634573
8,23630426
6,23630432
6,23630433
2,23625841
6,23625841
6,23625842
6,23625089
6,23625090
6,23624114
6,23622804
1,23644289
1,23636105
1,23635049
1,23636107
1,23635563
6,23639687
6,23639688
1,23639698
6,23630290
6,23625645
1,23625647
6,23630476
3,23630298
6,23630298
3,23630299
6,23630299
3,23630481
6,23630481
3,23630482
6,23630482
8,23630483
8,23630484
6,23630308
6,23630309
6,23630310
8,23625650
6,23639710
6,23630488
3,23639713
6,23639713
6,23630317
1,23630238
6,23630239
1,23636090
6,23625100
6,23625101
6,23628048
6,23632470
6,23632471
1,23634684
1,23630262
1,23632479
1,23635581
1,23635570
1,23634665
6,23636119
1,23632508
6,23636121
1,23636124
6,23632494
6,23632495
6,23632496
6,23632468
1,23632514
3,23635589
6,23635589
6,23635590
6,23644846
6,23634673
6,23632502
6,23632503
1,23634674
8,23632516
8,23644850
6,23632517
6,23632518
1,23644853
6,23635300
6,23635663
6,23635664
6,23634687
6,23634688
1,23635603
8,23636148
8,23636149
6,23634693
6,23632529
6,23633148
6,23633149
6,23644873
1,23634712
6,23635600
6,23632535
6,23632536
8,23635621
6,23632543
6,23634711
6,23632553
6,23635633
6,23636172
6,23635640
3,23644894
6,23644894
6,23644895
2,23632560
6,23632560
6,23632573
6,23644903
6,23644904
1,23634754
1,23635302
3,23635661
6,23635661
3,23635662
6,23635662
6,23644922
6,23644923
6,23636721
3,23644930
6,23644930
3,23644931
6,23644931
6,23644934
1,23634755
1,23634759
8,23645466
6,23636746
6,23633139
6,23645474
6,23645475
6,23640084
6,23640085
1,23640086
6,23640086
6,23640087
6,23635306
6,23635307
6,23636768
6,23636769
6,23640099
6,23636776
1,23640101
1,23640102
6,23635331
6,23637067
1,23647444
8,23640126
6,23647446
3,23647447
6,23647447
3,23647448
6,23647448
6,23647449
6,23637072
1,23641887
1,23635335
6,23640116
6,23640117
6,23645504
6,23645505
3,23647497
6,23647497
6,23641951
6,23637655
8,23640168
3,23647494
3,23647495
3,23641950
3,23647496
6,23637639
8,23637640
8,23647498
6,23639266
6,23647499
6,23647500
3,23641952
6,23637641
6,23647501
1,23647502
1,23639267
6,23637649
6,23647510
3,23637642
8,23641965
6,23639268
8,23639269
6,23639270
8,23640703
3,23647513
1,22880594
6,22885996
1,22886001
3,22886003
6,22886003
6,22886004
6,22889024
6,22889025
6,22880127
6,22880128
6,22883542
6,22889028
6,22889029
6,22889031
6,22889032
8,22880130
6,22889034
6,22889035
2,22880135
6,22880135
6,22886174
6,22886175
6,22880647
6,22884461
6,22884462
6,22889047
6,22880610
6,22880611
6,22886185
1,22886190
6,22884475
6,22884476
2,22880617
3,22880617
6,22880617
6,22880618
3,22889057
6,22889057
6,22889058
6,22886191
6,22886192
6,22884479
2,22884480
8,22886198
6,22880624
6,22880625
6,22885983
6,22885984
3,22889061
6,22889061
6,22889062
6,22886199
6,22886200
8,22886201
6,22889067
6,22889068
2,22880626
3,22880626
6,22880626
6,22880627
2,22885987
3,22885987
6,22885987
6,22885988
6,22885989
6,22885990
6,22889072
6,22889073
6,22884490
6,22884491
6,22889076
7,22889076
6,22889077
7,22889077
1,22889123
6,22889124
6,22889125
3,22884515
6,22886811
6,22886812
3,22888718
6,22888718
3,22886980
6,22886980
6,22886981
8,22886623
6,22888982
6,22888983
6,22889517
6,22889518
6,22887540
6,22887541
3,22889523
6,22889523
6,22885089
6,22885090
6,22885107
6,22885108
6,22884529
6,22886783
6,22881214
3,22881217
6,22881218
6,22885099
6,22885100
6,22886601
6,22886602
6,22881229
6,22881230
6,22886808
6,22885109
6,22885110
6,22886976
6,22886977
6,22886978
6,22888723
6,22888724
6,22885124
6,22885125
6,22885138
6,22888731
6,22888732
6,22885142
6,22886631
6,22886632
6,22893516
6,22893517
8,22886639
8,22886640
8,22887491
8,22887492
6,22889261
6,22889262
1,22886660
6,22885156
6,22885157
6,22887505
6,22887508
6,22887509
6,22887510
1,22886656
6,22889276
6,22892956
6,22886672
6,22886673
6,22887531
6,22893545
6,22888988
6,22888989
1,22889305
3,22889305
6,22889306
1,22892425
3,22892425
6,22892426
1,22892429
3,22892429
6,22892430
1,22889308
3,22889308
6,22889309
6,22889516
6,22889515
8,22886682
8,22886683
1,22886686
6,22886007
6,22886008
6,22886212
6,22886213
6,22884503
6,22884504
1,22889093
6,22889094
8,22889095
8,22889096
3,22880651
8,22884516
3,22893565
3,22889311
3,22887553
6,22887554
3,22892950
6,22892951
3,22893567
6,22893568
3,22893570
6,22893571
3,22892953
6,22892954
6,22886020
6,22881163
6,22889119
6,22889120
1,22886752
1,22889122
6,22886767
6,22886768
1,22886778
6,22886054
6,22885075
2,22884565
6,22889652
6,22889653
6,22889656
6,22886785
6,22886786
6,22885081
6,22886068
6,22889317
6,22893577
6,22893578
6,22887563
6,22887564
1,22893580
6,22889544
6,22889545
1,22887566
1,22887569
6,23561660
6,23561661
6,23573587
6,23573588
8,23565227
6,23573594
6,23573595
6,23564987
6,23560208
6,23561030
6,23568891
6,23568892
6,23561691
6,23561692
6,23561701
6,23573598
8,23569468
6,23561707
6,23561708
6,23564608
6,23564609
6,23572972
6,23572973
6,23564615
6,23563218
6,23563219
6,23572982
3,23565024
6,23572984
6,23572985
6,23572986
1,23572990
1,23572991
1,23565052
1,23565053
1,23565054
1,23565055
1,23565026
6,23565027
6,23565041
8,23573003
6,23561092
6,23561093
6,23573010
6,23563240
6,23563241
6,23565048
6,23573012
6,23563245
6,23563246
6,23567679
6,23561715
6,23569471
1,23563250
6,23561102
6,23561103
6,23564638
6,23564639
3,23564643
6,23564643
6,23564644
6,23573024
6,23573025
6,23568885
6,23568886
6,23568889
8,23564648
6,23568890
6,23565238
6,23567680
6,23561111
6,23561112
6,23567125
6,23568894
3,23564655
6,23569416
6,23569420
6,23569421
6,23567639
6,23567640
6,23561641
6,23561642
6,23561644
6,23564665
6,23573041
6,23564669
6,23564670
6,23573043
6,23573044
6,23561652
6,23564672
6,23569435
1,23564674
1,23564675
1,23573053
1,23564676
6,23568887
6,23568888
6,23569439
1,23569440
6,23569440
6,23564678
8,23573061
8,23573062
6,23569446
6,23573063
6,23573064
6,23567652
6,23565243
6,23565244
6,23573606
6,23573072
6,23561671
6,23564688
6,23564691
6,23561673
6,23561674
6,23561675
6,23567656
6,23567657
6,23561681
6,23561682
3,23564698
6,23564698
6,23573607
6,23573608
6,23573586
6,23564700
6,23564701
3,23561690
6,23561690
6,23573589
3,23561037
6,23561037
6,23569848
6,23569849
6,23569465
6,23569466
3,23565229
6,23565229
6,23565230
6,23561703
6,23561704
6,23564997
6,23564998
6,23569852
6,23569853
6,23572961
6,23572962
6,23560732
6,23560733
6,23565004
6,23565005
6,23563192
3,23565006
6,23565006
6,23565007
6,23563195
6,23563196
6,23563197
6,23563198
6,23564599
8,23564600
6,23564601
6,23564602
6,23564603
6,23564604
1,23565226
6,23565231
6,23565233
6,23561705
6,23561706
6,23563202
6,23563203
6,23564610
6,23564611
6,23564612
6,23572975
6,23572976
6,23561063
6,23561064
6,23561067
6,23561068
1,23565260
1,23565268
1,23573654
6,23565249
1,23567687
6,23566798
6,23565259
6,23569494
6,23565262
6,23567698
6,23573617
6,23573623
1,23567701
1,23573651
1,23569518
1,23569521
1,23567748
1,23567749
1,23570372
1,23567750
1,23570071
1,23578041
1,23566810
6,23573645
1,23569519
1,23567717
1,23569522
1,23573655
1,23571338
1,23571339
1,23567762
1,23566867
6,23569514
1,23565284
6,23566832
6,23565293
6,23565294
6,23569533
6,23569534
6,23566836
1,23569539
1,23577507
1,23570058
1,23567738
1,23570420
6,23570421
1,23567751
1,23567763
1,23566868
1,23569535
6,23565300
1,23569536
1,23565304
1,23577517
1,23567737
1,23577518
1,23577519
1,23570373
1,23570374
1,23566865
1,23567752
1,23567753
1,23578040
1,23570080
6,23570362
1,23566859
1,23570061
6,23570062
1,23566864
1,23567747
1,23578036
1,23567764
1,23568296
1,23570411
1,23570412
6,23570055
6,23570059
3,23570074
6,23570075
1,23570388
1,23567414
1,23571329
1,23578069
1,23570410
1,23578077
1,23568300
1,23571337
1,23567767
6,23570083
6,23570382
6,23570383
1,23570413
1,23571330
1,23571331
1,23570414
1,23578070
1,23567415
1,23578071
1,23567416
1,23567417
6,23570804
6,23568281
6,23568282
6,23568283
6,23567396
6,23570401
6,23567398
1,23570409
1,23568297
1,23578072
1,23578073
1,23578074
1,23578075
1,23571336
1,23570416
1,23570417
1,23568299
1,23578078
1,23568302
1,23578079
1,23567421
6,23568293
1,23567412
1,23571328
1,23570415
1,23571332
1,23567418
1,23571333
1,23571334
1,23578076
1,23571335
1,23567419
1,23568298
1,23567420
1,23570418
2,23571950
2,23575409
2,23572806
2,23571980
2,23582578
2,23582579
2,23572150
6,23578107
6,23578108
6,23567446
6,23571363
6,23570950
6,23567447
6,23572160
6,23572164
6,23578110
8,23578111
6,23572166
6,23572167
6,23567459
6,23571376
3,23571379
6,23578117
2,23572172
1,23571342
6,23571343
6,23567430
6,23578085
6,23578086
6,23567434
2,23577811
8,23582056
2,23592839
2,23578128
2,23567477
2,23571397
6,23578097
2,23578157
2,23572720
6,23570987
8,23571432
2,23575845
6,23578121
8,23570960
6,23572181
6,23570965
2,23577279
6,23570973
8,23572197
2,23567489
6,23570974
6,23571410
2,23578142
8,23567493
6,23578144
6,23578149
6,23578152
2,23586688
2,23586694
6,23572184
6,23571390
6,23571399
6,23571402
6,23567426
6,23572524
6,23572525
6,23571431
6,23578674
8,23578678
6,23572725
6,23572532
6,23572727
6,23578681
8,23578685
6,23570999
2,23571952
2,23575846
2,23571958
2,23572739
6,23571960
3,23572741
2,23572546
6,23572742
6,23578697
6,23582563
2,23582565
6,23571966
2,23582627
2,23576405
3,23571977
6,23571029
6,23571981
6,23582576
6,23567427
6,23572772
6,23573097
6,23571045
6,23571046
8,23571047
6,23571048
6,23571999
6,23572777
6,23572779
6,23582602
6,23572785
2,23575451
2,23575461
6,23575844
2,23573110
2,23575848
6,23573118
6,23572791
6,23572792
6,23572793
8,23582615
6,23572794
6,23572795
6,23575863
6,23575867
6,23575868
6,23572800
6,23571036
6,23571991
6,23572569
6,23571993
2,23582928
6,23575443
8,23575456
6,23583169
6,23583170
2,23575467
2,23583185
6,23575407
6,23572803
2,23572805
2,23575878
6,23582626
6,23573139
6,23576403
6,23582629
6,23575419
6,23572819
1,23572820
6,23573157
2,23575428
6,23572823
2,23572826
6,23582638
8,23575431
6,23576414
6,23572827
6,23575434
6,23575435
6,23572829
2,23575440
2,23576419
2,23576470
2,23577596
2,23586693
1,23570423
6,23570423
1,23570424
6,23570424
3,23576441
6,23583188
6,23573182
6,23575470
6,23583189
6,23575472
6,23573184
6,23573185
6,23577208
4,23573186
6,23573187
2,23585819
2,23583194
2,23575478
6,23573197
6,23575483
6,23576458
6,23573198
6,23577227
6,23575487
6,23573202
6,23577232
8,23576468
6,23577236
6,23576469
1,23568307
6,23575493
6,23575494
6,23583217
6,23575496
6,23575497
6,23576474
2,23583242
2,23576503
2,23585732
2,23579230
2,23582300
2,23579857
3,23573722
8,23577244
2,23577254
2,23577561
2,23576495
6,23583258
6,23583259
6,23576502
3,23585221
6,23577575
8,23577576
8,23577577
6,23585224
6,23576036
8,23577590
6,23577592
6,23576514
2,23577784
2,23577600
2,23577027
3,23577028
1,23577607
6,23577634
6,23577635
8,23577636
6,23577638
2,23585781
2,23577646
3,23577647
3,23581643
6,23582150
6,23581645
6,23578166
6,23579239
6,23579240
6,23578167
3,23577855
2,23585797
6,23579261
2,23582170
2,23592243
2,23582899
8,23577795
8,23585760
2,23582895
6,23577030
6,23577032
6,23576065
6,23585764
6,23581758
6,23582179
6,23582185
3,23586382
6,23582187
6,23579291
6,23581765
6,23582273
6,23582276
6,23582277
6,23582279
6,23582199
6,23582200
6,23578173
6,23579251
6,23582156
6,23578176
6,23579254
2,23578182
1,23582159
6,23582160
8,23578183
6,23582162
2,23582389
6,23578185
8,23585831
6,23582164
6,23577873
6,23585840
6,23578197
8,23578198
3,23582177
2,23592819
2,23584328
2,23584352
2,23586697
2,23581459
2,23579889
2,23582246
1,23578225
6,23586399
2,23586401
6,23582287
6,23578230
6,23578231
6,23582293
6,23578232
6,23582294
2,23582253
2,23582263
6,23586408
6,23578241
8,23578245
6,23581431
6,23578248
6,23579844
2,23582379
2,23592798
2,23579926
6,23581439
6,23579854
6,23579855
8,23582223
3,23581443
6,23592248
6,23582226
6,23581454
6,23582322
2,23582041
2,23592835
2,23582062
2,23586687
2,23584356
6,23582232
6,23582328
6,23582329
6,23582333
6,23582235
6,23579881
8,23582236
2,23581469
6,23579883
6,23581470
6,23581476
6,23582353
6,23582354
6,23582249
6,23582250
6,23592272
6,23579907
2,23582363
2,23581490
6,23582257
6,23592273
2,23592274
6,23582259
6,23582260
2,23579909
6,23592276
6,23579912
6,23582369
6,23592785
6,23579917
6,23579918
6,23579919
6,23581501
2,23579927
6,23581457
2,23582790
2,23584347
3,23582391
6,23584318
6,23582030
6,23582902
6,23583780
6,23582393
6,23582779
6,23583784
3,23582903
6,23582905
6,23584323
6,23582035
6,23582037
6,23584336
1,23582801
8,23592829
6,23592830
6,23592832
6,23584337
6,23582806
2,23584338
2,23584339
2,23584341
2,23592837
2,23584343
2,23582061
2,23582927
2,23582069
2,23582930
2,23582071
2,23582932
2,23586691
2,23582073
2,23586692
2,23582075
2,23586696
1,22894110
1,22889350
1,22889571
6,22889578
1,22887599
1,22895072
1,22894631
6,22889371
6,22889372
1,22887612
6,22894145
1,22894150
1,22890128
6,22889598
8,22889385
1,22893025
1,22889613
6,22888132
6,22890155
6,22893065
6,22893066
6,22894200
1,22890089
1,22898669
8,22894030
1,22890090
1,22895018
1,22895019
1,22895020
6,22890185
1,22895022
1,22890093
1,22893615
8,22890109
1,22890114
1,22897526
6,22894061
6,22894062
6,22898612
1,22894086
1,22898623
6,22895094
6,22894087
6,22895074
6,22895075
8,22894624
1,22894626
1,22894656
1,22890717
1,22899205
3,22895660
6,22895660
6,22895661
6,22895668
4,22899210
6,23981445
6,23984110
6,23984907
6,23984908
6,23984909
6,23984910
3,23981451
6,23984915
6,23997062
3,23997064
1,23981455
3,23981455
6,23981455
8,23984123
6,23997067
1,23984126
3,23984126
1,23985437
6,23984127
6,23981458
6,23981459
1,23984118
6,23985429
6,23985430
6,23985431
6,23997061
6,23984128
6,23984129
6,23984923
6,23985445
6,23985446
1,23997085
1,23985452
1,23984981
1,23985594
8,23990384
5,23984135
3,23997087
6,23984928
6,23984929
6,23984930
1,23985450
1,23981472
3,23997084
6,23997084
6,23997090
6,23997091
7,23997091
1,23997098
6,23997722
6,23985454
6,23985455
8,23985456
6,23997096
6,23997097
6,23990391
8,23997101
1,23984942
6,23990397
6,23997108
6,23997109
6,23997110
1,23985468
1,23982009
1,23982013
1,23990402
6,23990403
6,23985470
6,23985471
6,23982016
6,23982017
1,23984952
6,23990409
6,23990410
1,23997122
6,23985476
6,23985477
6,23990416
6,23984962
6,23984963
6,23984966
6,23984968
6,23984969
6,23997135
1,23997138
6,23990432
6,23990433
6,23988601
6,23988602
6,23997140
6,23990439
6,23997151
6,23997155
6,23984983
6,23984984
1,23990445
6,23990448
1,23985028
1,23991041
6,23987093
6,23988633
6,23987100
6,23987101
6,23985012
8,23987120
6,23990991
1,23990992
6,23987124
6,23987126
6,23987127
6,23988656
6,23988657
6,23985029
6,23987129
1,23991000
6,23985030
6,23985032
1,23997692
6,23997695
6,23997696
6,23987131
6,23987132
6,23987135
1,23985550
6,23985551
1,23985556
1,23987140
6,23997703
1,23991018
6,23988676
6,23991015
8,23991016
8,23991017
6,23988680
6,23987146
6,23997712
6,23997713
6,23985583
6,23991037
6,23987161
1,23988695
1,23997724
6,23989206
6,23989212
6,23989213
1,23989217
6,24001533
6,24001534
3,23989227
6,23989227
1,23989228
3,23989228
1,23991052
3,23991052
6,23991052
2,24001541
6,24001543
3,23985613
6,23985613
6,23989425
6,23989426
6,23987189
6,23991062
3,23987704
6,23987705
1,23989242
1,23987717
6,23987708
6,23991070
1,23989435
6,23989440
6,23989441
6,23989442
6,24001570
6,23989448
6,23989449
6,23989257
1,24002090
6,24002090
1,24002091
6,24002091
1,24002093
8,23989975
1,23987729
6,23989274
6,24002099
8,23989279
8,23989283
6,23989987
6,23987740
6,23995409
6,23987743
6,24002106
6,23989990
6,23989288
6,23989290
6,23989991
6,23995413
6,23987749
6,23989294
6,23987753
6,23987754
8,23987756
6,23987757
8,23989998
6,23987759
8,23995417
8,23987761
8,23990002
6,23995424
6,24002122
8,23995429
6,23990010
6,23990018
6,23987773
6,23993134
6,23993135
6,24002136
6,23995439
6,23995440
6,23987778
6,23990031
6,24002143
6,24002145
6,24002146
1,23512560
6,23513700
6,23512009
6,23511036
6,23511037
6,23511038
6,23512576
6,23512577
6,23512013
6,23512014
6,23512016
6,23512017
1,23512583
6,23516662
6,23512021
6,23512022
1,23512593
1,23512594
6,23513729
8,23513730
6,23511065
6,23511066
1,23512036
6,23513732
6,23513733
6,23513736
6,23513737
1,23513741
6,23512050
6,23512051
6,23512610
6,23512611
3,23516701
6,23516701
6,23516702
6,23516703
6,23516700
6,23516699
3,23512056
6,23512056
6,23512057
6,23512617
1,23511075
3,23511075
6,23511075
3,23511076
6,23511076
1,23512615
6,23511078
6,23513748
6,23512058
6,23512059
3,23516707
3,23511084
3,23512066
3,23512067
3,23512068
6,23516709
6,23512069
6,23513756
6,23512627
6,23512628
2,23512629
6,23512630
6,23511086
8,23511087
2,23512631
6,23512632
6,23512072
1,23512633
6,23582936
6,23582941
6,23586702
6,23586703
6,23582083
6,23582084
6,23592858
6,23592859
6,23592860
6,23582085
6,23592866
6,23592865
6,23592870
1,23586817
6,23584372
6,23592880
1,23586714
6,23582098
7,23582098
6,23582099
7,23582099
6,23586826
8,23592882
6,23592887
7,23592887
6,23592888
7,23592888
6,23582104
6,23592889
6,23586717
1,23584381
6,23592894
6,23592895
6,23586738
6,23586858
6,23582129
6,23584037
1,23593431
1,23584583
6,23584582
8,23584422
3,23584586
6,23584428
6,23593441
6,23587279
1,23598035
6,23586877
8,23593452
8,23587296
6,23587297
6,23584603
6,23587299
6,23586845
1,23585007
6,23584967
1,23587314
6,23587439
6,23584993
1,23587445
6,23584983
6,23587455
6,23584658
6,23584659
6,23587354
6,23584661
8,23593069
6,23587463
6,23587359
1,23587366
8,23587370
1,23588909
1,23587380
6,23588929
1,23592493
1,23585233
1,23585243
6,23588960
1,23593038
1,23587395
6,23585270
6,23598642
6,23598644
1,23585272
1,23589526
6,23593045
6,23593051
6,23589172
6,23589173
6,23593065
6,23589519
6,23589520
1,23593082
6,23593090
6,23589189
6,23589190
6,23593091
6,23591969
6,23591970
6,23593092
6,23598673
6,23598674
6,23591979
6,23591971
6,23589531
6,23589532
6,23589533
6,23589534
6,23589194
6,23589195
6,23591974
6,23589200
6,23589201
6,23593103
6,23593104
6,23593088
6,23593089
8,23589537
6,23591968
6,23599211
1,23591985
6,23589552
6,23599215
3,23589555
6,23599222
6,23592000
6,23592001
6,23599231
6,23589745
6,23589748
6,23589749
6,23592011
1,23589754
6,23592014
6,23589590
6,23599252
8,23589770
6,23589771
6,23589772
6,23512635
6,23512637
6,23512638
6,23516718
6,23516719
6,23511097
6,23511098
2,23516723
3,23516723
6,23516723
6,23516724
6,23511096
6,23511099
6,23511100
1,23513169
6,23513170
6,23513171
6,23516729
1,23513176
6,23512086
6,23512087
6,23512090
6,23512091
6,23513205
6,23511644
6,23512123
6,23512124
1,23511650
1,23512129
2,23518220
2,23518221
6,23512137
6,23512649
6,23514333
6,23514334
6,23515311
6,23521855
6,23521856
6,23513220
6,23513221
6,23513225
6,23513226
6,23518218
6,23518219
6,23518222
6,23518223
6,23514337
6,23514338
6,23513228
6,23511671
1,23514340
6,23511672
6,23511673
6,23513816
8,23521850
6,23518224
6,23513227
6,23521862
6,23521863
6,23511677
6,23511678
1,23513237
6,23518226
6,23518227
1,23518234
3,23515328
6,23515328
3,23515329
6,23515329
6,23521878
6,23521879
6,23511683
8,23511685
8,23511686
6,23521875
3,23511687
6,23511688
6,23511689
1,23513245
6,23513246
6,23513247
6,23517140
6,23518245
8,23518246
8,23515579
4,23518249
6,23515356
1,23515582
6,23517153
6,23517154
6,23515877
6,23518260
6,23518261
6,23515591
6,23515592
6,23518270
6,23515588
6,23515589
6,23521904
6,23521906
6,23522417
6,23522419
6,23522420
6,23515884
6,23515885
6,23515590
6,23522427
6,23522428
6,23517165
6,23515597
6,23515598
6,23517169
6,23515599
6,23515897
6,23515898
6,23522439
6,23522440
6,23518277
6,23518278
1,23515904
6,23518279
6,23518280
6,23518282
6,23518283
6,23515907
