victim_id,injury_id
2593585,4
2593583,5
2593584,5
2593579,5
2593580,5
2593578,4
2593576,4
2593573,4
2593569,4
2593562,5
2664288,5
2664305,4
2664303,4
2664341,4
2664318,5
2664319,4
2664340,4
2664357,5
2664371,5
2664367,4
2664387,4
2664414,4
2664405,5
2664429,4
2664423,5
2664422,5
2664419,4
2664437,5
2664465,4
2664488,4
2664493,5
2664494,5
2664495,5
2664497,4
2664499,4
2664501,5
2664500,5
2664599,5
2664548,5
2664544,5
2664543,4
2664539,5
2664538,5
2664526,5
2664524,5
2664519,4
2664518,5
2664515,4
2664514,5
2664507,5
2664794,2
2664592,5
2664590,5
2664588,5
2664584,5
2664577,5
2664565,5
2664563,5
2664556,5
2664555,5
2664554,5
2664660,4
2664624,5
2664621,6
2664601,4
2664573,4
2664571,5
2664567,4
2664566,4
2664932,5
2664929,4
2664774,4
2664699,5
2664665,4
2664662,4
2664650,5
2664642,5
2664636,5
2664633,4
2664629,5
2664628,4
2664627,5
2664625,5
2664622,5
2664934,5
2664777,4
2664756,5
2664755,5
2664754,5
2664751,5
2664752,5
2664750,4
2664744,4
2664738,4
2664736,5
2664727,5
2664724,4
2664716,4
2664712,4
2664710,4
2664708,4
2664706,5
2664702,1
2664702,2
2664689,4
2664866,5
2664864,4
2664852,5
2664772,5
2664771,4
2664770,5
2664766,5
2664765,5
2664764,4
2664763,5
2664758,4
2664740,4
2664825,5
2664826,5
2664814,4
2664813,5
2664810,4
2664808,5
2664806,5
2664804,4
2664802,5
2664800,5
2664799,5
2664795,4
2664790,5
2664784,4
2664783,4
2665011,4
2664847,5
2664845,5
2664844,5
2664837,5
2664833,5
2664832,5
2664831,5
2664830,5
2664829,5
2664815,5
2665014,5
2665007,5
2665006,5
2664884,5
2664877,4
2664871,4
2664868,5
2664850,5
2664849,4
2665013,5
2664914,4
2664915,4
2664909,4
2664906,5
2664903,4
2664899,4
2664890,4
2664984,5
2664980,4
2664975,4
2664973,4
2664971,5
2664966,4
2664967,4
2664965,2
2664963,5
2664962,4
2664958,4
2664955,4
2664943,5
2664940,5
2664927,5
2664925,5
2664924,5
2665018,1
2665018,4
2665004,5
2664997,5
2664996,5
2664993,4
2664990,5
2664987,4
2664985,5
2664983,4
2664982,4
2666942,5
2667172,5
2665332,5
2665327,4
2665325,5
2665323,4
2665321,5
2665320,5
2665319,5
2665318,5
2665317,5
2665316,5
2665312,5
2665311,5
2665309,5
2665308,5
2665304,5
2665303,5
2665301,5
2665297,4
2665296,5
2665294,5
2665288,5
2665283,5
2665279,4
2665273,5
2665270,5
2665240,5
2665239,5
2665236,5
2665237,5
2665233,5
2665232,5
2665230,4
2665229,5
2665227,4
2665223,5
2665222,4
2665220,5
2665219,4
2665218,5
2665207,5
2665205,5
2665204,5
2665203,5
2665200,5
2665199,5
2665194,5
2665193,4
2665190,5
2665189,5
2665186,4
2665181,5
2665178,8
2665176,5
2665170,4
2665167,4
2665165,5
2665164,5
2665163,5
2665159,5
2665158,4
2665157,5
2665152,5
2665151,5
2665150,4
2665148,5
2665146,5
2665145,5
2665143,5
2665142,5
2665140,5
2665139,5
2665138,5
2665137,5
2665121,4
2665120,4
2665119,5
2665101,8
2665100,4
2665099,5
2665095,5
2665090,5
2665089,5
2665087,5
2665083,4
2665082,5
2665081,4
2665080,4
2665079,5
2665077,4
2665074,5
2665073,5
2665071,5
2665069,5
2665067,5
2665062,4
2665058,5
2665057,5
2665055,5
2665050,5
2665049,4
2665047,6
2665046,5
2665039,5
2665031,6
2665026,5
2665025,5
2665024,5
2665023,5
2665020,5
2666297,5
2665432,4
2665430,5
2665429,5
2665426,4
2665422,5
2665421,4
2665420,5
2665419,5
2665417,5
2665416,5
2665414,5
2665413,5
2665411,5
2665410,5
2665407,5
2665406,4
2665405,4
2665404,5
2665403,5
2665401,5
2665400,4
2665399,4
2665398,4
2665392,5
2665387,4
2665385,5
2665381,4
2665380,4
2665379,5
2665376,4
2665377,4
2665372,5
2665369,4
2665368,4
2665367,5
2665366,4
2665365,4
2665362,5
2665361,4
2665359,5
2665357,5
2665355,5
2665349,5
2665347,5
2665346,5
2665345,5
2665342,5
2665338,5
2665337,5
2665335,5
2665331,4
2665329,5
2665324,4
2665546,5
2665544,5
2665543,4
2665542,5
2665540,5
2665537,5
2665536,5
2665534,5
2665533,5
2665532,4
2665531,4
2665530,4
2665529,4
2665526,4
2665518,5
2665517,5
2665511,4
2665507,4
2665505,5
2665503,5
2665502,4
2665501,5
2665499,5
2665496,5
2665495,5
2665494,5
2665493,4
2665491,4
2665490,5
2665482,5
2665481,5
2665478,5
2665477,5
2665474,5
2665471,5
2665470,4
2665469,5
2665468,5
2665467,5
2665466,5
2665461,5
2665460,4
2665456,5
2665454,5
2665450,4
2665445,4
2665444,4
2665443,5
2665442,5
2665435,5
2665434,5
2668079,5
2665632,5
2665630,5
2665626,5
2665625,5
2665623,5
2665619,5
2665618,5
2665617,5
2665608,5
2665601,4
2665600,5
2665598,5
2665596,4
2665593,5
2665589,5
2665578,4
2665577,5
2665575,5
2665574,5
2665566,5
2665562,4
2665559,5
2665556,5
2665554,4
2665552,4
2665547,5
2665528,5
2666085,5
2666040,5
2666038,4
2665918,4
2665917,5
2665897,4
2665892,5
2665890,5
2665885,5
2665883,5
2665881,5
2665880,5
2665876,4
2665874,5
2665873,5
2665856,5
2665855,5
2665852,4
2665851,4
2665842,5
2665835,5
2665830,5
2665823,5
2665819,5
2665813,5
2665809,4
2665808,4
2665805,5
2665799,5
2665786,5
2665785,5
2665780,5
2665779,5
2665777,5
2665776,5
2665774,4
2665769,5
2665757,5
2665756,4
2665736,5
2665728,5
2665727,5
2665726,5
2665725,5
2665724,5
2665721,5
2665718,5
2665717,5
2665716,5
2665713,5
2665709,5
2665708,5
2665707,5
2665703,5
2665701,5
2665700,5
2665699,5
2665697,5
2665692,5
2665691,5
2665673,5
2665669,5
2665668,5
2665663,5
2665662,5
2665661,5
2665657,5
2665656,5
2665655,5
2665654,4
2665653,5
2665649,5
2665648,5
2665644,5
2666183,5
2666177,4
2666175,5
2666174,4
2666172,4
2666167,5
2666155,5
2666146,4
2666144,5
2666141,5
2666140,4
2666138,5
2666137,5
2666134,5
2666133,4
2666132,5
2666129,5
2666127,4
2666123,4
2666121,5
2666119,4
2666117,4
2666115,4
2666113,4
2666112,4
2666111,4
2666108,4
2666109,4
2666106,5
2666105,5
2666102,5
2666098,5
2666090,4
2666089,5
2666088,4
2666087,4
2666076,4
2666071,4
2666070,4
2666068,5
2666064,5
2666062,5
2666059,5
2666058,5
2666055,5
2666051,5
2666048,5
2666046,5
2666045,4
2666044,5
2666043,5
2666042,5
2666041,5
2666034,4
2666033,5
2666032,5
2666028,5
2666026,4
2666025,5
2666024,5
2666023,5
2666022,5
2666014,5
2666011,5
2666010,5
2666008,4
2666007,5
2666005,5
2665999,5
2665998,5
2665997,4
2665995,4
2665993,4
2665991,5
2665984,5
2665983,4
2665980,5
2665979,5
2665976,5
2665965,5
2665961,4
2665960,5
2665959,5
2665958,4
2665955,5
2665950,5
2665948,5
2665942,5
2665941,5
2665933,5
2665929,5
2665927,4
2665923,4
2665922,4
2665921,5
2665898,5
2666475,5
2666581,5
2666428,5
2666397,5
2666332,5
2666284,5
2666282,5
2666275,4
2666269,4
2666263,4
2666260,5
2666258,5
2666251,4
2666250,5
2666249,4
2666248,5
2666242,4
2666232,4
2666227,4
2666226,4
2666223,4
2666222,4
2666218,4
2666216,6
2666215,5
2666206,4
2666201,4
2666191,5
2666190,5
2666188,5
2666187,5
2666185,4
2666356,5
2666344,5
2666342,5
2666341,5
2666339,4
2666336,5
2666333,5
2666329,4
2666327,5
2666324,5
2666323,5
2666322,5
2666319,4
2666315,4
2666311,5
2666294,5
2666287,5
2666286,4
2666521,5
2666517,5
2666512,5
2666511,8
2666507,5
2666502,5
2666498,4
2666496,5
2666492,5
2666490,4
2666487,5
2666481,5
2666480,4
2666477,5
2666466,4
2666460,5
2666459,4
2666458,5
2666455,4
2666454,5
2666452,5
2666444,5
2666440,4
2666439,4
2666692,5
2666680,5
2666678,5
2666659,5
2666658,5
2666657,4
2666656,4
2666655,5
2666653,5
2666652,4
2666648,4
2666644,5
2666643,5
2666642,4
2666641,5
2666634,5
2666633,5
2666631,5
2666629,5
2666619,5
2666615,5
2666614,4
2666613,4
2666607,5
2666606,4
2666604,5
2666600,4
2666599,5
2666598,5
2666594,5
2666583,5
2666582,5
2666577,4
2666575,5
2666570,5
2666559,4
2666558,5
2666556,4
2666553,4
2666550,5
2666548,4
2666547,4
2666546,4
2666545,4
2666543,5
2666542,5
2666539,5
2666538,4
2666537,5
2666531,5
2666527,5
2667110,5
2666436,5
2666435,5
2666434,4
2666429,5
2666427,5
2666424,5
2666423,5
2666418,4
2666415,4
2666410,5
2666404,5
2666403,4
2666402,4
2666401,5
2666400,4
2666396,4
2666391,4
2666390,5
2666388,5
2666387,5
2666379,4
2666377,4
2666375,5
2666368,4
2666366,4
2666365,5
2666364,5
2666961,4
2666960,4
2666959,4
2666957,4
2666951,4
2666950,4
2666949,4
2666945,5
2666935,4
2666934,4
2666932,4
2666931,4
2666927,4
2666920,4
2666919,5
2666918,4
2666916,4
2666915,5
2666911,4
2666905,5
2666902,5
2666900,5
2666899,4
2666898,5
2666885,5
2666884,5
2666883,4
2666882,4
2666881,4
2666879,4
2666878,5
2666877,5
2666874,4
2666873,4
2666871,5
2666867,4
2666866,4
2666863,4
2666862,4
2666861,5
2666859,3
2666857,5
2666848,5
2666837,5
2666833,5
2666830,4
2666827,4
2666826,5
2666825,5
2666823,5
2666818,4
2666816,5
2666810,4
2666809,5
2666808,4
2666806,5
2666797,5
2666795,5
2666794,4
2666791,5
2668087,5
2666782,5
2666776,4
2666772,4
2666771,5
2666766,4
2666764,5
2666763,4
2666762,5
2666759,5
2666747,5
2666742,5
2666740,5
2666731,4
2666730,5
2666729,4
2666727,5
2666726,4
2666725,5
2666723,5
2666722,5
2666719,4
2666711,5
2666710,4
2666709,5
2666707,4
2666706,5
2666704,5
2666703,4
2666699,4
2666698,4
2666690,5
2666689,5
2666670,5
2666668,5
2666667,4
2666665,4
2666663,4
2666662,5
2667712,5
2667291,5
2667290,5
2667270,5
2667117,5
2667112,5
2667111,5
2667100,5
2667088,5
2667087,5
2667086,5
2667084,5
2667071,5
2667070,5
2667066,4
2667065,5
2667063,5
2667062,5
2667057,4
2667056,4
2667055,4
2667053,4
2667052,4
2667049,4
2667036,4
2667034,5
2667033,5
2667030,4
2667029,4
2667027,4
2667026,5
2667024,5
2667023,5
2667021,5
2667016,5
2667014,5
2667012,5
2667008,4
2667006,5
2667004,4
2666998,5
2666992,4
2666980,5
2666979,4
2666978,4
2666976,5
2666975,5
2666971,4
2666970,5
2666969,5
2667493,4
2667491,5
2667490,5
2667489,5
2667488,5
2667487,5
2667486,5
2667484,5
2667480,5
2667479,5
2667478,5
2667476,4
2667469,4
2667467,4
2667458,5
2667457,5
2667456,4
2667453,4
2667447,5
2667444,5
2667440,5
2667437,5
2667436,4
2667435,4
2667433,5
2667432,5
2667430,5
2667427,4
2667426,4
2667422,4
2667421,5
2667420,5
2667413,5
2667412,5
2667411,5
2667400,5
2667399,5
2667398,5
2667391,5
2667390,5
2667387,5
2667384,5
2667380,5
2667378,5
2667373,4
2667369,5
2667363,1
2667356,5
2667355,5
2667353,5
2667352,5
2667351,5
2667350,5
2667343,5
2667340,5
2667338,5
2667334,4
2667333,5
2667332,4
2667331,5
2667328,4
2667325,4
2667323,5
2667322,5
2667321,5
2667317,5
2667314,5
2667315,5
2667313,5
2667310,5
2667309,5
2667305,5
2667302,5
2667300,5
2667288,4
2667287,5
2667286,5
2667285,5
2667280,5
2667277,4
2667266,5
2667262,5
2667248,5
2667246,5
2667242,4
2667239,5
2667237,4
2667236,4
2667235,4
2667233,5
2667230,5
2667227,5
2667226,4
2667223,5
2667220,5
2667218,4
2667210,5
2667206,5
2667205,5
2667202,4
2667201,5
2667195,4
2667193,5
2667191,5
2667186,5
2667184,4
2667180,4
2667179,5
2667178,4
2667168,5
2667166,5
2667162,4
2667160,5
2667156,5
2667155,5
2667154,4
2667152,5
2667150,5
2667147,5
2667143,5
2667142,4
2667141,5
2667140,4
2667139,5
2667138,4
2667137,5
2667134,5
2667133,5
2667130,5
2667129,5
2667125,5
2667124,5
2667115,5
2667114,5
2668172,5
2667588,5
2667575,4
2667524,5
2667517,5
2667516,4
2667513,5
2667512,4
2667511,5
2667505,5
2667503,5
2667498,5
2667494,5
2667956,4
2667955,5
2667951,5
2667945,4
2667928,5
2667919,5
2667916,5
2667902,4
2667898,5
2667896,5
2667886,4
2667883,5
2667882,4
2667881,5
2667878,5
2667875,5
2667871,5
2667870,4
2667869,5
2667868,4
2667866,4
2667865,5
2667861,5
2667859,4
2667857,5
2667856,5
2667855,5
2667850,5
2667848,5
2667846,5
2667844,4
2667843,5
2667842,4
2667838,4
2667832,4
2667831,5
2667830,5
2667828,5
2667827,4
2667826,5
2667822,5
2667818,5
2667806,5
2667805,4
2667803,4
2667802,4
2667801,4
2667798,5
2667797,5
2667796,5
2667795,5
2667794,5
2667791,4
2667790,5
2667789,5
2667788,5
2667786,4
2667785,5
2667782,4
2667771,5
2667770,5
2667769,5
2667768,5
2667764,5
2667756,5
2667750,5
2667745,5
2667739,5
2667734,4
2667733,5
2667726,5
2667723,5
2667722,5
2667718,4
2667717,4
2667716,4
2667715,4
2667710,5
2667701,4
2667700,4
2667699,5
2667698,5
2667696,4
2667694,4
2667693,4
2667691,5
2667687,5
2667679,5
2667676,4
2667675,5
2667674,5
2667673,4
2667669,5
2667668,5
2667667,5
2667662,5
2667654,5
2667650,4
2667649,5
2667648,5
2667647,5
2667646,4
2667645,4
2667642,4
2667633,5
2667632,5
2667630,4
2667627,5
2667625,4
2667620,4
2667619,5
2667618,4
2667616,4
2667614,4
2667612,5
2667610,4
2667608,5
2667607,4
2667602,5
2667600,5
2667598,5
2667585,5
2667581,4
2667578,5
2667572,4
2667571,5
2667562,5
2667561,4
2667560,5
2667558,4
2667551,4
2667550,4
2667548,5
2667546,4
2667545,4
2667544,5
2667542,4
2667541,5
2667528,5
2668291,5
2668288,4
2668283,5
2668278,5
2668265,5
2668261,5
2668257,4
2668244,4
2668242,4
2668241,5
2668240,4
2668237,4
2668236,4
2668227,4
2668225,4
2668223,5
2668221,4
2668220,4
2668218,4
2668215,5
2668203,4
2668202,5
2668201,5
2668199,5
2668198,4
2668193,4
2668191,4
2668190,4
2668189,4
2668188,5
2668186,5
2668185,5
2668183,5
2668182,5
2668177,4
2668171,4
2668165,4
2668159,5
2668158,5
2668157,5
2668156,5
2668155,5
2668152,4
2668151,4
2668144,5
2668141,5
2668140,4
2668135,4
2668134,5
2668131,5
2668118,4
2668117,5
2668111,4
2668107,5
2668103,4
2668102,4
2668098,4
2668094,5
2668090,5
2668084,5
2668083,5
2668076,5
2668071,5
2668058,5
2668055,5
2668056,5
2668054,4
2668051,5
2668045,4
2668040,5
2668039,4
2668035,5
2668034,4
2668033,4
2668030,5
2668024,5
2668021,5
2668015,5
2668008,5
2668005,4
2668002,4
2668000,4
2667999,5
2667997,3
2667996,5
2667993,5
2667992,5
2667991,5
2667985,5
2667980,4
2667973,5
2668597,5
2668443,5
2668434,5
2668433,5
2668429,5
2668427,5
2668409,5
2668407,4
2668382,4
2668380,5
2668379,4
2668369,4
2668367,5
2668355,5
2668354,4
2668353,5
2668341,5
2668339,5
2668338,5
2668337,8
2668335,4
2668334,4
2668333,4
2668332,4
2668331,5
2668329,5
2668327,5
2668326,4
2668322,4
2668321,5
2668320,5
2668319,5
2668314,5
2668303,5
2668296,5
2668934,5
2668917,5
2668916,6
2668915,5
2668910,4
2668908,5
2668901,4
2668887,5
2668883,5
2668880,4
2668878,5
2668876,4
2668875,5
2668872,5
2668871,5
2668870,5
2668866,4
2668859,4
2668855,5
2668842,4
2668836,5
2668835,5
2668834,5
2668831,5
2668823,5
2668822,5
2668820,5
2668817,5
2668814,4
2668812,5
2668810,5
2668808,5
2668797,5
2668795,5
2668794,5
2668792,5
2668788,5
2668786,4
2668783,5
2668781,5
2668779,4
2668777,5
2668776,4
2668774,5
2668770,5
2668766,5
2668759,5
2668758,4
2668749,5
2668740,4
2668716,5
2668715,5
2668714,4
2668712,5
2668703,5
2668699,5
2668698,5
2668697,5
2668696,5
2668695,5
2668686,4
2668684,5
2668681,5
2668680,4
2668679,4
2668678,5
2668677,5
2668675,4
2668673,4
2668672,4
2668661,5
2668658,4
2668656,5
2668653,4
2668646,4
2668645,5
2668640,5
2668639,5
2668637,4
2668636,5
2668631,5
2668630,5
2668609,5
2668608,5
2668606,5
2668603,5
2668602,5
2668600,4
2668594,5
2668591,4
2668589,5
2668582,5
2668580,5
2668579,4
2668575,5
2668572,5
2668571,5
2668566,4
2668564,5
2668558,5
2668557,5
2668555,4
2668552,5
2668548,5
2668546,5
2668541,5
2668538,5
2668535,5
2668531,4
2668523,5
2668517,5
2668516,5
2668507,4
2668506,5
2668503,5
2668499,5
2668497,5
2668496,5
2668490,5
2668485,5
2668482,5
2668480,5
2668479,4
2668476,5
2668471,4
2668467,5
2668466,5
2668459,5
2668458,5
2668456,4
2668455,5
2668442,5
2668440,5
2668439,5
2669119,5
2669114,5
2669112,5
2669111,4
2669102,4
2669087,5
2669086,5
2669081,5
2669072,5
2669071,4
2669064,5
2669063,4
2669054,5
2669039,5
2669037,5
2669036,5
2669034,4
2669025,4
2669018,5
2669016,5
2669012,5
2669008,4
2669006,5
2669002,5
2669001,4
2668997,5
2668994,5
2668992,5
2668989,5
2668988,5
2668986,4
2668979,4
2668978,5
2668977,4
2668976,5
2668975,3
2668967,5
2668966,3
2668959,4
2668958,4
2668957,5
2668956,5
2668954,5
2668952,5
2668950,5
2668943,4
2668942,4
2668941,5
2668932,4
2668927,4
2668921,4
2668919,4
2669302,5
2669300,5
2669299,4
2669294,5
2669293,5
2669292,5
2669290,5
2669286,4
2669280,4
2669279,5
2669277,5
2669262,4
2669257,5
2669255,4
2669252,5
2669249,5
2669248,5
2669246,5
2669244,4
2669236,5
2669234,5
2669231,5
2669227,5
2669225,5
2669222,5
2669219,5
2669217,5
2669215,4
2669211,5
2669210,5
2669202,4
2669201,5
2669195,5
2669193,5
2669191,4
2669185,5
2669183,3
2669181,5
2669167,5
2669158,5
2669156,5
2669150,5
2669145,4
2669141,5
2669129,4
2669122,5
2669615,5
2669612,5
2669611,4
2669608,5
2669606,5
2669604,4
2669591,5
2669586,5
2669575,5
2669572,4
2669567,5
2669566,5
2669565,4
2669559,5
2669552,4
2669551,1
2669549,5
2669541,4
2669540,4
2669539,4
2669535,5
2669534,5
2669526,4
2669525,3
2669524,4
2669523,4
2669517,5
2669515,5
2669514,4
2669512,5
2669508,5
2669502,5
2669501,4
2669499,4
2669497,4
2669497,7
2669496,4
2669495,4
2669490,5
2669486,5
2669484,5
2669481,4
2669478,4
2669473,5
2669472,5
2669470,5
2669469,5
2669462,5
2669461,5
2669460,5
2669457,5
2669448,5
2669441,5
2669434,5
2669433,5
2669432,5
2669430,5
2669429,5
2669426,5
2669423,4
2669422,5
2669416,5
2669410,5
2669408,5
2669407,5
2669406,5
2669403,5
2669400,5
2669399,5
2669398,5
2669396,5
2669394,5
2669390,4
2669389,5
2669383,5
2669382,4
2669381,5
2669378,3
2669370,4
2669365,5
2669364,5
2669351,5
2669350,5
2669347,4
2669345,4
2669344,4
2669343,4
2669339,5
2669338,5
2669335,5
2669334,5
2669332,4
2669330,5
2669329,5
2669327,5
2669325,4
2669324,5
2669320,4
2669318,4
2669317,5
2669316,5
2669310,4
2669307,5
2669633,4
2669632,4
2669630,4
2669625,4
2669624,4
2669623,4
2669618,2
2669617,4
2669655,5
2669639,4
2669677,4
2669673,4
2669668,4
2669667,3
2669664,4
2669661,5
2669705,4
2669703,4
2669702,4
2669701,4
2669699,5
2669695,4
2669694,4
2669690,4
2669689,4
2669687,4
2669684,4
2669679,5
2669706,4
2669739,4
2669737,1
2669729,4
2669727,5
2669728,5
2669719,5
2669715,4
2669711,4
2669710,5
2669773,4
2669772,4
2669770,6
2669764,4
2669765,4
2669750,4
2669749,4
2669746,5
2669743,4
2669744,4
2669841,4
2669824,4
2669816,5
2669817,5
2669808,5
2669809,5
2669804,5
2669800,5
2669799,5
2669787,5
2669786,4
2669782,4
2669776,5
2669871,4
2669863,5
2669862,4
2669857,4
2669849,4
2669915,4
2669916,4
2669909,4
2669908,4
2669904,4
2669898,4
2669895,4
2669894,4
2669891,4
2669888,4
2669889,4
2669887,4
2669886,4
2669885,4
2669880,4
2669947,4
2669945,4
2669946,4
2669944,4
2669943,4
2669942,4
2669941,4
2669940,4
2669968,5
2669966,4
2669962,4
2669960,4
2669957,4
2669956,4
2669948,5
2670029,5
2669987,5
2670025,5
2670020,5
2670017,5
2670015,5
2670014,5
2670009,5
2670008,5
2670006,5
2670007,5
2670001,5
2670068,5
2670061,5
2670058,5
2670059,5
2670049,5
2670045,5
2670046,5
2670044,5
2670041,5
2670035,5
2670036,5
2670037,5
2670033,5
2670034,5
2670031,5
2670131,5
2670128,5
2670127,5
2670113,5
2670108,5
2670109,5
2670104,5
2670099,5
2670100,5
2670092,5
2670093,5
2670089,5
2670090,5
2670082,5
2670168,5
2670165,5
2670163,4
2670164,4
2670160,4
2670159,5
2670155,5
2670152,5
2670149,4
2670148,4
2670147,4
2670146,4
2670145,4
2670144,5
2670141,4
2670140,4
2670138,4
2670137,5
2670136,4
2670191,4
2670190,4
2670188,4
2670187,4
2670184,4
2670183,4
2670182,5
2670178,5
2670173,4
2670172,4
2670169,5
2670225,4
2670222,4
2670223,4
2670214,4
2670213,4
2670207,5
2670206,4
2670201,4
2670200,4
2670252,5
2670251,4
2670248,4
2670240,4
2670232,4
2670229,4
2670259,4
2670262,4
2670257,4
2670261,4
2670263,3
2670268,4
2670280,4
2670281,5
2670294,4
2670301,4
2670306,4
2670305,4
2670310,5
2670319,5
2670315,5
2670346,4
2670382,5
2670380,5
2670381,5
2670377,4
2670362,5
2670363,4
2670358,5
2670400,4
2670386,4
2670424,1
2670405,4
2670401,4
2670408,4
2670409,4
2670387,4
2670388,4
2670435,4
2670410,4
2670389,5
2670390,5
2670437,1
2670437,2
2670436,4
2670411,5
2670397,5
2670398,5
2670396,4
2670383,5
2670447,5
2670448,5
2670416,5
2670414,5
2670420,5
2670419,5
2670418,5
2670417,5
2670399,4
2670394,4
2670461,4
2670458,4
2670469,4
2670466,4
2670465,4
2670470,5
2670485,5
2670486,5
2670503,5
2670507,4
2670506,4
2670505,4
2670508,5
2670518,5
2670517,5
2670516,3
2670515,5
2670514,4
2670522,5
2670521,5
2670520,5
2670536,5
2670533,5
2670532,5
2670530,5
2670542,4
2670541,5
2670548,5
2670547,4
2670554,5
2670552,5
2670550,5
2670549,4
2670570,5
2670569,5
2670564,5
2670562,5
2670561,5
2670558,5
2670557,5
2670598,5
2670594,5
2670590,5
2670585,5
2670578,4
2670577,4
2670573,4
2670627,5
2670622,5
2670609,5
2670604,4
2670648,4
2670647,4
2670638,4
2670635,5
2670667,4
2670666,4
2670663,4
2670658,5
2670654,5
2670653,5
2670652,4
2670651,4
2670650,5
2670692,5
2670691,5
2670690,5
2670688,5
2670687,4
2670684,4
2670680,4
2670672,4
2670696,5
2670695,4
2670697,1
2670697,6
2670698,4
2670700,5
2670699,6
2670702,5
2670701,5
2670705,4
2670704,4
2670706,4
2670724,5
2670722,5
2670712,5
2670711,5
2670710,5
2670708,5
2670707,5
2670760,5
2670757,4
2670758,5
2670753,4
2670751,5
2670752,5
2670750,5
2670747,5
2670744,4
2670745,5
2670746,5
2670742,4
2670740,5
2670732,5
2670730,4
2670728,5
2670727,5
2670725,4
2670726,4
2670779,4
2670777,4
2670771,4
2670769,5
2670768,5
2670762,4
2670815,8
2670808,5
2670809,5
2670807,5
2670797,4
2670852,5
2670846,4
2670838,4
2670837,4
2670834,4
2670832,4
2670821,3
2670820,4
2670818,4
2670883,5
2670880,4
2670875,4
2670872,1
2670868,4
2670865,4
2670856,5
2670935,5
2670932,4
2670925,5
2670915,6
2670913,4
2670909,5
2670904,4
2670903,4
2670899,4
2670900,1
2670893,4
2670993,4
2670994,4
2670990,5
2670984,5
2670973,5
2670965,5
2670962,5
2670954,5
2670955,4
2670949,5
2670944,4
2670940,4
2670936,4
2670934,6
2671052,4
2671048,6
2671041,4
2671036,4
2671023,6
2671101,5
2671096,5
2671091,5
2671081,4
2671078,5
2671075,4
2671061,4
2671286,5
2671156,5
2671146,4
2671137,4
2671131,5
2671114,4
2671233,4
2671187,5
2671348,4
2671272,5
2671270,4
2671263,4
2671262,4
2671259,3
2671250,4
2671238,4
2671227,4
2671225,4
2671224,4
2671215,5
2671203,4
2671201,4
2671199,4
2671195,4
2671316,4
2671297,5
2671296,5
2671295,5
2671283,5
2671278,5
2671370,5
2671369,4
2671360,4
2671338,4
2671330,4
2671327,4
2671321,5
2671378,2
2671380,5
2671379,4
2671381,2
2671382,4
2671388,5
2671389,5
2671426,5
2671421,5
2671459,5
2671489,5
2671487,5
2671477,5
2671475,5
2671470,5
2671551,5
2671545,5
2671535,5
2671534,5
2671527,5
2671510,5
2671509,5
2671626,5
2671612,5
2671613,5
2671604,5
2671594,5
2671585,5
2671584,5
2671579,5
2671554,5
2671675,5
2671673,5
2671671,5
2671658,5
2671643,5
2671642,5
2671637,5
2671636,5
2671713,5
2671706,5
2671692,5
2671691,5
2671751,5
2671747,5
2671735,5
2671715,5
2671801,5
2671799,5
2671798,5
2671797,5
2671794,5
2671782,5
2671776,5
2671772,5
2671771,5
2671770,5
2671763,5
2671762,5
2671757,5
2671855,5
2671849,5
2671844,5
2671841,5
2671829,5
2671818,5
2671951,5
2671942,5
2671935,5
2671893,5
2671887,5
2671882,5
2671876,5
2671872,5
2672005,5
2672002,5
2672000,5
2671996,5
2671991,5
2671966,5
2672137,5
2672138,5
2672139,5
2672140,5
2672019,4
2672020,5
2672016,5
2672015,4
2672013,4
2672050,4
2672030,4
2672028,5
2672027,4
2672024,5
2672023,5
2672103,5
2672038,4
2672035,4
2672036,4
2672034,5
2672033,5
2672079,5
2672077,4
2672078,4
2672060,5
2672059,5
2672052,5
2672109,4
2672110,4
2672099,4
2672117,4
2672107,4
2672106,4
2672102,5
2672127,5
2672125,5
2672119,4
2672146,4
2672184,4
2672181,4
2672177,4
2672199,5
2672192,5
2672189,4
2672182,4
2672209,5
2672201,5
2672296,5
2672271,6
2672256,3
2672256,7
2672257,4
2672254,5
2672255,5
2672251,4
2672250,1
2672245,2
2672244,6
2672241,5
2672238,4
2672236,4
2672237,4
2672234,4
2672231,4
2672229,5
2672227,4
2672228,4
2672224,4
2672223,4
2672222,4
2672212,4
2672213,5
2672211,5
2672304,5
2672284,4
2672283,5
2672280,5
2672274,5
2672273,4
2672270,5
2672265,6
2672266,6
2672311,5
2672396,5
2672385,5
2672383,5
2672381,4
2672377,5
2672375,4
2672376,5
2672370,5
2672369,5
2672367,4
2672365,5
2672362,5
2672360,5
2672353,4
2672348,4
2672344,5
2672343,4
2672332,5
2672329,5
2672328,5
2672327,5
2672326,4
2672323,5
2672316,5
2672478,4
2672479,6
2672476,4
2672467,4
2672466,4
2672458,4
2672457,4
2672455,5
2672438,5
2672439,5
2672432,5
2672429,4
2672428,4
2672427,5
2672425,2
2672421,4
2672419,5
2672417,4
2672414,5
2672412,4
2672410,5
2672408,4
2672405,4
2672402,4
2672403,1
2672400,4
2672554,5
2672552,5
2672546,4
2672542,4
2672533,5
2672534,4
2672524,4
2672525,4
2672516,4
2672514,4
2672512,5
2672513,4
2672511,4
2672508,4
2672507,5
2672505,5
2672504,5
2672503,4
2672502,5
2672489,4
