criminal_act_id,offense_id
6,87223600
6,87225738
6,87246966
6,87252480
6,87249356
3,87249034
6,87243789
3,87246179
6,87246939
6,87246944
6,87249012
6,87246949
6,87242746
6,87226205
6,87230760
1,87226916
6,87226917
6,87226919
1,87225781
6,87223639
1,87226184
6,87229139
9,87234834
6,87234864
6,87229159
6,87234867
6,87226652
6,87243022
6,87248577
6,87246169
5,87249559
8,87227690
1,87227103
6,87226165
1,87219857
6,87226170
5,87219866
3,87230744
1,87221952
1,87221773
1,87221953
6,87219837
9,87228336
6,87242749
6,87243803
6,87249018
6,87249019
6,87249346
6,87249347
6,87249567
6,87249350
6,87246956
6,87243810
6,87249549
3,87242724
3,87248993
3,87246163
3,87248999
6,87249554
1,87249001
6,87243021
6,87249358
3,87252485
6,87252486
6,87249583
6,87243826
3,87249363
6,87243827
3,87228301
6,87221935
1,87235653
6,87228280
6,87223599
6,87221151
2,88059905
6,88059906
6,88070867
8,88064051
8,94210300
8,88071635
6,88071644
6,88071471
6,94211859
6,97402391
6,94711086
8,88070041
8,91820484
8,91820684
6,88073325
6,88071663
6,90468535
3,90468545
6,99427900
3,91820414
6,91821335
3,91820177
6,88080981
6,97400709
6,91818922
6,91818675
9,88085851
9,88074841
9,88077305
9,88078073
9,88078074
9,88077306
9,88085853
9,88085854
9,88073130
9,88073131
9,88073132
9,88081788
6,88081790
3,88077298
7,88077298
9,88074191
9,88074838
9,88074839
6,88085858
9,88078927
9,88078928
1,88074200
1,88074202
6,88078930
9,88078931
9,88078932
9,88081806
9,88081807
3,88081802
9,88074194
6,88074195
9,88074847
9,88074196
6,88074198
9,88078083
9,88074853
1,88078939
9,88081809
9,88086479
6,88072338
1,88074807
9,88074164
8,88078912
9,88077290
6,88074829
8,88074831
8,88074177
8,88081784
9,88078914
1,88074834
8,88074184
9,88074185
6,88077297
6,88074186
1,88078951
6,88074866
6,88081824
9,88078096
9,88074868
9,88083001
9,88083002
9,88081826
9,88083004
6,88085876
6,88083005
3,88074809
9,88074810
6,88074811
9,88077272
6,88077275
8,88072342
9,88074816
9,88074167
9,88078902
9,88074798
9,88081752
9,88081753
6,88081755
9,88078896
9,88072332
9,88074799
9,88081756
8,88077259
6,88078893
6,88085815
9,88077258
9,88072328
9,88074863
6,88082245
1,88081819
9,88086497
6,88086499
9,88078093
9,88081822
9,88074826
9,88085841
9,88077283
9,88085842
3,88077284
3,88074820
9,88074822
6,88078907
9,88078909
9,88072358
1,88072348
8,88072351
1,88074855
9,88074859
9,88074860
1,88086488
9,88074210
9,88074211
9,88074212
9,88078942
9,88086492
9,88086493
9,88081815
9,88074214
6,88077250
1,88078891
8,88077255
9,88074147
6,88074149
9,88081744
6,88074150
1,88072325
8,88074151
6,88074153
6,88074154
6,88085810
9,88081741
9,88085888
9,88079732
3,88086518
8,88086528
6,88086529
6,88086147
3,88086148
6,88086148
9,88074870
6,88083026
1,88083035
7,88083035
6,88083035
6,88085904
8,88085904
6,88075665
6,88086130
6,97404027
9,88083049
9,88086138
6,88074889
9,88083034
6,93888227
6,88078959
10,88075655
9,97404454
6,97404457
8,98692390
10,88079730
9,88083015
3,88083028
3,88085901
9,88085877
6,88081828
6,88085896
9,88081845
9,88081853
6,88075668
6,91248068
3,91248068
6,93887261
9,88074876
9,88083012
9,88078108
9,88085886
1,88090664
6,90468273
6,90467572
6,92592171
6,88083111
9,88079811
6,88096423
9,88086963
6,88083118
6,88096434
6,93893123
6,88086931
6,88086933
9,97403499
3,88079816
1,88084523
6,88084523
6,88090643
9,88090644
6,88086935
3,88087341
6,88079794
6,88090649
6,90468262
6,88096437
8,88096437
6,88086975
6,88090677
9,88090632
9,91249154
6,88083886
6,88090682
8,88087320
6,88090663
6,88086999
6,88086967
2,88087386
1,88090690
6,88087350
1,88096407
6,88096408
2,88079799
6,88079799
6,88086942
9,88083102
6,88090657
6,88086944
6,88083119
6,88083121
6,88087378
9,88079770
9,88079771
1,88086917
6,88086948
6,88083900
7,88087403
8,88092183
8,88087404
2,88096449
9,88087405
6,88087357
6,88083740
6,94208739
6,94208741
6,90467593
1,88087316
9,88079760
6,88086685
9,88079761
1,88083691
7,88083059
9,88083697
6,88087370
6,88079812
6,88087374
6,88086962
1,88087365
6,88086954
6,88075681
6,88086718
6,88083089
3,88083716
1,88083101
8,88087361
6,88083706
6,88086712
6,88087342
6,88086719
6,88083093
6,88083108
6,88079814
1,88086960
6,91820395
1,93893032
6,88087408
3,88083727
1,88087324
6,88079769
6,88084552
6,88084545
6,88090637
2,88083722
6,88083722
3,88083722
8,88087335
9,88087336
6,91820411
9,93892998
9,88128986
9,88129121
9,88129119
6,88129521
9,88128427
6,88128987
8,88128987
7,88128987
9,88129140
9,88128456
6,88128457
9,88133689
9,88129135
9,88131322
9,88119127
6,88133696
9,88128435
9,88119134
9,88130301
8,88129013
9,88131329
6,88119132
9,88133680
9,88129124
9,88128995
9,88133682
9,88128997
9,88131312
9,88119106
9,88133679
9,88119107
9,88119108
3,88119104
1,88129523
9,88119105
1,88129527
9,88128444
9,88128999
9,88129126
6,88119121
1,88129022
9,88130310
3,88127109
9,88128466
9,88129023
9,88129128
9,88129530
9,88131315
9,88128450
9,88131318
3,88119124
3,88130304
1,88127096
9,88130305
9,88128462
1,88129147
9,88128464
9,88130306
9,88131333
9,88134461
9,88129122
6,88119102
9,88128431
9,88128432
9,88131308
9,88128433
9,88133676
9,88129522
9,88129153
9,88134466
9,88134467
9,88131337
9,88129935
9,88128501
6,88127133
9,88135753
2,88129936
9,88134491
8,88128505
6,88127118
9,88134500
9,88135761
9,88129812
6,88128510
9,88130319
9,88127123
9,88128489
9,88128490
9,88129790
9,88129922
9,88129924
9,88128491
6,88134477
9,88134478
9,88134479
9,88129795
9,88129925
9,88128469
3,88128470
6,88129156
3,88134472
6,88134472
6,88127120
9,88131346
8,88128480
9,88128482
9,88127121
9,88129787
9,88128484
9,88130315
9,88128485
9,88128486
9,88128488
9,88130317
9,88134494
6,88128507
9,88130331
9,88129931
3,88129933
6,88129933
4,88129933
9,88131357
9,88131358
10,88134481
9,88134484
9,88135745
9,88128496
9,88129927
9,88129928
9,88134486
9,88135747
9,88128497
9,88128498
9,88127131
9,88135749
9,88131340
6,88129026
9,88134468
6,88129157
9,88129027
6,88135756
9,88129806
9,88130311
9,88128467
9,88134470
3,88128476
6,88130314
9,88131344
9,88129917
9,88129030
9,88128478
9,88128479
9,88135764
6,88127904
9,88137190
9,88129835
9,88135786
6,88129957
9,88129955
9,88129830
9,88129831
9,88128525
9,88129832
9,88127922
9,88129953
9,88127908
9,88127909
9,88137179
9,88137180
6,88137182
9,88129815
9,88135770
9,88130339
6,88137177
9,88130357
9,88127935
9,88129964
9,88129289
9,88129290
9,88135792
9,88129291
9,88130358
9,88135789
9,88130355
9,88128517
8,88130343
9,88137178
9,88129943
9,88130344
9,88130347
9,88127914
9,88130351
9,88135767
9,88127906
9,88127907
9,88129817
9,88127910
9,88128520
9,88130346
9,88129818
9,88137184
9,88129820
9,88129821
9,88129822
9,88127911
9,88135807
9,88137205
9,88127943
9,88129295
9,88135799
9,88129966
9,88135808
6,88129293
6,88129294
9,88129845
9,88129967
6,88137070
6,88136002
6,88130389
3,88137227
6,88130392
6,88135210
6,88130399
8,88135845
6,88127985
6,91249863
6,100593249
6,88135810
6,88130373
1,88129980
6,88129981
9,88135812
3,88129975
6,88127945
6,88138038
6,88131195
6,88138041
6,88138035
6,88138036
6,88136018
6,88136631
6,88138032
3,88135835
6,88127976
6,88129997
6,88129875
3,88135859
6,88137060
6,88135857
9,88130413
6,88135994
6,88135995
6,88136381
6,88135997
8,88137064
6,88138014
6,88136384
6,88138019
8,88138020
10,88129852
6,88129984
6,88135823
6,88127960
6,88127961
6,88129988
1,88127951
6,88127951
6,88127953
1,88127958
6,88130005
6,88130007
6,88136369
6,88135852
9,88130010
3,88240350
6,88240351
8,88240351
6,88240353
6,88238891
8,88238891
6,88238892
8,88237183
1,88238433
1,88240356
6,88237203
6,88237206
6,88241048
3,88241054
6,88241055
6,88238883
3,90469238
8,88245845
6,88238426
6,88234451
8,91253348
6,88239736
1,88239737
3,88246724
6,88246724
6,94714728
3,94714728
6,94713846
3,88239746
6,88237372
3,88237370
8,88237333
6,88239726
9,88233140
9,88237493
9,88241346
9,88234347
9,88234349
9,88236772
9,88236773
9,88236776
9,88236777
9,88236307
3,88237498
6,88237498
3,88241351
6,88241351
9,88236782
9,88236783
1,88241353
6,88241353
3,88241353
1,88234353
8,88234353
6,88234353
9,88234354
6,88236315
9,88232926
9,88241356
9,88233148
9,88233150
9,88234357
9,88241361
3,88234358
8,88234358
6,88234358
9,88236321
3,88233580
9,88232904
9,88234338
9,88233129
9,88234339
9,88236789
9,88232931
9,88232932
9,88233153
9,88233155
9,88240582
9,88230944
6,88234344
9,88240583
9,88233132
3,88232910
6,88232910
9,88236765
9,88230945
9,88234345
9,88237484
9,88240585
9,88237487
9,88232913
9,88236767
9,88241345
9,88232915
9,88237488
1,88232917
6,88232917
3,88232917
9,88234346
9,88236305
6,88233137
8,88233137
6,88233138
8,88233138
6,88237512
8,88237512
9,88236324
9,88234364
9,88236794
9,88241370
6,88233160
9,88234365
9,88233162
9,88236771
9,88237492
6,88232906
3,88234341
6,88234341
9,88230942
9,88237481
9,88232902
9,88237479
9,88233577
9,88241366
9,88241368
9,88236790
6,88236791
8,88236791
3,88246700
6,88246701
3,88240423
3,91253184
3,88241875
6,88240421
6,88246706
6,88246707
3,88246709
6,88241894
6,88234431
6,88236850
1,88233991
6,88241034
8,88241034
1,88234439
6,88237167
3,88241023
6,88236847
6,88233988
3,88236841
2,88236372
6,88236372
3,88236372
2,88236373
6,88236373
3,88236373
1,88236862
6,88236456
3,88241030
6,90468839
6,88233756
6,88234404
6,88236837
4,88237174
6,88236467
6,90468837
2,88241025
3,88232938
6,88232938
9,88236795
6,88233166
8,88233166
9,88236797
9,88237523
3,88233723
8,88233723
6,88233723
9,88233193
9,88233725
9,88233959
9,88236816
9,88241374
9,88234369
6,88236844
9,88233735
6,88240991
8,88240991
9,88236360
9,88233738
6,88234402
3,88233742
9,88236357
9,88240988
9,88234393
9,88234394
9,88233711
9,88234371
9,88233183
9,88233185
9,88233186
9,88234372
3,88236344
8,88236344
6,88236344
9,88233189
9,88233717
9,88233190
9,88240982
9,88241378
9,88233178
9,88236814
9,88240985
9,88241386
9,88233728
9,88241390
9,88234387
9,88236818
9,88233731
6,88233962
9,88241394
9,88236331
9,88233170
6,88233171
9,88233173
9,88241376
9,88236336
9,88226899
9,88230037
9,88226371
9,88226372
9,88227095
6,88226374
9,88227098
9,88226656
9,88226657
9,88230041
9,88230042
6,88226661
9,88227108
9,88227109
9,88226643
9,88226882
3,88226644
6,88226644
9,88230025
9,88226884
9,88233347
9,88227079
6,88226885
8,88226885
9,88226646
9,88226647
9,88226886
9,88227080
3,88233348
8,88233348
6,88233348
6,88233349
8,88233349
6,88233352
8,88233352
9,88226364
3,88226892
6,88226892
6,88226365
8,88226365
6,88226366
8,88226366
6,88226367
8,88226367
6,88227090
9,88233356
9,88233357
9,88230032
9,88226653
9,88226895
9,88226897
9,88226654
9,88236573
9,88226637
9,88233339
9,88233340
9,88226872
9,88226873
9,88226874
9,88226876
9,88230020
9,88236576
9,88227074
9,88233342
9,88230021
9,88233516
3,88233085
6,88233085
6,88233086
8,88233086
1,88240527
8,88240527
6,88240527
9,88237442
1,88230128
9,88233518
9,88233521
9,88233522
6,88233523
8,88233523
6,88233524
8,88233524
9,88240532
6,88240534
8,88240534
6,88233525
8,88233525
6,88233526
8,88233526
9,88230109
9,88226433
9,88232857
9,88233104
9,88230099
1,88232814
8,88232814
6,88232814
9,88232297
1,88232815
8,88232815
6,88232815
9,88226425
9,88240503
9,88232298
9,88235943
9,88240508
9,88230107
3,88233062
6,88233062
9,88237429
9,88233527
9,88240536
1,88232841
9,88232300
6,88226428
8,88226428
6,88226429
8,88226429
9,88232301
9,88230104
9,88232819
9,88235945
9,88237431
6,88237432
9,88226437
6,88237434
8,88237434
9,88233067
9,88233069
9,88240515
9,88240517
9,88230112
6,88230113
8,88230113
9,88240518
9,88237435
9,88240519
9,88230116
3,88232829
6,88232829
9,88230117
9,88233508
9,88230120
9,88233510
9,88232831
9,88233080
9,88233512
3,88233082
8,88233082
6,88233082
3,88233084
6,88233084
9,88233514
9,88235950
9,88230125
1,88230126
6,88230126
3,88230126
9,88240525
9,88230136
1,88233531
6,88233531
3,88233531
6,88233532
8,88233532
9,88233088
9,88233089
9,88230138
1,88233535
9,88233536
9,88233538
9,88230139
9,88233090
9,88233091
9,88230141
6,88233093
9,88233095
6,88240540
6,88240541
9,88233540
9,88233096
9,88232845
9,88233097
6,88226397
8,88226397
2,88226928
6,88226928
3,88226928
6,88226929
9,88236628
9,88230076
9,88233388
1,88226931
9,88226399
9,88232045
9,88237410
9,88230087
9,88235930
9,88235932
9,88226419
9,88230090
9,88232807
9,88230091
9,88235933
9,88237416
9,88235935
9,88232809
9,88230093
9,88230094
9,88230096
6,88230097
8,88230097
6,88230098
8,88230098
9,88237420
3,88240500
6,88240500
1,88230100
9,88240501
6,88226689
8,88226689
9,88226690
9,88236626
9,88230072
9,88233384
9,88236631
9,88237398
9,88226694
9,88227891
9,88230078
9,88226695
9,88226401
9,88233390
6,88226935
9,88233392
9,88226405
9,88226407
9,88240488
6,88240489
6,88227899
8,88227899
9,88226701
9,88227900
9,88237403
9,88226411
6,88240491
9,88237405
6,88226412
8,88226412
9,88226703
6,88226946
8,88226946
6,88232042
6,88232043
6,88226948
8,88226948
9,88240492
6,88226950
3,88240493
6,88240493
3,88240494
6,88240494
9,88226414
9,88232044
9,88230084
9,88226415
9,88240557
9,88233553
6,88233114
8,88233114
6,88233115
8,88233115
9,88230909
9,88233544
6,88230910
1,88235968
9,88232856
9,88232874
9,88240560
9,88232876
9,88232877
9,88240561
6,88240562
8,88240562
9,88240563
9,88232882
9,88237468
9,88233558
3,88233118
6,88233118
9,88232883
9,88233545
9,88240549
9,88232861
9,88230912
9,88233107
9,88233547
9,88237462
9,88240551
6,88232864
6,88232865
9,88233548
9,88233549
9,88232868
9,88230918
9,88235976
9,88232869
9,88230919
9,88232870
9,88230921
9,88235977
9,88232873
9,88236761
9,88235962
9,88230147
9,88232849
9,88230148
9,88235963
9,88240543
9,88235964
9,88235965
9,88230924
9,88230927
9,88235984
9,88237471
6,88235986
6,88230929
9,88233564
9,88233566
9,88233122
6,88240569
9,88237476
9,88233573
6,88235989
9,88232897
9,88232898
9,88230931
6,88235988
9,88230932
9,88240573
9,88235961
9,88233542
6,88237451
3,88237452
6,88237452
6,88237453
6,88237454
6,88237229
6,88237291
6,88237231
6,88237299
8,88237299
3,88241865
6,88246683
6,88241866
6,88238475
3,88238904
3,88238905
6,88238905
6,88238906
3,88240364
8,88245899
6,88237282
6,88240380
9,88236611
9,88226914
9,88233375
9,88236612
6,88230057
8,88230057
9,88226915
9,88226675
9,88236614
9,88230059
9,88226385
9,88226386
9,88230060
9,88226918
9,88227872
9,88226678
9,88230063
6,88236615
9,88227875
6,88236617
9,88236618
9,88226389
9,88227876
6,88230067
8,88230067
6,88233379
9,88226391
9,88227877
9,88227878
9,88226393
9,88227880
3,88226924
8,88226924
6,88226924
9,88230069
9,88236623
9,88236624
8,88233368
9,88236601
9,88227102
9,88226902
9,88236602
9,88230048
9,88227104
9,88236604
9,88236605
6,88236606
8,88236606
9,88226905
6,88230049
8,88230049
3,88233369
6,88233369
9,88227110
9,88226379
9,88230053
6,88227112
8,88227112
6,88227113
8,88227113
9,88226907
9,88226908
9,88226670
9,88226381
9,88226909
9,88226910
9,88233371
9,88236610
9,88226672
9,88226911
9,88233373
9,88226382
9,88093040
6,88102848
3,88096354
9,91250607
6,88096321
6,88093015
6,88102846
6,97403995
6,88097309
9,88084565
9,88084566
9,88092193
8,88092213
3,88096463
6,92592320
8,88088177
2,88088178
6,88096471
6,88096482
6,88092993
9,88084597
9,88084598
9,88096486
6,88087044
9,88093517
3,88096488
1,88091499
6,88091499
6,88084616
9,88096336
6,88084613
6,88102823
6,88093537
6,88097321
9,88091524
6,90467623
3,90467621
8,88083926
6,88090709
9,88087011
6,88096346
6,88084626
6,88084627
6,88084630
6,88102831
8,88102831
6,88102833
9,88102834
6,88093544
9,91250605
6,88087023
6,88091479
1,97404020
6,88084635
6,88093034
6,88091556
8,88091556
8,91250589
9,88091534
6,88091535
6,88096350
6,88084638
3,88102845
8,88092207
1,88092208
8,88083936
6,88093513
6,88096308
9,88088180
9,88084592
2,88097317
6,88100416
6,88084575
9,88097294
9,88093032
9,88093532
9,90468306
6,88096311
6,88097263
6,88097264
9,88084639
6,88093548
8,88093548
6,88093526
6,88093005
8,88096319
2,88093530
6,88093507
6,88092984
9,88087037
2,88084601
6,88083944
6,88087428
6,88087029
3,88092218
6,88096287
6,88088176
3,94209563
3,94208705
6,88096462
8,88096462
6,93071529
8,90468305
6,88093540
6,88084622
6,88097290
6,88097291
6,88091529
8,88084623
3,88100504
3,88110553
6,88115245
8,88094407
8,88097194
8,88093863
1,88110038
6,88097356
6,88093595
6,88096367
8,88093099
8,88109749
1,88093589
4,88110558
6,88100441
6,88097159
6,88093066
6,88093872
6,88093874
8,88109255
6,88097131
6,88110034
6,88094375
8,88109754
6,88110036
1,88102899
6,88097200
6,88110059
3,88094397
6,88102862
8,88097155
6,88093050
1,88102888
6,88102892
4,91249487
1,88102932
8,88097137
1,88097143
6,88094379
6,88100477
8,94723104
6,94723104
6,94724269
6,94723899
2,94724120
3,88137915
6,88137915
6,88137917
6,88138122
6,88136093
6,88138548
6,88136462
6,88137920
8,88137920
6,94724048
6,94720686
8,94720881
2,94720495
8,94719702
6,94719702
2,94719567
7,94719696
6,94719696
6,94720625
8,94720889
6,94720889
8,88136085
6,88138110
6,88138543
8,88138543
6,88136457
8,88136457
6,88143750
8,88143750
6,88138117
8,88136089
2,88138313
6,88136684
6,88138109
6,94723560
6,94722830
6,94722857
6,94723708
3,94722845
6,98694459
3,98694489
6,94725609
6,94724819
6,94727364
6,94725727
6,94727298
6,94726046
6,97408588
2,94727276
6,94725823
6,94725726
8,94726237
6,94726237
8,94726040
6,88137898
6,88138298
6,88136070
8,88136070
6,88138294
6,88137893
3,88136076
6,98694450
8,94721005
6,94721005
8,94721165
6,94720970
6,94719972
6,94719966
6,94719948
3,94719956
6,94721073
6,94719907
6,94721836
6,94723107
8,94723218
6,94723218
6,94721965
6,94723123
6,94721945
6,94722586
6,88136675
6,88138533
6,88138300
6,88137900
6,88136451
6,88136080
6,94721758
6,94720017
6,94721429
6,94721321
8,94721502
6,94721502
6,94721660
8,94721487
6,94721487
6,94724502
6,94724586
6,94725464
8,94724347
6,94724347
6,94724428
6,97408503
6,94725467
6,88138518
6,88138519
8,88138519
6,88136672
6,88136669
6,88136439
6,88138285
6,88136440
6,88137115
7,88136444
6,88137884
9,88144179
9,88144056
8,88139461
8,88139462
9,88142684
9,88142685
9,88139213
9,88142687
9,88146115
9,88144655
9,88146116
9,88139457
9,88139458
9,88144044
9,88144045
9,88144657
9,88142678
9,88144659
9,88146119
6,88144048
6,88146121
6,88144176
6,88144177
9,88139212
9,88142679
3,88144662
6,88144662
6,88144663
9,88144178
9,88139453
9,88139206
9,88137291
6,88146057
9,88146058
9,88139152
6,88143829
9,88143991
9,88143992
9,88138003
9,88138636
9,88139157
9,88146060
6,88146061
9,88146062
9,88146063
9,88143995
9,88143996
9,88143997
9,88138637
9,88143999
9,88137294
9,88138641
9,88138005
9,88144003
9,88144007
6,88143834
6,88143835
9,88138006
9,88143836
9,88144169
9,88146113
9,88144652
9,88139451
6,88139449
9,88139203
9,88146093
9,88144640
9,88142660
9,88142661
9,88146099
9,88144035
9,88146100
9,88139193
9,88139194
9,88139444
9,88139196
9,88144641
9,88142666
9,88139198
6,88144037
8,88144037
6,88144038
9,88144164
9,88144643
9,88142669
9,88146108
9,88139201
9,88144646
9,88144167
9,88144649
6,88146109
9,88144168
9,88144042
9,88144172
9,88138615
6,88137276
9,88137277
9,88137987
9,88137988
9,88136914
9,88137281
9,88137992
9,88136916
9,88136917
9,88143978
9,88138380
9,88138619
6,88143816
8,88143816
6,88143817
8,88143817
9,88137284
9,88143980
9,88136907
9,88137273
3,88138374
6,88138374
9,88143810
9,88137982
9,88138610
9,88136910
9,88138612
9,88138598
9,88145260
9,88136887
9,88138587
9,88146023
9,88138355
9,88137256
9,88143795
6,88138356
9,88143796
9,88143797
6,88138590
6,88138591
6,88136892
8,88136892
6,88136893
8,88136893
9,88137257
9,88138357
9,88138592
8,88137974
6,88138594
6,88138595
9,88137258
9,88143800
6,88138596
6,88138597
9,88144085
9,88144086
9,88144688
9,88144684
9,88143475
9,88144082
9,88147529
9,88144084
9,88144199
9,88146325
6,88144073
1,88144074
9,88147525
9,88144671
3,88144674
6,88144674
3,88144675
6,88144675
9,88143468
9,88146139
9,88143470
9,88143471
9,88144680
9,88144077
9,88144681
9,88147528
9,88146143
9,88143473
9,88146311
6,88146312
6,88146313
6,88144188
9,88144067
9,88144191
9,88146130
9,88144192
6,88146131
6,88146132
6,88146133
8,88146133
6,88146134
8,88146134
9,88143467
9,88144072
9,88144182
9,88146123
9,88139464
9,88143460
9,88139215
9,88144061
6,88144666
9,88139466
9,88146307
9,88144185
6,88146124
6,88146125
9,88146310
6,88139468
9,88146068
9,88139163
9,88137301
9,88146071
9,88144011
9,88139165
9,88143840
9,88137303
9,88144128
9,88144130
9,88146073
6,88139411
6,88139412
6,88139414
6,88139415
9,88144133
9,88142635
9,88144617
9,88142636
9,88139167
6,88142638
9,88144020
9,88144621
9,88144022
9,88146079
9,88144140
9,88144623
3,88144141
8,88144141
6,88144141
3,88144142
8,88144142
6,88144142
6,88139420
9,88145251
9,88143786
3,88137955
6,88137955
6,88137956
9,88137957
9,88137958
9,88137960
6,88145252
6,88138345
7,88138345
9,88137964
7,88138581
6,88136878
8,88136878
6,88136879
8,88136879
8,88136880
6,88138349
9,88136881
9,88137253
9,88138585
9,88137968
6,88136883
6,88136884
9,88138354
9,88137969
9,88137251
9,88138584
9,88138351
9,88143789
9,88137967
9,88136882
6,88145255
8,88145255
6,88145256
8,88145256
9,88138361
9,88136897
9,88138600
9,88137261
9,88138363
9,88138602
6,88137978
9,88138603
9,88146029
9,88138604
9,88137266
9,88138366
9,88138605
9,88136904
6,88138606
9,88146036
9,88137271
6,88138371
9,88136906
9,88137267
6,88137268
9,88137980
6,88146032
9,88146033
9,88146045
9,88138385
1,88138386
9,88138628
9,88137286
6,88146050
6,88146051
9,88146052
6,88146053
9,88143826
6,88143987
9,88143827
9,88146055
9,88146056
3,88138620
6,88138620
9,88138383
9,88138621
9,88143818
6,88144156
6,88144157
9,88142659
9,88146083
9,88139177
9,88139433
9,88144631
9,88139179
9,88139180
9,88139437
9,88144032
9,88144633
9,88144635
3,88144637
6,88144637
3,88144638
6,88144638
9,88146089
9,88139182
9,88139185
9,88139441
9,88146081
9,88144625
9,88139421
9,88139171
6,88144626
9,88139172
9,88144143
6,88144145
8,88144145
6,88144146
9,88144147
9,88139425
9,88144148
9,88139175
9,88144149
9,88139431
3,88145020
6,88154979
9,88146375
6,88146376
1,88144901
9,88146379
6,88148333
9,88144904
6,88151824
9,88146388
9,88146390
9,88146391
9,88148340
9,88151829
9,88146395
9,88151832
9,88151825
9,88149207
9,88149211
9,88152692
6,88152695
9,88147253
1,88155852
9,88148441
9,88148444
9,88154889
6,88147250
9,88152683
9,88154894
9,88152428
6,88152423
9,88152688
3,88152424
4,88152424
9,88149403
9,88152425
9,88152426
3,88152427
6,88152672
9,88152674
9,88152416
1,88151914
9,88155685
9,88156068
1,88149436
9,88152721
6,88152715
6,88152716
2,88152717
9,88152449
9,88154919
6,88149432
1,88151912
9,88152452
9,88155888
9,88151906
9,88149423
9,88149424
9,88151907
6,88155884
9,88149379
9,88155823
6,88152659
8,88149377
6,88148423
8,88148423
6,88154874
1,88144371
3,88144371
9,88144372
9,88155828
1,88149387
6,88149387
3,88149387
1,88148430
9,88148432
9,88149388
9,88148437
9,88152414
1,88143565
3,88148382
6,88143561
9,88145086
9,88144944
8,88143563
6,88143575
8,88143575
3,88152639
9,88148388
9,88155032
9,88155033
9,88149349
1,88149352
1,88154849
9,88149353
6,88151805
9,88151806
9,88146367
9,88144888
9,88144889
8,88145007
9,88151798
9,88143510
6,88143513
6,88143514
6,88145009
8,88146363
9,88144877
10,88147558
9,88144912
8,88143530
9,88148346
9,88154995
9,88146398
9,88148350
9,88145044
9,88144916
9,88151840
1,88148351
8,88146402
8,88144917
9,88144918
1,88146406
9,88143538
9,88148354
2,88145048
8,88146411
6,88146413
9,88143541
1,88147180
6,88147180
8,88155007
9,88155008
6,88145059
9,88149409
1,88155856
6,88155857
9,88149217
9,88149218
9,88155861
6,88154903
9,88149219
9,88152435
9,88149220
9,88155865
9,88152702
9,88152703
9,88152439
9,88154906
9,88147267
1,88152440
6,88155869
9,88152704
8,88154907
9,88155871
9,88154908
8,88155292
9,88155874
9,88149358
9,88154854
9,88152647
9,88152648
9,88152653
1,88149368
6,88149370
9,88154864
9,88147220
9,88155809
9,88149365
6,88148408
8,88155815
8,88155042
9,88147207
9,88147208
9,88144103
3,88144232
6,88143503
6,88143504
9,88144715
9,88146360
9,88144233
9,88146361
9,88147557
9,88144226
9,88144229
8,88143488
9,88147544
9,88146934
9,88143491
9,88144224
9,88147548
9,88146341
3,88146926
6,88146926
9,88146344
6,88144096
9,88146930
9,88147539
9,88146348
6,88143557
9,88151857
9,88155019
9,88151858
1,88148373
8,88144934
9,88147195
9,88145078
6,88144936
9,88151860
6,88144939
9,88147197
6,88155023
6,88155024
3,88143555
9,88151849
6,88155013
6,88155014
9,88145065
8,88145067
6,88143552
9,88147184
6,88143553
3,88144931
9,88143549
9,88155011
8,88143550
6,88151848
9,88149441
6,88152467
6,88156088
6,88152730
6,88149439
6,88156074
6,88149452
6,88152725
6,88152727
6,88156070
6,88149438
1,88156078
6,88156079
9,88152741
6,88161597
6,88161599
9,88150284
6,88155748
3,88153287
6,88161584
6,88153281
6,88150279
6,88151986
1,88155744
3,88156140
9,88150283
6,88162067
6,88152790
6,88153328
6,88155794
3,88156175
6,88162106
6,88162107
9,88152794
6,88162108
8,88161640
8,88156444
6,88156448
3,88162405
3,88155797
3,88155798
6,88156181
3,88162406
8,88152759
6,88150300
9,88155667
9,88155668
6,88152777
3,88155780
6,88162089
6,91822569
3,98236434
9,88155708
9,88155709
3,88152477
6,88162024
3,88156099
9,88156093
6,88152473
9,88155705
3,88156464
9,88162130
1,88156151
6,88152768
6,88153302
6,88155764
9,88161615
6,88156157
3,88153304
3,88156133
8,88162053
6,88156135
6,88155742
6,88162043
6,88156127
1,88156128
6,88156130
8,88150262
6,88162046
1,88153279
6,88161580
6,88162091
6,88161631
6,88155679
6,88156172
1,88153321
9,88153322
6,88153323
6,88155681
9,88155784
9,88155676
8,88161625
6,88152782
9,88156167
6,88153316
6,88156163
8,98236458
3,88150291
1,88151990
3,88151991
6,88162075
6,88156148
3,88156149
9,88161604
3,88161606
6,88152496
6,88151942
6,88150234
6,88150235
3,88151945
1,88150237
6,88152491
6,88156110
1,88155725
6,88151940
8,88151940
8,88161543
6,98240800
6,88152499
9,88152500
3,88162037
3,88155732
6,91822562
6,88150251
6,88156123
1,88156124
3,88161570
9,88161562
9,88156120
6,88152481
6,88150236
3,88162122
3,88152804
6,88162114
8,88162417
9,88157518
9,88162419
6,88152810
6,88162128
3,88153337
9,88156951
9,97409480
6,88162433
9,88162427
9,88153351
9,88156949
9,88156953
9,88162429
9,88162430
9,88162431
6,97409481
6,97409503
9,88156465
9,88157528
6,88152815
9,88156471
9,97409687
9,97409681
9,97410352
