criminal_act_id,offense_id
3,37783189
8,37810106
6,37797156
1,37799058
6,37800961
3,37799059
6,37799060
6,37803000
6,37803001
8,37797160
6,37797160
6,37797161
6,37797164
6,37797812
3,37797812
6,37797813
8,37800963
8,37798403
6,37798403
6,37800965
3,37800965
6,37800966
6,37797814
1,37798409
8,37799063
6,37799063
7,37799063
6,37797167
6,37798405
6,37803007
1,37800968
6,37797818
6,37797819
8,37803008
6,37799069
1,37798418
6,37804876
1,37800975
1,37806822
6,37799070
6,37803010
6,37806818
8,37798414
6,37799076
6,37797177
6,37797179
3,37797179
6,37804878
6,37804879
8,37797180
6,37799077
3,37799077
6,37799078
6,37797183
6,37797185
1,37797187
6,37798422
6,37800980
6,37798423
8,37799084
6,37798426
3,37798426
8,37800988
6,37800988
8,37800989
6,37800989
8,37806830
6,37806830
8,37799090
6,37799090
7,37799090
6,37806838
1,37806841
6,37797191
8,37798433
6,37798433
8,37799088
6,37799088
8,37810094
6,37810094
6,37810723
8,37810095
6,37810095
7,37810095
8,37810096
6,37810096
7,37810096
6,37810726
6,37810727
6,37810728
2,37810728
6,37810100
6,37804888
6,37799092
6,37806839
6,37797195
6,37806840
6,37799093
6,37797200
6,37804892
6,37798440
6,37804893
6,37806843
1,37798447
6,37810735
6,37810736
6,37798449
7,37798444
6,37798444
6,37810104
8,37804897
6,37804897
6,37804898
6,37810740
6,37810741
6,37806852
6,37798450
6,37810742
6,37804899
8,37799105
6,37810747
5,37810747
8,37810105
6,37810105
7,37810105
3,37810748
8,37797208
6,37797208
8,37797209
6,37797209
6,37810749
3,37810749
6,37799107
6,37799108
6,37807613
6,37807614
6,37807615
6,37804905
8,37798455
3,37798455
6,37798455
8,37798456
6,37798456
6,37798460
6,37798461
6,37799111
6,37810753
6,37799112
6,37799113
8,37798462
7,37807621
2,37807621
8,37797212
1,37797212
6,37797212
6,37799116
6,37810115
6,37798466
6,37797215
6,37799117
6,37797216
6,37797978
8,37797980
8,37807631
1,37807631
6,37807631
8,37799881
8,37797981
6,37797981
8,37810120
3,37810120
6,37810120
8,37810121
6,37810121
8,37810758
8,37810759
6,37797985
6,37797986
6,37797987
8,37797988
3,37797988
8,37810760
6,37810760
8,37810761
6,37810761
2,37799883
6,37810122
1,37810122
2,37810122
6,37810123
1,37810123
2,37810123
6,37804916
6,37810764
6,37810765
1,37810765
3,37810765
6,37797993
6,37797994
6,37804920
6,37797995
8,37798470
6,37798470
8,37798471
6,37798471
8,37810124
6,37810124
8,37804921
6,37804921
6,37804922
8,37799887
1,37799887
6,37799887
8,37797996
6,37797996
8,37797997
6,37797997
6,37810768
8,37810769
8,37798473
6,37798473
6,37799889
3,37799889
8,37798474
3,37798474
6,37798474
8,37798475
6,37798475
8,37798476
6,37798476
6,37797999
8,37798000
3,37798000
6,37798000
6,37798001
8,37798477
1,37798477
8,37799893
3,37799893
6,37799893
8,37799894
6,37799894
8,37810770
6,37810770
8,37810771
6,37810771
8,37810772
8,37798478
6,37798478
7,37798478
8,37798005
3,37798005
6,37798005
8,37798006
3,37798006
6,37798006
8,37807638
8,37798007
8,37798008
6,37810773
6,37810774
6,37810775
8,37804928
8,37804929
8,37799899
8,37799900
6,37810128
6,37798481
8,37799901
8,37798010
3,37798010
8,37798011
3,37798011
8,37798012
6,37798012
6,37798013
8,37798014
6,37798014
6,37807919
8,37810130
3,37810130
6,37810130
8,37810131
3,37810131
6,37810131
6,37810780
6,37804930
8,37804932
6,37807641
8,37804937
3,37804937
6,37804937
8,37804938
3,37804938
6,37804938
6,37799249
2,37799249
2,37807649
8,37807923
3,37807923
6,37807923
8,37807924
6,37807924
5,37807643
6,37807644
8,37807927
6,37807927
6,37799248
8,37798019
6,37799253
6,37799254
6,37798021
8,37810136
3,37810136
6,37798022
6,37804943
6,37804944
6,37807650
8,37799256
8,37805712
6,37805712
8,37807932
6,37807932
8,37805713
6,37805713
8,37805714
6,37805714
8,37799258
6,37811540
6,37811541
6,37811542
8,37811543
6,37811543
8,37805724
8,37811545
6,37811545
6,37805715
8,37807933
6,37807933
8,37810137
6,37810137
8,37810138
6,37810138
6,37805716
6,37805717
8,37805718
6,37805718
8,37805719
6,37805719
8,37805720
6,37805720
7,37805721
6,37805721
6,37798029
8,37799261
6,37799261
8,37799263
8,37799264
8,37799265
8,37799266
6,37811550
6,37805723
8,37798030
6,37810144
6,37799268
6,37799269
6,37810145
6,37810146
6,37798031
6,37798032
6,37811551
8,37805727
1,37805727
6,37805727
8,37807935
6,37807935
8,37807936
6,37807936
8,37807937
8,37807938
6,37810148
6,37807939
6,37807940
6,37798034
6,37798035
6,37799272
6,37805729
6,37805730
8,37799273
8,37799274
8,37807941
8,37799275
6,37799275
6,37798036
6,37807943
6,37807944
6,37810149
6,37810150
8,37810151
6,37798040
8,37799276
3,37799276
8,37799277
3,37799277
6,37799277
8,37805735
6,37805735
7,37805735
8,37805736
6,37805736
7,37805736
6,37811557
1,37811594
8,37798066
6,37806356
8,37806357
6,37808759
6,37807949
1,37805744
6,37806351
6,37806352
8,37810949
8,37810950
6,37807667
6,37807668
6,37811574
6,37806383
6,37806384
6,37806400
6,37810942
7,37805780
6,37810932
6,37806395
3,37798057
1,37810969
6,37808781
1,37808781
3,37810971
6,37806419
6,37806420
6,37814774
1,37810972
6,37810973
6,37805155
1,37805155
8,37805156
6,37811618
1,37810978
6,37814782
6,37805162
6,37808803
6,37808804
6,37811650
1,37805969
8,37814794
8,37805171
6,37811638
6,37814803
6,37811003
1,37811003
6,37811022
6,37811649
6,37814810
6,37805818
6,37805188
6,37805822
6,37805823
1,37805826
6,37811655
1,37811655
1,37805827
1,37808822
6,37814822
1,37814822
6,37805967
1,37806457
6,37808827
6,37808828
6,37805976
6,37805977
6,37805978
8,37814834
6,37808833
3,37808833
5,37808833
3,37814845
6,37817337
7,37811029
7,37811030
8,37805990
1,37805990
6,37805990
8,37805993
6,37805993
8,37805994
6,37805994
3,37806476
8,37808848
5,37808848
6,37808848
8,37820840
5,37820840
6,37820840
6,37808851
6,37818799
6,37819596
2,37819596
3,37819596
1,37820852
6,37807237
6,37807240
6,37806004
8,37818809
5,37818809
6,37818809
8,37817365
5,37817365
6,37817365
8,37807243
5,37807243
6,37807243
6,37820859
8,37807256
5,37807256
6,37807256
8,37807257
5,37807257
6,37807257
6,37815653
7,37815654
2,37815654
6,37815654
6,37815655
8,37815662
6,37815662
8,37808877
5,37808877
6,37808877
3,37806014
3,37819600
3,37806015
6,37815665
8,37808878
8,37817377
6,37817377
8,37817379
6,37817379
8,37815956
8,37808880
6,37806017
8,37819605
6,37821631
6,37806020
8,37815670
6,37815670
8,37815959
6,37815959
6,37817381
6,37815671
2,37815671
6,37806023
5,37806023
6,37807266
8,37806024
6,37806024
8,37815675
8,37807267
6,37815676
6,37807269
6,37807270
6,37806030
6,37815679
6,37815680
6,37815681
6,37817384
6,37821640
6,37815683
6,37817386
6,37817387
6,37806038
6,37807277
6,37807280
6,37817390
6,37817391
6,37821646
6,37821647
2,37819622
6,37815691
6,37821648
6,37821649
6,37807283
6,37817394
6,37817395
2,37806045
6,37806045
3,37806045
6,37815973
6,37819626
6,37815974
6,37815975
6,37815700
6,37815701
6,37815328
6,37815331
6,37815332
6,37815706
6,37822830
6,37821657
6,37821658
6,37806051
6,37822831
8,37822831
6,37822832
6,37822833
6,37815981
6,37815982
6,37806052
6,37806053
6,37821663
6,37821664
8,37821665
6,37821665
8,37817409
1,37817409
6,37817409
6,37815988
6,37821666
8,37815345
6,37815345
6,37815989
6,37806060
1,37806060
5,37806060
7,37821670
1,37821670
3,37821670
6,37822843
5,37822846
1,37822846
3,37822846
8,37815993
6,37815993
8,37815994
6,37815994
6,37819640
6,37821667
6,37819641
8,37815347
1,37815347
6,37815347
8,37819642
6,37821669
3,37821669
7,37815995
1,37815995
6,37815995
8,37817412
1,37817412
6,37817412
6,37815353
6,37815350
6,37815351
7,37806065
1,37806065
3,37806065
8,37806066
1,37806066
6,37806066
6,37819647
1,37819647
6,37822849
8,37819648
6,37819648
8,37821676
1,37821676
6,37821676
6,37815357
8,37816000
3,37816000
6,37816000
6,37819650
8,37815359
1,37815359
8,37818175
6,37815363
6,37821679
4,37821679
8,37822857
6,37822857
7,37822857
8,37822858
8,37815367
6,37815367
8,37819660
6,37819660
8,37821696
6,37821696
1,37822878
1,37821699
3,37816789
7,37819674
8,37816792
2,37822882
6,37819680
6,37819683
7,37822883
3,37819665
3,37822876
3,37821698
6,37814871
2,37816857
6,37816804
6,37821716
6,37814880
6,37814892
1,37821725
6,37822908
6,37819691
3,37814888
6,37822916
6,37819697
6,37816818
6,37814899
6,37818235
8,37819710
1,37823700
1,37816847
6,37814919
6,37819707
6,37814925
1,37816843
6,37818250
6,37816179
1,37818251
6,37821743
6,37821744
6,37816182
6,37816183
6,37816848
3,37814937
8,37816850
1,37818277
1,37818257
6,37814948
1,37818268
8,37820526
1,37814961
1,37816858
6,37818272
6,37814951
6,37814953
6,37816204
6,37814960
6,37818278
1,37823754
7,37828647
7,37814967
6,37822554
7,37814970
6,37823758
6,37816210
8,37828652
3,37816218
1,37822571
7,37816219
1,37832425
1,37832427
6,37816878
6,37825464
6,37832470
6,37816257
6,37825445
8,37816248
6,37815786
6,37832459
8,37828695
1,37828696
6,37832692
6,37832693
1,37817686
3,37815762
6,37832435
6,37832436
8,37823787
6,37828677
6,37825440
6,37816898
6,37828678
1,37832447
6,37816235
6,37823794
6,37823795
6,37823798
6,37816905
6,37815773
6,37832450
6,37816241
8,37815779
6,37828692
8,37825456
8,37815785
1,37823806
6,37825482
3,37815808
6,37825804
6,37832704
3,37817039
3,37829476
3,37825810
6,37832714
6,37832713
6,37826280
6,37817050
1,37832716
6,37825817
6,37816262
6,37825474
6,37815801
6,37815802
6,37832698
6,37816263
6,37832476
6,37815804
6,37832480
6,37832520
6,37825822
6,37825824
6,37821220
6,37817057
6,37826283
6,37832499
1,37826286
1,37825828
6,37821226
8,37832501
6,37832502
6,37829495
6,37825844
6,37832736
6,37832737
6,37815835
6,37826289
6,37829488
3,37825143
6,37826291
6,37829490
3,37821230
1,37826292
6,37832515
5,37821236
6,37826299
6,37832744
3,37829501
8,37821248
6,37825167
6,37832533
6,37825169
6,37826304
6,37825856
1,37829512
6,37832754
6,37832755
6,37825858
6,37832756
6,37832547
6,37832548
1,37829523
1,37832555
6,37832767
6,37822031
6,37825195
3,37822034
6,37826325
6,37826330
8,37822036
6,37822037
6,37826334
6,37821246
6,37822019
6,37832759
8,37826309
6,37825177
8,37832760
6,37822021
1,37832761
6,37826310
1,37822022
6,37829518
6,37825180
6,37832762
6,37822027
2,37826316
6,37826675
6,37826676
6,37826350
8,37825226
1,37829547
6,37829551
6,37829555
6,37832792
6,37826019
6,37829556
1,37826021
6,37826360
6,37826683
6,37829557
6,37829558
6,37822070
6,37822071
6,37826365
6,37822074
6,37822079
6,37826367
6,37832802
6,37822082
6,37826031
6,37826032
6,37833375
6,37829567
6,37826702
6,37833386
1,37822084
6,37829564
1,37826704
2,37833382
6,37826373
6,37822046
1,37829536
1,37829538
6,37833355
6,37832785
6,37826339
6,37822053
6,37826673
6,37826674
6,37825219
6,37825220
6,37825221
3,37829541
6,37826349
1,37822058
6,37826037
1,37826039
6,37829574
6,37826041
8,37826711
6,37822096
1,37826377
1,37833389
6,37826047
6,37826724
6,37829583
6,37822113
6,37829587
1,37829591
3,37829592
6,37822117
6,37826391
6,37826392
6,37833618
8,37833404
6,37833619
6,37826735
8,37826708
7,37826049
6,37826051
6,37826052
6,37826384
6,37826385
6,37833395
6,37826747
6,37826748
6,37835296
6,37826089
6,37840522
8,37829598
6,37833625
7,37835284
6,37829602
6,37838480
6,37835291
6,37840521
6,37826086
6,37822919
6,37822924
1,37826766
3,37838489
6,37838490
6,37833642
1,37838495
6,37840537
6,37822955
6,37835353
6,37826125
6,37833668
6,37844429
6,37835013
8,37822930
6,37822931
6,37822932
8,37835320
6,37838511
6,37838512
6,37833653
6,37826781
6,37826782
6,37826114
1,37826785
6,37840530
1,37840532
6,37822140
6,37822141
6,37835311
6,37826758
6,37840556
6,37822945
6,37822946
1,37826118
6,37826121
6,37835339
6,37835345
6,37840566
1,37835350
3,37833665
6,37835359
6,37835360
6,37832974
6,37832975
3,37840573
6,37844438
8,37835374
6,37835039
3,37844431
1,37832823
1,37844432
6,37844433
6,37838548
8,37832986
8,37844440
6,37832835
6,37832836
6,37835366
6,37832988
6,37835367
6,37835368
6,37835369
6,37838551
6,37844446
6,37838563
8,37838569
6,37838572
1,37832850
6,37832851
1,37845206
6,37835383
6,37838576
6,37840591
8,37833019
6,37838578
6,37835051
6,37835389
6,37832864
8,37833005
6,37840596
6,37832872
6,37835397
6,37845219
6,37840603
6,37839343
8,37839345
8,37835390
6,37845213
3,37840606
6,37836176
1,37833027
6,37833028
6,37845230
6,37845231
6,37833033
6,37833036
6,37832888
6,37845235
6,37833038
6,37836186
6,37845239
6,37833040
1,37840622
6,37832896
6,37835080
6,37845249
6,37839388
6,37836234
6,37836237
6,37836238
6,37835108
6,37836230
6,37832927
6,37833061
6,37845261
6,37832913
6,37839370
6,37839371
1,37841420
6,37832915
1,37835090
6,37839378
6,37836216
6,37836217
6,37832919
6,37836218
6,37833080
6,37839382
6,37832922
6,37833086
1,37841432
1,37836226
6,37833856
6,37835103
6,37845269
6,37832925
6,37832926
6,37839365
1,37841416
6,37832933
8,37836240
6,37835112
6,37839396
6,37836242
6,37833870
6,37833881
6,37832955
1,37835127
6,37835128
6,37836252
6,37841460
6,37833885
6,37833886
6,37833893
6,37841471
6,37836259
6,37835136
3,37833871
8,37839405
6,37832943
3,37836246
6,37835120
6,37836248
3,37845291
6,37835121
6,37839409
8,37839411
2,37845299
6,37833740
3,37833897
6,37833898
3,37833899
6,37841472
6,37851207
6,37851208
6,37851210
6,37833772
6,37833773
6,37843732
3,37843733
3,37843734
6,37851213
1,37843735
2,37833778
6,37851217
6,37833780
6,37833783
6,37846533
6,37843386
6,37845229
8,37833745
6,37846523
2,37845322
3,37835936
3,37846525
3,37835937
6,37833766
3,37833902
6,37833903
6,37833904
3,37841488
6,37841488
1,37841489
6,37833754
6,37846517
6,37843722
6,37843723
6,37835939
6,37833770
8,37833905
6,37833906
6,37833907
6,37835916
6,37833908
6,37841477
6,37846536
8,37843741
1,37833794
8,37851230
1,37851230
6,37851230
8,37846545
8,37840918
8,37835977
6,37835977
8,37835978
6,37851240
1,37851240
8,37843757
1,37840929
8,37846551
8,37846552
1,37846552
6,37846566
6,37846567
6,37840956
2,37840959
6,37841378
6,37851452
6,37843413
6,37843416
8,37835988
6,37843763
6,37840938
6,37846111
6,37851253
6,37846118
6,37846119
6,37846120
6,37840949
6,37840950
6,37843793
6,37843794
6,37846577
6,37846578
6,37846579
1,37851456
6,37843779
6,37846581
2,37846582
6,37846583
6,37846584
1,37841388
6,37840962
6,37846587
1,37851265
6,37851462
6,37851463
2,37846592
6,37846592
6,37846593
6,37846594
6,37844203
6,37843787
6,37840966
6,37840967
5,37843791
6,37851466
6,37851467
6,37844206
6,37852017
6,37852018
1,37843803
6,37844217
5,37842188
2,37840978
6,37844223
6,37843810
6,37844209
6,37844212
6,37844214
1,37851478
7,37852031
6,37843816
6,37851488
6,37851489
6,37842201
6,37844233
3,37847381
6,37851510
6,37851511
6,37842207
8,37851501
8,37851503
1,37842208
6,37844581
6,37851512
7,37847387
6,37842216
6,37852054
6,37842218
6,37852269
6,37851519
1,37847390
6,37842222
6,37852057
6,37852058
6,37852059
6,37844593
6,37844594
6,37847399
6,37852278
6,37852065
6,37844600
6,37852069
2,37841812
6,37847413
6,37844266
6,37844269
6,37852082
6,37852070
6,37842255
6,37842256
6,37852300
6,37842259
6,37842260
6,37852306
6,37852307
6,37842265
6,37847430
6,37847431
6,37852099
6,37844291
6,37841838
8,37844294
6,37842268
6,37844300
8,37847442
6,37852108
6,37844633
6,37844634
7,37842274
6,37842275
6,37842276
6,37844305
6,37847449
6,37852087
2,37852297
6,37852298
6,37844277
6,37844278
6,37842278
6,37841845
6,37847450
6,37847451
6,37853031
6,37853032
6,37847453
6,37852332
6,37844638
2,37841851
6,37841852
2,37847455
6,37852340
6,37853038
6,37853039
6,37853040
6,37852346
6,37841857
6,37841858
6,37847460
6,37852117
8,37853043
6,37844650
6,37842300
6,37847470
2,37841863
6,37841864
6,37844653
6,37853047
6,37852357
1,37853049
6,37852360
6,37851712
6,37856196
6,37856197
6,37843071
6,37843072
6,37843073
6,37852369
6,37844671
6,37852377
6,37852379
6,37852138
6,37852141
6,37858208
6,37858209
6,37858213
6,37856207
6,37851702
6,37856208
6,37856209
6,37841879
6,37843083
6,37843084
6,37843085
6,37843086
6,37853068
6,37851703
6,37851704
6,37856212
6,37852384
6,37856215
6,37856216
8,37856217
8,37852388
3,37856221
6,37856222
6,37851710
6,37853077
6,37858223
6,37858225
6,37850146
6,37848942
6,37859424
6,37856239
6,37851743
6,37851744
8,37853108
6,37853109
6,37858250
6,37858251
6,37859440
6,37859441
6,37856250
6,37856251
6,37850161
2,37850163
6,37850164
6,37851749
6,37851751
6,37856255
6,37858256
2,37859449
6,37860199
6,37860200
6,37851753
6,37848981
6,37850174
6,37853126
6,37858265
6,37858266
6,37848946
8,37848950
6,37848951
6,37848952
6,37848953
6,37848954
6,37848955
6,37848956
6,37859427
6,37859428
6,37859429
6,37858239
6,37851734
6,37858269
6,37848986
6,37848987
6,37860210
6,37850200
1,37858270
6,37851757
6,37856271
6,37850184
6,37860217
6,37851767
6,37860223
6,37850191
6,37860227
6,37860229
6,37853139
6,37856292
6,37850210
3,37850211
6,37853150
6,37853151
6,37852545
6,37852546
6,37850214
6,37853914
6,37853917
6,37857060
6,37849770
4,37852555
8,37860252
3,37852557
6,37852558
6,37860253
8,37849757
1,37858291
6,37858293
6,37858296
6,37849791
6,37859094
6,37859095
6,37860278
6,37860279
6,37860282
6,37860283
6,37859100
6,37857082
6,37852580
6,37852581
6,37853945
6,37853947
6,37860287
6,37860288
6,37850244
6,37850230
6,37853935
6,37853936
6,37857071
6,37860270
6,37860271
6,37852571
6,37850233
6,37860293
6,37852592
6,37852595
6,37857092
6,37857097
6,37860295
6,37860296
6,37860297
6,37857062
6,37857063
6,37858312
6,37858313
6,37858314
3,37858314
6,37853923
6,37853924
6,37852565
6,37852566
6,37857125
6,37859145
6,37859146
6,37857131
6,37857132
6,37849838
6,37857136
6,37861931
6,37851037
3,37851037
6,37851038
6,37864136
6,37864137
6,37861092
6,37853980
6,37851033
6,37853981
6,37859144
6,37852629
6,37852630
6,37852637
6,37852638
6,37851040
8,37849846
6,37849847
6,37850248
6,37860301
6,37860302
6,37849807
6,37849808
6,37853952
6,37853953
6,37860308
6,37860309
6,37860311
6,37860312
6,37859121
6,37859122
6,37859123
6,37849810
6,37860315
6,37860317
6,37859125
6,37859126
6,37851017
6,37853961
6,37851019
6,37849815
6,37849816
6,37853963
6,37853964
6,37851020
6,37852618
6,37849819
6,37859134
6,37849822
6,37849823
6,37857116
6,37857117
6,37851026
6,37849826
6,37849827
6,37849828
6,37849830
6,37857120
6,37857121
6,37861078
6,37861080
6,37858600
6,37862737
6,37862738
6,37859697
6,37868157
6,37862741
6,37868161
6,37864175
6,37862745
6,37862747
6,37867917
6,37867918
6,37867919
6,37860455
6,37862749
3,37862749
6,37862750
6,37868168
6,37860459
6,37860460
6,37868170
6,37862751
6,37862753
6,37859045
6,37859046
6,37867924
6,37860465
6,37859047
6,37868172
6,37859048
6,37859049
6,37862756
6,37862759
6,37859058
6,37859059
6,37862762
6,37867928
6,37859054
6,37860477
6,37859056
6,37859057
6,37867930
6,37867931
6,37864194
6,37862763
6,37868180
6,37868133
6,37851055
6,37862712
6,37862713
6,37851058
6,37851059
6,37851060
6,37851061
6,37867886
6,37862716
6,37862717
6,37862718
6,37867888
6,37867889
6,37862720
6,37867891
6,37868142
6,37849866
6,37864155
6,37862723
6,37867894
6,37859681
6,37859682
6,37867895
6,37867896
6,37851054
6,37867136
6,37858645
6,37858644
6,37862725
6,37868145
6,37868146
6,37862726
6,37862727
6,37864162
6,37864163
6,37862730
6,37862732
6,37868149
6,37849873
6,37859690
6,37859691
6,37867903
6,37849874
6,37859693
6,37864165
6,37851070
6,37851071
6,37864167
1,37864169
6,37849848
6,37849849
6,37861935
6,37861937
6,37861097
6,37867376
6,37867378
6,37867124
6,37867125
6,37867126
6,37861948
6,37862709
6,37849854
6,37849855
6,37867383
6,37867384
6,37859658
6,37859659
6,37859660
6,37851050
6,37851051
6,37862767
6,37862768
6,37860480
6,37868182
6,37867945
6,37867946
6,37862771
6,37868185
6,37859063
6,37868187
6,37868188
6,37868189
6,37860486
6,37860487
6,37862775
6,37858633
6,37858634
6,37859068
6,37859069
6,37867950
6,37867951
6,37858636
6,37858637
6,37862777
6,37862828
6,37865017
6,37860535
6,37860536
6,37868759
6,37860540
6,37863587
6,37868235
6,37859862
6,37858691
6,37865023
6,37865024
6,37858692
6,37858694
6,37859863
6,37868766
6,37868768
6,37868769
6,37860546
6,37860547
6,37868777
6,37859459
6,37859460
6,37859461
6,37859462
6,37858679
6,37865009
6,37865012
6,37868752
6,37868751
6,37865041
6,37859869
6,37868780
6,37863598
6,37860559
6,37860560
6,37863600
6,37863601
6,37863602
6,37867965
6,37868192
6,37868193
6,37862782
6,37860494
6,37860495
6,37868199
6,37860498
6,37864211
6,37867972
6,37859827
6,37864215
6,37864216
6,37862792
6,37859870
6,37859871
6,37859872
6,37868782
6,37859470
6,37868783
6,37861322
6,37859876
6,37859877
6,37863607
6,37865047
6,37865048
6,37868247
6,37868248
6,37865052
6,37865053
6,37865054
6,37859472
6,37863613
6,37863614
6,37863617
6,37859476
6,37865060
6,37863620
6,37861335
6,37865062
6,37865063
6,37869010
6,37859489
6,37859490
6,37861344
6,37865067
6,37859893
6,37868202
6,37868203
6,37859831
6,37858653
6,37867976
6,37867977
6,37860513
6,37859837
6,37864219
6,37867980
6,37860519
6,37868208
6,37868209
6,37868210
6,37868211
6,37862801
6,37859842
6,37858662
6,37868214
6,37867988
6,37864996
6,37864997
6,37862804
6,37867990
6,37867991
6,37862807
6,37862808
6,37868216
6,37858670
6,37865000
6,37867999
6,37862810
6,37859847
6,37860528
6,37860529
6,37868231
6,37862819
6,37868232
6,37868233
6,37858675
6,37858676
6,37862813
6,37859850
6,37859854
6,37872118
6,37866729
6,37872120
6,37876133
6,37860717
6,37869751
6,37876135
6,37860719
6,37860720
6,37869753
6,37875874
6,37869051
6,37859535
6,37875892
6,37868986
6,37868987
6,37872107
6,37868990
6,37866716
6,37860705
6,37860706
6,37859539
6,37868995
6,37875879
6,37875880
6,37865092
6,37865093
6,37866704
6,37868973
6,37868974
6,37866705
6,37866706
6,37872094
6,37872095
6,37876174
6,37866581
6,37876154
6,37876155
6,37869778
6,37869779
6,37870382
6,37870383
6,37870387
6,37866585
6,37870388
6,37870389
6,37875920
6,37870391
3,37876158
6,37876159
6,37867525
6,37876163
6,37869790
6,37869791
6,37869756
6,37876138
6,37866736
6,37866737
6,37866738
6,37876139
6,37866740
6,37860722
6,37866742
6,37866743
6,37872132
6,37869766
6,37869767
6,37860723
6,37872136
6,37872138
6,37866748
6,37866749
6,37866750
6,37866579
6,37870378
6,37868996
6,37860708
6,37869000
6,37860710
6,37860711
6,37876128
6,37866727
6,37859939
6,37859940
6,37859941
6,37859942
6,37866713
6,37872103
6,37869795
6,37869796
6,37876169
6,37876170
6,37859895
6,37859494
6,37875857
6,37869018
6,37869019
6,37875860
6,37869020
6,37866679
6,37866680
6,37869023
6,37868955
6,37866686
6,37869024
6,37869025
6,37869026
6,37869030
6,37865082
6,37869034
6,37875869
6,37866694
6,37869040
6,37859521
6,37868965
6,37869045
6,37869046
6,37876728
6,37876729
6,37876211
6,37876212
6,37867569
6,37867570
3,37876970
6,37876971
6,37866631
6,37872983
6,37876985
6,37876986
6,37870420
6,37870424
6,37875958
6,37875959
6,37866619
6,37870426
6,37870427
6,37876770
6,37876771
6,37870489
6,37877037
6,37873014
6,37867435
3,37867435
6,37867436
6,37867617
6,37876775
6,37867622
6,37875924
6,37875925
6,37866594
6,37866595
6,37876179
6,37875926
6,37875927
6,37872942
6,37870400
6,37870401
6,37867541
6,37872946
6,37872945
6,37872947
6,37876003
6,37876756
6,37876757
6,37867593
6,37867595
6,37867418
6,37870454
6,37877011
6,37873000
6,37873001
6,37876762
6,37876988
6,37872989
6,37876994
6,37876995
6,37876996
6,37867399
6,37867405
6,37876998
6,37876999
6,37870447
6,37870448
6,37867408
6,37867409
6,37869806
3,37876183
6,37870626
6,37870470
6,37870627
6,37870473
6,37867544
3,37867545
6,37869807
6,37866604
6,37866607
6,37872953
6,37870405
6,37876184
6,37875939
6,37876185
6,37876186
6,37877026
6,37877027
6,37877030
6,37876767
6,37867429
6,37870483
6,37875992
6,37867431
3,37867433
6,37867434
6,37877034
6,37866622
6,37869843
6,37866623
6,37866624
6,37876726
3,37876202
6,37876203
6,37870429
6,37870430
6,37876206
6,37869817
6,37869818
6,37866614
6,37876195
6,37876196
6,37874545
6,37885852
6,37885853
3,37885595
6,37874552
6,37874553
6,37876382
6,37885057
6,37880078
6,37880079
6,37884796
6,37876797
6,37876384
6,37876385
6,37885061
6,37885062
6,37867469
6,37867470
6,37867471
6,37876394
6,37880937
6,37880938
6,37880940
3,37874576
6,37874577
6,37878383
6,37876044
6,37876045
6,37880091
6,37880092
6,37876029
3,37876792
6,37876369
6,37876370
6,37867454
6,37876374
6,37876375
6,37876352
6,37876353
6,37877040
6,37877041
6,37873020
6,37876008
6,37873818
6,37876436
2,37880904
6,37880905
6,37874554
3,37876852
6,37876853
6,37885611
6,37871322
6,37876009
6,37876011
6,37876012
6,37876013
3,37876014
6,37876015
6,37876355
6,37876019
3,37873025
6,37876357
6,37877046
6,37876358
6,37876359
6,37871264
6,37876022
6,37876023
6,37876024
6,37867448
6,37873035
6,37873036
6,37871268
6,37871269
6,37880920
6,37880921
6,37871326
6,37876444
6,37880093
6,37880094
6,37871285
6,37871286
6,37876065
6,37876067
3,37871301
6,37880880
6,37880881
3,37876071
6,37885840
6,37884805
6,37871289
6,37871290
6,37880096
6,37876047
6,37867483
3,37876405
6,37876406
6,37884812
6,37876412
6,37876413
6,37874529
6,37874530
3,37874531
6,37874532
6,37885844
6,37876073
6,37876074
6,37885845
6,37885582
6,37874533
1,37871306
6,37880885
6,37876424
6,37876075
6,37885851
6,37880890
6,37880891
6,37874544
6,37876083
6,37880897
6,37876447
6,37876448
6,37878372
6,37876453
6,37885869
6,37878374
6,37876872
6,37874569
6,37885620
6,37876873
6,37878377
3,37876457
6,37876458
6,37880928
3,37885621
6,37885622
6,37876460
6,37876875
6,37880931
6,37880932
6,37876461
6,37880933
6,37885625
6,37885626
6,37878380
6,37881786
6,37881787
6,37881788
6,37881789
6,37875396
6,37877287
6,37877288
6,37881796
6,37877292
6,37875405
6,37875406
6,37876887
6,37876888
6,37885628
6,37885632
6,37885633
6,37878386
6,37878387
6,37878388
6,37877223
6,37877224
6,37877225
6,37876893
6,37876894
3,37880944
6,37880945
6,37880946
6,37880947
6,37880948
6,37877232
6,37880950
6,37878392
6,37878393
6,37874579
6,37874580
6,37885887
6,37880953
6,37885888
6,37875341
6,37875343
3,37885890
6,37885891
6,37878398
6,37885647
6,37880962
6,37880965
6,37880966
6,37877246
6,37880968
6,37885895
6,37886448
6,37886449
6,37885717
6,37885718
6,37875413
6,37875414
6,37886450
6,37885722
6,37884934
6,37884935
6,37884937
6,37875387
6,37875389
6,37885939
6,37886696
6,37881800
6,37881801
6,37886445
6,37885714
6,37876909
3,37877252
6,37877252
6,37885904
6,37885905
6,37875357
6,37875358
6,37878421
6,37875363
6,37885660
6,37885659
6,37877256
