victim_id,injury_id
47252403,5
47252404,5
47252407,5
47252409,5
47252411,5
47252410,5
47252413,5
47252414,5
47252415,4
47252417,5
47252425,4
47252437,4
47252444,4
47252457,4
47252467,4
47252475,5
47252486,4
47252487,4
47252489,5
47252495,5
47252503,4
47252511,5
47252515,5
47252519,5
47252520,5
47252521,4
47253424,4
47253459,5
47253460,5
47253463,4
47253464,4
47253566,5
47253567,4
47253575,5
47253576,5
47253577,5
47253579,4
47253580,5
47253599,5
47254497,5
47254498,5
47254508,5
47254570,5
47252442,5
47252446,4
47254507,4
47254509,5
47254510,5
47254517,5
47254530,5
47254531,5
47254532,5
47254535,4
47254543,4
47254549,4
47254551,5
47254559,5
47254560,5
47254562,4
47254589,5
47254591,4
47254594,5
47254595,4
47254597,4
47254600,5
47254608,5
47254609,5
47254611,5
47254639,5
47254640,5
47254641,5
47254643,4
47254651,5
47254652,5
47254653,4
47254654,2
47254621,4
47254622,4
47254625,5
47254634,4
47255575,5
47255594,4
47255595,4
47255606,4
47255615,4
47255617,4
47255622,5
47255624,5
47255623,5
47255640,5
47255642,5
47255646,5
47255647,5
47255648,4
47255721,5
47255722,5
47255723,5
47255725,5
47255724,5
47255728,5
47271775,4
47271793,5
47271792,5
47271808,5
47265290,5
47265296,4
47265373,5
47263319,3
47265451,2
47273767,5
47273768,5
47273771,5
47273770,5
47272874,4
47273752,5
47273757,4
47259996,5
47260006,5
47272866,5
47257889,4
47264323,5
47263189,4
47263258,4
47257744,4
47262135,4
47262136,4
47262147,4
47256651,4
47256717,4
47261042,5
47261099,4
47261105,4
47271657,4
47271721,7
47266355,5
47266356,5
47271729,4
47271737,5
47271741,5
47271774,5
47269580,5
47269616,2
47269617,5
47269618,5
47268494,4
47268495,4
47272823,5
47267431,5
47267430,4
47271644,4
47271645,5
47271678,5
47271687,4
47271688,5
47271692,4
47271695,5
47271712,5
47271713,5
47271723,4
47271724,5
47271725,5
47271749,5
47271783,4
47271785,5
47271786,5
47271789,5
47271790,4
47271802,4
47271812,4
47272699,5
47272700,4
47272702,5
47272704,5
47272710,4
47272711,5
47272712,5
47272713,4
47272714,4
47272717,4
47272718,4
47272723,4
47272744,5
47272746,4
47272747,4
47272752,6
47272753,4
47272754,4
47272755,4
47272756,4
47272767,5
47272773,4
47272774,2
47272774,3
47272774,6
47272775,2
47272775,3
47272775,6
47272776,2
47272776,3
47272776,6
47272778,5
47272786,5
47272789,5
47272771,5
47272770,4
47257844,3
47256665,5
47256663,4
47256722,4
47256731,5
47256732,5
47256762,4
47256776,4
47256777,4
47256781,4
47256782,4
47256783,5
47256784,4
47256790,5
47256801,4
47256809,5
47257741,4
47257748,5
47257749,5
47257789,5
47257790,5
47257791,5
47257797,5
47257828,5
47257829,5
47257798,4
47257799,4
47257804,5
47257805,5
47257816,2
47257830,5
47257831,5
47257832,5
47257849,4
47257865,4
47257866,5
47257867,1
47257874,5
47257876,5
47257877,5
47256755,4
47259920,4
47259922,5
47259930,5
47259931,5
47259937,4
47257888,4
47257897,4
47258811,4
47258812,4
47258813,4
47258814,4
47258815,4
47258816,5
47258827,4
47258834,2
47258834,4
47258847,4
47258849,4
47258855,4
47258867,4
47258870,4
47258893,5
47258906,5
47258907,5
47258909,4
47258911,5
47258912,5
47258917,4
47258920,4
47258922,5
47258924,5
47258925,5
47258926,4
47258936,5
47258941,5
47258942,5
47258958,5
47258955,5
47258956,5
47257881,2
47257881,3
47257881,6
47257882,3
47261106,4
47259944,4
47259945,5
47259960,5
47259959,5
47259962,4
47259963,5
47259965,4
47259970,4
47259971,5
47259982,5
47259983,4
47259994,5
47259998,4
47260014,5
47260013,5
47260038,5
47260039,5
47260046,2
47260046,6
47260046,8
47260053,5
47260070,5
47260996,5
47261002,4
47261003,4
47261007,4
47261018,5
47261019,4
47261025,5
47261031,5
47261032,5
47261049,5
47261059,5
47261060,4
47261061,5
47261067,4
47261084,5
47261087,4
47261088,5
47261089,5
47261097,5
47261100,5
47269544,4
47262244,4
47262254,5
47262256,4
47263163,4
47263164,5
47263203,4
47263221,5
47263225,4
47263234,5
47263235,5
47263237,5
47261157,5
47261158,5
47261164,4
47262081,5
47262080,5
47262089,5
47262092,4
47262113,4
47262128,4
47262130,1
47262131,4
47262170,5
47262169,5
47262200,5
47262203,5
47262208,4
47262218,4
47262237,4
47262239,4
47261119,5
47261121,4
47261146,4
47261148,5
47261150,5
47261151,5
47265287,4
47265297,5
47265299,4
47265317,5
47265324,4
47265325,4
47263308,4
47263309,4
47263310,4
47263311,4
47263312,5
47264220,5
47264237,4
47264249,5
47264250,5
47264286,5
47264287,5
47264288,4
47264292,5
47264294,5
47264295,5
47264296,5
47264297,5
47264298,5
47264293,5
47264299,5
47264301,5
47264317,4
47264319,4
47264320,4
47264328,4
47264335,5
47264336,5
47264357,4
47264359,4
47264364,5
47264366,4
47264373,4
47263266,5
47263267,4
47263268,4
47263271,5
47263273,4
47263274,4
47263285,4
47263287,5
47263288,5
47263293,5
47263299,4
47263305,4
47266367,5
47264394,4
47265284,4
47266438,5
47266441,5
47266442,5
47265330,5
47265335,4
47265336,5
47265342,5
47265367,5
47265371,5
47265370,5
47265377,4
47265378,5
47265379,5
47265388,5
47265389,5
47265396,5
47265399,4
47265400,6
47265401,5
47265416,5
47265415,5
47265449,5
47265456,4
47265461,4
47266364,4
47266365,4
47266377,4
47266385,5
47266386,5
47266395,4
47266396,5
47266397,5
47266398,5
47266411,4
47266416,5
47266418,4
47266419,4
47266420,5
47266433,4
47266449,4
47266454,5
47266455,5
47266456,5
47266457,5
47266460,5
47266490,4
47266493,4
47266516,5
47266517,5
47266521,5
47268479,4
47268493,5
47268521,5
47268548,4
47267416,5
47267419,5
47267470,4
47267474,5
47267475,4
47267499,5
47267500,5
47267435,5
47267442,4
47267443,5
47267454,5
47267455,5
47267467,5
47267506,5
47267512,5
47267524,5
47267534,8
47267535,4
47267538,4
47267539,4
47267540,5
47267541,5
47267578,5
47269534,5
47269535,5
47269547,5
47269552,5
47269563,5
47269575,5
47269576,5
47269583,4
47269584,5
47269590,4
47269591,5
47269598,4
47269602,4
47269603,4
47269620,4
47269621,5
47269631,5
47269638,4
47269650,4
47268532,4
47268539,5
47268559,4
47268560,4
47268568,4
47268575,5
47268577,5
47268594,4
47268600,4
47268603,5
47268604,4
47268638,5
47268641,5
47268645,4
47270582,4
47270584,5
47270587,5
47270590,2
47270605,4
47270612,5
47270613,5
47270615,4
47270616,4
47270617,5
47270618,5
47270632,5
47270640,4
47270641,4
47270654,4
47270655,4
47270656,5
47270658,5
47270662,4
47270668,5
47270679,4
47270682,5
47270681,5
47270690,5
47270692,5
47270707,4
47270709,5
47270711,4
47270713,5
47270732,5
47270733,4
47270734,4
47270740,4
47270749,4
47269645,4
47269652,4
47269660,4
47269666,4
47269665,5
47269670,4
47269671,5
47269672,5
47269673,4
47269674,4
47269690,5
47269691,4
47269693,5
47269692,5
47269694,5
47269696,5
47269697,5
47269700,4
47269705,5
47270569,5
47270573,4
47270572,4
47272827,5
47272855,5
47271636,5
47271638,5
46518533,5
46518534,5
46518532,5
46518535,4
46518536,4
46518538,5
46518537,4
46518547,4
46518550,4
46518553,4
46518554,5
46518556,5
46518565,5
46518567,5
46518569,5
46518568,4
46518570,4
46518589,4
46518590,5
46518597,5
46518609,1
46518615,5
46519528,4
46519529,4
46519532,5
46519534,4
46519538,5
46519539,5
46519540,5
46519547,4
46519550,4
46519551,5
46519552,5
46519564,4
46519565,4
46519566,4
46519567,5
46519569,5
46519570,4
46519571,5
46519574,5
46519579,5
46531300,5
46519648,4
46519583,4
46519584,4
46519585,5
46519586,5
46519592,5
46521678,5
46521679,5
46519599,5
46519600,5
46519604,4
46519614,5
46519622,4
46519623,5
46519624,4
46519627,5
46519629,4
46519630,5
46519632,5
46519638,4
46519672,5
46519681,5
46519683,5
46519684,5
46519686,5
46519687,5
46519692,4
46519694,5
46519698,5
46520595,4
46520606,5
46520607,4
46520608,5
46520609,5
46520610,5
46520611,5
46520612,5
46520615,5
46520618,4
46520619,5
46520620,5
46520624,4
46520626,4
46520632,4
46520635,5
46520643,1
46520644,5
46520646,5
46520649,4
46520650,4
46520652,5
46520656,5
46520657,5
46520662,4
46520663,5
46520667,5
46520672,5
46520674,5
46520673,5
46520677,5
46520690,5
46520692,7
46520693,3
46520698,5
46520699,5
46520700,5
46520701,5
46520707,5
46520708,5
46520713,4
46520715,5
46520716,4
46520720,5
46520722,4
46520724,5
46520725,5
46520726,5
46520727,5
46520729,5
46520730,5
46520733,5
46520600,5
46521778,4
46521782,5
46521788,5
46521791,4
46521797,5
46521798,4
46530385,5
46530386,5
46520741,5
46520742,5
46520743,5
46520754,5
46520755,5
46520757,5
46521660,5
46521665,5
46521675,5
46521682,4
46521683,5
46521684,5
46521687,4
46521690,5
46521695,5
46521701,5
46521702,5
46521706,5
46521707,5
46521803,4
46521804,4
46521805,5
46521810,5
46521811,4
46521812,5
46521818,5
46521819,5
46521822,5
46521825,5
46521826,5
46521832,5
46522751,5
46522752,4
46522753,4
46522758,4
46522760,5
46522761,5
46522762,4
46522763,5
46522765,4
46522766,5
46522770,4
46522771,4
46522773,5
46522774,5
46522782,5
46522785,4
46522787,5
46522790,4
46522791,4
46522798,5
46522796,4
46522797,5
46522809,4
46522810,4
46522811,4
46522813,4
46522815,5
46522816,5
46522818,4
46522819,5
46522820,5
46522825,5
46522835,5
46522839,4
46522840,5
46531318,5
46522844,4
46522847,4
46522848,4
46522849,5
46522857,5
46522896,5
46523805,4
46523816,4
46523817,5
46523818,5
46523819,5
46523823,5
46523824,4
46523828,4
46523829,4
46523832,5
46523833,5
46523845,4
46523849,5
46523859,5
46523860,5
46523861,5
46523862,5
46523899,5
46523904,4
46523905,5
46523907,4
46523908,5
46523911,5
46523913,5
46523915,5
46523917,5
46522867,5
46522868,5
46522870,5
46522871,4
46522872,5
46522874,4
46522875,4
46522877,5
46522888,5
46522889,5
46523885,5
46523887,5
46523921,5
46523922,5
46523924,5
46523926,4
46523936,5
46523937,5
46523938,4
46523939,5
46523940,5
46523943,5
46523944,5
46523945,5
46523948,5
46523949,4
46523950,5
46523954,5
46523956,4
46523963,5
46523964,4
46523965,5
46523967,5
46523968,4
46523969,5
46523970,5
46523971,5
46524876,5
46524879,5
46524880,5
46524881,4
46524884,4
46524883,4
46524885,4
46524894,4
46524895,4
46524903,4
46524906,4
46524907,4
46524909,5
46524910,4
46524911,5
46524912,5
46524922,5
46524923,5
46524928,4
46524930,4
46524934,4
46524935,4
46524941,4
46524942,5
46524943,5
46524944,5
46524948,3
46524946,5
46524947,5
46524949,4
46524950,5
46524956,5
46524957,5
46524958,5
46524971,5
46524972,4
46524989,5
46524992,4
46525002,5
46525009,5
46525010,4
46523930,4
46531332,5
46531330,5
46531328,4
46531329,5
46531331,5
46525954,5
46525955,5
46525956,5
46525957,5
46525967,5
46525972,5
46525983,5
46525990,4
46525993,4
46526003,4
46526004,5
46526011,5
46526031,5
46526036,5
46526038,5
46526039,4
46526040,5
46526041,5
46526044,5
46526045,4
46526046,5
46526048,5
46526049,5
46526050,4
46526051,5
46526053,4
46526054,4
46526056,5
46526057,4
46526058,5
46526064,5
46526063,4
46526066,5
46526071,4
46526072,5
46526073,5
46526079,4
46526080,4
46526082,4
46526084,4
46526085,5
46526102,5
46526087,5
46525015,4
46525016,5
46525017,4
46525018,4
46525019,5
46525021,4
46525026,5
46525025,5
46525030,4
46525031,4
46528127,5
46525045,5
46525046,4
46525941,4
46525943,4
46525945,4
46525952,5
46525981,4
46525982,5
46526093,4
46526098,4
46526099,4
46526105,5
46526108,5
46526109,5
46526113,5
46527010,5
46527012,5
46527014,5
46527015,5
46527017,4
46527024,4
46527031,5
46527032,5
46527043,4
46527044,5
46527046,5
46527047,4
46527048,4
46527049,4
46527073,5
46527074,5
46527087,5
46527088,5
46527089,5
46527090,5
46527092,4
46527095,5
46527128,4
46527130,4
46527131,5
46527097,5
46527099,4
46527102,5
46527118,5
46527120,5
46527123,5
46527148,5
46528094,5
46528107,5
46528110,4
46528111,5
46528114,4
46528119,4
46528125,5
46528128,5
46528136,5
46528137,5
46528138,5
46528143,4
46528150,4
46528151,5
46528157,5
46528158,4
46528159,5
46528160,5
46528161,5
46528164,4
46528168,4
46528173,5
46528178,5
46528179,5
46528186,5
46528187,5
46528193,3
46528198,5
46528204,5
46528205,5
46528206,5
46528211,5
46528212,5
46528215,5
46528220,4
46528229,5
46528230,5
46528231,5
46528232,5
46528235,4
46527153,4
46527154,4
46527155,5
46527159,5
46527180,5
46527181,5
46528081,5
46527187,5
46528082,5
46528086,5
46528087,5
46529178,5
46529193,4
46529192,4
46529195,5
46529201,5
46529210,5
46529211,5
46529217,5
46529219,5
46529220,5
46529237,4
46529238,5
46529239,5
46529241,5
46529243,5
46529244,5
46529251,8
46529257,5
46529266,5
46529270,5
46529272,4
46529274,5
46529279,4
46529280,5
46529281,4
46529282,5
46529283,4
46529287,5
46529288,5
46529310,4
46529311,5
46529315,4
46529316,5
46530222,4
46530223,4
46530227,1
46528243,5
46528246,5
46528247,4
46528248,4
46528250,5
46528251,5
46528254,5
46528256,5
46529153,5
46529154,5
46529158,4
46529169,4
46529171,5
46529172,4
46529173,4
46529175,4
46530289,6
46530229,4
46530230,4
46530233,4
46530239,4
46530245,5
46530247,5
46530246,5
46530248,5
46530249,5
46530255,5
46530256,5
46530263,4
46530269,5
46530271,5
46530293,5
46530297,4
46530298,4
46530300,4
46530310,5
46530318,5
46530319,5
46530317,5
46530320,4
46530327,4
46530330,5
46530328,5
46530331,5
46530345,5
46530350,4
46530351,4
46530365,5
46530366,5
46530377,5
46530378,5
46531320,4
46531334,4
46531335,4
46531336,6
46531337,4
46531341,5
46531342,5
46531343,5
46531349,4
46531350,6
46531347,5
46531348,5
46531372,4
46531377,5
46531385,5
46531394,5
46531388,4
46531389,4
46531390,4
46531421,4
46531423,4
46531424,4
46531430,5
46531429,5
46531431,5
46531432,5
46531433,5
46531436,5
46531444,5
46531449,5
46531461,5
46532372,5
46531452,5
46531453,5
46531454,5
46531455,5
46531457,4
46531458,5
46531460,5
46531464,5
46531465,5
46531466,5
46532361,5
46532362,4
46532365,5
46532366,5
46532377,5
46532378,5
46532412,5
46532420,7
46532413,5
46532424,4
46532425,4
46532387,4
46532410,4
46532445,5
46532448,4
46532457,5
46532433,5
46532436,4
46532437,4
46532438,4
46532452,5
47310113,4
47310087,4
47310096,4
47310097,4
47310100,4
47310106,5
47310107,5
47310109,5
47310116,5
47310118,4
47310121,4
47310122,4
47310123,4
47310124,4
47310191,4
47310192,4
47310125,5
47310126,4
47310131,5
47310136,4
47310138,5
47310151,5
47310155,5
47310158,5
47310152,4
47310163,5
47310165,5
47310166,4
47310168,5
47310177,5
47310184,5
47310185,5
47310187,5
47310188,5
47311185,7
47310210,5
47310211,5
47310212,5
47310215,4
47310217,5
47310221,5
47310236,3
47310253,5
47310254,5
47310255,5
47310258,4
47310264,5
47311173,4
47311174,5
47311184,5
47311189,5
47311153,5
47311166,5
47311167,5
47311169,4
47311170,4
47311171,4
47311199,4
47311200,4
47311201,5
47311208,4
47311209,5
47311220,5
47311222,5
47311235,5
47311234,5
47311245,4
47311280,4
47311286,4
47311291,5
47311292,5
47311294,5
47311293,5
47311296,4
47311305,4
47311306,4
47311307,4
47311303,5
47311304,4
47311315,5
47311331,4
47311332,4
47312219,5
47312220,4
47312221,5
47312224,4
47312227,4
47312234,5
47312233,5
47312237,4
47312239,4
47312249,5
47312254,5
47312256,4
47312257,4
47312264,5
47312269,5
47312275,4
47312283,4
47312297,4
47312303,5
47312311,4
47312330,5
47312331,5
47312332,6
47312335,5
47312334,5
47312374,4
47312379,4
47312349,5
47312350,5
47312352,4
47312353,2
47312353,4
47312363,5
47312364,5
47312365,4
47312368,4
47312369,5
47312370,5
47312392,5
47313301,5
47313312,5
47313318,5
47313332,5
47313331,4
47313338,5
47313341,5
47313342,4
47313345,5
47313358,4
47313364,4
47313366,5
47313372,5
47313374,5
47313375,5
47313385,5
47313387,5
47313392,5
47313399,5
47313401,8
47313407,5
47313410,2
47313424,4
47313427,5
47313428,4
47313430,4
47313432,4
47313435,4
47313437,4
47313442,4
47313443,5
47313451,5
47313455,5
47313458,4
47313459,5
47313461,4
47313462,4
47314430,5
47314434,4
47314435,5
47314437,5
47314440,4
47314441,4
47314514,5
47313475,4
47314384,6
47314386,4
47314387,4
47314389,4
47314415,5
47314419,4
47314420,5
47314421,4
47314425,5
47314427,5
47314408,4
47314409,4
47314410,4
47314445,4
47314451,5
47314455,5
47314456,5
47314462,4
47314463,4
47314467,4
47314489,5
47314494,5
47314503,5
47314505,4
47314506,5
47314517,5
47314527,4
47314530,5
47314545,5
47314546,5
47314547,4
47314553,4
47315455,5
47315456,5
47316622,4
47316629,5
47316646,5
47316639,4
47315469,5
47315470,4
47315473,5
47315474,4
47315477,5
47315478,5
47315464,3
47315465,4
47316651,4
47316656,4
47316657,5
47316658,4
47315493,5
47315495,5
47315500,5
47315501,5
47315521,4
47315522,4
47315510,5
47315512,5
47315514,5
47315527,4
47315528,4
47315531,4
47315535,5
47315536,5
47315539,5
47315542,4
47315546,4
47315558,4
47315462,4
47315579,4
47315582,4
47315589,5
47315593,4
47315595,4
47315598,4
47315606,4
47315614,4
47315617,4
47315621,8
47315623,4
47315626,5
47315627,5
47316540,5
47316521,5
47316522,5
47316534,4
47316536,4
47316537,5
47316541,5
47316544,4
47316545,4
47316546,5
47316550,4
47316551,5
47316552,5
47316553,5
47316555,4
47316558,5
47316562,4
47316569,4
47316570,4
47316571,5
47316578,5
47316579,4
47316585,5
47316586,4
47316588,5
47316590,5
47316595,4
47316604,5
47316605,5
47316674,5
47316678,5
47316684,5
47316687,5
47317571,5
47317574,5
47317575,5
47317579,5
47317595,5
47317596,4
47317597,5
47317611,5
47317614,5
47317618,4
47317626,5
47317631,5
47317640,5
47317642,5
47317649,5
47317654,4
47317661,4
47317672,2
47317676,5
47317684,4
47317681,5
47317682,5
47317683,5
47317692,5
47317695,4
47317699,4
47317700,5
47317706,5
47317716,5
47317717,5
47317732,5
47317740,4
47317741,5
47317752,5
47318654,5
47318655,5
47318668,5
47318670,4
47318671,4
47318676,4
47318707,5
47318711,5
47318714,4
47318724,5
47318725,5
47318738,4
47318717,5
47318721,4
47318722,4
47318741,5
47318742,5
47318744,5
47318757,5
47202147,4
47202148,4
47202150,5
47202151,5
47202152,3
47202156,5
47203284,5
47203285,5
47202161,4
47202173,4
47202174,4
47202175,5
47202177,4
47202180,4
47202181,5
47202186,4
47202187,4
47202191,4
47202195,4
47202196,4
47202197,5
47202202,4
47202204,5
47202205,5
47202208,4
47202213,6
47202215,5
47202221,4
47202222,4
47202223,4
47202224,5
47202226,4
47202227,4
47202228,5
47202229,5
47202230,5
47202231,5
47202236,4
47202237,4
47202248,3
47202254,4
47202253,4
47202255,5
47202256,5
47202269,4
47202288,5
47202289,4
47203188,3
47203188,7
47203189,5
47203206,4
47203207,5
47203210,4
47203218,5
47203222,5
47203224,5
47203225,4
47203228,5
47203241,5
47203256,5
47203235,5
47203239,4
47203243,5
47203245,4
47203257,5
47203261,5
47203260,4
47203263,5
47203265,4
47203266,5
47203269,5
47203270,5
47203274,5
47203275,4
47203311,4
47203323,4
47203324,5
47203327,5
47203329,4
47203335,4
47203367,4
47203348,4
47203349,4
47203350,4
47203353,4
47203369,5
47203354,5
47203355,5
47203362,4
47204264,5
47203366,5
47273779,5
47273804,5
47273808,5
47273811,4
47273827,4
47273843,4
47273862,5
47273868,4
47273870,5
47273934,5
47274825,4
47274826,5
47274827,5
47274828,5
47274829,5
47274830,4
47274833,4
47274836,5
47274874,5
47273885,5
47273886,5
47273894,5
47273895,5
47273896,5
47273897,5
47273900,4
47273901,4
47273909,5
47273917,4
47273916,4
47273918,4
47273919,5
47273920,5
47273930,5
47274837,4
47274848,5
47274866,5
47274871,5
47274872,5
47274873,5
47274876,5
47274877,5
47274878,5
47274879,3
47274879,8
47274880,5
47274887,5
47274888,5
47274889,5
47274890,5
47274891,5
47274892,5
47274893,5
47274894,5
47274896,5
47274897,5
47276984,5
47274909,4
47274910,4
47274913,5
47274914,4
47274915,4
47274923,4
47274924,4
47274926,5
47274938,4
47274942,4
47274944,5
47274945,5
47274954,3
47274968,3
47274969,5
47274970,5
47274977,5
47274978,5
47274979,4
47274980,4
47274981,4
47274982,5
47275912,5
47281244,5
47276977,5
47274987,5
47274988,5
47274993,4
47274996,5
47275886,5
47275887,5
47275888,5
47275889,5
47275897,4
47275898,5
47275902,5
47275903,5
47275911,4
47275915,4
47275916,4
47275920,5
47275922,5
47275926,4
47275931,5
47275932,5
47275934,5
47275947,5
47275950,5
47275951,5
47275954,5
47280233,5
47281238,5
47281239,5
47281299,4
47275972,4
47275973,5
47275976,4
47275979,5
47275991,4
47275990,4
47276000,5
47276002,5
47276017,5
47276021,4
47276026,4
47276029,4
47276031,5
47276048,4
47276972,5
47276062,5
47281245,5
47281260,5
47276045,5
47276051,5
47276956,4
47276960,4
47276961,4
47276963,5
47276964,5
47276974,5
47276979,2
47276979,6
47276063,5
47277008,5
47277009,5
47276989,5
47276990,5
47276991,5
47276994,4
47276997,5
47277061,4
47277129,2
47280176,4
47280177,4
47277026,5
47277024,5
47277025,4
47277030,4
47277031,5
47277032,5
47277036,5
47277037,4
47277075,5
47277076,5
47277077,4
47277078,5
47277101,4
47277103,5
47277111,4
47277112,5
47277122,4
47278028,4
47278029,4
47281268,4
47281270,5
47278047,5
47278057,5
47278080,5
47278088,4
47278090,5
47278091,4
47278094,5
47278095,5
47278096,5
47278118,5
47278120,5
47278122,5
47278123,5
47278127,5
47278129,6
47278129,8
47278130,5
47278131,5
47278133,3
47278142,4
47278144,4
47278145,4
47278146,5
47278154,4
47281273,5
47279189,5
47278160,5
47278163,4
47278170,4
47278170,8
47278171,5
47278175,5
47278187,5
47278186,5
47278190,4
47278194,5
47278200,4
47278204,2
47279124,5
47279125,5
47279126,4
47279128,5
47279112,4
47279113,5
47281277,5
47281278,5
47281279,5
47281280,5
47281281,5
47281289,4
47281290,5
47279172,5
47279173,5
47279187,5
47279196,5
47279197,5
47279202,5
47279203,5
47279205,5
47279215,5
47279216,5
47279218,5
47279224,5
47279234,5
47279235,3
47279240,5
47279243,4
47279244,5
47279245,5
47279248,4
47279249,4
47279252,5
47279253,5
47279257,4
47279258,5
47279259,5
47279268,4
47279269,4
47279131,5
47279132,5
47279136,5
47280231,4
47280244,4
47280246,5
47280258,5
47280313,3
47281294,5
47280178,4
47280179,5
47280180,4
47280182,5
47280183,5
47280190,5
47279272,5
47280169,5
47280170,5
47280191,5
47280192,5
47280196,4
47280203,5
47280204,5
47280207,4
47280209,5
47280210,5
47280230,4
47280253,5
47280248,5
47280249,5
47280262,4
47280270,5
47280271,5
47280269,4
47280281,4
47280285,5
47280287,4
47280288,4
47280322,4
47280336,5
47280328,4
47280329,4
47280330,4
47281306,4
47281307,5
47281311,5
47281330,4
47281335,4
47281340,4
47281341,4
47281342,4
47281343,4
47281345,4
47281356,4
47281378,5
47281389,5
47281391,5
47281393,4
47281394,4
47281404,4
47281412,4
47282362,5
47281414,4
47281418,5
47281419,5
47282317,4
47282318,5
47282323,4
47282438,5
47282327,5
47282339,4
47282365,5
47282368,4
47282371,5
47282399,4
47282400,4
47282402,4
47282372,4
47282386,3
47282387,4
47282395,5
47282414,5
47282415,5
47282416,4
47282425,5
47282427,5
47282437,5
47282446,5
47282445,5
47282455,5
47283436,5
47282458,5
47282459,5
47282460,5
47282471,5
47282472,4
47282473,5
47282474,4
47282481,5
47282482,5
47283437,5
47283414,4
47283417,5
47283418,5
47283419,4
47283420,4
47283421,4
47283429,5
47204269,4
47204273,4
47204274,4
47204285,5
47204286,5
47204300,4
47204309,4
47204318,4
47204324,3
47204324,4
47204324,7
47204328,5
47204329,5
47204394,4
47205368,5
47205413,5
47204351,4
47204379,5
47204380,5
47204381,5
47204382,5
47204384,5
47204389,5
47205487,5
47205488,5
47204403,4
47204404,4
47204405,5
47204406,5
47204410,4
47204412,3
47204416,4
47204420,5
47204422,4
47204424,5
47204429,5
47204430,5
47204435,8
47205337,5
47205344,5
47205345,4
47205346,1
47205346,6
47205356,5
47205372,5
47205375,4
47205376,4
47205380,5
47205382,5
47205383,5
47205385,5
47205387,5
47206492,4
47206493,4
47205421,5
47205422,5
47205423,4
47205428,4
47205437,5
47205442,4
47205443,4
47205448,5
47205449,5
47205453,5
47205452,4
47205474,4
47205475,4
47205476,5
47205477,5
47205478,5
47205479,5
47205480,5
47205482,4
47205483,5
47205485,4
47205490,4
47206431,4
47206469,5
47206474,4
47206476,5
47206477,5
47206479,4
47206480,4
47206481,4
47206524,5
47206544,4
47206546,4
47206548,4
47206550,5
47206551,4
47206559,4
47206579,4
47206589,3
47207629,5
47207630,4
47207632,5
47207659,5
47207660,5
47207653,5
47207493,4
47207494,4
47207633,4
47207634,5
47207520,4
47207521,5
47207522,5
47207524,5
47207658,5
47207527,4
47207635,5
47207655,5
47207656,5
47207534,4
47207547,4
47207558,5
47207638,5
47207657,5
47207608,4
47207664,4
47207666,4
47208609,4
47207670,4
47208610,5
47208576,5
47208580,5
47208579,5
47208581,5
47208582,4
47208583,5
47208584,4
47208590,8
47208603,5
47208612,5
47208607,5
47208616,4
47208647,4
47208648,4
47208633,5
47208634,5
47208643,5
47208654,5
47208657,4
47208662,5
47208663,5
47208664,5
47208676,4
47208680,5
47208682,1
47208683,4
47208687,4
47208688,5
47208689,5
47208691,5
47208695,4
47208711,5
47208718,5
47208721,5
47208734,4
47208740,4
47208741,4
47208743,5
47209660,5
47209661,5
47209663,5
47209664,5
47209665,5
47209666,5
47209667,5
47209668,5
47209669,5
47209670,5
47209662,5
47209674,4
47209732,4
47209736,5
47209738,5
47209740,5
47209744,4
47211882,5
47211883,5
47216322,4
47216323,4
47210807,4
47210810,5
47210811,5
47210822,5
47210895,2
47221647,5
47215235,4
47216214,5
47215107,2
47215108,2
47209754,4
47209787,5
47220529,5
47220540,3
47220541,5
47220542,5
47220589,4
47220590,5
47220623,4
47213066,5
47213995,4
47217377,5
47210743,5
47220509,5
47220512,5
47220514,5
47220530,5
47220531,5
47220543,5
47220549,4
47220551,4
47220555,5
47220556,4
47220558,5
47220561,4
47220562,8
47220591,5
47220593,2
47220596,5
47220599,5
47219480,4
47219481,4
47219490,5
47219544,5
47220676,4
47221594,4
47221598,1
47221601,5
47221618,4
47209753,5
47209767,5
47220601,4
47220600,4
47220602,4
47220615,4
47220624,5
47220637,5
47220638,5
47220642,4
47220645,3
47220646,5
47220648,4
47220649,5
47220657,5
47220658,5
47220665,5
47220668,5
47210741,5
47210742,5
47210745,5
47210749,5
47210739,4
47210757,5
47210756,5
47210763,5
47210764,5
47210769,5
47210771,5
47210772,4
47210773,4
47210781,5
47210797,5
47209775,4
47209777,4
47209780,5
47209785,5
47209784,5
47209799,4
47209800,5
47209802,4
47209803,4
47209810,5
47209818,5
47209819,5
47209793,4
47209794,1
47209797,5
47209796,5
47211840,6
47211842,4
47211845,5
47211846,5
47211847,5
47211848,5
47211849,5
47211853,4
47211862,5
47211861,5
47211863,4
47211864,5
47211873,5
47211892,4
47211893,5
47211894,4
47211895,5
47211925,4
47211926,3
47211915,4
47211956,5
47210815,4
47210830,4
47210837,4
47210845,5
47210846,5
47210847,5
47210855,5
47210856,2
47210871,5
47210872,5
47210874,5
47210873,5
47210875,5
47210881,2
47210881,3
47210881,6
47210882,5
47210883,5
47210884,4
47210886,4
47210887,5
47210888,4
47210900,1
47210900,2
47210900,4
47210900,7
47210909,5
47210910,5
47210913,5
47210915,4
47210919,5
47210920,5
47211828,5
47211829,5
47211930,5
47211931,5
47211944,4
