suspect_using_id,offense_id
4,11899626
4,11899215
4,11899627
4,11899217
4,11902542
4,11902543
4,11902544
4,11900898
4,11900899
4,11900900
4,11902545
4,11899629
4,11899218
4,11900901
4,11902546
4,11899219
4,11900902
4,11899630
4,11902547
4,11900903
4,11899220
4,11899631
4,11899221
4,11899632
4,11899222
4,11900904
4,11902548
4,11899633
4,11899634
4,11900905
4,11899223
4,11902549
4,11900906
4,11902551
4,11900916
4,11902566
3,11900936
3,11899664
1,11899255
3,11899255
1,11899256
3,11899256
3,11902576
1,11899665
1,11902577
3,11900938
1,11900938
4,11902578
1,11899258
3,11899258
1,11900940
4,11902579
4,11902581
4,11902582
3,11902583
4,11902584
4,11900941
3,11900942
3,11899666
3,11899667
3,11902586
3,11899669
3,11899260
4,11899264
4,11899224
4,11899635
4,11899636
4,11902550
4,11900908
4,11899225
4,11899226
4,11902552
4,11900909
4,11899639
4,11900910
4,11899640
4,11900911
4,11899641
4,11900912
4,11902556
4,11899227
4,11900913
4,11899228
4,11900914
4,11899229
4,11900915
4,11902557
4,11902558
4,11899642
4,11899643
4,11902559
4,11899644
4,11899232
4,11899233
4,11899234
4,11902560
4,11899595
3,11899596
1,11899184
4,11900870
1,11899185
4,11900871
4,11900872
4,11900873
3,11899597
3,11899598
3,11899186
1,11900874
3,11902518
1,11902519
1,11902520
1,11902521
4,11902522
4,11900875
4,11899187
4,11900943
4,11899670
1,11900944
1,11899261
4,11899671
3,11902587
1,11902587
3,11902588
4,11902589
4,11902590
4,11900054
3,11900945
4,11902594
4,11899265
4,11899266
4,11899268
4,11899231
4,11899645
4,11902523
1,11899599
4,11899600
4,11899601
4,11899602
4,11900877
4,11900878
3,11899188
3,11900879
1,11899603
1,11899604
1,11899605
1,11899190
3,11899190
3,11900880
4,11902524
4,11899606
1,11900882
3,11899191
3,11902525
1,11899607
1,11899608
1,11899609
4,11902526
4,11902527
4,11902528
4,11899610
4,11899236
4,11900917
4,11900918
4,11900919
1,11899237
4,11899238
1,11899239
4,11900920
4,11899240
4,11899646
4,11899647
4,11899648
3,11902561
3,11902562
3,11902563
4,11900921
4,11899241
4,11899651
4,11900923
4,11899243
4,11899653
4,11899654
4,11900924
4,11899244
4,11899245
4,11900056
4,11900057
4,11902591
4,11902592
4,11899262
4,11899263
4,11900058
4,11899267
4,11893108
4,11893109
4,11892386
4,11891196
4,11891198
4,11892855
4,11891200
4,11891201
4,11890150
4,11890151
4,11892864
4,11892870
4,11893998
4,11892660
4,11894318
4,11895396
4,11892678
4,11892679
4,11895448
4,11894754
4,11893128
4,11894053
4,11893131
4,11892365
4,11890731
4,11891006
4,11894012
4,11895406
4,11892685
4,11894014
4,11890745
4,11892439
4,11892441
4,11892442
4,11892443
4,11892444
3,11890789
4,11892447
3,11890793
4,11891184
4,11890129
4,11890130
4,11891192
4,11891194
4,11890092
4,11892420
4,11891222
4,11891223
4,11891493
4,11891225
4,11892875
4,11891234
4,11891500
4,11891244
4,11891245
4,11892892
4,11892894
4,11893089
4,11894773
4,11893990
4,11893991
4,11893992
4,11892898
4,11892657
4,11895421
4,11895423
4,11895433
4,11891055
4,11891056
4,11891057
4,11891441
4,11891443
4,11892434
4,11891445
4,11890784
4,11892436
4,11891449
4,11890785
4,11890062
4,11890752
1,11893115
3,11893115
1,11893116
3,11893116
4,11894759
4,11894762
4,11890723
4,11891001
4,11891002
4,11892370
4,11890077
4,11891037
3,11891038
4,11891039
4,11890762
1,11890055
1,11890056
4,11890058
3,11890746
4,11891015
4,11892438
4,11891451
4,11892440
4,11891452
4,11891453
4,11891454
4,11890787
4,11891456
4,11891457
4,11892446
4,11890111
4,11890788
4,11890790
4,11891458
4,11891459
4,11890112
4,11890115
4,11892831
4,11890117
4,11891460
4,11890118
4,11890796
4,11890797
4,11890798
4,11892832
4,11892833
4,11892834
4,11891462
4,11890120
4,11890121
4,11890122
4,11890123
4,11891463
4,11891048
4,11895458
4,11895426
4,11894036
4,11891448
4,11892437
4,11891450
4,11890132
4,11892848
4,11892849
4,11891195
4,11892850
4,11890135
4,11891197
4,11892851
4,11892853
4,11892854
4,11890136
4,11891199
4,11890137
4,11890138
4,11890139
1,11890140
4,11891473
4,11891206
4,11892856
4,11891207
4,11891208
4,11891209
4,11891475
4,11891476
4,11891477
4,11892857
4,11892861
4,11891211
4,11891212
4,11890147
4,11891486
4,11892863
4,11890149
4,11891215
4,11891217
4,11890152
4,11890107
4,11890786
4,11890108
4,11890109
4,11890110
4,11891455
4,11892836
4,11890125
4,11892837
4,11892838
4,11890801
4,11892841
4,11891465
4,11891188
3,11890128
4,11891190
4,11892844
4,11892845
4,11892846
4,11891466
4,11891467
4,11891468
4,11892847
1,11891045
3,11891045
4,11891046
4,11895461
4,11895462
4,11891218
4,11890153
4,11892867
4,11892868
4,11891219
4,11892869
4,11890154
4,11892904
4,11891252
4,11894312
4,11894313
4,11892906
4,11892445
4,11892448
4,11890791
1,11890792
4,11892830
3,11890113
3,11890114
4,11890116
1,11890119
4,11890794
4,11890795
4,11891461
4,11890799
4,11890159
4,11891494
4,11892874
4,11890160
4,11891226
4,11891227
4,11891228
4,11890161
4,11892877
4,11892878
4,11891232
4,11891233
4,11892881
1,11892882
1,11892883
1,11892884
4,11890162
4,11891501
4,11891502
4,11891235
4,11891236
4,11892885
4,11890164
4,11891237
4,11891239
4,11890165
4,11890166
4,11890167
4,11891503
4,11892887
4,11891242
4,11891243
4,11892889
4,11890169
4,11891504
4,11892893
4,11892654
4,11892895
4,11892896
4,11891506
4,11891507
4,11894341
4,11892699
4,11891248
4,11892897
4,11893993
4,11893994
4,11892899
4,11892900
4,11892901
4,11893995
4,11892658
4,11891469
4,11891470
4,11893111
4,11890133
4,11890134
4,11893997
4,11893999
4,11892905
4,11894000
4,11894001
4,11892662
4,11894320
4,11894322
4,11895395
4,11894003
4,11892666
3,11894004
4,11892667
4,11892668
4,11892669
4,11894005
4,11894325
4,11894326
4,11894327
4,11895399
4,11895400
4,11895401
4,11895402
4,11894329
4,11892410
4,11894330
4,11894331
4,11892680
4,11895403
4,11895404
4,11894332
4,11895405
4,11894333
4,11895407
4,11892683
4,11895408
4,11890800
3,11892835
4,11890124
3,11890126
4,11892839
4,11890127
4,11892840
4,11891464
4,11891185
4,11891186
4,11891187
4,11892842
4,11892843
1,11891189
4,11891191
4,11891193
1,11890131
4,11892852
4,11891471
1,11891202
4,11891203
4,11891472
4,11891204
4,11891205
4,11891474
4,11890141
4,11890142
3,11891210
3,11890143
1,11890143
3,11892858
4,11892859
4,11891478
1,11891479
4,11891480
4,11891481
4,11892860
4,11891482
4,11891483
4,11892862
4,11890144
4,11890145
4,11890146
4,11891484
4,11891485
4,11892374
4,11894015
4,11894335
4,11892690
4,11894019
4,11892379
4,11893139
4,11895410
4,11895411
4,11894020
4,11892693
4,11894021
4,11892694
4,11892696
4,11892697
4,11892698
4,11894022
4,11892700
4,11895416
4,11894025
4,11894026
4,11892702
4,11894342
4,11894027
4,11892703
4,11892704
4,11893085
4,11893086
4,11893087
4,11894029
4,11894030
4,11895418
4,11895419
4,11895420
4,11893091
4,11894345
4,11895424
4,11894346
4,11893093
4,11895425
4,11894034
4,11894347
4,11893094
4,11895427
4,11894035
4,11895428
4,11894348
4,11894349
4,11895429
4,11893095
4,11894037
4,11895430
4,11895436
4,11894735
4,11894736
4,11894355
4,11894737
4,11894041
4,11895437
4,11893104
4,11894738
4,11893105
4,11893106
4,11894042
4,11895438
4,11894739
4,11894740
4,11894741
4,11893107
4,11895439
4,11894043
4,11894742
4,11893110
4,11894743
4,11894744
4,11893112
4,11895440
4,11895441
4,11895442
4,11895443
4,11894745
4,11893113
4,11894746
4,11892396
4,11892397
4,11892398
4,11890754
1,11891213
3,11891213
1,11891214
3,11891214
1,11891487
3,11891487
3,11890148
1,11891488
4,11891216
4,11891489
4,11892865
3,11892866
3,11891490
4,11891220
4,11891221
4,11890155
4,11890156
4,11890157
4,11890158
4,11892871
4,11892872
4,11893114
4,11895444
4,11895445
4,11894747
4,11894748
4,11894749
4,11894044
4,11894750
4,11894751
4,11894752
4,11894045
3,11895446
4,11895447
4,11893117
4,11893118
4,11894753
4,11894046
4,11894047
4,11893119
4,11894048
4,11894049
4,11893120
4,11893121
4,11893122
4,11895449
4,11894050
4,11894755
4,11893123
4,11894756
4,11895450
4,11893124
4,11895451
4,11894051
4,11895452
4,11894757
4,11894758
4,11893125
4,11893126
4,11893127
4,11894760
4,11894761
4,11895453
1,11890044
4,11892421
4,11892873
4,11891491
4,11891492
4,11891224
4,11891495
4,11891496
4,11891497
4,11891229
4,11892876
4,11894038
4,11894350
4,11894351
4,11893096
4,11893097
4,11893098
4,11893099
4,11894352
4,11895431
4,11895432
4,11894353
4,11894039
4,11895434
4,11895435
4,11894040
4,11893100
4,11893101
4,11893102
4,11893103
4,11894354
4,11892393
4,11892394
4,11895454
4,11894052
4,11894763
4,11894764
4,11893129
4,11893130
4,11894765
4,11894766
4,11894767
4,11894768
4,11894769
4,11890992
4,11889660
4,11890720
4,11890995
4,11890721
4,11889662
4,11890043
4,11890996
4,11892360
4,11890722
4,11892361
4,11892362
4,11892363
4,11892364
4,11890724
4,11890997
4,11890725
4,11890998
4,11890999
4,11890726
4,11890727
4,11890728
4,11891000
4,11890045
4,11890046
4,11892366
4,11892367
4,11890047
4,11892368
4,11892369
4,11892372
4,11890737
4,11889661
4,11890993
4,11890994
4,11892359
4,11894054
4,11895455
4,11893132
4,11893133
4,11895456
4,11893134
4,11894055
4,11893135
4,11894056
4,11894770
4,11893136
4,11895457
4,11891230
4,11891231
4,11892879
4,11892880
4,11891498
4,11891499
4,11890163
4,11892886
4,11891238
4,11891240
4,11891241
4,11890168
1,11892888
4,11892890
4,11892891
4,11891246
4,11890547
4,11891247
4,11892655
4,11891505
4,11892656
4,11893989
4,11892902
4,11892425
4,11890747
4,11892380
4,11890063
4,11892381
4,11892382
4,11890065
4,11890066
4,11890069
4,11892395
4,11892903
4,11891249
4,11891250
4,11892659
4,11891251
1,11892661
1,11894314
1,11894315
4,11894316
4,11894317
4,11894002
4,11892907
4,11894319
4,11892663
4,11894321
4,11892664
4,11892665
4,11894323
4,11894324
4,11892670
4,11890729
4,11890730
4,11890732
4,11890733
4,11890048
4,11891003
4,11892371
4,11892373
4,11890049
4,11890050
4,11891004
4,11891005
4,11890734
4,11890735
4,11890736
4,11890051
4,11892375
4,11891007
4,11891008
4,11891009
4,11890738
4,11891010
4,11890739
4,11891011
4,11890740
4,11890052
4,11891012
4,11890053
4,11892376
4,11890054
4,11891013
4,11892377
4,11890741
4,11890742
4,11891014
4,11890057
4,11892378
4,11890743
4,11890744
4,11890059
4,11890060
4,11890061
4,11891016
1,11893996
4,11890748
4,11892383
4,11892384
4,11890064
4,11890067
4,11891017
4,11892385
4,11890068
4,11892387
4,11891018
4,11891019
4,11890749
4,11892388
4,11890750
4,11892389
4,11891020
4,11891021
4,11891022
4,11892390
4,11892391
4,11891023
4,11891024
4,11892392
4,11890070
4,11891025
4,11891026
4,11890071
4,11890072
4,11891027
4,11892399
4,11890751
4,11890073
4,11892400
4,11892401
4,11891028
4,11890753
4,11890074
4,11890075
4,11890076
4,11891029
4,11892402
4,11890755
4,11895397
3,11894006
3,11894007
4,11892671
4,11895398
4,11892672
4,11892673
4,11892674
4,11894008
4,11894009
4,11894010
4,11892675
4,11892676
4,11892677
4,11894328
4,11894011
4,11891030
4,11891031
4,11892403
4,11890756
4,11890078
4,11890079
4,11892404
4,11891032
4,11891033
4,11891034
4,11890758
4,11892405
4,11892681
3,11894013
1,11892682
4,11892684
4,11894334
4,11894058
4,11894059
4,11892422
4,11890095
4,11892423
4,11890096
4,11890097
4,11891054
1,11891058
4,11890781
4,11892427
4,11890080
4,11890757
4,11891035
4,11891036
4,11890759
4,11890760
4,11890081
4,11890761
4,11891040
4,11891041
4,11891042
4,11892406
4,11892407
4,11890082
4,11890083
4,11892408
4,11892409
4,11890763
4,11890764
4,11891043
4,11890084
1,11892686
4,11892687
4,11892688
4,11892689
4,11894016
4,11894336
4,11894337
4,11895409
4,11894017
4,11894018
4,11893137
4,11890765
4,11891044
4,11890085
4,11892411
4,11890766
4,11892412
4,11890086
4,11890767
4,11890087
4,11892413
4,11892414
4,11891047
4,11890088
4,11890089
4,11892415
4,11892416
4,11890090
4,11892417
4,11892418
4,11892419
4,11890091
4,11891049
4,11891050
4,11891051
4,11891052
4,11890768
4,11890093
4,11890769
4,11890770
4,11890771
4,11890772
4,11890094
4,11890773
4,11890774
4,11890775
4,11890776
4,11890777
4,11891053
3,11894338
3,11892691
3,11892692
4,11894339
1,11894340
4,11895412
4,11892695
4,11895413
4,11894062
4,11894063
4,11893140
4,11893141
4,11895460
4,11890778
4,11892424
4,11890779
4,11890098
4,11890780
4,11892426
4,11890099
4,11890782
4,11890100
4,11890783
4,11891440
4,11892428
4,11892429
4,11891442
4,11892430
4,11892431
4,11892432
4,11892433
4,11890101
4,11891444
4,11892435
4,11890102
4,11890103
4,11890104
4,11890105
4,11891446
4,11890106
4,11891447
4,11894057
4,11893138
4,11894023
4,11894024
4,11895414
4,11895415
4,11892701
4,11894028
4,11895417
4,11893088
4,11893090
4,11894031
4,11894771
4,11894060
4,11894061
4,11894772
3,11895459
4,11894343
4,11895422
4,11893092
4,11894344
4,11894032
4,11894033
4,11893190
4,11895903
4,11895745
4,11897821
4,11894858
4,11893204
4,11894546
4,11894861
4,11895928
4,11893589
4,11895932
4,11898515
4,11898516
4,11897526
4,11895247
4,11895248
4,11895256
4,11894564
4,11894565
4,11893602
4,11895947
4,11897048
4,11895720
4,11897062
4,11895732
4,11895969
4,11898447
4,11896130
4,11897088
4,11897089
4,11894064
4,11893143
4,11894776
4,11893149
4,11894075
4,11895470
4,11894081
4,11894086
4,11894789
4,11894790
4,11893157
4,11894799
4,11894800
4,11894806
4,11893168
4,11894494
4,11894504
3,11894815
4,11895881
4,11894832
4,11894524
4,11894835
4,11894836
4,11894529
4,11894841
4,11894532
4,11894844
4,11895744
4,11898508
4,11898514
4,11896176
4,11896177
4,11896178
4,11897522
4,11897822
4,11897823
4,11898517
4,11898518
4,11897795
4,11898483
4,11898484
4,11898488
4,11895742
4,11896162
4,11896165
4,11897130
4,11897787
4,11897097
4,11894774
4,11894775
4,11895463
4,11895464
4,11895465
4,11893142
4,11894065
4,11895466
4,11895467
4,11894066
4,11894067
4,11894068
4,11894069
4,11893144
4,11894071
4,11893150
4,11894073
4,11894074
4,11894077
4,11894078
4,11893154
4,11894491
4,11895493
4,11898473
4,11894070
4,11893145
4,11895468
4,11893146
4,11893147
4,11893148
4,11894072
4,11895469
4,11893151
4,11893152
4,11894777
4,11894778
4,11894076
4,11894779
4,11893153
4,11894780
4,11895471
4,11895472
4,11894781
4,11894079
4,11894080
4,11894782
4,11895473
4,11894783
4,11893155
4,11894784
4,11894785
4,11894786
4,11894082
4,11894083
4,11894084
4,11894787
4,11894085
4,11894788
4,11895474
4,11894087
4,11895475
4,11894088
4,11894089
4,11895476
4,11895477
4,11895478
4,11893156
4,11894791
4,11895479
4,11895480
4,11894090
4,11894091
4,11894092
4,11894792
4,11894093
4,11894793
4,11894094
4,11894095
4,11893158
4,11893159
4,11894096
4,11895481
4,11894794
4,11894795
4,11894097
4,11894796
4,11894797
4,11894798
4,11894098
4,11894099
4,11894100
4,11894485
4,11895482
4,11893160
4,11894486
4,11895483
4,11894487
4,11893161
4,11894488
4,11894489
4,11895484
4,11893162
4,11893163
4,11893164
4,11893165
4,11895485
4,11893166
4,11894801
4,11894802
4,11894803
4,11894804
4,11894805
4,11894807
4,11894813
4,11895495
4,11894820
4,11897825
4,11894567
4,11894568
4,11895486
4,11895487
4,11894490
4,11894492
4,11895488
4,11895489
4,11895490
4,11893167
4,11894493
4,11894495
4,11894496
4,11894808
4,11894809
4,11894497
4,11894498
4,11894499
4,11893169
4,11894500
4,11894501
4,11894502
4,11893170
4,11895491
4,11894810
4,11893171
4,11894811
4,11894812
4,11895492
4,11894503
4,11894505
4,11894506
4,11894814
4,11894507
4,11894508
4,11895494
4,11895875
4,11895876
4,11894509
4,11894510
4,11893172
4,11893173
4,11895877
4,11895878
4,11894511
4,11894512
4,11894513
4,11894514
4,11895879
4,11893174
4,11894816
4,11894515
4,11894516
4,11895880
1,11894817
4,11894818
4,11894819
4,11895882
4,11895883
4,11895884
4,11895885
4,11893175
4,11893176
4,11894821
4,11894822
4,11894823
4,11894824
4,11894825
4,11894826
4,11895886
4,11895887
3,11894827
4,11894517
4,11894518
4,11894828
4,11895888
4,11895889
4,11895890
4,11894829
4,11894830
4,11894831
4,11893177
4,11894519
4,11893178
4,11894833
4,11894521
4,11895893
4,11893188
4,11895900
4,11894533
4,11893191
4,11893192
4,11894846
4,11894847
4,11894848
4,11893193
4,11893194
4,11893195
4,11894534
4,11893196
4,11895901
4,11894849
4,11894850
4,11895902
4,11894535
4,11895904
4,11893197
4,11894851
4,11895905
4,11895906
4,11894852
4,11893199
4,11893201
4,11895908
4,11895912
4,11898522
4,11893179
4,11894520
4,11893180
3,11894522
4,11894523
4,11893181
4,11894834
4,11895891
4,11893182
4,11894525
4,11895892
4,11894837
4,11894838
4,11893183
1,11893184
4,11894839
4,11893185
4,11893186
4,11894526
4,11894527
4,11894528
4,11893187
4,11895894
4,11895895
4,11894840
4,11895896
4,11895897
4,11894530
4,11894531
4,11895898
4,11895899
4,11894842
4,11894843
4,11893189
4,11894845
4,11893198
4,11895907
4,11893200
4,11893202
4,11894536
4,11895909
4,11895910
4,11894853
4,11894854
4,11894537
4,11894855
4,11895911
4,11895913
4,11895914
4,11895915
4,11894856
4,11894857
4,11895916
4,11895917
4,11895918
4,11894538
4,11893203
4,11894539
4,11895919
4,11894540
4,11893205
4,11894541
4,11894859
4,11894542
4,11894543
4,11895920
4,11894544
4,11894545
4,11895921
4,11893206
4,11893207
4,11893208
4,11893209
4,11894860
4,11895922
4,11893210
4,11893211
4,11894547
4,11895923
4,11894862
4,11893212
4,11894548
4,11893587
4,11895924
4,11895925
4,11895926
4,11895927
1,11894549
4,11894863
4,11895240
4,11895929
4,11895930
4,11894550
4,11895241
4,11895242
4,11895931
4,11893588
4,11894551
4,11893590
4,11893592
4,11895244
4,11895245
4,11895246
4,11895933
4,11895249
4,11893595
4,11894559
4,11895254
4,11895255
4,11893591
4,11895243
4,11893593
4,11893594
4,11897824
4,11894552
4,11895250
4,11893596
4,11894553
4,11894554
4,11895251
4,11895934
4,11893597
4,11894555
4,11895935
4,11895936
4,11894556
4,11893598
4,11895937
4,11894557
4,11894558
4,11895252
4,11895253
4,11895938
4,11893599
4,11894560
1,11895257
3,11895257
4,11894561
4,11894562
4,11893600
4,11895939
4,11894563
4,11895940
4,11895941
4,11895258
4,11894566
4,11895942
4,11895943
4,11894569
4,11897046
4,11895944
4,11895259
4,11897047
4,11895260
4,11895261
4,11895262
4,11897366
4,11895945
4,11895946
4,11895948
4,11897367
4,11893603
4,11895714
4,11895715
4,11897368
4,11895949
4,11895717
4,11895719
4,11897051
4,11897799
4,11898455
4,11896184
4,11893601
4,11895716
4,11895950
4,11895718
4,11897049
4,11897050
4,11897052
4,11897369
4,11897370
4,11897371
4,11897053
4,11897372
4,11895951
4,11895952
4,11897054
4,11897055
4,11897056
4,11897057
4,11897058
4,11895953
4,11897059
4,11897060
4,11895721
4,11895722
4,11895954
4,11895723
4,11895724
4,11895955
4,11895725
4,11897373
4,11897061
4,11895726
4,11895956
4,11895727
4,11895957
4,11895958
4,11895959
4,11895728
4,11895729
4,11897374
4,11897375
4,11895960
4,11897376
4,11897063
4,11895961
4,11897377
4,11897378
4,11895962
4,11895963
4,11895730
4,11895731
4,11897379
4,11895964
4,11897065
4,11895965
4,11895966
4,11897381
4,11897383
4,11895733
4,11897391
4,11895743
4,11897392
4,11897072
4,11898523
4,11897116
4,11897064
4,11897380
4,11897382
4,11895967
4,11895968
4,11895734
4,11895735
4,11897066
4,11897067
4,11897384
4,11897385
4,11895736
4,11895737
4,11895738
4,11895739
4,11895740
4,11897386
4,11897387
4,11897388
4,11897389
4,11898448
4,11895741
4,11898449
4,11898450
4,11897068
4,11897069
4,11897390
4,11898451
4,11898452
4,11897070
4,11898453
4,11897071
4,11898454
4,11898456
4,11898457
4,11897073
4,11897074
4,11897075
4,11895746
4,11897771
4,11897772
4,11898459
4,11897077
4,11897101
4,11897103
4,11897104
4,11896158
4,11898458
4,11897773
4,11897774
4,11898460
4,11897076
4,11897078
4,11897775
4,11898461
4,11897079
4,11898462
4,11895747
4,11897776
4,11897080
4,11895748
4,11897081
4,11897082
4,11895749
4,11896129
4,11897777
4,11896131
4,11897778
4,11897779
4,11897780
4,11897083
4,11897084
4,11897085
4,11898463
4,11898464
4,11898465
4,11897781
4,11896132
4,11897086
4,11896133
4,11898466
4,11897087
4,11896134
4,11896135
4,11896136
4,11896137
4,11898467
4,11897782
4,11898468
4,11898469
4,11897090
4,11896138
4,11896139
4,11897091
4,11896140
4,11897783
4,11898470
4,11896141
4,11896142
4,11897092
4,11897093
4,11897094
4,11898471
4,11897789
4,11896182
4,11896183
4,11897828
4,11897523
4,11897524
4,11897525
4,11897102
4,11897792
4,11896155
4,11896156
4,11896157
4,11897793
4,11897794
4,11897105
4,11898476
4,11897106
4,11897107
4,11897108
4,11897109
4,11897796
4,11897110
4,11898477
4,11897797
4,11896159
4,11898478
4,11897111
4,11897798
4,11898479
4,11898480
4,11898481
4,11897112
4,11897113
4,11898482
4,11897114
4,11897115
4,11897800
4,11896160
4,11898485
4,11898486
4,11897801
4,11897802
4,11898487
4,11896161
4,11898490
4,11898491
4,11898472
4,11896143
4,11897784
4,11897785
4,11897786
4,11898497
4,11897126
4,11898499
4,11898500
4,11897807
4,11896144
4,11896145
4,11896146
4,11897095
4,11897788
4,11897096
4,11896147
4,11896148
4,11898474
4,11896149
4,11898475
4,11897098
4,11897099
4,11897100
4,11897790
4,11896150
4,11896151
4,11896152
4,11896153
4,11896154
4,11897791
4,11898506
4,11898507
4,11897133
4,11897808
4,11897134
4,11897809
4,11897810
4,11897811
4,11897812
4,11897813
4,11897814
4,11897135
4,11897136
4,11897815
4,11896173
4,11897137
4,11898509
4,11898510
4,11898511
4,11898512
4,11897138
4,11897816
4,11898513
4,11897139
4,11897817
4,11897818
4,11897520
4,11896174
4,11897521
4,11896175
4,11897819
4,11897820
4,11896179
4,11896180
4,11896181
4,11898519
4,11898520
4,11898521
4,11897826
4,11897827
4,11897117
4,11898489
4,11897803
4,11898492
4,11897118
4,11898493
4,11897119
4,11897120
4,11897121
4,11897122
4,11898494
4,11898495
4,11898496
4,11897123
4,11896163
4,11897124
4,11896164
4,11896166
4,11897125
4,11897127
4,11896167
4,11897804
4,11897128
4,11897805
4,11897129
4,11898498
4,11896168
4,11898501
4,11897806
4,11898502
4,11898503
4,11898504
4,11896169
4,11898505
4,11896170
4,11897131
4,11897132
4,11896171
4,11896172
4,11900071
4,11902999
3,11900072
4,11899287
3,11899288
4,11899289
4,11901337
4,11901338
4,11903000
4,11900073
4,11900074
3,11903001
4,11899290
3,11899291
3,11899292
1,11902596
4,11901325
4,11901326
4,11900059
4,11902597
4,11901327
4,11901328
4,11899269
4,11900060
4,11902598
4,11901329
4,11902599
4,11901330
4,11899270
4,11899271
4,11899272
4,11900061
4,11902600
4,11899273
4,11901331
4,11900062
4,11902601
4,11899274
1,11899275
4,11899276
4,11899277
4,11901332
4,11899278
4,11899279
4,11900063
4,11900064
4,11902602
4,11901333
4,11899280
4,11900065
4,11902603
4,11900066
4,11899281
4,11901334
4,11902604
4,11899282
4,11899283
4,11901335
4,11902992
3,11902993
4,11901336
4,11902994
4,11900067
4,11899284
4,11900068
4,11900069
4,11902995
4,11900070
4,11902996
4,11899285
4,11899286
4,11902997
4,11902998
3,11899295
4,11903003
4,11899296
1,11901341
3,11899672
3,11900079
3,11899673
3,11901342
4,11899674
4,11901343
4,11901344
4,11903004
4,11903005
4,11903006
3,11900080
1,11900080
3,11900081
4,11899675
4,11903007
4,11903008
4,11901345
4,11899676
4,11903009
3,11900082
4,11903010
3,11903011
3,11903012
4,11900083
4,11900084
4,11899677
4,11900085
3,11903013
4,11899678
4,11903014
3,11903015
3,11900086
4,11900087
4,11903016
4,11900088
4,11903017
4,11903018
3,11900089
4,11903019
3,11901346
3,11901347
4,11899679
4,11901348
4,11899680
4,11903020
4,11900090
4,11903021
4,11899681
4,11901349
4,11901350
4,11900091
4,11901351
4,11901352
4,11899682
3,11901353
3,11901354
4,11899293
4,11900075
4,11903002
4,11899294
4,11901339
4,11901340
4,11900076
3,11900077
3,11900078
4,11900092
4,11900093
3,11899683
3,11899684
4,11899685
3,11903022
3,11899686
3,11899687
3,11900094
4,11899688
4,11903023
4,11899689
4,11903024
4,11903027
4,11903028
4,11900097
4,11900098
4,11901356
4,11901357
4,11901358
4,11900099
3,11903029
4,11901359
4,11901360
3,11900100
4,11901361
4,11899695
3,11900101
3,11900102
3,11901362
3,11901363
3,11900103
4,11903030
4,11899696
4,11901364
4,11899697
4,11899698
4,11901635
4,11901636
4,11903031
4,11901365
3,11903032
4,11899699
4,11901366
4,11899700
4,11899701
4,11899702
4,11901367
1,11901368
1,11901369
3,11901637
4,11901638
4,11901639
4,11903033
4,11899703
4,11901370
4,11901640
4,11901371
1,11899690
4,11903025
3,11903026
4,11900095
4,11900096
4,11899691
4,11901355
1,11899692
4,11899693
4,11899694
4,11902897
1,11901372
3,11901373
4,11901641
3,11903034
4,11903035
4,11901642
4,11901374
4,11901375
4,11903036
3,11901376
4,11903037
4,11899704
4,11901643
4,11899705
4,11901644
3,11903038
4,11901645
3,11901646
4,11901377
4,11903039
4,11899706
4,11903040
4,11901378
4,11901379
4,11899707
4,11901647
4,11903041
4,11901648
4,11901649
4,11903042
4,11903043
4,11899708
4,11901380
4,11901381
4,11901382
4,11901961
4,11901962
3,11901650
3,11901963
3,11903044
4,11902345
3,11902346
4,11899709
4,11901651
4,11902347
4,11902348
4,11902349
4,11901652
4,11903045
4,11899710
4,11899711
4,11903046
4,11903047
4,11902350
4,11903048
4,11902351
4,11902352
4,11903049
4,11902353
4,11899712
4,11903050
4,11902354
4,11903051
4,11902355
4,11901653
4,11901654
4,11903052
4,11902356
4,11903053
4,11903054
4,11903055
4,11901655
4,11899713
4,11901656
4,11902357
4,11901657
4,11899714
4,11899715
4,11902358
4,11901658
4,11899716
4,11902359
4,11899717
4,11901659
4,11901660
4,11901661
4,11901662
4,11901663
4,11901664
4,11903056
4,11902360
4,11903057
4,11903058
4,11899718
4,11899719
3,11899720
4,11903059
4,11901665
4,11901666
4,11903060
4,11901667
4,11899721
4,11901254
4,11901668
4,11902361
4,11904012
4,11901669
4,11902362
4,11901255
4,11901670
4,11902363
4,11901671
4,11904013
4,11901256
4,11901672
4,11902364
4,11901673
4,11901674
4,11904014
4,11902365
4,11901675
4,11901257
4,11901258
4,11901259
4,11901676
4,11904015
4,11904016
4,11904017
3,11901677
3,11901678
4,11901679
4,11904018
4,11901680
4,11904019
3,11901681
3,11901260
4,11901261
4,11901262
3,11901682
4,11904020
4,11901263
4,11902366
4,11901683
4,11904021
4,11902367
4,11904022
3,11904023
4,11904024
4,11901684
4,11904025
4,11901264
4,11904026
3,11901685
4,11904027
4,11904028
3,11901265
4,11904029
4,11901686
4,11904030
4,11902368
4,11902369
4,11902370
3,11901687
3,11901688
4,11901266
4,11904031
4,11902371
4,11902372
4,11904032
4,11901267
4,11902373
4,11901268
4,11901269
4,11901270
4,11901271
4,11902374
4,11901689
4,11901272
4,11901273
3,11901690
4,11902375
4,11901274
4,11904033
4,11901282
4,11902378
4,11901694
3,11902379
4,11904037
4,11904038
4,11902380
4,11901283
3,11904039
4,11901284
4,11901285
