victim_id,injury_id
11792619,5
11792625,5
11792637,5
11792638,5
11792641,5
11792646,5
11792648,5
11792651,4
11792650,5
11792654,4
11792655,5
11794870,4
11783595,5
11783599,5
11783604,4
11792267,4
11792270,4
11792272,5
11792275,3
11792285,5
11792292,4
11792298,5
11792301,5
11792305,4
11792306,4
11792308,4
11792310,5
11792315,5
11792335,4
11783611,4
11783612,5
11783613,5
11783616,5
11783617,5
11783632,4
11783645,4
11783647,4
11783649,4
11783663,5
11783665,5
11783669,5
11783671,5
11794918,5
11794930,5
11794932,4
11792344,4
11792345,5
11794948,5
11794972,5
11783678,5
11783681,5
11783683,5
11783682,4
11783691,5
11783693,5
11783703,5
11783730,4
11783739,4
11783749,4
11791993,5
11791992,5
11791994,4
11791996,4
11792000,4
11783754,5
11783758,4
11783760,4
11783761,5
11783762,5
11792008,2
11792008,3
11792008,6
11792008,8
11792022,4
11792020,4
11792021,4
11792033,5
11792041,4
11792046,4
11792059,5
11792062,4
11792365,4
11792368,5
11792370,5
11792375,4
11792377,4
11792379,4
11792380,4
11792391,5
11792405,3
11792418,4
11792420,4
11794991,5
11794993,5
11794994,5
11792425,4
11792428,4
11792431,5
11792434,5
11792436,5
11792440,4
11792442,4
11792444,5
11792447,4
11792450,5
11792449,4
11792452,4
11792454,4
11792455,4
11792456,4
11795031,5
11795033,5
11795065,5
11795069,5
11783772,5
11783773,5
11783777,4
11783778,5
11783779,5
11783780,5
11783776,4
11783789,5
11783790,4
11783794,5
11783796,5
11783795,5
11783797,4
11783800,4
11783803,5
11783804,5
11783806,4
11783813,4
11783814,5
11783816,4
11783818,4
11783828,5
11783829,4
11792067,5
11792069,4
11792070,4
11792079,5
11792081,4
11792084,5
11792086,5
11792085,4
11783835,5
11783836,5
11783841,5
11783843,4
11783845,5
11792106,4
11792108,4
11792111,5
11792131,5
11792147,5
11792148,5
11792154,5
11792475,4
11792480,5
11792492,5
11792494,5
11792504,5
11792511,4
11792510,4
11792513,5
11792515,5
11792516,4
11792517,5
11792521,4
11792522,4
11792523,4
11792524,4
11792520,4
11792546,4
11792547,4
11792549,4
11792550,4
11792557,5
11795111,4
11795116,4
11782278,5
11782279,4
11782280,4
11782282,4
11782284,5
11782285,4
11782298,5
11782324,5
11782326,4
11782325,4
11782328,4
11782332,5
11782333,5
11782334,5
11782335,5
11782336,5
11782341,4
11782344,4
11782346,4
11782445,5
11782448,5
11782453,4
11782646,5
11782649,5
11782652,5
11782655,5
11782658,4
11782679,5
11782686,5
11782688,4
11782689,4
11782693,4
11782701,5
11782702,5
11782710,4
11782720,5
11782730,4
11782928,5
11782933,5
11782937,5
11783222,4
11783227,5
11783231,5
11783238,6
11783240,5
11783242,4
11783243,4
11783244,4
11783248,4
11782557,4
11782560,4
11782562,4
11782563,4
11782564,3
11782569,5
11782568,4
11782738,5
11782945,5
11782948,6
11782949,4
11782961,5
11782962,5
11782963,5
11782979,4
11782987,4
11782988,5
11782989,4
11782990,5
11782994,5
11782995,4
11782996,4
11782997,4
11783001,4
11783004,5
11783005,5
11783006,4
11783010,2
11783010,3
11783010,6
11783011,3
11783011,4
11783012,4
11783015,5
11783251,4
11783252,4
11783286,5
11783287,5
11783290,4
11782126,5
11782593,4
11782605,4
11782606,5
11782607,5
11782609,4
11782611,5
11782614,5
11782615,5
11782625,5
11782631,5
11782832,5
11782831,5
11782833,5
11782836,4
11782841,4
11782842,5
11782867,5
11782874,4
11782132,5
11782144,4
11782149,5
11782161,6
11782172,4
11782462,5
11782476,4
11782478,4
11782480,5
11782490,5
11782493,4
11782494,5
11782878,4
11782881,4
11782882,5
11782883,4
11782884,5
11782891,5
11782892,4
11782899,4
11782900,4
11782901,4
11782907,5
11782915,2
11782919,5
11783115,4
11783131,4
11783132,3
11783155,5
11783156,5
11783165,5
11783170,5
11783172,4
11783177,5
11783179,5
11783184,5
11783183,4
11783190,5
11783194,5
11783202,4
11783304,5
11783305,4
11783306,5
11783307,5
11783308,5
11783309,4
11783316,5
11783412,5
11783413,5
11783434,5
11783454,5
11783456,4
11783464,5
11783470,5
11783474,4
11783480,5
11783483,5
11792762,4
11792772,4
11792774,5
11792876,5
11792883,3
11792886,5
11792888,5
11792896,5
11792895,5
11792902,4
11792903,5
11792905,4
11792662,4
11792667,4
11792669,4
11792673,5
11792671,5
11792672,5
11792680,5
11792686,4
11792688,5
11792691,4
11792694,4
11792789,4
11792798,5
11792802,4
11792803,4
11792808,4
11792838,4
11792849,4
11792853,5
11792705,4
11792709,5
11792708,4
11792710,5
11792736,5
11792759,4
11782204,5
11782206,5
11782209,5
11782210,5
11782213,5
11782220,5
11782223,4
11782224,4
11782228,5
11782229,5
11782231,4
11782232,5
11782233,4
11782247,4
11782249,5
11782252,5
11782258,4
11782264,5
11782503,4
11782508,5
11782509,5
11782512,3
11782514,5
11782515,5
11782516,5
11782517,5
11782518,5
11782523,5
11782532,5
11782539,5
11782545,5
11782550,5
11782746,6
11782749,5
11782752,4
11782754,4
11782760,4
11782761,4
11782767,4
11782771,5
11782775,5
11782776,4
11782777,4
11782778,5
11782783,4
11782785,4
11782786,5
11782796,4
11782364,5
11782374,5
11782373,5
11782392,4
11782401,4
11782404,4
11782428,5
11782805,4
11783017,4
11783018,4
11783042,4
11783059,4
11783063,4
11783064,4
11783068,4
11783093,5
11783102,5
11783318,4
11783324,5
11783325,5
11783330,5
11783329,4
11783331,4
11783335,5
11783336,5
11783338,4
11783345,4
11783346,5
11783349,5
11783355,4
11783357,5
11783358,5
11783359,4
11783361,4
11783365,5
11783369,2
11783376,4
11783379,5
11783380,5
11783390,4
11783392,4
11783393,4
11783491,5
11795174,4
11795189,5
11795190,4
11795204,4
11795207,4
11795208,4
11795216,4
11795217,4
11795220,4
11795230,5
11795229,5
11795231,4
11795239,1
11795240,4
11795246,4
11795262,4
11795266,4
11795267,4
11795268,4
11795271,4
11795275,4
11795277,4
11795280,4
11795293,4
11795294,4
11795142,5
11795143,4
11795151,4
11795152,4
11795155,5
11795156,5
11795157,4
11795158,5
11795478,4
11795479,4
11795482,4
11795483,4
11795304,4
11795306,4
11795314,4
11795315,4
11795319,4
11795331,4
11795338,5
11795341,5
11795342,5
11795347,5
11795351,4
11795355,4
11795363,4
11795367,4
11795368,4
11795372,5
11795373,4
11795376,4
11795379,4
11795392,4
11795404,5
11795415,4
11795416,4
11795417,4
11795420,4
11795427,2
11795433,4
11795435,4
11795437,4
11795438,5
11795451,4
11795452,4
11795461,6
11795492,5
11795493,4
11795497,4
11795503,4
11795504,4
11795518,4
11795524,2
11795529,2
11795554,2
11795574,2
11795589,5
11795590,5
11795607,2
11795617,4
11795623,4
11795630,4
11795631,5
11795644,2
11795643,2
11795646,2
11795647,2
11795652,2
11795660,2
11795664,4
11795677,4
11795681,5
11795683,4
11795686,4
11795691,5
11795693,4
11795696,5
11795700,4
11795701,2
11795716,4
11795717,4
11795720,4
11795722,4
11795729,4
11795733,4
11795735,5
11795858,4
11795859,4
11795867,3
11795871,4
11795878,4
11795879,5
11795880,5
11795884,4
11795889,4
11795894,4
11795898,4
11795921,5
11795922,5
11795938,4
11795955,5
11795959,5
11795960,4
11795962,4
11795963,5
11795966,4
11795738,4
11795743,4
11795745,4
11795746,5
11795747,5
11795748,4
11795757,4
11795758,4
11795762,4
11795766,4
11795767,4
11795770,5
11795778,4
11795779,4
11795782,5
11795786,4
11795789,4
11795799,4
11795804,5
11795809,4
11795810,4
11795811,4
11795813,4
11795815,4
11795816,4
11795819,5
11795820,5
11795826,4
11795828,5
11795839,4
11795846,4
11795853,4
11795981,4
11795985,5
11795986,5
11795987,5
11795988,5
11795990,4
11795995,2
11796010,4
11796011,2
11796012,2
11796014,4
11796016,4
11796018,4
11796022,5
11796023,5
11796025,2
11796026,5
11796027,4
11796028,4
11796040,5
11796041,5
11796043,5
11796044,5
11796059,4
11796061,4
11796062,4
11796071,5
11796076,5
11796080,4
11796088,4
11796094,4
11796096,4
11796102,5
11796105,5
11796106,5
11796115,5
11796121,4
11796127,4
11796147,4
11796149,2
11796151,5
11796155,4
11796159,5
11796169,4
11796174,5
11796175,4
11796177,4
11796178,4
11796183,4
11796187,4
11796204,4
11796203,4
11796209,4
11796241,4
11796247,2
11796252,4
11796254,4
11796262,4
11796268,5
11796272,4
11796291,4
11796292,5
11796302,4
11796305,4
11796306,5
11796310,4
11796317,5
11796318,5
11796329,4
11796333,4
11796346,4
11796347,5
11796348,4
11796350,5
11796363,4
11796365,4
11796370,4
11796373,4
11796374,6
11796375,4
11796376,4
11796377,5
11796381,4
11796382,4
11796384,4
11796385,4
11796387,4
11796408,5
11796407,5
11796409,5
11796406,5
11796410,4
11796416,5
11796417,4
11796212,4
11796227,4
11796228,4
11796235,2
11796556,4
11796558,2
11796559,2
11796562,4
11796568,5
11796569,4
11796572,4
11796575,4
11796595,4
11796598,4
11796600,4
11796607,4
11796610,5
11796611,5
11796615,5
11796621,4
11796626,2
11796422,4
11796423,4
11796428,3
11796438,5
11796442,4
11796447,4
11796449,5
11796450,4
11796451,4
11796452,4
11796453,4
11796455,4
11796477,4
11796490,4
11796498,4
11796499,2
11796501,4
11796516,4
11796517,4
11796518,5
11796519,5
11796520,5
11796528,4
11796529,4
11796530,4
11796531,2
11796532,5
11796549,4
11796553,4
11796554,4
11796555,5
11796636,4
11796649,4
11796653,4
11796654,4
11796663,2
11796672,4
11796673,4
11796675,5
11796674,5
11796679,5
11796682,5
11796688,5
11796695,4
11796700,4
11796703,2
11796708,4
11796709,4
11796722,4
11796724,4
11796725,4
11796730,4
11796731,4
11796735,4
11796740,4
11796746,4
11796752,4
11796760,4
11796766,5
11796767,5
11796770,2
11796771,2
11796776,2
11796782,2
11796783,4
11796792,4
11796793,5
11796797,4
11796811,4
11796813,4
11796814,4
11796820,4
11796821,4
11796839,5
11796845,4
11796849,4
11796850,5
11796921,4
11796942,4
11796943,4
11796948,4
11796952,4
11796953,4
11796955,4
11796966,5
11796973,5
11796984,4
11796986,4
11796987,5
11796994,4
11796995,4
11797003,5
11797009,4
11797030,4
11797033,4
11797045,4
11797054,4
11797056,4
11797059,5
11797066,4
11797067,4
11797065,4
11797068,5
11797072,4
11797079,4
11797080,4
11797085,5
11797089,4
11797093,4
11796854,4
11796855,5
11796861,4
11796864,4
11796870,4
11796871,4
11796872,5
11796878,4
11796880,4
11796901,4
11796905,4
11796907,4
11796910,5
11796911,5
11796912,4
11796913,5
11796917,4
11796918,4
11797096,5
11797108,4
11797111,5
11797113,4
11797116,5
11797115,5
11797124,4
11797126,5
11797127,5
11797129,4
11797130,4
11797131,5
11797133,4
11797143,4
11797144,4
11797145,4
11797146,4
11797155,5
11797158,4
11797161,4
11797169,5
11797172,2
11797184,4
11797186,4
11797189,4
11797190,5
11797193,4
11797202,4
11797204,4
11797214,5
11797225,4
11797228,2
11797231,2
11797232,4
11797233,4
11797237,4
11797243,5
11797244,4
11797245,4
11797246,4
11797249,5
11797250,5
11797251,4
11797252,4
11797256,4
11797257,4
11797258,4
11797259,5
11797260,5
11797261,5
11797263,5
11797264,4
11797267,5
11797269,4
11797279,5
11797280,5
11797281,5
11797283,5
11797284,5
11797286,5
11797292,5
11797294,1
11797299,5
11797300,5
11797301,5
11797306,5
11797312,5
11797316,5
11797320,4
11797329,5
11797336,5
11797347,5
11797363,5
11797366,4
11797367,2
11797368,3
11797369,3
11797374,5
11797382,5
11797391,4
11797393,4
11797394,4
11797400,4
11797405,5
11797406,5
11797409,4
11797422,5
11797423,5
11797425,5
11797426,4
11797427,4
11797428,4
11797429,5
11797430,5
11797434,5
11797436,4
11797445,5
11797448,5
11797455,5
11797458,5
11797465,6
11797472,4
11797473,4
11797477,4
11797482,4
11797488,5
11797490,5
11797497,4
11797498,4
11797499,4
11797500,4
11797506,4
11797512,4
11797514,4
11797519,5
11797525,5
11797527,4
11797530,5
11797531,4
11797543,4
11797545,5
11797549,4
11797555,4
11797556,5
11797557,5
11797571,5
11797575,5
11797576,5
11797577,5
11797352,5
11797354,4
11797356,5
11797690,5
11797693,4
11797694,5
11797696,5
11797698,4
11797701,5
11797704,5
11797728,5
11797730,5
11797731,4
11797734,5
11797735,5
11797737,5
11797750,5
11797749,5
11797759,4
11797761,5
11797763,4
11797764,5
11797767,4
11797769,4
11797781,5
11797782,5
11797786,4
11797787,6
11797805,4
11797807,4
11797809,5
11797814,4
11797815,5
11797816,5
11797817,5
11797818,5
11797823,5
11797828,4
11797829,4
11797582,5
11797584,5
11797589,4
11797590,5
11797592,5
11797604,5
11797609,4
11797611,4
11797615,4
11797620,5
11797625,4
11797635,4
11797636,5
11797637,5
11797638,4
11797639,4
11797640,5
11797644,4
11797647,5
11797660,5
11797661,5
11797665,4
11797672,4
11797676,4
11797679,4
11797682,6
11797686,5
11798925,5
11798936,5
11798131,5
11797832,4
11799403,4
11799417,4
11797889,5
11797904,4
11799189,4
11799533,5
11799237,4
11799276,5
11799594,4
11799616,4
11799633,5
11799326,4
11799363,4
11798107,4
11798123,4
11799433,4
11798592,5
11799146,5
11797940,4
11797940,6
11798275,4
11798642,4
11799532,4
11798849,4
11798861,5
11798874,4
11797989,2
11797989,3
11798906,5
11798913,4
11798918,5
11798039,5
11798061,4
11798062,4
11798940,6
11798941,4
11798951,5
11798957,3
11798957,8
11798960,5
11798970,4
11798972,5
11798973,5
11798998,5
11799014,4
11798460,4
11798494,4
11799032,4
11798161,4
11799091,4
11799102,2
11799102,4
11799104,4
11799105,4
11798215,4
11798237,4
11798591,4
11798326,4
11798656,5
11798697,4
11798363,5
11798371,4
11798396,4
11798772,4
11798785,4
11798797,4
11798815,4
11799133,4
11799147,3
11799147,4
11799147,7
11799156,5
11799173,5
11799181,4
11798842,4
11798844,5
11798845,4
11798851,4
11798854,4
11798858,4
11798864,4
11799225,5
11799254,5
11799255,5
11799270,5
11799285,4
11799292,4
11798939,5
11798945,2
11798949,4
11798958,4
11798959,4
11798961,4
11798963,4
11798965,2
11798971,4
11799322,5
11799323,4
11799341,4
11799354,5
11799374,5
11799378,4
11799383,4
11799391,4
11799392,5
11799394,5
11799408,4
11799431,5
11799441,2
11799469,4
11799476,5
11799484,5
11799488,3
11798890,5
11798891,4
11798902,4
11798903,2
11798905,4
11798923,4
11799661,5
11798977,1
11798977,4
11798980,1
11798980,4
11799003,3
11799002,3
11799005,5
11799008,4
11799012,4
11799033,4
11799034,1
11799040,2
11799042,4
11799048,4
11799051,4
11797836,4
11797837,5
11797842,4
11797844,5
11797846,4
11799526,1
11799526,4
11799546,6
11799547,4
11799596,4
11799604,4
11799605,5
11799606,1
11799058,5
11799060,4
11799063,5
11799082,5
11799084,5
11799088,5
11799089,5
11799090,5
11799097,4
11797860,4
11797865,5
11799116,4
11799119,4
11799120,4
11799122,5
11799124,5
11799129,2
11799129,3
11797885,5
11797900,5
11797901,4
11797902,5
11797913,5
11797914,4
11797927,4
11797928,5
11797929,5
11797936,4
11797949,3
11797960,4
11797961,5
11797963,4
11797987,4
11797994,4
11797995,4
11798003,4
11798002,4
11798097,4
11798121,4
11798134,5
11798160,4
11798174,5
11798175,2
11798175,8
11799137,4
11799149,5
11799155,4
11799171,4
11799180,3
11799180,4
11799186,4
11799192,4
11799196,3
11799196,4
11799203,5
11799205,5
11799211,5
11799212,5
11798027,4
11798060,5
11799297,4
11799301,4
11799302,4
11799310,5
11799312,4
11799325,4
11799330,5
11798177,5
11798179,4
11798182,5
11798193,5
11798207,5
11798209,4
11798212,5
11798214,6
11798217,4
11798229,4
11798250,5
11798255,4
11798256,4
11798257,4
11798266,4
11798271,3
11798273,5
11798280,5
11798279,4
11798293,5
11798295,4
11798296,4
11798310,5
11798311,4
11798324,4
11798325,4
11798328,4
11798331,4
11799231,4
11799232,5
11799234,4
11799246,4
11799256,4
11799259,5
11799261,4
11799265,4
11799267,4
11799269,4
11799284,4
11799288,4
11799291,4
11799294,4
11799295,4
11798346,5
11799338,4
11799340,4
11799342,4
11799350,4
11799353,4
11799357,4
11799369,4
11798457,5
11798458,4
11798463,4
11798466,5
11798467,4
11798468,4
11798482,4
11798485,5
11799376,5
11799377,4
11799381,4
11799382,5
11798497,5
11798498,5
11798499,5
11798500,5
11798501,4
11798507,4
11798508,4
11798509,5
11798524,4
11798528,5
11798530,4
11799385,4
11799388,4
11799398,4
11799399,4
11799401,4
11798568,5
11798337,4
11798339,5
11798342,4
11798353,4
11798354,5
11798358,4
11798358,7
11798381,3
11798381,6
11798383,4
11798392,4
11798395,4
11799639,5
11799662,5
11798422,5
11798427,5
11798428,5
11798431,5
11798433,2
11798433,4
11798437,3
11799414,4
11799414,6
11799418,4
11799421,4
11799437,4
11798562,5
11799454,5
11798580,4
11798581,4
11798582,4
11798583,4
11798586,4
11798587,4
11798589,4
11798590,4
11798600,4
11798616,5
11798628,4
11798666,4
11798680,4
11798696,5
11798709,4
11798732,4
11798743,5
11798744,4
11798747,5
11798757,5
11798758,5
11798760,4
11798767,4
11798781,4
11798796,5
11798806,5
11798818,1
11798819,4
11798820,4
11798823,5
11798825,4
11799486,4
11799499,5
11799502,4
11799505,4
11799506,5
11799508,4
11799515,4
11799517,4
11798833,5
11798834,5
11798835,5
11798836,4
11798837,4
11800179,5
11799901,4
11799708,5
11800185,5
11799744,4
11799745,5
11799755,4
11799759,4
11799769,5
11799776,5
11799781,5
11799782,5
11799788,5
11799789,5
11799798,4
11799885,5
11799807,5
11799812,5
11799821,5
11799822,5
11799820,5
11799839,5
11800101,4
11799864,5
11799888,5
11799893,4
11799895,4
11799910,5
11799911,2
11799911,7
11799918,4
11799904,4
11799909,4
11799926,4
11799941,5
11799958,4
11799959,4
11799963,4
11799993,4
11800001,5
11800002,5
11800010,4
11800076,5
11800013,4
11800014,4
11800034,5
11800035,4
11800042,4
11800058,4
11800069,5
11800070,4
11800110,5
11800111,5
11800128,5
11800130,5
11800136,4
11800137,5
11800040,5
11800084,5
11800167,5
11800171,5
11800175,5
11800178,5
11800192,5
11800222,5
11800223,5
11799691,4
11799692,4
11800163,5
11800237,4
11800241,5
11800245,4
11800246,5
11800260,4
11800265,4
11800259,5
11800311,4
11800271,4
11800272,5
11800292,4
11800301,5
11800315,5
11800317,5
11800318,5
11800327,5
11800333,5
11800379,4
11800382,4
11759195,4
11759391,5
11759399,5
11760135,4
11759668,4
11759674,4
11759675,4
11759696,5
11760203,3
11760278,3
11759464,4
11759975,5
11759343,5
11759209,5
11759421,4
11760307,5
11760327,5
11759669,4
11759681,5
11759875,5
11759531,5
11759537,5
11759642,4
11759648,4
11759341,5
11759400,4
11759239,4
11759807,5
11759815,4
11759819,2
11759819,4
11759707,4
11760363,4
11759716,4
11759741,4
11759744,4
11759757,4
11759777,4
11759783,4
11759795,4
11760412,5
11760428,5
11759516,4
11759420,4
11759890,5
11759615,4
11760081,5
11759901,5
11759437,5
11759465,4
11759472,4
11759927,4
11759929,4
11759950,5
11760429,5
11759628,6
11759639,4
11759643,4
11760098,4
11760099,4
11760100,4
11760103,5
11759670,4
11759671,6
11759673,4
11759676,4
11759682,4
11759691,5
11759699,5
11759701,5
11759704,4
11760022,5
11760026,5
11760034,5
11759720,3
11759723,5
11759963,5
11759972,4
11759974,5
11760134,4
11759804,4
11759811,5
11759814,5
11759816,5
11759821,4
11759824,5
11760155,5
11760181,4
11760186,4
11760198,5
11760197,1
11760197,3
11760197,8
11760199,5
11759726,4
11759728,4
11759730,3
11759731,5
11759734,3
11759737,4
11759738,5
11759747,4
11759750,5
11760205,5
11760247,4
11760249,5
11760250,5
11760251,4
11759767,4
11759794,4
11759802,5
11760274,4
11760276,5
11760282,5
11760281,5
11760285,4
11760289,4
11759324,5
11760304,5
11760305,5
11760316,5
11759844,5
11759846,4
11759849,5
11759857,5
11759862,4
11759869,6
11759881,5
11759888,5
11760334,4
11760349,4
11760396,5
11759203,4
11759210,5
11759215,4
11759216,4
11759238,4
11759246,4
11759260,5
11759268,4
11759269,5
11759272,5
11759278,4
11759295,5
11759297,5
11759298,4
11759299,4
11759302,4
11759304,4
11759912,4
11759919,4
11759926,4
11759939,5
11759943,4
11759944,5
11759945,5
11759957,4
11760415,5
11759395,5
11759396,4
11759313,4
11759336,4
11760007,5
11760009,5
11759969,4
11759971,4
11759973,4
11759977,4
11759985,5
11759987,4
11759986,5
11759424,4
11759427,3
11759431,4
11760018,4
11760019,5
11760028,5
11760062,4
11760066,3
11760069,5
11760070,4
11759440,5
11759477,5
11759494,4
11759495,3
11760439,4
11760440,3
11760087,5
11760088,5
11760095,4
11760117,4
11760125,4
11760130,5
11760129,5
11760132,5
11760137,5
11760139,5
11760144,5
11759524,4
11759534,5
11759546,4
11759554,3
11759554,8
11759556,3
11759559,5
11759564,5
11759566,4
11759514,5
11760159,5
11760194,4
11760195,5
11760200,5
11759574,4
11759584,5
11759606,4
11759607,5
11759620,5
11759621,4
11759619,5
11759618,5
11760223,5
11760225,4
11760232,5
11760236,4
11760252,4
11760256,5
11759624,5
11759625,5
11759634,5
11743528,5
11743529,5
11743530,4
11743536,4
11743537,4
11743539,4
11743540,4
11743565,5
11743572,4
11743584,4
11743585,4
11743586,4
11743590,5
11743594,6
11743594,8
11743598,5
11743599,5
11743602,5
11743542,5
11743543,4
11743544,5
11743617,5
11743626,5
11743641,5
11743646,5
11743650,4
11743651,4
11743546,4
11743547,5
11743548,5
11743549,5
11743550,4
11743551,4
11743552,5
11743687,5
11743694,5
11743695,5
11743696,4
11743697,8
11743701,4
11743703,4
11743705,5
11743784,5
11743554,5
11743555,5
11743556,5
11743561,4
11743711,4
11743715,5
11743716,5
11743720,6
11743721,6
11743727,5
11743732,5
11743733,5
11743744,5
11743745,5
11743743,5
11743746,5
11743569,6
11743571,4
11743950,5
11743944,5
11743578,5
11743579,5
11743580,5
11743582,4
11743591,4
11743775,5
11743785,4
11743791,5
11743879,5
11743596,5
11743607,5
11743608,4
11743609,5
11743611,5
11743805,5
11743814,5
11743816,5
11743820,5
11743830,5
11743848,5
11743874,5
11743875,5
11743877,5
11743880,5
11743881,5
11743884,5
11743890,4
11743896,4
11743897,5
11743621,5
11743628,4
11743630,5
11743634,4
11743914,5
11743928,5
11743929,5
11743932,5
11743643,5
11743652,5
11733687,4
11733731,4
11733738,4
11733754,5
11733765,6
11733770,6
11733775,5
11733776,4
11733783,5
11733981,4
11733993,5
11734020,5
11733814,5
11733848,5
11733873,4
11733908,5
11733911,4
11733912,4
11732809,5
11732866,5
11732867,5
11732877,6
11733001,4
11733062,5
11732728,4
11732911,4
11732912,4
11733343,5
11733344,5
11733345,5
11733678,5
11732638,5
11732639,5
11733417,4
11732658,4
11732674,4
11732703,4
11733197,4
11732826,4
11732897,4
11733222,4
11733266,5
11734073,5
11733494,5
11733527,4
11733540,5
11733544,5
11733552,5
11733553,5
11733554,5
11733300,4
11733563,4
11733566,4
11732925,4
11732972,4
11733312,5
11733334,5
11733347,5
11733346,5
11733381,5
11733179,4
11733583,5
11733587,4
11733588,5
11733595,4
11733596,4
11733601,4
11733603,4
11733607,5
11733609,4
11733621,4
11733681,5
11733684,4
11733686,5
11733692,4
11733693,5
11733697,4
11733705,5
11733708,4
11733709,4
11733710,5
11733712,4
11733721,4
11733726,4
11733727,4
11733732,5
11733734,5
11733735,4
11733741,5
11733743,5
11733751,4
11733752,5
11733757,5
11733758,4
11733780,4
11733782,4
11733190,4
11733531,4
11733104,5
11733367,4
11733173,4
11733184,4
11733629,4
11733630,4
11733631,4
11733642,5
11733643,4
11733644,4
11733650,5
11733654,5
11733657,5
11733659,5
11733675,4
11733676,4
11733801,5
11733803,4
11733813,4
11733816,5
11733829,4
11733843,5
11733844,4
11733845,2
11733845,6
11733845,8
11733846,3
11733846,6
11733854,5
11733866,4
11733867,4
11733880,5
11733881,4
11733889,5
11733899,5
11733900,5
11733905,5
11733909,5
11733915,4
11733930,4
11733931,4
11733937,5
11733940,4
11733941,5
11733942,5
11733943,5
11733950,5
11734077,4
11733550,4
11733558,4
11733573,5
11733576,5
11733577,4
11733584,4
11733586,4
11733591,4
11733992,4
11733996,6
11733999,5
11734001,5
11734002,5
11734003,5
11734012,4
11734018,5
11734028,5
11734029,4
11734037,4
11734038,4
11734039,4
11733958,5
11733960,4
11733962,4
11733963,5
11733969,5
11733971,4
11734048,4
11734052,4
11734056,4
11734059,4
11734064,4
11732637,5
11732642,5
11732650,4
11732656,4
11732659,4
11732661,4
11732660,4
11732666,4
11732667,4
11732668,4
11732669,4
11732670,4
11732678,4
11732683,5
11732692,5
11732697,4
11732698,5
11732701,5
11732710,5
11734065,6
11734068,4
11732713,4
11733599,5
11733612,4
11733620,4
11733623,4
11733641,4
11733646,5
11733656,4
11733661,4
11733661,8
11733683,4
11733691,4
11733699,5
11733703,4
11733716,5
11733728,5
11733729,5
11733747,4
11732810,4
11732811,4
11732818,4
11732831,5
11732832,5
11732719,5
11732720,5
11732721,4
11732730,5
11732732,4
11732734,4
11732737,4
11732739,4
11732740,5
11732748,4
11732755,4
11732757,5
11732759,4
11732764,4
11732769,5
11732770,5
11732773,5
11732774,4
11732782,4
11732784,5
11732785,4
11732791,5
11732793,4
11732803,5
11733755,5
11733759,2
11733767,5
11733787,4
11733793,4
11733794,5
11733796,4
11733798,6
11733799,5
11733800,5
11733805,5
11733806,5
11733808,5
11733809,5
11733810,5
11733811,5
11733807,5
11733820,2
11733822,4
11732834,4
11732836,4
11732840,5
11732844,5
11732845,5
11732846,4
11732848,5
11732851,4
11732852,3
11732858,4
11732859,4
11732861,5
11732868,4
11732869,4
11732876,4
11732878,5
11732879,4
11732881,4
11732887,4
11732889,1
11732890,4
11732899,5
11732904,5
11732905,4
11732906,5
11732917,4
11732923,4
11732926,4
11732927,4
11732931,4
11732935,4
11732940,4
11732941,4
11732942,5
11732945,4
11732950,4
11732951,4
11732956,5
11732958,4
11732965,4
11732967,5
11732976,4
11732978,4
11732979,4
11732983,5
11732984,4
11732987,5
11732988,5
11733831,4
11733836,4
11733838,4
11733853,2
11733853,3
11733861,5
11733862,5
11733868,4
11733872,4
11732993,5
11732994,5
11732997,5
11733002,8
11733005,4
11733006,5
11733009,5
11733014,4
11733016,5
11733017,4
11733021,4
11733023,4
11733026,5
11733029,4
11733038,4
11733039,4
11733037,4
11733041,3
11733042,4
11733047,4
11733053,5
11733054,5
11733055,4
11733056,5
11733059,5
11733065,5
11733066,5
11733067,5
11733068,5
11733064,5
11733069,5
11733070,4
11733071,5
11733081,4
11733082,5
11733083,4
11733084,5
11733086,5
11733087,5
11733088,4
11733897,4
11733898,5
11733914,4
11733922,1
11733936,4
11734070,4
11733090,5
11733092,5
11733093,5
11733094,5
11733102,4
11733103,4
11733105,4
11733109,5
11733115,5
11733116,4
11733117,5
11733118,5
11733122,4
11733123,5
11733129,5
11733134,4
11733137,4
11733138,4
11733139,4
11733140,5
11733141,4
11733146,4
11733155,4
11733156,2
11733156,3
11733157,4
11733162,4
11733977,5
11733978,5
11733995,4
11734007,4
11734010,5
11733956,4
11733967,5
11733198,5
11733200,4
11733201,5
11733202,5
11733204,4
11733212,5
11733214,4
11733236,4
11733244,5
11733258,4
11733259,4
11733267,5
11733268,5
11733278,5
11733283,5
11733294,4
11733304,5
11733308,5
11733309,5
11734013,4
11734031,5
11734047,4
11734054,4
11734055,4
11734057,5
11733386,5
11733387,5
11733388,3
11733389,5
11733390,5
11733393,5
11733418,5
11733421,5
11733422,5
11733325,5
11733330,4
11733332,5
11733335,5
11733356,4
11733357,4
11733359,4
11733362,5
11733363,5
11733364,5
11733373,5
11733377,4
11733379,4
11733380,4
11734058,4
11734062,4
11732626,4
11732631,5
11732634,4
11732643,4
11733430,4
11733441,3
11733441,4
11733446,5
11733470,5
11733471,5
11733476,4
11733481,5
11733489,4
11733490,4
11733498,5
11733500,4
11733501,4
11733504,4
