suspect_using_id,offense_id
4,44446659
4,44446660
4,44450892
4,44437034
1,44437030
1,44437031
4,44457034
4,44457035
4,44437032
4,44443528
4,44454889
4,44454890
3,44450893
4,44443529
4,44443530
4,44443531
4,44437033
1,44450894
4,44454299
4,44454300
4,44450895
4,44450896
4,44450897
4,44454301
4,44443532
4,44450898
4,44457036
1,44443533
4,44450899
4,44450900
4,44454303
1,44446661
1,44450901
4,44443534
4,44437039
4,44437035
1,44443535
3,44443535
4,44457037
4,44454304
4,44450902
4,44437036
1,44450903
1,44450904
4,44454891
1,44437037
4,44454892
4,44457038
4,44437038
4,44457039
4,44454305
4,44454306
4,44437040
4,44457040
4,44437041
4,44437042
4,44454895
2,44446662
4,44454311
4,44454312
4,44450907
1,44454893
3,44454893
1,44454894
3,44454894
4,44457041
3,44443536
3,44443537
3,44454896
4,44454307
4,44454308
3,44454309
3,44454310
4,44437043
4,44454313
4,44454314
1,44450905
3,44450905
1,44450906
3,44450906
1,44446663
3,44446663
4,44457042
4,44446664
4,44437044
4,44454897
4,44446665
4,44446666
4,44450908
4,44444294
4,44454898
4,44450909
4,44444295
4,44457043
4,44454899
4,44454900
4,44454901
4,44437045
4,44454315
4,44446667
4,44446668
4,44454902
4,44457044
4,44457045
4,44450910
4,44454316
4,44446669
4,44437048
4,44457056
4,44457057
4,44455090
4,44441478
3,44454317
1,44457046
1,44457047
1,44444296
4,44457048
4,44444297
4,44444298
3,44446670
4,44437046
4,44454318
4,44454903
4,44450911
4,44450912
4,44437047
4,44450913
4,44454904
4,44446671
4,44444299
4,44457049
4,44457050
4,44454319
4,44454320
4,44450914
4,44450915
4,44450916
4,44450917
4,44444300
4,44444301
4,44444302
4,44454905
4,44437049
4,44437050
4,44437051
3,44454906
4,44437052
4,44457051
4,44446674
4,44450920
4,44454910
4,44454911
4,44450922
4,44437053
3,44446672
3,44446673
3,44454321
3,44454322
3,44437054
3,44437055
4,44437056
4,44437057
1,44454907
3,44454907
4,44457052
4,44450918
4,44450919
4,44454908
4,44444303
4,44444304
1,44457053
3,44457053
1,44457054
3,44457054
1,44454323
3,44454323
4,44450921
4,44437848
1,44454909
4,44437058
4,44437059
1,44437060
3,44437060
1,44457055
3,44457055
4,44444305
4,44454324
4,44437849
4,44446675
4,44437850
4,44437851
4,44450923
4,44457058
4,44457059
4,44437852
3,44455088
3,44455089
4,44455091
4,44455092
4,44446676
4,44446677
4,44457060
4,44450924
4,44446678
1,44441476
4,44454916
4,44437853
4,44444306
3,44444307
3,44444308
4,44441471
4,44444309
4,44444310
3,44444311
3,44444312
4,44444313
4,44446680
4,44454913
4,44444314
4,44454912
4,44446679
4,44441470
3,44457063
4,44441474
1,44454915
1,44441475
3,44441475
3,44441477
4,44457064
4,44455095
4,44457065
4,44446683
4,44446684
4,44446685
4,44457066
1,44450925
3,44450925
1,44450926
3,44450926
1,44446681
4,44450927
1,44444315
4,44455093
4,44457062
4,44444316
4,44441472
4,44441473
4,44455094
4,44454914
1,44444317
3,44444317
1,44444318
3,44444318
4,44359193
4,44368413
4,44359194
4,44366062
4,44350223
1,44365524
1,44365525
4,44373563
4,44359195
4,44366063
4,44373564
4,44373565
3,44359196
4,44373566
4,44365526
4,44366064
4,44366065
4,44365527
4,44359197
4,44365528
4,44368414
1,44355273
3,44355273
1,44355274
3,44355274
4,44366066
4,44368416
4,44373569
4,44365529
3,44355275
3,44355276
4,44350224
4,44373567
4,44368415
4,44355277
4,44359198
1,44355278
3,44355278
4,44366067
4,44366068
4,44355279
3,44355280
3,44355281
4,44373568
3,44359199
3,44359200
4,44350225
4,44366304
4,44356248
4,44373609
4,44373610
4,44362237
4,44362238
4,44366306
4,44362241
1,44368417
1,44368418
1,44368419
4,44355282
4,44366069
4,44373570
4,44373571
4,44366070
4,44366071
4,44359201
4,44373572
4,44362239
4,44366305
4,44359202
4,44359203
4,44368420
4,44366072
4,44366073
4,44362240
4,44373573
4,44373574
4,44368424
4,44368425
4,44369233
4,44368421
4,44368422
4,44368423
4,44366074
4,44366307
4,44373575
4,44362242
4,44373576
4,44373577
4,44362243
4,44350226
4,44368426
4,44362244
1,44359204
4,44362245
4,44366075
4,44368427
4,44368428
3,44350227
3,44350228
4,44366308
4,44368429
4,44366076
4,44362248
1,44350229
4,44366312
4,44366317
4,44368439
4,44368440
4,44366084
4,44366085
4,44366093
4,44366094
4,44369212
4,44369213
4,44356266
4,44369247
4,44373578
3,44373579
3,44373580
4,44359205
4,44368430
4,44359206
3,44362246
1,44362247
3,44362247
4,44359207
1,44373581
3,44366309
1,44373582
4,44368431
4,44366077
4,44368432
3,44366310
3,44366311
4,44373583
4,44373584
4,44368433
4,44362249
4,44362250
4,44350230
1,44359208
3,44359208
4,44350231
4,44368434
1,44366313
3,44366313
1,44366314
3,44366314
1,44366315
4,44362251
1,44359209
1,44359210
4,44368435
4,44359211
4,44366078
4,44366079
4,44373585
4,44373586
1,44350232
4,44359212
4,44359214
4,44359215
4,44373561
4,44366338
4,44366339
4,44356250
4,44356251
4,44366104
4,44366105
4,44359228
4,44362272
4,44362273
4,44362263
4,44373600
4,44356265
4,44350233
4,44366316
4,44362252
4,44350234
4,44366080
3,44362253
3,44362254
4,44373587
3,44373588
4,44368436
1,44359213
4,44362255
4,44368437
4,44366081
3,44366082
3,44366083
3,44366318
3,44366319
4,44362256
4,44368438
4,44366320
4,44350235
1,44350236
4,44366321
4,44366322
4,44350237
1,44366086
3,44366087
3,44366088
4,44366089
4,44362257
4,44350238
4,44373589
4,44373590
4,44366323
4,44369210
4,44355491
4,44350239
4,44355493
4,44373618
4,44366116
4,44369220
4,44362268
2,44366120
4,44369234
4,44356264
4,44366324
4,44366325
4,44366326
4,44369211
4,44359216
4,44355492
3,44366090
3,44366091
4,44366092
4,44366327
4,44366328
3,44373591
3,44373592
4,44359217
4,44373593
4,44373594
4,44373595
4,44362258
4,44362259
3,44362260
3,44362261
4,44366329
4,44366095
1,44369214
3,44369214
4,44366096
4,44355494
1,44355495
1,44355496
4,44362262
1,44369215
3,44366330
3,44366331
3,44369216
3,44369217
3,44369218
3,44369219
4,44373596
4,44355497
4,44355498
4,44355501
4,44373562
4,44362271
4,44373614
4,44373615
4,44362277
4,44366110
4,44369227
4,44369228
1,44369221
1,44369222
4,44366097
3,44359218
4,44366332
4,44366098
4,44359219
4,44359220
4,44373597
4,44366099
4,44369223
4,44355499
3,44373598
3,44373599
4,44362264
4,44355500
3,44362265
3,44362266
3,44362267
4,44366333
4,44373601
4,44366334
4,44369224
4,44359221
4,44359222
4,44359223
4,44366335
4,44366100
4,44359224
4,44359225
4,44356256
4,44356257
4,44366121
4,44366122
4,44362269
4,44373602
4,44366101
4,44373603
4,44366102
4,44366103
4,44355502
4,44355503
4,44362270
4,44366336
4,44359226
4,44356247
4,44369225
4,44366337
4,44373604
4,44356249
3,44373605
3,44373606
4,44366340
4,44366106
4,44373607
3,44359229
4,44359230
4,44356252
4,44373608
3,44366341
3,44366342
4,44359231
4,44362274
4,44362275
4,44373611
4,44373612
4,44373613
4,44359232
4,44366343
4,44366344
4,44359233
4,44359234
4,44359238
4,44359227
4,44362276
4,44359235
4,44359236
4,44359237
4,44366107
4,44366108
1,44373616
3,44373616
1,44373617
3,44373617
4,44366109
4,44373619
4,44356253
4,44366345
4,44366346
4,44356254
1,44366347
4,44373620
4,44366348
4,44359239
4,44366111
4,44366112
4,44369226
4,44362278
4,44362279
1,44362280
3,44362280
1,44362281
3,44362281
1,44366113
1,44366114
1,44373621
4,44373622
4,44373623
4,44366349
4,44369229
4,44362282
4,44369236
4,44369237
4,44359252
4,44366358
4,44366359
4,44362290
4,44373624
4,44356255
4,44362283
4,44373625
4,44366350
4,44359240
3,44359241
3,44359242
4,44369230
4,44373626
4,44359243
4,44366351
4,44373627
4,44369231
4,44366115
4,44373628
3,44373629
3,44373630
4,44359244
4,44359245
1,44366352
3,44366352
3,44373631
4,44359246
4,44362284
4,44366117
4,44359247
4,44359248
4,44359249
4,44366119
4,44362285
4,44369235
4,44366125
4,44359256
4,44362289
4,44356267
4,44368410
4,44365523
4,44368411
4,44368412
1,44359250
3,44359250
4,44373632
4,44366353
1,44366354
4,44366118
4,44369232
4,44373633
4,44373634
4,44356258
4,44356259
4,44356260
4,44356261
4,44359251
4,44356262
4,44356263
4,44366355
4,44366356
4,44366123
2,44362286
2,44362287
3,44366124
4,44359253
3,44369238
3,44369239
3,44369240
3,44369241
4,44369242
4,44362288
4,44366357
4,44359254
3,44369243
3,44369244
4,44373635
4,44366126
4,44366127
4,44373636
4,44373637
1,44359255
4,44369245
4,44359257
4,44359258
4,44366128
4,44369246
1,44373639
4,44366129
1,44360006
1,44366130
4,44373638
3,44360007
3,44360008
4,44366360
4,44366134
4,44373640
4,44373641
4,44366361
4,44366362
3,44356270
3,44356271
4,44366363
4,44373642
4,44366135
4,44362291
4,44362292
4,44369249
4,44366364
4,44373643
4,44366365
4,44366136
4,44362293
4,44362294
4,44356272
4,44373644
4,44366366
1,44360009
3,44360009
1,44360010
3,44360010
3,44362298
3,44362299
4,44362295
4,44362296
4,44360011
4,44369250
4,44360013
4,44366137
1,44373645
3,44373645
1,44373646
3,44373646
4,44362297
4,44366367
4,44366368
1,44373647
3,44373647
1,44373648
3,44373648
4,44360012
4,44366131
4,44373649
4,44366132
4,44356268
4,44356269
4,44369248
4,44366133
4,44362300
4,44360014
1,44369251
4,44373650
3,44362301
3,44362302
4,44369252
4,44369253
4,44366369
4,44366370
4,44360015
4,44356273
4,44356274
4,44356275
4,44366371
4,44366372
1,44378084
3,44378084
1,44378085
3,44378085
4,44360016
1,44366373
1,44378066
4,44362303
3,44362304
3,44362305
3,44362306
4,44366138
3,44378086
3,44356293
3,44356294
4,44356276
1,44369254
3,44369254
4,44356277
4,44366374
4,44366375
4,44366139
4,44356285
4,44369269
3,44362321
3,44362322
3,44378067
3,44378068
1,44356278
1,44356279
3,44356280
3,44356281
1,44356282
3,44356283
3,44356284
4,44362307
4,44366142
4,44366143
4,44366144
4,44366156
4,44366157
4,44356288
4,44362323
3,44362308
3,44362309
4,44366140
4,44362310
4,44378069
4,44366141
4,44378070
4,44378071
1,44378072
4,44366376
4,44360017
4,44378073
4,44366145
1,44366146
3,44366146
4,44366377
4,44366378
4,44369255
4,44356286
4,44366380
3,44366391
4,44366147
4,44366148
4,44366379
4,44366149
4,44366150
4,44362311
4,44366151
4,44378074
4,44369256
4,44362312
4,44369257
4,44356287
4,44369258
4,44369259
4,44369260
4,44369261
4,44378075
4,44366152
4,44369262
4,44360018
4,44360028
4,44366153
4,44366154
4,44366155
4,44360019
3,44366381
4,44362313
4,44369263
4,44366382
4,44360020
4,44362314
4,44362315
4,44356289
3,44360022
4,44356295
4,44366383
4,44360021
4,44360023
4,44366158
4,44366390
2,44378076
4,44362316
4,44366159
4,44366160
4,44378077
4,44378078
4,44369264
4,44360024
4,44360026
4,44369267
4,44360025
4,44378079
1,44378080
4,44366384
4,44366385
4,44369268
4,44362317
4,44362318
4,44362320
4,44362319
4,44369265
4,44369266
4,44356290
4,44356291
4,44366386
4,44366387
4,44366388
4,44366389
1,44378081
1,44360027
3,44360027
4,44356292
4,44378082
4,44378083
4,44362324
4,44362325
4,44362326
4,44362327
1,44378087
3,44378087
4,44366161
4,44369270
4,44369271
4,44362328
4,44362329
4,44378088
4,44366392
1,44378089
4,44362330
4,44369274
4,44366162
4,44360030
3,44366395
3,44366396
1,44366163
4,44360029
4,44356297
4,44356298
4,44369272
4,44356296
3,44378091
1,44362331
1,44356299
1,44356300
1,44360031
1,44366164
3,44366164
1,44366165
3,44366165
4,44356301
1,44366393
3,44366393
1,44366394
3,44366394
4,44360032
4,44378090
4,44360033
4,44369273
2,44366167
4,44360036
4,44378092
4,44356302
4,44366166
4,44360034
1,44360035
4,44356303
4,44356304
4,44366168
4,44369275
4,44362332
4,44378093
4,44366397
4,44378094
4,44360037
3,44366169
4,44369276
4,44356305
4,44366398
4,44362333
4,44362334
4,44366170
4,44356307
4,44366172
4,44366399
3,44360058
3,44360059
4,44356331
1,44378095
3,44378095
1,44378096
3,44378096
1,44356306
4,44362335
4,44366171
4,44369277
4,44362336
4,44360039
4,44360040
4,44360041
4,44366950
4,44366951
4,44378102
4,44378103
4,44378104
4,44378105
4,44366400
4,44366401
4,44360038
3,44378097
3,44378098
3,44356308
3,44356309
4,44366173
4,44369278
4,44356310
4,44356311
4,44366941
4,44366942
4,44378099
4,44378100
3,44366943
3,44366944
3,44362337
3,44362338
1,44366945
1,44366946
1,44378101
1,44362339
3,44362339
3,44366947
3,44366948
4,44366949
4,44369279
4,44369280
4,44369281
4,44369282
2,44360042
3,44366952
4,44366953
4,44366954
4,44378106
3,44356312
3,44356313
4,44369283
4,44369284
4,44369285
4,44369286
4,44366955
4,44369287
4,44362340
4,44369288
4,44366402
4,44356314
4,44366403
4,44369289
4,44362341
4,44356315
4,44366956
4,44369291
4,44369292
4,44362346
4,44378112
4,44366404
4,44378107
3,44366405
3,44366406
3,44366407
4,44366957
1,44362342
3,44362342
4,44366958
4,44360043
4,44356316
4,44362343
4,44362344
3,44369290
4,44356317
4,44378108
4,44366408
4,44378109
4,44362345
4,44362347
4,44362348
4,44360065
4,44360066
4,44366409
4,44366959
4,44366960
3,44356318
3,44356319
4,44366961
4,44356320
4,44356321
4,44366410
4,44360044
4,44360045
4,44378110
4,44378111
4,44356322
4,44360046
4,44360047
4,44366411
4,44362349
4,44366412
4,44366413
4,44366414
4,44366963
4,44378114
4,44356325
4,44369299
1,44360063
1,44360064
4,44369308
4,44360048
4,44366415
4,44369293
4,44360049
4,44362350
4,44366416
4,44369294
4,44369295
4,44369296
4,44360050
4,44362351
4,44362352
4,44362353
4,44366962
4,44362354
4,44356323
4,44356324
4,44366964
4,44366965
4,44362355
4,44362356
4,44360051
4,44378113
4,44360052
4,44369297
4,44366972
4,44360055
4,44378115
4,44366967
4,44360053
4,44366417
4,44369298
4,44362357
4,44356326
4,44366968
4,44360054
3,44378117
3,44378116
4,44366418
3,44356327
4,44356328
4,44356329
4,44378118
4,44362358
4,44366969
4,44366970
4,44356330
4,44366971
4,44369300
4,44356332
4,44366966
4,44369301
4,44369302
4,44360056
1,44366973
4,44366419
4,44360057
3,44362359
3,44362360
4,44369303
4,44378119
4,44378120
4,44366974
4,44362362
4,44378121
4,44378887
4,44366420
3,44362363
3,44362364
4,44360067
4,44378888
4,44366421
4,44369304
4,44366422
4,44360060
3,44366975
3,44373273
3,44369305
3,44378889
3,44378890
3,44378891
4,44378892
4,44360061
1,44362365
3,44362365
1,44362366
3,44362366
1,44378893
4,44378894
3,44373274
3,44373275
4,44378895
4,44369306
4,44366423
4,44362361
3,44363125
3,44363126
4,44360062
4,44378896
3,44373276
3,44373277
3,44363127
3,44363128
4,44373278
4,44363129
4,44356333
4,44374034
4,44369307
4,44378897
4,44378898
4,44378899
4,44378900
3,44369415
3,44369416
3,44379000
3,44365129
3,44369355
3,44369356
4,44379001
4,44387908
4,44376967
4,44378972
4,44378204
4,44368561
3,44378978
3,44378979
3,44374140
3,44374141
4,44357140
3,44378216
3,44378217
4,44365119
4,44378221
3,44365917
3,44365918
4,44365920
4,44368953
4,44387852
4,44369400
4,44387859
4,44376976
4,44374099
4,44374104
4,44370124
4,44363190
4,44363191
4,44378952
4,44366826
4,44385097
4,44385108
4,44368945
4,44368949
4,44374958
4,44379026
4,44365913
3,44369393
3,44369394
4,44365964
4,44365965
4,44378926
4,44369333
4,44374072
4,44356371
4,44374075
3,44356376
3,44356377
4,44367217
4,44367218
3,44374081
3,44374082
4,44369468
4,44369469
3,44369470
3,44369471
1,44379105
4,44382123
4,44374036
4,44366427
4,44374206
4,44374163
4,44374926
4,44378243
3,44369365
4,44368922
4,44374934
3,44369370
4,44369375
4,44377067
4,44374943
3,44379020
3,44378251
4,44366019
4,44374195
4,44385071
4,44366022
1,44366025
3,44366025
1,44366026
3,44366026
4,44370247
1,44388708
1,44387936
4,44379117
3,44388714
3,44388715
3,44379118
3,44379119
4,44382139
4,44382140
4,44382141
4,44382142
4,44377879
4,44379050
4,44369348
4,44369315
4,44356340
4,44356347
4,44369317
4,44356348
4,44378914
3,44369319
4,44378916
4,44378917
4,44356354
4,44363141
4,44374062
4,44374063
4,44369749
4,44365956
1,44370132
3,44370132
4,44379127
4,44379128
4,44378316
4,44378317
3,44356360
3,44356361
4,44363143
4,44363144
3,44368055
3,44368056
3,44368883
3,44368884
3,44368885
3,44368536
3,44368537
4,44378958
3,44377007
3,44377008
4,44377072
4,44368938
4,44369385
4,44377925
4,44377926
4,44379081
4,44387909
4,44387888
4,44385057
4,44382121
4,44387923
4,44387924
4,44387925
4,44369472
4,44369473
4,44370233
4,44370234
1,44387926
4,44366007
1,44366008
4,44382122
4,44379101
4,44379102
4,44379103
4,44366009
4,44366010
4,44379104
4,44387927
3,44387929
3,44387928
4,44370235
4,44379106
4,44366011
4,44370236
4,44379107
4,44387930
4,44387931
4,44366012
3,44387932
3,44387933
4,44387934
4,44366013
4,44374186
1,44385062
3,44385062
1,44385063
3,44385063
3,44382124
3,44382125
4,44379108
4,44379109
4,44366014
4,44385064
4,44379110
4,44385065
4,44382126
4,44366015
4,44382127
4,44382128
4,44382129
4,44382130
4,44379111
1,44385066
3,44385067
4,44374187
4,44374188
4,44374189
4,44374190
4,44374039
4,44374040
4,44369312
4,44369313
4,44356337
4,44356338
4,44374041
4,44374042
4,44378907
4,44378908
4,44370237
4,44366016
4,44370238
3,44370239
4,44366017
4,44385068
4,44385069
4,44366018
4,44374191
4,44370240
1,44374192
4,44385070
4,44374193
3,44366020
4,44370241
4,44382131
4,44379112
4,44370242
4,44387935
4,44374194
4,44370243
4,44366021
1,44370244
3,44370245
3,44370246
4,44379113
4,44382132
4,44382133
3,44366023
3,44366024
4,44385072
4,44366027
4,44366028
4,44366029
4,44382134
4,44370248
4,44370249
4,44382135
4,44382136
4,44379087
4,44387915
4,44379088
4,44369458
4,44369459
4,44382115
1,44365999
4,44366000
4,44382116
4,44387918
4,44379114
4,44379115
4,44388709
4,44366034
4,44385080
4,44385081
4,44382137
4,44366035
4,44378306
4,44378307
4,44388718
4,44388719
4,44365934
4,44387869
3,44387870
4,44365944
4,44365945
4,44369756
4,44379073
4,44379074
4,44377013
4,44385096
4,44379132
4,44382149
3,44363130
3,44363131
3,44378901
4,44374035
1,44363132
3,44363132
1,44363133
3,44363133
1,44378902
4,44360068
3,44378903
4,44356334
4,44369310
4,44369311
4,44374037
4,44356335
4,44366424
4,44366425
4,44378906
4,44378909
4,44366038
4,44366039
1,44379122
3,44379122
1,44379123
3,44379123
4,44374203
4,44374204
4,44366040
3,44366041
3,44366042
4,44366043
4,44388725
4,44374205
4,44388726
4,44366818
4,44366044
4,44379124
3,44379125
3,44379126
4,44382144
4,44366819
4,44366820
4,44366030
4,44366031
4,44385073
1,44385074
3,44385074
3,44366032
3,44366033
4,44370250
4,44370251
4,44385075
1,44374196
4,44374197
4,44379116
4,44374198
3,44370252
4,44385076
4,44385077
4,44385078
4,44385079
4,44370253
4,44370254
4,44374199
4,44385082
3,44385083
4,44388710
3,44388711
4,44378305
4,44374200
3,44388712
3,44388713
3,44382138
4,44388716
4,44388717
3,44388720
3,44388721
4,44388722
4,44379120
4,44374201
4,44374202
1,44366036
4,44378308
2,44382143
4,44385084
4,44366037
3,44388723
3,44388724
1,44378309
3,44378309
1,44378310
3,44378310
3,44385085
3,44385086
4,44379121
4,44385087
4,44385088
1,44363134
4,44369316
4,44356350
4,44356351
4,44385089
4,44366821
4,44374207
4,44382145
4,44382146
4,44374208
4,44374209
3,44385090
3,44385091
3,44382147
4,44366822
4,44366823
4,44388727
4,44388728
4,44374210
4,44385092
4,44385093
4,44366824
4,44378311
4,44378312
1,44374211
3,44374211
3,44378313
4,44385094
4,44385095
4,44366825
1,44388729
3,44388729
1,44388730
3,44388730
4,44379129
3,44382148
1,44378314
3,44378314
1,44378315
3,44378315
4,44379130
1,44379131
4,44363145
4,44363146
4,44369330
4,44368060
4,44378960
4,44378961
4,44368543
4,44357167
4,44357168
4,44357169
4,44357170
4,44357171
4,44367206
4,44368065
3,44356378
4,44367209
4,44374078
4,44369309
4,44378904
4,44378905
4,44374038
1,44356336
4,44366426
4,44356339
4,44366428
3,44369314
4,44374043
4,44374044
4,44356341
4,44374045
4,44356342
3,44374046
4,44360069
3,44366429
3,44366430
4,44360070
4,44356343
4,44374047
4,44360071
4,44360072
3,44360073
4,44360074
4,44378910
3,44360075
1,44374048
3,44374048
4,44356344
4,44366431
3,44368037
3,44366432
3,44366433
4,44367193
4,44356345
4,44356346
3,44363135
4,44363136
4,44374049
4,44378911
3,44374050
3,44374051
4,44367194
4,44368038
4,44363137
4,44368039
4,44369318
4,44378912
4,44378913
4,44363138
3,44363139
4,44374052
4,44374053
3,44374054
3,44374055
4,44368040
4,44378915
3,44356349
4,44368041
4,44368042
4,44369320
3,44356352
3,44356353
1,44368043
1,44368044
4,44378918
3,44374056
3,44374057
4,44374058
4,44363140
4,44374059
3,44356355
3,44356356
3,44378919
4,44368045
4,44368046
3,44369321
3,44369322
4,44374060
4,44363142
4,44374061
4,44367195
4,44367196
3,44378920
4,44368047
4,44356357
3,44356358
3,44356359
3,44369323
4,44378921
3,44369324
4,44367197
4,44378922
4,44368048
4,44369325
4,44367198
4,44368049
4,44374067
4,44369327
4,44369328
4,44374068
4,44374069
4,44368869
4,44368870
4,44368867
4,44368868
4,44357172
4,44357173
4,44378233
4,44374086
4,44357132
4,44376966
4,44357133
4,44357134
4,44378935
4,44374087
3,44374088
4,44357135
4,44378936
1,44370105
4,44378937
4,44357136
4,44357137
4,44378938
4,44378939
4,44357138
4,44357139
4,44374090
4,44363172
4,44363173
4,44368840
4,44368841
4,44376968
4,44378940
4,44379042
4,44379043
4,44374094
4,44374095
4,44376973
4,44376974
4,44363174
4,44363175
4,44357142
4,44357143
4,44376975
4,44357146
4,44357147
4,44374102
4,44374103
4,44363183
4,44363184
4,44363192
4,44368526
4,44368527
4,44374071
4,44378925
3,44367205
4,44369332
4,44356370
4,44363150
4,44363151
4,44363152
4,44369334
4,44368061
4,44368062
4,44368063
4,44368064
4,44374073
4,44363153
4,44374074
4,44367207
4,44356372
4,44367208
4,44374076
4,44363154
4,44363155
4,44356373
4,44368066
1,44356375
1,44356374
4,44363156
4,44368829
4,44368830
4,44369335
3,44357122
3,44357123
3,44357124
4,44363157
3,44368831
4,44363158
4,44363159
4,44363160
4,44367210
4,44367211
4,44378927
4,44367212
4,44374077
4,44367213
4,44368832
4,44368833
1,44367214
4,44367215
4,44363161
4,44369336
4,44369337
4,44378928
4,44378929
4,44378930
4,44369338
4,44367216
1,44368834
1,44368835
4,44369339
4,44368836
4,44374079
4,44374080
4,44367219
4,44367220
4,44363162
4,44363163
4,44378931
4,44357125
4,44367221
4,44363164
4,44369340
1,44378932
4,44378933
4,44357126
4,44357127
3,44357128
3,44357129
4,44363165
4,44363166
4,44363167
4,44357130
4,44368837
4,44368838
4,44378934
4,44370103
4,44374083
4,44367222
4,44370104
4,44363168
4,44374084
4,44368839
4,44367223
4,44357131
4,44374085
4,44374971
4,44374972
4,44377884
4,44377885
4,44368528
4,44368529
4,44378953
4,44378954
4,44376994
4,44376993
4,44376995
4,44363147
4,44367199
3,44367200
4,44369326
4,44356362
3,44374064
3,44374065
4,44356363
4,44356364
4,44374066
4,44356365
4,44368050
4,44363148
4,44367201
3,44368051
3,44368052
4,44367202
4,44363149
4,44378923
4,44367203
4,44367204
4,44356366
4,44356367
3,44368053
3,44368054
4,44374070
4,44356368
4,44369329
4,44356369
4,44368057
4,44368058
4,44368059
4,44369331
4,44378924
4,44378190
4,44378191
4,44365099
4,44357176
4,44378192
4,44378193
4,44374123
4,44374124
4,44368874
4,44368875
4,44378194
4,44378195
4,44377014
4,44377015
4,44374129
4,44374130
4,44374121
4,44374122
4,44369728
4,44369729
4,44376970
4,44363171
4,44368843
4,44370112
4,44374091
4,44376971
1,44376972
4,44357141
4,44374092
4,44376969
4,44363169
4,44363170
4,44370106
3,44370107
4,44370108
3,44370109
3,44370110
4,44370111
4,44368842
4,44378941
4,44374089
4,44369413
4,44369414
4,44368844
4,44374093
4,44368845
4,44368846
4,44363176
4,44363177
1,44368847
4,44368848
4,44368849
4,44374096
4,44378942
4,44363178
4,44374097
4,44368850
4,44357144
4,44357145
4,44374098
4,44363179
4,44376977
3,44368851
3,44368852
4,44370113
1,44378943
3,44363180
3,44363181
4,44376978
4,44363182
3,44376979
3,44376980
4,44357148
4,44378944
1,44376981
4,44357149
4,44374100
4,44374101
4,44378945
4,44370114
4,44370115
4,44368853
4,44376982
3,44370116
3,44370117
3,44370118
3,44370119
4,44370120
4,44370121
4,44370122
4,44370123
3,44368854
3,44368855
4,44376983
4,44357150
4,44378946
4,44378947
4,44374105
4,44368856
4,44376984
4,44376985
4,44357151
4,44376986
4,44378948
4,44363185
1,44370125
3,44370125
1,44370126
3,44370126
4,44357152
4,44376987
4,44363186
4,44363187
4,44374106
3,44363188
3,44363189
3,44368857
3,44368858
3,44368859
4,44370127
4,44376988
4,44376989
4,44376990
4,44376991
1,44357153
4,44357154
4,44374107
4,44376992
4,44370128
3,44357155
3,44357156
4,44363193
4,44368524
4,44368525
4,44378949
4,44378950
4,44378951
4,44378955
4,44368530
4,44357157
4,44374108
4,44374109
4,44357158
4,44376996
3,44376997
4,44370129
4,44370130
1,44368860
3,44368860
1,44368861
3,44368861
4,44374110
4,44370131
4,44374111
4,44357159
4,44368862
4,44374112
4,44374113
1,44374114
1,44368531
4,44376998
3,44376999
3,44377000
3,44377001
3,44368532
3,44368533
4,44368534
3,44378956
4,44374115
4,44377002
4,44377003
4,44357160
4,44368535
4,44368544
4,44368545
4,44377011
4,44377012
4,44357174
4,44357175
4,44368546
4,44368547
4,44378962
4,44378963
4,44368548
4,44368549
4,44374125
4,44374126
4,44374127
4,44374128
4,44368550
4,44368551
4,44378964
4,44378965
4,44378196
4,44378197
4,44365100
4,44365101
4,44368876
4,44378966
4,44377004
3,44370133
3,44370134
1,44377005
1,44377006
4,44368863
4,44370138
4,44369421
4,44369422
4,44369423
4,44378232
4,44369352
4,44369353
4,44377053
4,44377054
4,44378202
4,44368886
4,44378973
4,44368887
4,44378203
4,44377024
4,44374135
1,44378974
1,44368557
3,44368557
4,44368558
4,44368559
3,44368888
3,44368889
4,44378975
1,44378205
1,44374136
3,44374136
1,44374137
3,44374137
4,44378206
4,44368890
4,44378976
4,44378977
4,44377025
3,44368560
3,44374138
3,44374139
4,44378207
4,44365112
4,44378208
4,44377026
4,44377027
3,44368891
3,44368892
4,44377028
4,44378980
4,44378209
4,44378210
4,44377029
4,44368562
1,44368563
4,44377030
3,44368564
3,44368565
4,44365113
4,44377031
4,44378211
4,44378212
4,44378981
3,44365114
3,44365115
4,44377032
4,44368566
4,44378213
3,44378214
3,44378215
4,44368567
1,44374142
4,44374143
3,44378982
4,44368893
4,44368894
4,44365116
4,44368895
4,44378218
4,44374144
4,44378983
4,44378984
4,44377033
1,44374145
1,44374146
3,44374147
3,44368896
3,44368897
4,44377034
3,44368898
3,44368899
3,44368900
3,44365117
3,44365118
4,44368568
4,44378985
3,44368901
4,44374148
4,44374149
3,44378986
4,44374150
4,44377035
4,44377036
4,44368569
4,44377037
4,44378219
1,44368570
4,44378220
4,44378987
4,44378988
4,44369341
4,44377038
4,44369342
4,44379036
4,44369403
4,44369404
4,44379040
4,44379041
4,44368957
4,44368958
4,44369405
4,44369406
4,44369407
4,44369408
4,44365926
4,44365927
4,44377867
4,44377868
4,44369409
4,44369410
4,44369411
4,44369412
4,44368959
4,44368960
4,44387860
4,44387861
4,44374955
4,44377061
4,44378989
4,44378222
3,44378223
