"DATA_YEAR","OFFENSE_ID","INCIDENT_ID","OFFENSE_TYPE_ID","ATTEMPT_COMPLETE_FLAG","LOCATION_ID","NUM_PREMISES_ENTERED","METHOD_ENTRY_CODE"
2018,120785254,97684979,23,"C",8,,""
2018,120785357,97685084,45,"C",25,,""
2018,120785410,97685118,14,"C",20,,""
2018,120785408,97685118,41,"C",8,,""
2018,120785474,97685171,14,"C",25,,""
2018,120785483,97685185,28,"C",8,,""
2018,120785513,97685206,11,"C",12,,""
2018,120785519,97685213,51,"C",20,,""
2018,120785559,97685257,40,"C",20,,""
2018,120785645,97685322,45,"C",21,,""
2018,120785675,97685345,62,"C",18,,""
2018,120785672,97685347,2,"C",14,,""
2018,126344296,102565202,49,"C",20,,"N"
2018,126347292,102565210,23,"C",8,,""
2018,126344321,102555771,45,"C",8,,""
2018,126340350,102560882,23,"C",24,,""
2018,126340366,102560896,14,"C",20,,""
2018,126347320,102560899,51,"C",20,,""
2018,118240725,95483202,51,"C",21,,""
2018,118240771,95483242,44,"C",23,,""
2018,118240842,95483308,51,"C",20,,""
2018,118240867,95483332,51,"C",24,,""
2018,118240889,95483352,16,"C",19,,""
2018,118240914,95483378,49,"C",20,,"N"
2018,118240938,95483399,35,"C",20,,""
2018,118240937,95483399,16,"C",20,,""
2018,118240965,95483429,14,"C",25,,""
2018,118241010,95483461,5,"C",25,,""
2018,126830481,102985223,47,"C",8,,""
2018,126835355,102985243,21,"C",20,,""
2018,126825499,102985243,41,"C",20,,""
2018,118240773,95483243,14,"C",20,,""
2018,118240816,95483283,21,"C",5,,""
2018,118240859,95483324,41,"C",12,,""
2018,118240873,95483337,5,"C",20,,""
2018,118240885,95483347,44,"C",22,,""
2018,118240909,95483369,49,"C",25,,"F"
2018,126344276,102560826,51,"C",20,,""
2018,126347267,102560838,45,"C",8,,""
2018,126347274,102560843,23,"C",24,,""
2018,126344293,102565201,44,"C",20,,""
2018,126344316,102560877,2,"C",25,,""
2018,126344332,102565245,23,"C",8,,""
2018,126347331,102565258,49,"C",20,,"N"
2018,126347335,102565261,7,"C",5,,""
2018,126344373,102555807,14,"C",20,,""
2018,126347356,102565284,47,"C",20,,""
2018,120785212,97684967,14,"C",21,,""
2018,120785310,97685029,5,"C",18,,""
2018,120785312,97685032,16,"C",13,,""
2018,120785319,97685040,49,"A",20,,"F"
2018,120785361,97685072,11,"C",2,,""
2018,120785406,97685114,49,"C",20,,"F"
2018,120785442,97685148,14,"C",14,,""
2018,120785480,97685187,14,"C",18,,""
2018,120785510,97685202,45,"C",12,,""
2018,120785524,97685221,49,"C",20,,"F"
2018,120785629,97685311,44,"C",43,,""
2018,120785644,97685321,7,"C",18,,""
2018,120785682,97685356,46,"A",20,,""
2018,118240730,95483206,51,"C",20,,""
2018,118240732,95483208,49,"C",20,,"F"
2018,118240742,95483217,46,"C",20,,""
2018,118240754,95483226,51,"C",20,,""
2018,118240760,95483235,16,"C",13,,""
2018,118240762,95483236,16,"C",13,,""
2018,118240764,95483236,35,"C",13,,""
2018,118240776,95483247,51,"C",20,,""
2018,118240787,95483256,14,"C",20,,""
2018,118240797,95483265,44,"C",25,,""
2018,118240801,95483269,44,"C",13,,""
2018,118240804,95483273,35,"C",8,,""
2018,118240802,95483273,16,"C",8,,""
2018,118240812,95483279,16,"C",5,,""
2018,118240819,95483286,14,"C",14,,""
2018,118240823,95483291,40,"C",8,,""
2018,118240836,95483306,16,"C",13,,""
2018,118240845,95483311,45,"C",14,,""
2018,118240853,95483318,35,"C",13,,""
2018,118240851,95483318,16,"C",13,,""
2018,118240855,95483320,21,"C",20,,""
2018,118240861,95483330,2,"C",2,,""
2018,118240860,95483330,11,"C",2,,""
2018,118240871,95483333,51,"C",13,,""
2018,118240874,95483339,5,"C",20,,""
2018,118240895,95483354,51,"C",20,,""
2018,118240910,95483371,49,"C",24,,"F"
2018,118240915,95483377,51,"C",20,,""
2018,118240920,95483386,49,"C",20,,"F"
2018,118240935,95483398,39,"C",20,,""
2018,118240936,95483397,41,"A",25,,""
2018,118240934,95483397,11,"C",25,,""
2018,118240941,95483401,51,"C",20,,""
2018,118240939,95483402,16,"C",13,,""
2018,118240945,95483408,16,"C",13,,""
2018,118240952,95483411,11,"C",21,,""
2018,118240951,95483412,16,"C",13,,""
2018,118240955,95483414,14,"C",25,,""
2018,118240969,95483428,28,"C",14,,""
2018,118240975,95483433,51,"C",20,,""
2018,118240977,95483435,51,"C",13,,""
2018,118240983,95483440,41,"C",8,,""
2018,118241017,95483467,51,"C",20,,""
2018,126835138,102985015,45,"C",20,,""
2018,126835280,102981008,14,"C",20,,""
2018,126835309,102981043,45,"C",8,,""
2018,126835340,102985228,7,"C",18,,""
2018,138214628,113144402,14,"C",20,,""
2018,138221697,113144395,46,"C",24,,""
2018,140152694,115237277,47,"C",25,,""
2018,138216166,113131616,2,"C",20,,""
2018,138221698,113131614,46,"C",20,,""
2018,118962904,96107308,16,"C",10,,""
2018,118962913,96107316,46,"C",20,,""
2018,118962928,96107330,16,"C",24,,""
2018,118962930,96107330,35,"C",24,,""
2018,118963036,96107420,21,"C",8,,""
2018,118962933,96107438,35,"C",18,,""
2018,118963049,96107438,16,"C",18,,""
2018,118963059,96107444,47,"C",20,,""
2018,130271151,106051099,5,"C",13,,""
2018,130261210,106051126,45,"C",20,,""
2018,130261236,106046128,2,"C",20,,""
2018,126340308,102560850,41,"C",20,,""
2018,126340307,102560850,45,"C",20,,""
2018,126340345,102560880,28,"C",25,,""
2018,126344322,102565231,49,"A",20,,"N"
2018,126340361,102565241,16,"C",8,,""
2018,126340388,102560921,14,"C",20,,""
2018,126347347,102560929,14,"C",20,,""
2018,126344382,102565290,23,"C",8,,""
2018,118962899,96107304,14,"C",25,,""
2018,118962910,96107312,21,"C",20,,""
2018,118962923,96107327,2,"C",20,,""
2018,118962937,96107335,28,"C",23,,""
2018,118962939,96107339,16,"C",23,,""
2018,118962940,96107339,35,"C",23,,""
2018,118962942,96107339,39,"C",23,,""
2018,118962963,96107355,14,"C",20,,""
2018,118962988,96107378,5,"C",20,,""
2018,118962986,96107378,51,"C",20,,""
2018,118962997,96107384,5,"C",24,,""
2018,118962995,96107385,14,"C",8,,""
2018,118963012,96107400,14,"C",21,,""
2018,118963013,96107399,14,"C",20,,""
2018,118963023,96107411,44,"C",20,,""
2018,118963029,96107416,7,"A",14,,""
2018,118963033,96107422,16,"C",14,,""
2018,118963034,96107422,35,"C",14,,""
2018,118962894,96107300,28,"C",14,,""
2018,118962936,96107334,23,"C",24,,""
2018,118962943,96107338,51,"C",20,,""
2018,118962948,96107344,16,"C",8,,""
2018,118962949,96107344,35,"C",8,,""
2018,118962987,96107377,16,"C",20,,""
2018,118963044,96107428,5,"C",20,,""
2018,118963086,96107473,14,"C",24,,""
2018,118962968,96107360,14,"C",20,,""
2018,118962991,96107381,16,"C",15,,""
2018,118963018,96107406,21,"C",20,,""
2018,118963025,96107415,16,"C",46,,""
2018,118963026,96107415,35,"C",46,,""
2018,118962927,96107430,2,"C",20,,""
2018,118963055,96107442,16,"C",8,,""
2018,118963082,96107464,56,"C",20,,""
2018,118963095,96107477,47,"C",20,,""
2018,118962909,96107311,44,"C",20,,""
2018,118963064,96107450,41,"C",25,,""
2018,118963078,96107462,5,"C",21,,""
2018,118963091,96107475,16,"C",13,,""
2018,137664931,112643859,5,"C",20,,""
2018,119913210,96930301,21,"C",14,,""
2018,119913208,96930301,45,"C",14,,""
2018,118240765,95483234,2,"C",2,,""
2018,118240798,95483266,5,"C",20,,""
2018,118240854,95483319,16,"C",21,,""
2018,118240879,95483341,44,"C",13,,""
2018,118240899,95483360,5,"C",20,,""
2018,118240794,95483374,14,"C",25,,""
2018,118240930,95483394,49,"C",20,,"F"
2018,118240980,95483438,45,"C",20,,""
2018,118240993,95483450,49,"C",20,,"N"
2018,118962884,96107288,41,"C",12,,""
2018,118962925,96107325,35,"C",12,,""
2018,118962944,96107340,14,"C",20,,""
2018,118962973,96107364,51,"C",20,,""
2018,118962989,96107376,14,"C",20,,""
2018,118963006,96107397,14,"C",20,,""
2018,118963010,96107403,29,"C",14,,""
2018,118963009,96107403,40,"C",14,,""
2018,118963024,96107413,16,"C",23,,""
2018,120785288,97685011,45,"C",29,,""
2018,120785293,97685013,44,"C",20,,""
2018,120785301,97685021,46,"C",20,,""
2018,120785320,97685039,5,"C",8,,""
2018,119913202,96930295,14,"C",14,,""
2018,118962911,96107314,16,"C",25,,""
2018,118963071,96107456,5,"C",20,,""
2018,118963085,96107469,41,"C",8,,""
2018,118962898,96107301,44,"C",10,,""
2018,118962935,96107333,5,"C",20,,""
2018,118962938,96107336,41,"C",21,,""
2018,118962946,96107342,44,"C",46,,""
2018,118962970,96107362,51,"C",22,,""
2018,118962999,96107389,49,"C",20,,"N"
2018,118963019,96107407,16,"C",13,,""
2018,118963074,96107458,51,"C",20,,""
2018,118962862,96107274,23,"C",12,,""
2018,118962901,96107305,16,"C",25,,""
2018,118962924,96107329,16,"C",20,,""
2018,118962941,96107337,16,"C",13,,""
2018,118962960,96107354,16,"C",14,,""
2018,118962961,96107354,35,"C",14,,""
2018,118962976,96107367,41,"C",20,,""
2018,118962992,96107380,51,"C",20,,""
2018,118963003,96107392,49,"C",20,,"F"
2018,118963027,96107412,5,"C",21,,""
2018,118963076,96107461,11,"C",2,,""
2018,118963096,96107476,51,"C",20,,""
2018,118962900,96107302,16,"C",8,,""
2018,118962947,96107343,14,"C",20,,""
2018,118962957,96107353,49,"C",20,,"N"
2018,118963030,96107417,51,"C",20,,""
2018,118963057,96107445,14,"C",24,,""
2018,120785324,97685042,51,"C",20,,""
2018,120785411,97685117,44,"C",20,,""
2018,120785421,97685125,5,"C",20,,""
2018,120785466,97685164,51,"C",24,,""
2018,120785471,97685169,45,"C",20,,""
2018,120785486,97685186,5,"C",10,,""
2018,120785497,97685191,51,"C",13,,""
2018,120785523,97685216,62,"C",18,,""
2018,120785546,97685235,5,"C",20,,""
2018,118962868,96107277,44,"C",5,,""
2018,118962880,96107286,11,"C",21,,""
2018,118962920,96107322,51,"C",20,,""
2018,118962958,96107349,44,"C",8,,""
2018,118962975,96107366,21,"C",14,,""
2018,118962982,96107373,2,"C",20,,""
2018,118963002,96107391,51,"C",13,,""
2018,118963004,96107394,14,"C",20,,""
2018,118963062,96107446,51,"C",20,,""
2018,118962878,96107285,16,"C",13,,""
2018,118962879,96107285,35,"C",13,,""
2018,118963048,96107433,51,"C",13,,""
2018,118963058,96107443,46,"C",20,,""
2018,118963073,96107459,14,"C",25,,""
2018,118963089,96107471,35,"C",13,,""
2018,118962998,96107387,2,"C",20,,""
2018,118963015,96107402,2,"C",21,,""
2018,118963070,96107453,51,"C",20,,""
2018,118963093,96107478,14,"C",21,,""
2018,120785227,97684961,21,"C",13,,""
2018,118962863,96107271,51,"C",20,,""
2018,118962883,96107289,16,"C",13,,""
2018,118962918,96107321,51,"C",25,,""
2018,118962945,96107341,14,"C",20,,""
2018,118962996,96107386,16,"C",20,,""
2018,118963017,96107404,16,"C",20,,""
2018,118963083,96107467,44,"C",5,,""
2018,118962870,96107283,14,"C",24,,""
2018,118962902,96107306,44,"C",20,,""
2018,118962915,96107320,49,"C",20,,"F"
2018,118962934,96107331,45,"C",20,,""
2018,118962952,96107345,5,"C",20,,""
2018,118962966,96107359,51,"C",20,,""
2018,118962974,96107365,35,"C",13,,""
2018,118963000,96107388,14,"C",12,,""
2018,118963035,96107426,51,"C",13,,""
2018,118963051,96107437,11,"C",2,,""
2018,118963092,96107474,47,"C",20,,""
2018,118962860,96107273,14,"C",24,,""
2018,118962891,96107298,49,"C",5,,"F"
2018,118962887,96107292,51,"C",20,,""
2018,118962951,96107346,5,"C",21,,""
2018,118962950,96107346,14,"C",21,,""
2018,118962962,96107357,49,"C",20,,"F"
2018,118962980,96107370,35,"C",13,,""
2018,118962978,96107370,16,"C",13,,""
2018,118963005,96107393,16,"C",13,,""
2018,118963014,96107401,28,"C",13,,""
2018,118963020,96107408,14,"C",20,,""
2018,118963038,96107421,28,"C",20,,""
2018,118963056,96107440,51,"C",20,,""
2018,118962956,96107351,11,"C",2,,""
2018,118962967,96107361,14,"C",20,,""
2018,118962972,96107368,45,"C",20,,""
2018,118962971,96107368,41,"C",20,,""
2018,118963001,96107390,49,"C",20,,"F"
2018,118963007,96107395,51,"C",20,,""
2018,118963028,96107414,44,"C",22,,""
2018,118963042,96107429,5,"C",5,,""
2018,118962932,96107432,51,"C",20,,""
2018,118963065,96107448,51,"C",20,,""
2018,120785236,97684962,56,"C",20,,""
2018,120785239,97684969,14,"C",38,,""
2018,120785278,97685002,46,"A",25,,""
2018,120785294,97685022,49,"C",20,,"F"
2018,120785300,97685025,49,"C",20,,"N"
2018,120785333,97685048,45,"C",25,,""
2018,120785351,97685066,14,"C",14,,""
2018,120785343,97685059,46,"C",43,,""
2018,120785338,97685059,41,"C",20,,""
2018,120785341,97685059,45,"C",20,,""
2018,120785395,97685103,45,"C",13,,""
2018,120785401,97685109,51,"C",20,,""
2018,120785405,97685111,14,"C",19,,""
2018,120785416,97685128,21,"C",13,,""
2018,120785430,97685137,45,"C",38,,""
2018,120785463,97685165,45,"C",4,,""
2018,120785472,97685166,51,"C",20,,""
2018,120785493,97685192,14,"C",18,,""
2018,120785506,97685197,51,"C",36,,""
2018,120785509,97685203,45,"C",16,,""
2018,120785521,97685214,45,"C",8,,""
2018,120785539,97685228,51,"C",20,,""
2018,120785587,97685270,14,"A",18,,""
2018,120785590,97685274,16,"C",13,,""
2018,120785607,97685291,41,"C",20,,""
2018,120785627,97685308,16,"C",25,,""
2018,120785649,97685326,51,"C",20,,""
2018,120785656,97685333,2,"C",14,,""
2018,120785657,97685341,5,"C",18,,""
2018,120785663,97685341,51,"C",20,,""
2018,118963053,96107439,35,"C",13,,""
2018,118963052,96107439,16,"C",13,,""
2018,118963063,96107447,35,"C",20,,""
2018,120785207,97684939,14,"C",13,,""
2018,120785221,97684950,5,"C",20,,""
2018,120785243,97684971,49,"C",4,,"F"
2018,120785284,97685023,40,"C",20,,""
2018,120785369,97685079,14,"C",14,,""
2018,120785384,97685093,49,"A",20,,"F"
2018,120785418,97685134,14,"C",32,,""
2018,120785452,97685158,16,"C",13,,""
2018,120785490,97685189,41,"C",8,,""
2018,120785484,97685189,45,"C",18,,""
2018,120785516,97685208,14,"C",13,,""
2018,120785586,97685275,45,"C",20,,""
2018,120785626,97685310,40,"C",2,,""
2018,120785647,97685323,14,"C",20,,""
2018,120785669,97685342,21,"C",20,,""
2018,120785676,97685350,46,"C",20,,""
2018,118240751,95483225,16,"C",11,,""
2018,118240923,95483390,40,"C",13,,""
2018,118240967,95483426,18,"C",24,,""
2018,118240990,95483446,49,"C",20,,"F"
2018,118240784,95483251,51,"C",14,,""
2018,118240792,95483261,5,"C",5,,""
2018,118240829,95483296,14,"A",20,,""
2018,118240848,95483314,11,"C",2,,""
2018,118240888,95483355,16,"C",13,,""
2018,118240932,95483395,2,"C",21,,""
2018,118240954,95483413,35,"C",13,,""
2018,118240953,95483413,16,"C",13,,""
2018,118240979,95483437,41,"C",24,,""
2018,118241005,95483454,39,"C",13,,""
2018,137664935,112639575,51,"C",20,,""
2018,126830441,102988001,45,"C",23,,""
2018,126835159,102980889,14,"C",20,,""
2018,126830339,102985077,14,"C",13,,""
2018,126825299,102980934,23,"C",8,,""
2018,126825307,102980947,45,"C",14,,""
2018,126830373,102987953,51,"C",21,,""
2018,126825351,102987963,23,"C",8,,""
2018,126825391,102985149,44,"C",12,,""
2018,126825435,102988014,51,"C",21,,""
2018,126830283,102987893,23,"C",8,,""
2018,126835157,102985032,51,"C",20,,""
2018,126825235,102980887,5,"C",18,,""
2018,126825238,102980888,45,"C",20,,""
2018,126825242,102987906,21,"C",7,,""
2018,126830300,102985043,14,"C",20,,""
2018,126825253,102985049,14,"C",18,,""
2018,126835173,102985054,21,"C",20,,""
2018,126825265,102985064,46,"C",25,,""
2018,126825267,102987924,45,"C",20,,""
2018,126825268,102987924,41,"C",20,,""
2018,126825271,102985070,49,"C",20,,"F"
2018,126830332,102987932,23,"C",8,,""
2018,126825300,102985086,47,"C",20,,""
2018,126830347,102987940,47,"C",22,,""
2018,126835207,102987945,41,"C",20,,""
2018,126830363,102987952,16,"C",13,,""
2018,126835224,102987961,49,"C",20,,"F"
2018,126835232,102980975,23,"C",24,,""
2018,126825356,102985125,47,"C",22,,""
2018,126825378,102987978,44,"C",18,,""
2018,126830405,102985135,23,"C",8,,""
2018,126835267,102985141,41,"C",20,,""
2018,126825389,102981003,49,"C",24,,"N"
2018,126835276,102981004,14,"C",18,,""
2018,126835289,102981021,16,"C",13,,""
2018,126825416,102985172,5,"C",20,,""
2018,126830438,102981026,44,"C",8,,""
2018,126830446,102981033,45,"C",20,,""
2018,126825439,102988013,51,"C",20,,""
2018,126825448,102985203,45,"C",8,,""
2018,126825454,102985207,49,"C",20,,"F"
2018,126830464,102985208,37,"C",21,,""
2018,126835328,102981065,47,"C",22,,""
2018,126825458,102981063,23,"C",12,,""
2018,126830477,102985219,46,"C",20,,""
2018,126825479,102985231,14,"C",18,,""
2018,126835344,102985233,7,"C",18,,""
2018,126835350,102991082,2,"C",25,,""
2018,126825518,102988063,16,"C",7,,""
2018,126830503,102988064,7,"C",18,,""
2018,126825206,102985012,43,"C",20,,""
2018,126830286,102980869,44,"C",18,,""
2018,126835140,102985021,16,"C",11,,""
2018,126830287,102985021,37,"C",24,,""
2018,126825212,102985031,40,"C",2,,""
2018,126825247,102980895,45,"C",18,,""
2018,126835167,102980895,14,"C",18,,""
2018,126825251,102985051,44,"C",22,,""
2018,126835171,102980900,2,"C",2,,""
2018,126825257,102980907,45,"C",5,,""
2018,126830315,102987918,21,"C",14,,""
2018,126830326,102987925,11,"C",2,,""
2018,126830362,102985092,5,"C",20,,""
2018,126830364,102980954,16,"C",7,,""
2018,126830384,102980969,23,"C",8,,""
2018,126825354,102985119,45,"C",14,,""
2018,126825355,102985122,23,"C",8,,""
2018,126825379,102980993,23,"C",24,,""
2018,126835272,102985144,51,"C",20,,""
2018,126830417,102987988,44,"C",8,,""
2018,126825411,102985160,23,"C",8,,""
2018,126830431,102985170,47,"C",20,,""
2018,126835287,102985169,16,"C",24,,""
2018,126830436,102985173,46,"C",25,,""
2018,126830450,102981036,49,"C",25,,"F"
2018,126825438,102981041,44,"C",13,,""
2018,126830456,102988011,44,"C",14,,""
2018,126830451,102985193,14,"C",18,,""
2018,126830455,102988015,23,"C",43,,""
2018,126830461,102981056,14,"C",14,,""
2018,126825452,102985205,51,"C",20,,""
2018,126825466,102988024,45,"C",14,,""
2018,126830478,102985221,49,"C",20,,"F"
2018,126835337,102988033,45,"C",5,,""
2018,126825500,102988051,46,"C",20,,""
2018,126835358,102988055,47,"C",20,,""
2018,118240728,95483205,5,"C",20,,""
2018,118240782,95483254,16,"C",13,,""
2018,118240795,95483263,45,"C",20,,""
2018,118240810,95483277,16,"C",15,,""
2018,118240821,95483287,51,"C",20,,""
2018,118240826,95483293,46,"C",20,,""
2018,118240841,95483304,41,"C",8,,""
2018,118240847,95483313,16,"C",11,,""
2018,118240862,95483325,5,"C",20,,""
2018,118240890,95483350,49,"A",20,,"N"
2018,118240897,95483365,16,"A",12,,""
2018,118240900,95483365,11,"C",12,,""
2018,118240908,95483370,16,"C",13,,""
2018,118240924,95483387,46,"C",5,,""
2018,118240981,95483439,46,"C",2,,""
2018,118240805,95483271,44,"C",24,,""
2018,118240840,95483305,41,"C",20,,""
2018,118240838,95483305,49,"C",20,,"N"
2018,118240880,95483342,51,"C",20,,""
2018,118240905,95483362,35,"C",20,,""
2018,118240791,95483373,14,"C",20,,""
2018,118240922,95483382,35,"C",20,,""
2018,118240942,95483403,51,"C",13,,""
2018,118240950,95483410,51,"C",13,,""
2018,118240971,95483425,23,"C",8,,""
2018,126835131,102987892,36,"C",20,,""
2018,126830296,102985033,2,"C",13,,""
2018,126835166,102985053,23,"C",8,,""
2018,126835192,102987933,16,"C",25,,""
2018,126825287,102980928,5,"C",25,,""
2018,126835195,102980928,50,"C",25,,""
2018,126825302,102987943,49,"C",20,,"N"
2018,126830371,102985100,45,"C",25,,""
2018,126835235,102985114,23,"C",8,,""
2018,126830394,102987969,23,"C",8,,""
2018,126830393,102987974,5,"C",20,,""
2018,126835266,102987982,27,"C",13,,""
2018,126835268,102981000,35,"C",18,,""
2018,126830486,102985232,5,"C",20,,""
2018,126830493,102985241,51,"C",20,,""
2018,126830411,102981000,16,"C",18,,""
2018,126825405,102985161,14,"C",20,,""
2018,126825412,102985166,51,"C",21,,""
2018,126830437,102981027,23,"C",8,,""
2018,126830453,102985188,44,"C",24,,""
2018,126835314,102985195,47,"C",20,,""
2018,126835331,102991068,49,"C",30,,"N"
2018,126825515,102988061,14,"C",20,,""
2018,118962874,96107282,16,"C",20,,""
2018,118962876,96107282,35,"C",20,,""
2018,118962896,96107303,35,"C",13,,""
2018,118962895,96107303,16,"C",13,,""
2018,118963054,96107441,16,"C",22,,""
2018,118963061,96107452,11,"C",13,,""
2018,118963060,96107452,16,"C",13,,""
2018,120785253,97684980,45,"C",20,,""
2018,120785287,97685010,46,"C",20,,""
2018,120785316,97685034,44,"C",18,,""
2018,120785380,97685090,47,"C",20,,""
2018,120785381,97685096,40,"C",43,,""
2018,120785393,97685104,49,"C",20,,"N"
2018,120785429,97685133,51,"C",13,,""
2018,120785475,97685170,51,"C",20,,""
2018,120785470,97685177,49,"C",20,,"F"
2018,120785489,97685193,49,"C",20,,"F"
2018,120785526,97685220,45,"C",8,,""
2018,120785545,97685238,45,"C",20,,""
2018,120785581,97685264,5,"C",14,,""
2018,120785625,97685306,5,"C",20,,""
2018,120785631,97685314,16,"C",13,,""
2018,118962861,96107269,5,"C",20,,""
2018,118962877,96107290,51,"C",20,,""
2018,118962908,96107310,2,"C",8,,""
2018,118962917,96107319,45,"C",25,,""
2018,118962926,96107328,14,"C",21,,""
2018,118962954,96107348,14,"C",23,,""
2018,118963040,96107423,5,"C",8,,""
2018,118240753,95483232,16,"C",13,,""
2018,118240756,95483232,39,"C",13,,""
2018,118240800,95483267,39,"C",20,,""
2018,118240809,95483276,14,"C",20,,""
2018,118240831,95483297,14,"C",20,,""
2018,118240843,95483310,49,"C",20,,"N"
2018,118240872,95483335,51,"C",20,,""
2018,118240894,95483357,47,"C",20,,""
2018,118241024,95483475,49,"C",20,,"N"
2018,118240781,95483249,45,"C",3,,""
2018,118240828,95483294,23,"C",8,,""
2018,118240893,95483358,35,"C",19,,""
2018,118240892,95483358,16,"C",20,,""
2018,118241014,95483466,5,"C",25,,""
2018,118962864,96107278,27,"C",13,,""
2018,118962931,96107332,16,"C",25,,""
2018,118962953,96107347,21,"C",18,,""
2018,118962984,96107372,8,"C",20,,""
2018,118963008,96107396,5,"C",20,,""
2018,118963016,96107405,16,"C",13,,""
2018,118963041,96107424,51,"C",20,,""
2018,118963066,96107449,27,"C",20,,""
2018,118963084,96107465,47,"C",14,,""
2018,118240774,95483245,44,"C",7,,""
2018,118240785,95483257,40,"C",8,,""
2018,118240857,95483322,14,"C",6,,""
2018,118240864,95483327,11,"C",2,,""
2018,118240878,95483343,14,"C",18,,""
2018,118240896,95483356,51,"C",20,,""
2018,118240733,95483209,44,"C",5,,""
2018,118240743,95483220,16,"C",13,,""
2018,118240744,95483220,35,"C",13,,""
2018,118240779,95483252,28,"C",20,,""
2018,118240834,95483298,49,"C",20,,"F"
2018,118240839,95483302,13,"C",21,,""
2018,118240849,95483315,23,"C",8,,""
2018,118240884,95483349,14,"C",25,,""
2018,118240903,95483363,16,"C",13,,""
2018,118240912,95483375,23,"C",8,,""
2018,118240943,95483406,51,"C",20,,""
2018,118240944,95483406,5,"C",20,,""
2018,118240957,95483416,5,"C",14,,""
2018,118240964,95483419,5,"C",20,,""
2018,118240961,95483420,16,"C",13,,""
2018,118240991,95483449,49,"C",20,,"F"
2018,118240759,95483230,35,"C",8,,""
2018,118240806,95483272,51,"C",20,,""
2018,118240830,95483299,16,"C",13,,""
2018,118240870,95483334,47,"C",20,,""
2018,118241021,95483470,45,"C",20,,""
2018,126848820,102993860,45,"C",24,,""
2018,126843889,102998082,50,"C",25,,""
2018,126848887,102990889,23,"C",24,,""
2018,126839093,102990933,2,"C",21,,""
2018,126848964,102993967,46,"C",20,,""
2018,126848967,102990956,51,"C",20,,""
2018,126844005,102990982,16,"C",20,,""
2018,126848996,102990982,35,"C",20,,""
2018,118240738,95483210,14,"C",14,,""
2018,118240750,95483223,35,"C",13,,""
2018,118240749,95483223,16,"C",13,,""
2018,118240763,95483233,5,"C",20,,""
2018,118240772,95483244,16,"C",21,,""
2018,118240827,95483295,35,"C",13,,""
2018,118240837,95483303,47,"C",25,,""
2018,118240881,95483344,14,"C",18,,""
2018,118240907,95483368,16,"C",14,,""
2018,118240933,95483396,16,"C",14,,""
2018,118240940,95483400,16,"C",13,,""
2018,118241012,95483462,2,"C",20,,""
2018,118240729,95483212,45,"C",25,,""
2018,118240786,95483253,51,"C",20,,""
2018,118240811,95483278,5,"C",20,,""
2018,118240856,95483321,5,"C",13,,""
2018,118240887,95483351,44,"C",20,,""
2018,118240904,95483366,49,"C",20,,"F"
2018,118240926,95483385,51,"C",20,,""
2018,118240968,95483427,49,"C",7,,"F"
2018,118240997,95483452,46,"C",20,,""
2018,118240724,95483201,51,"C",20,,""
2018,118240731,95483207,51,"C",20,,""
2018,118240741,95483215,23,"C",8,,""
2018,118240747,95483221,51,"C",25,,""
2018,118240752,95483228,49,"C",20,,"F"
2018,118240767,95483239,14,"C",20,,""
2018,118240783,95483250,5,"C",20,,""
2018,118240789,95483259,35,"C",4,,""
2018,118240796,95483264,47,"C",22,,""
2018,118240822,95483289,14,"C",14,,""
2018,118240850,95483316,16,"C",14,,""
2018,118240868,95483336,49,"C",20,,"F"
2018,118240883,95483346,16,"C",13,,""
2018,118240898,95483361,5,"C",22,,""
2018,118240913,95483376,35,"C",20,,""
2018,118240921,95483383,49,"C",20,,"F"
2018,118240927,95483389,11,"C",14,,""
2018,118240928,95483392,49,"C",20,,"N"
2018,118240959,95483418,16,"C",13,,""
2018,118240962,95483421,5,"C",25,,""
2018,118240960,95483422,16,"C",25,,""
2018,118240978,95483436,51,"C",20,,""
2018,118240994,95483448,49,"C",20,,"F"
2018,118241002,95483455,44,"C",20,,""
2018,118241009,95483460,5,"C",20,,""
2018,118241011,95483469,5,"C",25,,""
2018,120785389,97685100,41,"C",2,,""
2018,120785434,97685139,51,"C",20,,""
2018,120785520,97685215,11,"C",24,,""
2018,120785636,97685316,11,"C",21,,""
2018,133844996,109235048,21,"C",18,,""
2018,126344291,102555744,21,"C",7,,""
2018,126344295,102560849,45,"C",6,,""
2018,126347283,102555748,14,"C",25,,""
2018,126340316,102565206,23,"C",8,,""
2018,126340325,102560871,44,"C",8,,""
2018,126340327,102560872,21,"C",18,,""
2018,126347350,102565278,14,"C",20,,""
2018,126340401,102560941,45,"C",24,,""
2018,126340406,102565285,5,"C",20,,""
2018,120341986,97306861,45,"C",20,,""
2018,120342017,97306889,14,"C",20,,""
2018,120342049,97306922,37,"C",30,,""
2018,120342056,97306931,45,"C",7,,""
2018,120341997,97306877,46,"C",20,,""
2018,120342032,97306911,5,"C",20,,""
2018,120342073,97306946,41,"C",5,,""
2018,120785208,97684940,5,"C",20,,""
2018,120785371,97685080,49,"C",25,,"F"
2018,120785437,97685140,14,"C",14,,""
2018,120785458,97685161,51,"C",20,,""
2018,120785525,97685218,2,"C",20,,""
2018,120785582,97685266,45,"C",12,,""
2018,120785621,97685304,41,"C",25,,""
2018,120785687,97685359,5,"C",20,,""
2018,120785304,97685028,14,"C",20,,""
