victim_id,injury_id
13482144,4
13482145,5
13482147,5
13482148,5
13482152,5
13482255,4
13482258,5
13482259,5
13482262,4
13482263,4
13482264,4
13482265,5
13482267,4
13482269,5
13482276,4
13482279,5
13482281,4
13482283,5
13482284,5
13482693,4
13482695,5
13482696,5
13482697,5
13482698,5
13494018,4
13492673,4
13483547,5
13483556,4
13483557,4
13483561,5
13483565,4
13483569,4
13483570,4
13483572,5
13483574,4
13483577,4
13483578,5
13483579,5
13483580,5
13483596,4
13483597,5
13483598,5
13483600,5
13483601,5
13483605,5
13483606,4
13483607,5
13483608,5
13483619,5
13483623,5
13483625,4
13483633,3
13483640,4
13482900,5
13482904,5
13482906,5
13482907,5
13482911,5
13482914,5
13482918,5
13482920,4
13482928,5
13482929,5
13482935,5
13482937,5
13482938,5
13482941,5
13482943,5
13482945,4
13482946,5
13482959,4
13482963,4
13482968,4
13482974,5
13481961,4
13481967,5
13481971,3
13481972,5
13481973,4
13481974,4
13482291,4
13482294,5
13482296,4
13482297,4
13482300,4
13482303,4
13482304,5
13482305,4
13482306,4
13482309,5
13482313,4
13482314,5
13482315,5
13482316,4
13482318,4
13482320,4
13482323,4
13492759,5
13492871,5
13489060,5
13486384,7
13486384,8
13483644,5
13483646,4
13483647,5
13483648,4
13483653,5
13483657,4
13483666,4
13483667,5
13483672,4
13483673,4
13483674,4
13483675,5
13483676,5
13483677,5
13483684,4
13483685,4
13483686,4
13483690,5
13483692,4
13483693,4
13483696,5
13483698,4
13483705,4
13505022,5
13483709,5
13483710,5
13483712,4
13483718,4
13483719,4
13483729,5
13503644,5
13501011,5
13501012,5
13501047,4
13499719,5
13481976,5
13481990,4
13481996,5
13481997,4
13482003,4
13482006,4
13482009,4
13482015,4
13482016,5
13482017,5
13482018,5
13482020,4
13482022,5
13482023,5
13482024,3
13482027,5
13482028,5
13482029,5
13482034,4
13482036,4
13482038,5
13482039,5
13482040,4
13482042,5
13482047,4
13482048,5
13482049,5
13482054,4
13494159,5
13492820,5
13492913,4
13492918,5
13489103,4
13483735,5
13483738,5
13483743,5
13483746,5
13483747,5
13483751,5
13483753,5
13483755,4
13483756,4
13483757,5
13483759,5
13483760,5
13483763,5
13483771,4
13483772,5
13483774,5
13483777,5
13483778,4
13483780,5
13483781,4
13483785,5
13483786,4
13483787,4
13483790,5
13483793,4
13483794,2
13483795,4
13483797,5
13483799,5
13483801,5
13483803,5
13483804,5
13483809,5
13483810,4
13483811,4
13483820,5
13483821,5
13483822,5
13483823,4
13483825,5
13503776,5
13499747,4
13496908,5
13495582,5
13495644,5
13483828,4
13483831,5
13483832,5
13483833,4
13483834,4
13483835,4
13483839,5
13483840,4
13483841,5
13483842,5
13483843,4
13483846,4
13483847,4
13483848,4
13483850,4
13483851,4
13483852,5
13483855,4
13483857,4
13483862,4
13483865,5
13483866,4
13483870,5
13483873,4
13483878,4
13483884,4
13483892,4
13483895,5
13483896,4
13483898,5
13483901,5
13483908,5
13483910,4
13483918,5
13501165,5
13482719,4
13482720,4
13482724,4
13482725,4
13482726,5
13482728,4
13482735,5
13482739,4
13482740,5
13482749,5
13482750,4
13482751,4
13482753,4
13482755,4
13482758,4
13482766,4
13482767,4
13482768,4
13482769,4
13482776,5
13482777,5
13482779,6
13482780,5
13482159,4
13482160,5
13482163,5
13482164,5
13482165,5
13482166,4
13482167,4
13482169,4
13482171,4
13482172,4
13482173,4
13482176,4
13482178,4
13482179,5
13482428,4
13482429,5
13482431,4
13482432,4
13482437,5
13482438,5
13482439,4
13482441,4
13482442,4
13482443,4
13482446,4
13482448,4
13482450,4
13482452,4
13482453,4
13482455,5
13482456,5
13482457,4
13482458,4
13482460,5
13482465,4
13482468,5
13482471,5
13482484,5
13495802,5
13489268,1
13483920,5
13483921,5
13483925,5
13483926,5
13483930,4
13483931,5
13483932,5
13483936,5
13483942,4
13483944,4
13483945,4
13483948,4
13483955,5
13483960,5
13483963,4
13483965,4
13483967,4
13483970,4
13483971,5
13483972,4
13483976,4
13483977,4
13483979,4
13483980,4
13483981,4
13483986,5
13483989,4
13483992,4
13483995,4
13483998,4
13483999,4
13484011,4
13484014,4
13484013,4
13484017,5
13484018,5
13503953,5
13502605,4
13482782,4
13482786,4
13482787,4
13482789,4
13482792,5
13482794,5
13482795,5
13482491,5
13482493,5
13482497,5
13482500,4
13482501,5
13482502,5
13482503,4
13482508,5
13482511,5
13508514,4
13515839,5
13510155,4
13491886,5
13490607,5
13489440,4
13488134,5
13485387,4
13484027,5
13484029,5
13484031,4
13484036,4
13484040,4
13484047,5
13484052,4
13484054,4
13484057,4
13484061,4
13484063,5
13484064,4
13484065,4
13484072,5
13484076,5
13484077,4
13484080,4
13484081,4
13484083,4
13484084,4
13484085,4
13484086,5
13484087,5
13484088,4
13484090,4
13484092,4
13484093,4
13484097,5
13484098,4
13484104,4
13484105,4
13484107,4
13484108,5
13484109,4
13484110,5
13482976,4
13482980,5
13482983,5
13482988,5
13482989,5
13482992,4
13483000,5
13483001,5
13483002,5
13483007,5
13508540,4
13515903,5
13516081,5
13498640,4
13497286,4
13495962,5
13494598,5
13494638,4
13488272,4
13488287,4
13484117,4
13484119,5
13484121,5
13484122,5
13484123,5
13484120,5
13484124,5
13484127,4
13484131,4
13484133,5
13484136,4
13484139,4
13484141,5
13484142,4
13484143,4
13484150,5
13484152,4
13484153,4
13484155,4
13505465,4
13484162,5
13484165,4
13484170,4
13484171,5
13484172,5
13484173,5
13484176,4
13484179,4
13484180,4
13484182,4
13484184,5
13484191,5
13484194,5
13484197,4
13484202,5
13484203,5
13524492,5
13518679,4
13518680,4
13518700,4
13520298,4
13514687,4
13514688,4
13514689,4
13521951,5
13521952,5
13511894,4
13511893,4
13519175,5
13499985,4
13490821,4
13484206,5
13484207,4
13484211,5
13484217,5
13484219,4
13484225,5
13484226,5
13484228,5
13484233,5
13484235,5
13484240,5
13484242,5
13484243,5
13482341,4
13482347,4
13482348,4
13482350,5
13482351,5
13482352,5
13482355,5
13482367,5
13482374,5
13482375,5
13482379,4
13482384,5
13482385,5
13482386,4
13482387,4
13482388,5
13518608,5
13511438,4
13505841,5
13518934,5
13518935,5
13513367,4
13510536,5
13501482,4
13496187,4
13493538,4
13493539,4
13488421,5
13488452,5
13488486,5
13482518,5
13482525,4
13482531,4
13482532,5
13482543,5
13482544,4
13482545,5
13482553,5
13482557,5
13482562,5
13482566,5
13482567,5
13482574,5
13482575,5
13482581,4
13520408,5
13511963,5
13504120,4
13504150,5
13498870,5
13489791,5
13481800,4
13481803,6
13481804,5
13481805,5
13481813,4
13481814,4
13481818,4
13481819,4
13481820,4
13481824,5
13481825,5
13481827,4
13481829,4
13481832,4
13481836,5
13481842,5
13481843,5
13481844,4
13481845,4
13481850,4
13481855,5
13482587,4
13482590,4
13482591,5
13482593,4
13482597,5
13482601,5
13482602,4
13523337,5
13484247,4
13484248,5
13484249,4
13484251,5
13484255,5
13484257,4
13484265,5
13484268,5
13484272,4
13484275,5
13484290,4
13484293,4
13505608,5
13502884,4
13503018,4
13497731,5
13496407,5
13495047,5
13495048,5
13491084,5
13481859,4
13481865,5
13481868,4
13481869,4
13481871,5
13481874,5
13481876,4
13520517,5
13516326,1
13523537,4
13484295,4
13484297,5
13484298,5
13484299,5
13484300,4
13484304,5
13484305,5
13484307,5
13484310,4
13484311,4
13484314,4
13484315,4
13484316,5
13484319,4
13484326,5
13484327,5
13484328,4
13484329,4
13484334,4
13484340,5
13484347,5
13484348,5
13484349,4
13484354,5
13484356,3
13484356,6
13484356,7
13484357,5
13484358,4
13484361,5
13484362,4
13484364,4
13484367,5
13484380,4
13484382,4
13484383,4
13484388,4
13484390,4
13484392,4
13484396,4
13483073,5
13483074,4
13483075,4
13483076,4
13483078,5
13483079,5
13483080,5
13483082,5
13483086,5
13483089,4
13483091,4
13483090,5
13483092,5
13483095,5
13483096,4
13483104,5
13483106,4
13483108,5
13483109,4
13483110,4
13483111,5
13483113,5
13483114,5
13483124,5
13483126,5
13483135,5
13483136,5
13483145,5
13483146,4
13504403,5
13499082,5
13497773,4
13496439,5
13484397,5
13484403,4
13484408,5
13484409,4
13484410,4
13484414,4
13484415,5
13484416,5
13484417,4
13484427,4
13484429,4
13484435,5
13484438,5
13484440,4
13484443,4
13484444,4
13484446,4
13484449,4
13484451,4
13484453,4
13484454,5
13484455,5
13484456,5
13484457,5
13484459,4
13484462,4
13484463,4
13484483,4
13484484,4
13484487,5
13484491,5
13483148,4
13483150,5
13483152,5
13483153,5
13483157,5
13483160,5
13483161,5
13483166,4
13483167,4
13484537,5
13484540,5
13484541,4
13484548,4
13483174,4
13483175,4
13483180,5
13483193,4
13483205,5
13483207,5
13483208,4
13483209,4
13483217,5
13483219,5
13483220,5
13483224,5
13483229,5
13483233,5
13483235,5
13483236,5
13483245,5
13483247,5
13483251,5
13504517,4
13504569,5
13501859,4
13499184,5
13492551,4
13520224,5
13521621,5
13507213,5
13484505,5
13484507,4
13484508,4
13484509,4
13484510,5
13484511,5
13484515,5
13484518,5
13484519,5
13484520,4
13484521,5
13484523,5
13484525,4
13484528,4
13483253,5
13483255,5
13483257,4
13483258,5
13483259,4
13483260,5
13483263,5
13483264,4
13483265,4
13483268,5
13483270,4
13483273,5
13483274,5
13483275,1
13483275,4
13483282,4
13483286,4
13483291,4
13483295,4
13483300,5
13483305,5
13483306,5
13483307,5
13483314,4
13483317,5
13483319,5
13483320,4
13483324,4
13483327,4
13483328,5
13483329,4
13483332,5
13483334,4
13483337,4
13483340,4
13483343,5
13499307,5
13497995,5
13497996,5
13498017,5
13493990,5
13493991,5
13522810,4
13523026,5
13523050,5
13517326,5
13517391,4
13488662,5
13523711,5
13523715,5
13523786,5
13522463,5
13523918,4
13523940,5
13524006,5
13524043,4
13524057,5
13506397,5
13506398,5
13524086,5
13506442,5
13506576,5
13506585,5
13508067,4
13510796,4
13513542,1
13516504,4
13511144,5
13519411,5
13516676,4
13515290,5
13513990,4
13519419,5
13519469,5
13519553,4
13519554,4
13523653,6
13523659,5
13523660,4
13523662,5
13523669,5
13523670,5
13523675,5
13519665,4
13486044,4
13486045,5
13486046,4
13486048,5
13486050,4
13486051,4
13486057,4
13486062,4
13486063,4
13486064,4
13486066,5
13486070,4
13484691,4
13484693,4
13484696,4
13484701,4
13484705,5
13484706,4
13484708,4
13484709,4
13484710,5
13486071,4
13486075,4
13486076,4
13486077,4
13486079,4
13486080,5
13486082,3
13486083,4
13486085,4
13486086,5
13486088,4
13486089,4
13486090,5
13486091,5
13486094,4
13486096,5
13486101,4
13486103,4
13486107,5
13486109,4
13486111,4
13486112,4
13486116,4
13486117,4
13486129,4
13486131,5
13486139,4
13486140,5
13486141,5
13486142,5
13484713,4
13484719,4
13484726,5
13484731,4
13484733,5
13484734,4
13484737,4
13484740,4
13484744,4
13484747,4
13484749,4
13484751,5
13484753,4
13484755,4
13484756,4
13484757,5
13484758,5
13484760,5
13484761,4
13484762,4
13484763,4
13484764,4
13484765,4
13484768,5
13484769,5
13484771,4
13484772,4
13484777,4
13484779,4
13484780,5
13484781,4
13484786,4
13484787,5
13500759,5
13499418,5
13498074,4
13492582,4
13489996,4
13486145,4
13486146,5
13486149,4
13486156,4
13486160,5
13486167,4
13484793,4
13484796,5
13484797,4
13484798,5
13484800,4
13486171,4
13486175,5
13486177,5
13486176,3
13486184,5
13486187,4
13486189,5
13486192,5
13486200,4
13486205,5
13486206,5
13486218,4
13486219,4
13486220,4
13486222,5
13486229,5
13486231,5
13486236,4
13484805,4
13484808,4
13484809,4
13484814,4
13484816,4
13484817,4
13484818,4
13484825,4
13484827,4
13484830,4
13484838,4
13484840,4
13484846,4
13484847,4
13484848,1
13484852,5
13484857,5
13484858,4
13484862,4
13484869,5
13484878,4
13484879,5
13484882,5
13484883,5
13484890,5
13504803,5
13500862,4
13488918,4
13486241,5
13486243,5
13486246,5
13486249,5
13486250,4
13484885,5
13486260,4
13486268,4
13486269,5
13486271,5
13486272,5
13486275,4
13486284,4
13486285,4
13486288,4
13486289,4
13486290,4
13486298,5
13486303,4
13486308,4
13486313,5
13486315,4
13486326,5
13486332,5
13486331,4
13486334,4
13486338,5
13484892,5
13484894,4
13484895,4
13484896,5
13484905,4
13484906,4
13484908,4
13484910,4
13484914,4
13484915,5
13484916,5
13484917,4
13484918,4
13484921,5
13484924,3
13484925,4
13484926,5
13484932,4
13484935,4
13484943,1
13484943,2
13484943,8
13484948,3
13484948,4
13484949,4
13484951,5
13484952,5
13484953,4
13484956,4
13484957,4
13484958,4
13484959,4
13484962,5
13484965,4
13484967,4
13484972,4
13484974,5
13484982,5
13484983,4
13484984,3
13502249,5
13502250,5
13502251,5
13492755,4
13486341,5
13486342,5
13486347,5
13486356,4
13486357,4
13486360,4
13486363,4
13486370,4
13486373,4
13486378,5
13486381,5
13486389,4
13486393,5
13486397,5
13486399,5
13486404,5
13486411,5
13486422,4
13486423,4
13486425,5
13486428,5
13486429,5
13486430,5
13484988,4
13484994,5
13484995,5
13485006,5
13485007,4
13485013,5
13485018,4
13485023,5
13485025,5
13485027,5
13485033,4
13485034,2
13485034,4
13485039,4
13485044,5
13485046,4
13485048,6
13485051,4
13485054,4
13485055,4
13485056,4
13485059,5
13485060,5
13485063,5
13486439,4
13492838,4
13492839,4
13492840,4
13492841,4
13486431,5
13486434,5
13486441,5
13486442,5
13486452,4
13486458,5
13486466,4
13486468,4
13486471,4
13486478,5
13486479,5
13486481,5
13486482,4
13486484,4
13486486,5
13486491,4
13486492,5
13486497,5
13486498,5
13486499,5
13486504,4
13486508,5
13486509,5
13486511,4
13486512,4
13486513,5
13486517,4
13486518,4
13486521,4
13485081,4
13485085,4
13485087,5
13485090,5
13485092,4
13485100,4
13485102,5
13485103,5
13485112,5
13485109,5
13485113,5
13485111,5
13485115,5
13485117,5
13485118,5
13485119,5
13485120,5
13485133,5
13485135,4
13485136,5
13485138,5
13485145,5
13485148,1
13485154,5
13485159,5
13485164,5
13486532,4
13485167,5
13485171,5
13485173,4
13485182,5
13501136,5
13501137,5
13496907,4
13491703,5
13486536,4
13486537,5
13486539,5
13486540,4
13486541,4
13486548,5
13486550,5
13486551,5
13486553,4
13486554,4
13486555,4
13486558,4
13486561,5
13486564,5
13486566,2
13486567,4
13486569,4
13486575,4
13486579,4
13486582,4
13486588,5
13486590,4
13486591,5
13486593,4
13486594,4
13486595,5
13486596,4
13486598,4
13486601,5
13486602,4
13486603,4
13486604,4
13486605,4
13486606,5
13486608,4
13486610,4
13486611,5
13486612,4
13486613,5
13485194,5
13485195,4
13485197,4
13485199,5
13485200,5
13485204,5
13485205,4
13485207,4
13485211,5
13485215,5
13485218,4
13485221,4
13485222,4
13485226,4
13485228,5
13485229,4
13485231,4
13485232,5
13485233,4
13485236,5
13485237,4
13485238,4
13485241,4
13485245,4
13485249,4
13485250,5
13485251,4
13485252,4
13486625,5
13486626,4
13486627,4
13486628,4
13486631,4
13486632,3
13486632,4
13485253,4
13485258,4
13485259,5
13485260,5
13485261,5
13485262,5
13485263,4
13485268,4
13485272,4
13485275,4
13485276,5
13485277,5
13485278,4
13524239,5
13490506,4
13490507,4
13490508,4
13489311,5
13486640,4
13486641,4
13486644,5
13486654,5
13486657,5
13486658,5
13486659,4
13486660,4
13486663,5
13486665,4
13486667,4
13486671,5
13486673,4
13486674,3
13486677,4
13486680,4
13486681,4
13486687,4
13486689,5
13486696,5
13486707,5
13486708,4
13486710,5
13486709,5
13486716,4
13485281,4
13485282,4
13485283,5
13485286,4
13485287,4
13485294,4
13485296,5
13485299,5
13485300,4
13485302,5
13485303,4
13485308,5
13485312,5
13485313,4
13485324,5
13485325,5
13485328,4
13485331,4
13485332,4
13485336,3
13485337,5
13486720,5
13486725,5
13486727,5
13486728,5
13486729,5
13486734,4
13486735,5
13485343,5
13485346,4
13485347,4
13485349,1
13485349,6
13485349,7
13485351,5
13485352,5
13485353,5
13485354,3
13485355,5
13485356,4
13485364,4
13485370,3
13524597,4
13497207,5
13495926,4
13493210,5
13486738,5
13486739,4
13486740,4
13486742,2
13486742,4
13486743,4
13486745,5
13486748,4
13486751,4
13486752,4
13486754,4
13486755,5
13486765,4
13486770,4
13486773,4
13486776,4
13486779,4
13486781,4
13486786,4
13486789,4
13486790,4
13486792,4
13486795,5
13486798,4
13486801,5
13486804,4
13485373,4
13485374,3
13485386,4
13485390,5
13485395,4
13485398,5
13485399,4
13485401,4
13485403,4
13485406,5
13485407,4
13485408,4
13485409,4
13485410,5
13485414,4
13485416,4
13485417,4
13485420,1
13485420,4
13485421,5
13485423,5
13485425,4
13485427,4
13485429,4
13485430,5
13486805,4
13486808,5
13486809,4
13486811,5
13486814,4
13486823,5
13486827,4
13486828,5
13485434,5
13485435,5
13485439,5
13485440,5
13485441,5
13485444,1
13485444,2
13485446,4
13485448,4
13485450,4
13485453,5
13485458,5
13485459,5
13485460,5
13485462,4
13485463,4
13517023,6
13523018,5
13523019,4
13524454,4
13524456,5
13508532,4
13508533,4
13524647,5
13524791,5
13524858,4
13494604,4
13490678,5
13490677,5
13491940,4
13486830,5
13486831,4
13486835,5
13486840,4
13486841,4
13486845,4
13486846,5
13486849,5
13486858,5
13486859,4
13486860,5
13486861,5
13486862,5
13486863,5
13486865,5
13486879,5
13486880,5
13486881,4
13486886,5
13486890,5
13486891,4
13486900,4
13486903,6
13485467,4
13485473,4
13485475,5
13485477,4
13485478,5
13485479,5
13485481,4
13485483,5
13485484,5
13485490,4
13485491,5
13485500,5
13485504,5
13485505,4
13485506,5
13485511,5
13485512,5
13485513,4
13485516,5
13485517,5
13485520,5
13485521,5
13485522,5
13486904,5
13486905,5
13486907,5
13486908,5
13486909,5
13486910,4
13486912,5
13486914,4
13486918,5
13485526,4
13485528,4
13485529,4
13485535,4
13485536,4
13485537,5
13485547,5
13485551,5
13485552,4
13485553,5
13485555,4
13485557,4
13485558,5
13515809,5
13510239,5
13510286,5
13524903,5
13499982,5
13494693,5
13492016,5
13493402,5
13493428,5
13488311,5
13488313,5
13486928,5
13486941,5
13486943,4
13486944,4
13486945,5
13486951,4
13486953,4
13486955,4
13486956,5
13486957,5
13486962,4
13486963,4
13486968,4
13486970,5
13486972,5
13486973,4
13486983,4
13486985,5
13486986,5
13486990,5
13486991,5
13485564,5
13485565,5
13485571,5
13485572,5
13485574,4
13485578,5
13485585,4
13485590,5
13485591,5
13485592,5
13485595,4
13485596,4
13485598,5
13485601,5
13485602,5
13485606,4
13485608,4
13486999,5
13487007,5
13487012,4
13487015,5
13487018,5
13487019,4
13487022,5
13487024,4
13487028,4
13487029,5
13487032,4
13485612,4
13485613,5
13485614,4
13485615,5
13485626,4
13485628,4
13485629,5
13485630,5
13485637,5
13485643,4
13485645,4
13485649,5
13511752,4
13520461,4
13513330,5
13523620,4
13504092,5
13488391,5
13487033,5
13487044,5
13487046,5
13487052,4
13487056,4
13487057,5
13487060,4
13487061,4
13487062,5
13487067,4
13487068,4
13487070,4
13487071,5
13487077,4
13487082,5
13487085,4
13485656,4
13485658,4
13485659,4
13485660,5
13485661,5
13485665,4
13485666,4
13485667,4
13485668,4
13485670,4
13485676,4
13485677,4
13485679,4
13485680,4
13485688,4
13485699,4
13485703,5
13485704,4
13487090,4
13487093,4
13487096,5
13487132,4
13487133,4
13487143,5
13487142,5
13487148,5
13520395,4
13510372,4
13517602,5
13505480,4
13501607,5
13500272,4
13489748,5
13487154,5
13487157,4
13487161,5
13487163,5
13487167,4
13487169,2
13487169,3
13487169,6
13487169,8
13487171,5
13487172,4
13487176,5
13487175,5
13487178,5
13487179,4
13487182,5
13487186,4
13487188,5
13487192,4
13487194,5
13487195,5
13487197,5
13487198,4
13487199,4
13487200,4
13487203,5
13487204,4
13487205,4
13506048,4
13517651,5
13525032,4
13504235,5
13501667,5
13493650,4
13492312,4
13491149,4
13514887,4
13485707,5
13485708,4
13485710,5
13485711,5
13485715,4
13485716,4
13485719,5
13485722,5
13485723,5
13485724,4
13485727,5
13485738,5
13485747,5
13505692,4
13503140,4
13495090,4
13509066,5
13516410,5
13485761,4
13485766,5
13485767,4
13485769,4
13485770,5
13485772,5
13485773,6
13485776,4
13485782,5
13485785,5
13485786,5
13485787,4
13485789,5
13485791,5
13485793,5
13485796,5
13485797,5
13487206,4
13487209,5
13487207,5
13487208,5
13487211,5
13487212,1
13487212,2
13487212,6
13487212,8
13487227,4
13487229,4
13487231,4
13487237,5
13487244,4
13485799,5
13485801,5
13485804,4
13485806,4
13485807,5
13485814,4
13485817,5
13485818,5
13485819,5
13485827,5
13485828,5
13485832,5
13485838,4
13485841,4
13485842,5
13485846,5
13485849,5
13484554,5
13484555,4
13484559,5
13484563,4
13484564,4
13484567,4
13484568,5
13484571,5
13484575,5
13484576,4
13484578,4
13484577,4
13484582,2
13484582,3
13484587,5
13484588,4
13484590,5
13484591,4
13508359,5
13511335,4
13487249,4
13487250,4
13487254,5
13487255,5
13487256,5
13487258,4
13487259,4
13487260,5
13487261,5
13487264,4
13487271,4
13487272,4
13487273,4
13487276,4
13487278,4
13487279,4
13487285,4
13487288,5
13487290,4
13487293,4
13487294,5
13487295,5
13487298,4
13485857,5
13485861,4
13485863,4
13485866,5
13485867,4
13485870,5
13485872,5
13485873,4
13485884,5
13485887,4
13485888,4
13487303,4
13487308,4
13487306,4
13487307,4
13487310,4
13487313,5
13487315,5
13487316,5
13487317,4
13487319,5
13487325,5
13487327,5
13487328,4
13487332,4
13487334,4
13487335,4
13487339,4
13487343,4
13487345,5
13487347,4
13485892,4
13485895,5
13485898,5
13485906,5
13485908,5
13485911,1
13485911,4
13485914,4
13485916,4
13485927,4
13485929,4
13485930,5
13485934,5
13485938,5
13485941,4
13485944,4
13485947,4
13484593,4
13484601,5
13484606,5
13484608,4
13484609,4
13484611,5
13484613,5
13484616,4
13485979,5
13485983,5
13485986,4
13485988,4
13485989,4
13485990,4
13485993,5
13485994,4
13485995,5
13485996,4
13485998,4
13486001,4
13486002,4
13486004,4
13486007,4
13486008,4
13486009,4
13486010,1
13486010,7
13486013,4
13486014,4
13486016,4
13486017,4
13486020,5
13486021,4
13486022,4
13486024,4
13486027,4
13486028,4
13486029,5
13486030,4
13486031,4
13486036,4
13486041,5
13484620,4
13484622,4
13484623,5
13484624,5
13484629,5
13484630,4
13484637,5
13484640,5
13484644,4
13484645,4
13484650,4
13484652,1
13484652,6
13484653,3
13484653,6
13484655,4
13484657,5
13484658,5
13484666,4
13484667,6
13484671,3
13484671,4
13484673,4
13484678,4
13484681,5
13484685,5
13484686,4
13484688,4
13484689,4
13484690,4
13504598,5
13524703,5
13524704,5
13508775,4
13487352,5
13487353,5
13487358,4
13487359,4
13487360,5
13487362,5
13487363,5
13487364,5
13487365,4
13487368,4
13487369,5
13487370,4
13485949,4
13485951,5
13485953,4
13485956,5
13485958,5
13485960,5
13485971,4
13421530,4
13421535,5
13421537,3
13421538,3
13421539,5
13421540,4
13421542,5
13421548,4
13421559,4
13421560,5
13421568,4
13421571,5
13421578,4
13421581,4
13421596,5
13421598,4
13421610,5
13421611,5
13421612,5
13421614,4
13421615,4
13421616,5
13423186,4
13421618,5
13421619,5
13421621,5
13421622,4
13421623,5
13421631,5
13421634,4
13421637,4
13421644,5
13421643,5
13421646,4
13421656,5
13421657,5
13421658,5
13421659,5
13421660,5
13421661,4
13421662,4
13421663,5
13421666,5
13421676,5
13421677,4
13421680,5
13421681,5
13421684,5
13421690,4
13421694,5
13421698,4
13421958,5
13421709,5
13421711,4
13421712,4
13421715,5
13421720,4
13421721,4
13421724,5
13421725,5
13421727,4
13421734,5
13425157,5
13421809,4
13421811,5
13421812,5
13421813,5
13421814,5
13421908,5
13421909,5
13421910,5
13421918,4
13421921,4
13421944,4
13421955,5
13421957,4
13421964,5
13421966,4
13421967,5
13421969,4
13421751,5
13421752,5
13421826,5
13421833,5
13421838,5
13421842,4
13421841,4
13421843,4
13421848,5
13421853,4
13421854,4
13421870,5
13421874,4
13421878,5
13421886,5
13421893,5
13421899,4
13421974,4
13421984,4
13421986,4
13421988,4
13421992,4
13421760,5
13421769,4
13421770,4
13421773,4
13421774,5
13421775,5
13421776,5
13421785,4
13421995,5
13421996,4
13422001,5
13422329,5
13421828,5
13421829,4
13422113,4
13422121,4
13422122,4
13422123,5
13422126,2
13422133,4
13422134,5
13422135,5
13422146,5
13422164,4
13422169,4
13422173,4
13422182,4
13422187,5
13422004,5
13422017,4
13422030,3
13422030,6
13422031,5
13422038,4
13422046,5
13422049,4
13422055,5
13422058,5
13422074,5
13422075,5
13422079,4
13422084,5
13422085,5
13422086,5
13422206,5
13422210,5
13422208,5
13422209,5
13422213,4
13422214,4
13422215,5
13422222,5
13422223,5
13422224,5
13422230,4
13422231,2
13422231,8
13422244,5
13422245,4
13422246,4
13422247,4
13422249,4
13422250,5
13422254,5
13422255,5
13422260,4
13422267,4
13422270,5
13422283,5
13422604,4
13422293,5
13422294,4
13422295,4
13422301,5
13422729,5
13422730,5
13422482,4
13422537,4
13422536,5
13422544,4
13422547,4
13422548,4
13422549,4
13422559,5
13422560,5
13422561,5
13422565,5
13422571,2
13422573,4
13422575,4
13422576,5
13422310,4
13422308,5
13422309,4
13422311,5
13422330,4
13422331,4
13422332,4
13422333,4
13422340,5
13422342,5
13422344,5
13422352,5
13422354,5
13422355,5
13422363,4
13422364,4
13422369,4
13422370,5
13422374,5
13422375,5
13422376,5
13422389,5
13422395,4
13422396,5
13422406,5
13422417,5
13422422,4
13422429,4
13422439,4
13422440,4
13422468,5
13422483,4
13422484,5
13422487,5
13422490,4
13422491,5
13422495,4
13422508,5
13422511,4
13422581,4
13422583,4
13422589,5
13422595,4
13422780,5
13422790,4
13422792,5
13422793,5
13422800,4
13422801,4
13422802,5
13422804,4
13422806,5
13422809,4
13422811,4
13422813,5
13422812,5
13422819,5
13422822,4
13422823,4
13422824,5
13422825,4
13422826,4
13422829,4
13422828,4
13422833,5
13422835,4
13422834,4
13422836,5
13422847,5
13422848,4
13422852,5
13422854,5
13422920,5
13422921,4
13422925,4
13422865,4
13422866,5
13422676,4
13422677,5
13422685,4
13422686,4
13425166,5
13422755,4
13422709,5
13422710,4
13422712,5
13422722,5
13422724,4
13422727,5
13422736,4
13422739,5
13422740,5
13422748,4
13422747,5
13422756,5
13422757,5
13422764,5
13422769,4
13422770,4
13422871,4
13422877,5
13422880,5
13422882,5
13422881,5
13422887,5
13422893,4
13422895,5
13422900,5
13422901,5
13422904,4
13422909,4
13422617,4
13422621,4
13422632,4
13422643,3
13422644,3
13422646,4
13422647,4
13422651,5
13422652,5
13422671,4
13422672,4
13422673,4
13422674,4
13422932,5
13422939,4
13422941,5
13422942,5
13422944,4
13422945,5
13422946,5
13422949,5
13422950,4
13422961,4
13422964,4
13423167,5
13423169,4
13422978,5
13422983,5
13422991,1
13422995,5
13422996,5
13423001,5
13423002,5
13423021,4
13423026,4
13423028,4
13423031,6
13423035,4
13423040,3
13423043,5
13423044,4
13423058,5
13423059,5
13423060,5
13423061,5
13423085,5
13423086,5
13423094,5
13423098,5
13423118,5
13423120,4
13423121,5
13423122,5
13423187,5
13423209,4
13423214,4
13423215,5
13423216,4
13423225,4
13423226,4
13423227,4
13423229,6
13423230,5
13423232,4
13423237,4
13423242,5
13423253,5
13423255,4
13423256,4
13423271,4
13423274,5
13423281,5
13423391,5
13423660,5
13423661,5
13423124,5
13423125,4
13423128,5
13423129,5
13423133,5
13423142,5
13423154,4
13423290,4
13423291,4
13423295,4
13423296,4
13423297,5
13423301,4
13423307,5
13423312,4
13423315,5
13423316,5
13423317,5
13423318,4
13423325,4
13423330,4
13423443,4
13423536,1
13423536,4
13423549,5
13423548,5
13423554,5
13423555,5
13423558,5
13423559,5
13423568,5
13423569,5
13423575,4
13423581,4
13423586,4
13423589,5
13423348,4
