victim_id,injury_id
83827176,4
83827177,4
83827180,4
83827182,5
83828301,4
83828320,5
83828323,4
83828326,5
83828328,5
83828340,5
83828342,5
83830470,3
83830472,5
83830475,4
83830476,5
83830477,4
83830478,5
83829312,5
83830364,4
83830380,4
83830385,4
83830386,4
83830388,5
83830395,5
83830398,2
83830399,5
83830400,5
83830403,4
83830404,4
83830405,5
83830406,5
83830412,4
83830413,4
83830414,3
83830418,4
83830420,5
83830422,4
83830425,5
83830426,5
83830428,4
83830429,4
83830438,5
83830440,5
83830445,5
83830446,5
83830451,5
83830454,5
83830455,5
83830456,4
83830461,5
83830464,5
83829389,4
83829393,4
83829394,4
83829416,4
83829443,5
83829444,4
83829445,4
83830355,4
83829318,4
83829319,4
83829327,5
83829332,5
83829336,5
83829334,5
83829344,2
83829362,4
83829363,4
83829369,4
83828348,5
83828349,5
83828351,4
83828355,4
83828357,4
83828365,5
83831554,4
83831559,5
83831558,5
83831563,4
83832562,5
83832563,5
83832568,4
83832573,5
83830512,5
83830517,4
83830519,4
83831567,5
83831570,5
83831572,5
83831579,4
83831583,4
83831589,5
83831590,5
83831595,5
83831598,4
83831600,4
83831602,5
83831603,5
83831607,4
83831614,5
83832528,4
83832529,4
83832542,4
83832550,3
83832551,3
83832552,4
83830488,4
83830492,2
83830492,4
83830500,5
83830504,4
83830530,4
83831439,5
83831441,5
83831442,4
83831443,4
83831449,1
83831449,6
83831450,2
83831452,4
83831460,5
83831469,5
83831470,5
83831472,5
83831473,5
83831476,4
83831477,5
83831485,5
83831493,4
83831495,5
83831496,5
83831505,5
83831510,5
83831513,4
83831517,2
83831523,4
83831526,5
83831529,4
83831530,5
83831531,4
83831534,5
83831536,4
83831537,4
83831542,5
83831543,5
83831549,4
83833705,5
83833706,4
83833708,5
83833711,5
83833712,5
83832579,5
83832580,5
83832585,5
83832586,5
83832589,4
83832608,4
83832612,4
83832613,4
83832617,4
83832618,4
83832626,5
83832629,5
83832633,5
83832636,4
83833737,5
83833738,5
83833739,5
83833744,5
83833746,4
83833747,4
83833766,4
83833768,5
83833773,5
83833720,4
83833721,4
83833722,5
83833723,4
83833725,5
83833730,3
83832651,4
83832655,5
83832667,5
83832698,5
83832699,5
83833604,5
83833611,4
83833612,4
83833614,5
83833620,4
83833627,5
83833629,4
83833645,4
83832672,4
83832680,2
83832688,4
83832687,4
83832691,5
83833649,5
83833659,5
83833663,4
83833664,5
83833674,4
83833675,4
83833677,5
83833678,5
83833687,4
83834808,4
83834813,4
83834817,4
83834824,4
83834827,4
83834832,5
83834834,5
83834833,5
83834835,4
83834843,4
83834844,4
83834846,5
83834845,4
83834849,5
83834848,2
83834859,5
83835772,4
83835775,4
83835776,4
83835777,4
83835778,4
83835786,4
83835827,5
83834689,5
83834690,5
83833784,5
83834695,6
83834735,8
83834704,5
83834710,2
83834712,5
83834713,5
83834715,5
83834746,4
83834748,4
83834758,5
83834784,3
83834794,4
83835896,4
83835899,5
83835900,4
83835901,4
83835907,5
83835909,5
83835911,5
83835913,5
83835912,5
83835914,5
83835917,5
83835919,5
83835930,4
83835931,5
83835937,5
83835942,5
83835944,5
83836865,5
83836866,5
83836877,5
83836879,4
83836903,4
83836909,4
83836910,2
83836915,5
83836929,5
83836932,4
83836941,5
83836942,5
83836947,5
83836951,5
83836968,4
83836970,4
83836972,5
83835816,4
83835817,4
83835855,5
83835883,5
83835884,4
83835889,2
83835889,8
83835890,4
83836922,4
83836979,4
83835859,4
83835860,5
83835874,4
83835875,5
83835876,4
83836987,4
83837011,5
83837012,5
83837038,5
83837985,4
83838015,5
83838016,5
83838035,5
83837000,5
83837004,5
83837007,5
83837008,4
83837036,5
83837037,5
83837042,4
83837043,1
83837043,3
83837969,4
83837973,4
83837999,5
83838004,5
83838009,5
83838013,4
83838017,5
83838028,5
83838034,1
83838049,5
83838050,5
83838056,5
83838057,5
83838065,5
83838067,4
83838075,4
83838081,4
83838112,4
83838113,4
83838120,5
83838132,5
83838042,5
83838043,5
83838135,5
83838141,4
83838145,5
83838150,4
83838152,4
83839056,5
83839071,4
83839074,4
83839078,4
83839079,4
83839081,4
83839087,4
83839101,5
83839128,5
83839124,4
83839125,4
83839126,3
83839127,4
83839133,4
83839134,5
83839135,4
83839136,4
83839137,4
83839140,4
83839116,4
83839141,4
83839117,5
83839142,4
83839143,5
83839148,5
83839152,4
83839195,4
83839197,4
83839199,4
83839200,4
83839205,4
83839217,4
83839219,5
83839221,4
83839222,4
83839157,5
83839160,4
83839163,4
83839164,4
83839172,4
83839177,5
83839175,5
83839176,5
83839180,4
83839181,5
83839182,4
83839183,4
83839185,5
83839186,5
83839188,5
83839192,4
83839223,4
83839226,4
83839229,4
83839230,4
83839232,5
83839231,5
83839233,5
83840141,4
83840143,5
83840144,4
83840142,5
83841310,5
83841329,5
83841234,5
83840153,4
83840156,4
83840161,4
83840162,5
83840163,5
83840168,4
83840171,5
83840173,5
83840176,4
83840182,4
83841306,4
83840234,4
83840239,4
83840192,5
83840196,4
83840197,4
83840201,4
83840216,5
83840217,5
83840218,5
83840219,4
83841261,4
83841271,4
83841276,5
83841289,5
83841290,5
83841267,4
83841268,5
83841269,5
83842302,5
83840240,5
83840241,5
83840247,4
83840259,5
83840258,5
83840272,4
83840273,4
83840282,4
83840295,4
83840298,4
83840307,5
83840311,5
83841220,4
83841221,5
83841222,4
83841224,4
83841225,4
83841287,4
83841294,2
83841297,4
83841299,5
83841336,5
83841341,5
83841344,4
83841348,2
83841352,4
83841353,4
83841361,5
83841367,5
83841368,4
83841369,4
83841378,5
83841383,5
83841389,4
83841392,5
83841401,4
83842337,5
83842341,5
83842347,4
83842348,4
83842346,4
83842363,5
83842372,5
83842378,4
83842383,4
83842384,4
83842385,5
83842388,4
83842395,5
83842410,5
83842415,4
83842411,4
83842413,5
83842414,5
83842418,5
83842427,5
83842466,5
83843380,5
83842298,5
83842306,4
83842309,4
83842314,5
83842315,3
83842316,5
83842324,5
83842329,5
83842336,4
83847794,5
83843457,4
83843458,4
83844462,5
83842422,5
83842424,4
83842431,4
83842434,4
83842435,4
83842438,5
83842444,4
83842446,5
83842448,4
83842447,4
83843403,4
83843410,2
83842449,5
83842457,4
83842463,5
83842464,5
83842465,5
83842467,4
83842468,4
83842469,5
83842470,4
83842474,5
83843373,4
83843384,5
83843386,5
83843387,5
83843385,5
83843423,4
83843427,4
83843432,5
83843433,5
83843438,4
83843442,4
83843443,5
83843447,4
83843462,4
83843468,5
83843471,4
83843473,5
83843474,5
83843476,5
83843482,5
83843483,5
83843486,5
83843487,4
83843496,4
83843498,4
83843499,4
83843505,5
83843512,4
83843514,4
83843517,2
83843518,5
83843519,5
83843528,5
83843530,4
83843538,5
83843539,5
83843540,5
83843546,5
83843548,4
83843549,4
83844453,4
83844454,5
83844457,5
83844460,4
83846740,5
83846741,5
83844469,4
83844471,4
83844472,4
83844475,5
83844479,4
83844484,4
83844485,5
83844508,4
83844507,4
83844509,4
83844518,5
83844520,4
83844524,5
83844527,5
83844529,4
83844532,6
83844535,4
83844554,5
83844559,5
83844560,5
83844599,4
83844605,5
83844567,5
83844569,5
83844580,5
83844583,5
83844584,5
83844585,5
83844586,5
83847828,5
83845599,4
83845601,4
83845607,5
83845608,4
83844601,5
83844604,5
83844607,4
83844608,5
83844614,5
83844618,5
83844621,5
83844622,5
83844623,5
83844625,5
83845522,5
83845523,4
83845532,5
83845533,5
83845534,5
83845535,5
83845536,4
83845546,5
83845553,5
83845557,4
83845569,5
83845572,4
83845574,4
83845579,4
83845584,4
83845622,4
83845626,4
83845638,5
83845644,4
83845652,5
83845653,4
83845662,5
83845663,5
83845664,5
83845675,5
83845689,4
83845693,4
83845695,4
83845698,4
83845699,4
83845700,4
83846603,5
83846609,5
83846624,4
83846623,4
83846636,4
83846639,4
83846646,5
83846647,4
83847795,4
83847812,5
83847815,2
83846669,5
83846670,5
83846673,5
83846736,5
83846735,5
83846737,5
83846738,5
83846758,4
83846765,4
83846772,4
83846678,5
83846679,5
83846682,5
83846684,5
83846691,5
83846695,5
83846696,5
83846699,1
83846700,4
83846701,4
83846705,5
83846710,4
83846715,5
83846719,4
83846728,5
83846648,4
83847755,4
83847762,4
83847763,4
83847770,4
83847772,4
83847773,4
83847777,4
83847776,4
83847779,4
83847781,5
83847784,5
83847787,4
83847791,4
83847796,4
83847765,4
83847767,5
83847804,5
83847805,5
83847731,4
83847734,6
83847681,5
83847683,4
83847687,5
83847688,5
83847690,4
83847691,4
83847692,5
83847693,5
83847694,4
83847695,4
83847696,4
83847711,5
83847712,4
83847715,4
83847721,4
83847725,5
83847726,5
83848933,5
83848944,2
83849863,4
83849870,5
83849871,4
83849876,5
83849878,5
83849882,5
83849884,4
83849890,5
83848764,4
83848782,5
83848789,4
83848790,4
83848791,4
83848795,4
83848837,4
83848810,5
83848816,4
83848817,5
83848824,6
83848842,5
83848843,4
83848853,5
83848857,6
83848859,5
83848860,4
83848863,5
83848866,1
83848875,3
83848876,3
83848885,5
83848886,5
83848887,4
83848896,3
83848898,5
83848899,5
83848903,2
83848905,4
83848924,4
83848925,4
83848926,5
83848927,5
83850014,5
83850029,4
83850968,4
83850974,4
83850976,5
83850987,5
83850988,5
83850993,4
83850998,4
83851008,5
83851017,4
83851019,4
83851022,4
83851023,4
83851034,5
83851035,5
83849898,4
83849906,6
83849912,5
83849913,4
83849914,4
83849917,4
83849957,4
83849964,6
83849965,5
83849966,5
83849967,4
83849972,4
83849973,5
83849979,4
83849982,5
83849987,5
83849989,4
83849995,5
83850005,5
83850009,4
83850010,5
83851039,4
83851044,5
83851052,5
83851093,4
83851099,4
83851057,4
83851063,4
83851067,5
83851126,4
83851134,4
83851135,5
83851139,5
83852055,4
83851116,5
83851119,5
83852069,5
83852083,6
83852089,3
83852103,4
83852109,5
83852113,4
83852121,5
83852120,5
83852123,4
83852125,4
83852127,4
83852136,4
83852140,4
83852139,4
83852141,4
83852142,4
83852147,5
83852148,5
83852149,5
83852157,5
83852170,4
83852173,5
83852180,4
83852183,5
83852194,4
83852196,6
83852199,5
83852201,3
83853252,5
83853255,5
83852215,5
83852223,5
83853160,4
83853161,5
83853162,4
83853175,4
83853176,5
83853180,5
83853193,4
83853210,4
83853211,5
83853148,5
83853149,5
83853152,4
83853154,5
83853155,5
83853217,4
83853218,4
83853221,4
83853228,4
83853229,5
83853237,5
83853281,5
83853285,4
83853291,4
83853292,5
83853297,4
83853298,4
83853268,4
83853270,5
83853276,5
83853313,5
83853320,5
83853326,5
83853332,4
83854249,5
83854251,5
83854257,5
83854258,5
83854263,5
83854264,2
83854268,5
83854269,5
83854270,5
83854271,4
83855421,3
83855422,3
83855428,5
83854282,2
83854284,5
83854301,4
83854310,4
83854324,4
83854329,4
83854334,5
83855437,5
83854337,4
83854341,5
83854342,5
83854352,5
83854359,2
83854381,5
83854410,5
83855347,5
83855357,5
83855364,6
83855365,5
83855366,5
83854388,5
83854404,4
83855385,5
83855388,4
83855390,2
83855398,5
83855399,5
83855395,5
83855396,5
83855397,5
83855402,4
83855403,4
83855404,6
83855416,4
83856510,5
83856516,4
83856544,4
83856548,6
83856550,5
83856553,4
83856554,5
83856563,4
83856565,2
83856566,4
83856586,5
83856597,5
83856598,5
83856605,4
83856606,5
83856607,5
83856572,4
83856583,5
83856613,4
83856616,4
83856620,5
83856623,5
83856624,4
83857541,4
83857547,4
83855463,5
83855466,4
83855469,5
83855473,5
83855475,4
83855477,4
83855480,4
83855486,4
83855489,5
83855491,4
83855492,4
83855495,2
83855496,5
83855497,5
83855498,4
83855503,4
83855507,4
83855514,5
83855523,5
83855524,4
83855526,4
83856462,5
83856466,4
83856476,5
83856442,4
83856446,2
83856450,4
83856485,5
83856488,4
83856490,4
83856491,5
83856492,4
83856495,4
83856501,5
83857630,4
83857607,5
83857608,4
83857614,5
83857618,4
83857622,5
83857640,5
83857648,4
83857647,4
83857664,4
83857665,4
83857666,5
83857670,5
83857682,5
83857691,4
83857698,5
83857707,3
83857709,4
83857710,5
83857711,5
83857717,5
83857719,5
83857723,5
83858642,4
83858647,5
83858669,5
83858671,5
83858674,5
83858677,4
83858678,4
83858682,5
83858687,4
83858688,5
83858689,5
83857551,4
83857556,4
83857564,4
83857565,5
83857569,5
83857574,5
83857575,2
83857581,3
83857590,5
83857591,4
83857595,3
83857593,3
83857594,5
83857596,5
83858719,4
83859782,4
83859788,4
83859790,4
83859793,5
83859794,5
83859822,4
83859827,5
83859828,5
83859829,2
83859846,4
83859859,5
83858722,5
83858723,5
83858724,6
83858730,5
83858732,5
83858771,4
83858787,5
83858786,4
83858788,5
83858790,5
83859798,4
83859861,5
83859864,5
83859867,5
83859869,4
83859874,4
83859873,4
83859872,4
83858757,4
83858759,5
83858795,5
83858796,5
83858798,5
83858805,4
83858815,7
83859757,4
83859760,5
83859764,4
83859781,5
83861980,4
83861981,4
83861986,4
83861995,5
83861963,4
83862002,5
83862004,8
83860959,5
83860962,5
83860964,5
83860971,4
83860883,8
83860887,5
83860891,4
83860910,5
83860915,5
83860916,5
83860931,2
83860932,5
83860933,5
83860934,4
83860944,5
83860978,5
83860985,4
83861001,4
83861928,2
83861939,4
83861940,4
83861958,4
83860827,5
83860828,4
83860835,5
83859887,5
83859888,5
83859892,4
83859896,5
83860840,5
83860841,5
83860844,5
83860851,5
83860852,5
83860853,6
83860872,5
83863058,5
83863059,5
83863060,4
83863062,5
83863065,4
83863125,4
83863078,2
83863078,4
83863079,5
83863080,2
83863081,5
83863083,5
83863085,4
83863090,4
83863102,5
83863106,4
83863117,4
83863134,5
83863135,5
83863138,4
83863145,5
83862013,3
83862029,4
83862037,2
83862039,4
83862048,5
83862059,5
83862077,5
83862078,5
83862079,2
83862080,5
83862083,4
83862086,5
83862091,5
83862102,3
83863030,4
83863039,4
83863046,5
83866363,4
83864133,5
83864135,4
83864184,2
83864199,4
83864202,2
83864203,5
83864212,5
83864221,1
83864234,5
83864235,4
83864247,4
83864249,3
83864255,4
83864258,5
83864265,5
83864267,4
83864269,5
83864268,5
83864271,4
83864277,4
83864278,5
83864279,5
83863148,4
83863149,4
83863152,4
83863157,4
83863172,5
83863187,5
83863190,2
83863191,4
83863194,3
83863195,5
83863206,4
83863209,5
83863210,4
83864125,5
83864127,5
83864158,4
83864167,4
83864171,5
83865305,5
83865309,4
83865311,4
83865314,5
83865316,4
83865323,4
83865336,5
83865335,5
83865339,5
83865352,2
83865352,4
83865354,5
83865355,5
83865364,5
83865365,5
83865366,5
83865377,4
83865378,4
83865386,4
83865395,4
83866316,5
83864296,4
83864299,4
83864301,2
83864305,4
83865216,5
83865218,4
83865223,4
83865224,4
83865226,2
83865226,4
83865229,2
83865231,5
83865232,5
83865240,5
83865247,4
83865253,5
83865256,5
83866327,3
83866325,1
83866326,3
83866332,2
83866333,4
83866335,5
83866339,5
83866340,4
83866349,4
83866350,4
83866351,4
83866352,4
83866353,5
83866361,5
83865259,4
83865258,2
83865261,5
83865260,5
83865271,5
83865270,5
83865273,5
83865276,4
83867524,5
83867537,2
83867538,4
83867539,5
83867541,4
83867548,4
83867549,4
83867570,6
83867573,5
83867574,4
83867583,5
83867585,5
83867588,5
83867594,5
83868519,5
83868520,5
83868524,4
83868530,5
83868533,7
83868570,4
83868571,4
83868572,4
83868574,4
83868578,4
83868580,3
83866428,5
83866439,5
83866440,4
83866441,5
83866454,5
83866456,5
83866457,5
83866458,4
83866462,4
83866464,5
83867429,5
83868544,4
83868548,4
83868549,6
83866474,4
83866483,4
83866484,4
83866485,4
83866486,4
83866487,4
83866490,4
83866494,5
83867414,4
83867430,4
83867436,4
83867440,5
83867446,4
83867452,4
83867457,5
83867460,4
83867461,4
83867468,4
83867470,5
83867484,2
83867497,5
83867503,4
83867505,5
83867506,5
83867511,5
83867515,5
83867517,4
83867519,5
83867522,5
83867523,5
83866376,4
83866387,5
83866391,5
83866399,4
83866417,4
83866364,4
83866365,4
83866366,4
83866368,4
83866369,4
83866370,4
83866372,4
83866426,4
83888156,5
83869775,4
83869675,5
83892610,5
83900142,8
83868583,5
83868586,5
83868593,5
83868594,4
83868595,6
83868598,5
83868599,4
83868600,4
83868601,4
83868606,4
83868610,4
83868611,4
83868612,3
83868613,6
83868618,2
83868620,4
83868628,4
83868631,4
83870857,5
83871916,5
83869734,5
83869735,5
83869762,4
83869763,5
83869764,4
83869771,4
83869782,5
83869784,5
83869785,5
83870713,5
83870715,4
83870714,4
83870717,2
83868636,5
83868639,4
83868647,5
83868653,5
83868655,4
83869744,5
83869749,5
83869755,5
83869760,5
83870723,4
83870724,4
83870729,4
83870730,4
83870746,4
83870755,2
83870755,4
83870758,5
83870761,4
83870768,4
83870770,4
83870789,5
83870794,5
83870800,4
83870804,4
83870805,4
83870806,4
83870808,5
83868667,4
83868668,5
83868669,4
83868675,4
83868676,4
83868677,4
83868684,4
83868686,4
83868687,4
83868688,4
83869603,5
83869607,4
83869613,4
83869614,4
83869626,4
83869627,5
83869629,5
83869630,5
83869643,4
83869658,5
83869659,5
83869657,5
83869663,4
83869672,5
83869673,2
83869674,5
83869678,4
83869680,4
83869687,4
83869691,4
83869694,2
83869694,6
83869697,4
83869702,1
83869707,4
83869725,5
83883828,5
83871976,5
83871977,4
83871986,5
83871991,5
83872907,5
83872912,5
83872916,5
83872919,5
83870835,4
83870837,5
83870839,4
83870841,5
83870852,4
83872935,5
83872936,4
83872937,5
83872946,4
83872949,4
83872950,5
83872951,5
83872963,4
83872964,5
83872969,4
83872971,4
83872972,4
83872973,4
83872975,5
83872976,5
83872982,4
83872988,4
83873003,4
83873007,4
83873010,4
83873012,5
83873014,4
83873021,4
83873029,5
83873032,5
83873045,5
83870862,4
83870861,4
83870864,4
83870866,4
83870875,5
83870876,5
83870877,4
83871813,4
83871814,4
83871816,4
83871820,4
83871825,5
83871826,5
83871833,5
83871832,5
83871834,5
83871848,5
83871856,4
83871857,4
83871859,4
83871866,4
83871870,4
83871873,4
83871874,4
83871875,5
83871890,5
83871910,5
83871911,5
83871915,5
83871922,5
83871926,5
83871927,4
83871929,4
83871939,5
83871932,4
83870803,4
83870810,4
83870815,4
83870816,2
83870817,4
83870819,5
83870824,4
83870830,4
83870831,2
83875152,4
83875151,4
83873047,4
83873056,4
83873059,2
83873061,5
83873062,4
83873066,5
83873082,4
83873088,4
83873998,4
83873999,4
83874001,4
83874002,4
83874009,4
83874006,4
83874007,5
83874010,4
83874013,5
83874019,4
83874024,5
83874026,3
83874033,2
83874039,5
83871945,5
83871948,4
83871951,5
83871953,5
83871956,5
83871965,5
83871972,5
83871973,5
83876187,4
83900151,5
83879424,4
83881742,5
83876321,5
83876322,4
83876324,4
83874139,5
83874140,4
83874150,4
83874160,4
83874161,4
83874163,5
83874164,2
83875081,5
83875086,4
83875087,4
83875093,4
83875094,1
83875095,5
83875097,5
83875098,5
83875101,4
83875102,4
83875104,4
83875130,5
83875163,5
83875164,4
83875184,4
83875185,5
83875186,5
83875189,4
83875192,5
83875193,4
83875198,4
83875199,5
83875209,4
83875211,4
83875223,5
83874062,5
83874070,4
83874078,4
83874088,5
83874092,5
83874102,5
83874104,4
83874108,4
83874109,5
83874114,5
83875175,5
83875176,5
83875230,5
83875231,5
83875235,5
83875236,5
83875241,4
83875242,4
83875243,4
83875255,5
83876165,1
83876168,5
83876174,5
83876226,4
83876227,4
83876239,4
83874041,5
83874042,4
83874116,4
83874124,4
83874130,4
83874134,5
83874135,5
83876176,4
83876179,5
83876180,5
83876182,4
83876183,5
83876184,4
83876188,4
83876189,4
83876193,5
83876194,5
83876195,5
83876196,5
83876205,5
83876210,5
83876211,5
83876215,5
83876218,4
83876223,5
83876245,4
83876246,4
83876250,5
83876249,5
83876256,2
83876262,4
83876261,4
83876263,4
83876265,4
83876274,5
83876275,5
83876280,4
83876286,4
83876297,5
83876299,5
83876302,5
83876304,5
83876303,5
83876305,5
83876306,5
83876307,3
83879542,5
83878346,5
83879552,4
83879553,5
83879554,5
83884950,5
83884949,5
83884948,5
83877272,4
83877275,5
83877284,5
83877286,5
83876326,4
83876327,2
83876331,4
83876334,4
83876335,2
83876339,4
83877243,2
83877247,4
83877248,4
83877259,5
83877260,5
83877264,5
83877290,4
83877310,5
83877326,5
83877331,5
83877336,5
83877344,5
83877348,3
83877349,4
83877352,4
83877353,4
83877379,5
83877389,4
83877394,4
83877398,5
83877402,4
83878433,4
83878434,4
83878439,4
83878444,4
83878451,4
83878452,5
83878453,5
83878455,4
83878456,4
83878460,4
83878461,4
83878468,5
83878474,4
83878477,4
83878478,4
83878505,5
83878504,5
83877416,5
83879418,5
83879420,5
83879429,4
83879434,5
83879435,5
83879439,4
83879440,4
83879442,5
83879443,5
83879463,4
83879464,2
83879469,4
83879482,5
83879489,4
83879492,5
83879502,4
83879503,4
83879525,6
83879527,5
83879528,5
83879530,5
83879529,5
83879532,4
83879549,5
83879565,4
83879566,4
83878337,5
83878338,5
83878339,5
83878350,5
83878353,4
83878363,5
83878365,4
83878377,5
83878393,5
83878405,4
83878426,5
83878427,5
83878428,5
83878429,5
83878430,4
83881617,4
83881628,4
83881694,5
83881704,5
83879561,5
83879564,5
83881644,4
83881653,5
83881678,4
83881681,4
83881690,5
83881691,5
83881709,4
83881711,4
83881714,5
83881715,4
83881725,4
83881726,5
83881727,4
83881728,4
83881729,4
83881757,5
83881758,4
83881764,5
83881770,4
83881771,4
83881772,5
83882686,5
83882689,5
83882724,5
83882731,5
83882732,4
83882739,5
83882740,5
83882746,5
83880508,5
83880511,4
83880512,5
83883956,5
83882750,4
83882753,4
83882754,5
83882756,5
83882773,5
83882785,5
83882784,5
83882786,5
83882808,1
83887084,5
83884987,5
83884988,5
83885025,5
83894633,5
83897892,5
83900161,5
83880517,5
83880516,5
83880518,5
83880519,5
83880521,5
83880525,4
83880526,5
83880537,4
83880547,5
83880549,5
83880556,4
83880559,5
83880561,4
83880563,5
83880574,4
83880575,5
83880576,5
83880583,4
83880585,4
83880589,5
83880604,5
83880608,4
83880626,2
83880628,5
83880629,4
83880644,4
83880645,4
83880655,4
83880679,4
83881594,5
83881599,4
83879586,5
83880502,5
83883860,5
83883861,5
83883918,2
83883920,5
83883921,4
83883927,1
83883928,2
83884918,2
83883864,5
83883866,3
83883870,4
83883880,5
83883881,5
83883884,4
83883905,4
83883907,4
83883908,4
83883909,5
83883912,5
83883913,4
83883932,4
83883933,5
83883934,4
83883942,4
83883943,4
83883945,5
83883946,5
83883949,5
83883957,5
83884868,4
83884870,5
83884871,5
83884872,5
83884887,5
83884894,5
83884896,5
83884897,5
83884906,3
83884908,5
83884919,5
83884925,5
83884927,4
83884928,4
83884929,5
83884932,4
83882804,5
83882816,5
83882817,5
83882818,5
83882819,5
83882820,5
83882827,5
83882834,5
83882837,4
83882838,4
83882843,4
83882850,5
83882852,5
83882853,4
83882854,5
83882855,5
83882856,5
83882857,5
83882859,4
83882861,5
83882862,5
83882866,4
83882867,5
83883788,5
83883789,4
83883790,4
83883796,5
83883816,5
83883817,5
83883827,4
83883845,5
83883843,5
83883844,5
83883847,4
83886025,4
83886026,4
83886027,5
83886028,5
83884959,4
83884968,5
83884974,5
83884981,4
83884989,5
83884991,4
83885003,4
83885004,4
83886082,5
83884943,4
83884944,4
83885008,1
83885026,5
83885028,4
83885029,4
83885030,5
83885031,5
83885041,4
83885948,4
83885949,5
83885950,4
83885951,5
83885953,4
83885959,4
83885962,4
83885963,4
83885964,5
83885966,5
83885965,5
83885968,5
83885970,5
83885971,5
83885972,5
83885973,5
83885969,5
83885974,4
83885977,5
83885978,4
83885979,4
83885980,5
83885990,5
83886010,5
83886011,5
83886020,5
83900145,5
83886040,5
83886041,5
83886047,5
83886050,5
83886052,5
83886055,5
83886056,5
83886058,5
83886060,4
83886061,5
83886062,5
83886067,5
83886071,4
83886085,5
83886086,5
83886088,5
83886091,5
83886096,4
83886102,5
83886105,5
83886106,4
83886107,4
83887031,5
83887032,5
83887036,5
83887042,4
83887044,6
83887049,4
83887054,4
83887056,4
83887089,5
83887088,5
83887090,4
83887095,4
83887094,4
83887096,5
83887097,5
83887100,5
83887101,5
83886080,5
83886081,5
83887059,5
83887065,5
83887068,4
83887069,5
83887070,5
83887071,4
83888199,5
83888202,5
83888208,4
83888209,4
83888211,4
83888213,4
83888214,5
83888228,5
83888231,5
83888232,5
83888242,5
83888244,5
83888261,5
83888262,4
83888265,4
83888274,5
83888279,5
83889184,5
83889186,4
83889193,5
83889198,4
83889199,4
83889200,4
83889197,4
83889209,4
83889211,4
83887105,5
83887118,5
83887127,5
83887135,2
83887138,4
83887139,4
83887140,4
83887141,5
83887147,4
83887148,5
83887150,5
83887151,5
83887152,4
83887153,4
83887172,4
83887188,4
83887191,5
83887193,5
83887194,5
83888106,5
83888131,4
83888132,5
83888138,4
83888139,4
83888140,5
83888149,4
83888148,4
83888150,4
83888154,4
83888155,5
83888157,5
83888160,4
83888161,4
83888164,5
83888163,4
83888165,5
83888115,5
83888118,4
83888119,4
83888120,5
83888126,4
83888127,4
83888171,5
83888172,4
83888174,5
83888175,5
83888178,5
83888177,5
83888183,4
83888184,4
83900146,5
83889216,5
83889217,4
83889218,5
83889219,5
83889263,5
83889266,5
83889269,4
83889270,5
83889234,5
83889235,5
83889240,5
83889258,4
83889279,4
83889284,5
83889289,4
83889293,5
83889294,4
83889296,4
83889305,4
83889310,4
83889315,5
83889321,5
83889322,5
83889329,5
83889330,5
83889332,4
83889333,4
83889345,4
83889348,5
83889356,4
83890268,5
83890270,5
83890277,5
83890283,4
83890284,4
83890285,4
83890287,4
83890288,4
83890299,2
83890300,4
83890301,4
83890308,5
83890309,4
83890313,4
83890315,5
83890316,5
83890317,4
83890327,5
83890328,5
83890329,5
83890333,5
83890337,4
83890341,4
83890343,5
83890342,5
83890344,5
83890352,4
83891443,5
83891444,5
83891445,5
83891491,4
83890294,5
83891455,5
83891457,5
83891458,4
83891471,8
83891476,5
83890357,5
83890358,5
83890359,5
83890360,5
83890362,5
83890366,5
83890377,5
83890380,5
83890390,4
83890397,5
83890405,4
83890406,4
83890407,3
83890408,3
83890412,5
83890419,5
83890422,2
83890436,5
83890440,5
83891351,5
83891358,5
83891359,4
83891363,5
83891372,4
83891374,5
83891381,4
83891386,5
83891398,4
83891399,4
83893547,5
83890428,4
83890429,5
83890430,5
83891407,4
83891408,4
83891412,5
83891413,4
83891414,5
83891415,5
83891419,4
83891420,4
83891430,4
83891431,4
83891433,4
83896869,5
83891488,5
83891494,5
83891495,5
83891498,5
83891499,5
83891506,4
83891512,4
83891517,4
83892499,4
83892500,4
83891475,5
83891479,5
83891521,4
83891524,5
83892455,4
83892456,5
83892457,4
83892464,5
83892467,5
83892468,5
83892472,4
83892473,4
83892477,4
83892480,5
83892483,4
83892486,4
83892508,5
83892511,4
83892518,5
83892522,4
83892524,5
83892529,4
83892537,5
83892536,4
83892536,6
83892536,7
83892536,8
83892539,5
83892542,4
83892546,5
83893696,5
83893697,5
83893700,4
83893701,4
83893703,5
83893709,5
83893711,4
83893715,4
83894631,4
83894632,5
83894634,4
83894636,5
83894642,5
83894643,4
83894648,4
83894659,5
83894658,5
83894661,5
83894662,5
83894665,4
83894695,5
83894696,5
83894697,5
83894702,5
83894703,5
83894714,4
83894713,4
83894719,5
83894720,4
83894721,4
83894722,4
83894723,4
83894727,5
83892551,5
83892554,5
83892553,5
83892562,4
83892563,5
83892580,4
83892584,4
83892613,5
83892614,5
83892615,5
83893544,5
83893552,4
83893553,5
83893558,4
83893559,4
83893560,4
83893561,5
83893562,4
83893563,4
83893564,4
83893566,5
83893585,5
83893586,5
83893590,4
83893592,4
83894671,5
83894672,5
83894676,5
83894677,5
83892624,5
83893599,5
83893600,5
83893603,5
83893604,5
83893606,5
83893608,5
83893609,5
83893610,3
83893611,5
